@score1_5min_gattn.sql	2011-03-31 15:15:00 HOC
@score1_5min.sql	2011-03-31 15:20:00 HOC
@score1_5min_gattn.sql	2011-03-31 15:20:00 HOC
@score1_5min.sql	2011-03-31 15:25:00 HOC
@score1_5min_gattn.sql	2011-03-31 15:25:00 HOC
@score1_5min.sql	2011-03-31 15:30:00 HOC
@score1_5min_gattn.sql	2011-03-31 15:30:00 HOC
@score1_5min.sql	2011-03-31 15:35:00 HOC
@score1_5min_gattn.sql	2011-03-31 15:35:00 HOC
@score1_5min.sql	2011-03-31 15:40:00 HOC
@score1_5min_gattn.sql	2011-03-31 15:40:00 HOC
@score1_5min.sql	2011-03-31 15:45:00 HOC
@score1_5min_gattn.sql	2011-03-31 15:45:00 HOC
@score1_5min.sql	2011-03-31 15:50:00 HOC
@score1_5min_gattn.sql	2011-03-31 15:50:00 HOC
@score1_5min.sql	2011-03-31 15:55:00 HOC
@score1_5min_gattn.sql	2011-03-31 15:55:00 HOC
@score1_5min.sql	2011-03-31 16:00:00 HOC
@score1_5min_gattn.sql	2011-03-31 16:00:00 HOC
@score1_5min.sql	2011-03-31 16:05:00 HOC
@score1_5min_gattn.sql	2011-03-31 16:05:00 HOC
@score1_5min.sql	2011-03-31 16:10:00 HOC
@score1_5min_gattn.sql	2011-03-31 16:10:00 HOC
@score1_5min.sql	2011-03-31 16:15:00 HOC
@score1_5min_gattn.sql	2011-03-31 16:15:00 HOC
@score1_5min.sql	2011-03-31 16:20:00 HOC
@score1_5min_gattn.sql	2011-03-31 16:20:00 HOC
@score1_5min.sql	2011-03-31 16:25:00 HOC
@score1_5min_gattn.sql	2011-03-31 16:25:00 HOC
@score1_5min.sql	2011-03-31 16:30:00 HOC
@score1_5min_gattn.sql	2011-03-31 16:30:00 HOC
@score1_5min.sql	2011-03-31 16:35:00 HOC
@score1_5min_gattn.sql	2011-03-31 16:35:00 HOC
@score1_5min.sql	2011-03-31 16:40:00 HOC
@score1_5min_gattn.sql	2011-03-31 16:40:00 HOC
@score1_5min.sql	2011-03-31 16:45:00 HOC
@score1_5min_gattn.sql	2011-03-31 16:45:00 HOC
@score1_5min.sql	2011-03-31 16:50:00 HOC
@score1_5min_gattn.sql	2011-03-31 16:50:00 HOC
@score1_5min.sql	2011-03-31 16:55:00 HOC
@score1_5min_gattn.sql	2011-03-31 16:55:00 HOC
@score1_5min.sql	2011-03-31 17:00:00 HOC
@score1_5min_gattn.sql	2011-03-31 17:00:00 HOC
@score1_5min.sql	2011-03-31 17:05:00 HOC
@score1_5min_gattn.sql	2011-03-31 17:05:00 HOC
@score1_5min.sql	2011-03-31 17:10:00 HOC
@score1_5min_gattn.sql	2011-03-31 17:10:00 HOC
@score1_5min.sql	2011-03-31 17:15:00 HOC
@score1_5min_gattn.sql	2011-03-31 17:15:00 HOC
@score1_5min.sql	2011-03-31 17:20:00 HOC
@score1_5min_gattn.sql	2011-03-31 17:20:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-03-31 17:25:00 HOC
@score1_5min_gattn.sql	2011-03-31 17:25:00 HOC
@score1_5min.sql	2011-03-31 17:30:00 HOC
@score1_5min_gattn.sql	2011-03-31 17:30:00 HOC
@score1_5min.sql	2011-03-31 17:35:00 HOC
@score1_5min_gattn.sql	2011-03-31 17:35:00 HOC
@score1_5min.sql	2011-03-31 17:40:00 HOC
@score1_5min_gattn.sql	2011-03-31 17:40:00 HOC
@score1_5min.sql	2011-03-31 17:45:00 HOC
@score1_5min_gattn.sql	2011-03-31 17:45:00 HOC
@score1_5min.sql	2011-03-31 17:50:00 HOC
@score1_5min_gattn.sql	2011-03-31 17:50:00 HOC
@score1_5min.sql	2011-03-31 17:55:00 HOC
@score1_5min_gattn.sql	2011-03-31 17:55:00 HOC
@score1_5min.sql	2011-03-31 18:00:00 HOC
@score1_5min_gattn.sql	2011-03-31 18:00:00 HOC
@score1_5min.sql	2011-03-31 18:05:00 HOC
@score1_5min_gattn.sql	2011-03-31 18:05:00 HOC
@score1_5min.sql	2011-03-31 18:10:00 HOC
@score1_5min_gattn.sql	2011-03-31 18:10:00 HOC
@score1_5min.sql	2011-03-31 18:15:00 HOC
@score1_5min_gattn.sql	2011-03-31 18:15:00 HOC
@score1_5min.sql	2011-03-31 18:20:00 HOC
@score1_5min_gattn.sql	2011-03-31 18:20:00 HOC
@score1_5min.sql	2011-03-31 18:25:00 HOC
@score1_5min_gattn.sql	2011-03-31 18:25:00 HOC
@score1_5min.sql	2011-03-31 18:30:00 HOC
@score1_5min_gattn.sql	2011-03-31 18:30:00 HOC
@score1_5min.sql	2011-03-31 18:35:00 HOC
@score1_5min_gattn.sql	2011-03-31 18:35:00 HOC
@score1_5min.sql	2011-03-31 18:40:00 HOC
@score1_5min_gattn.sql	2011-03-31 18:40:00 HOC
@score1_5min.sql	2011-03-31 18:45:00 HOC
@score1_5min_gattn.sql	2011-03-31 18:45:00 HOC
@score1_5min.sql	2011-03-31 18:50:00 HOC
@score1_5min_gattn.sql	2011-03-31 18:50:00 HOC
@score1_5min.sql	2011-03-31 18:55:00 HOC
@score1_5min_gattn.sql	2011-03-31 18:55:00 HOC
@score1_5min.sql	2011-03-31 19:00:00 HOC
@score1_5min_gattn.sql	2011-03-31 19:00:00 HOC
@score1_5min.sql	2011-03-31 19:05:00 HOC
@score1_5min_gattn.sql	2011-03-31 19:05:00 HOC
@score1_5min.sql	2011-03-31 19:10:00 HOC
@score1_5min_gattn.sql	2011-03-31 19:10:00 HOC
@score1_5min.sql	2011-03-31 19:15:00 HOC
@score1_5min_gattn.sql	2011-03-31 19:15:00 HOC
@score1_5min.sql	2011-03-31 19:20:00 HOC
@score1_5min_gattn.sql	2011-03-31 19:20:00 HOC
@score1_5min.sql	2011-03-31 19:25:00 HOC
@score1_5min_gattn.sql	2011-03-31 19:25:00 HOC
@score1_5min.sql	2011-03-31 19:30:00 HOC
@score1_5min_gattn.sql	2011-03-31 19:30:00 HOC
@score1_5min.sql	2011-03-31 19:35:00 HOC
@score1_5min_gattn.sql	2011-03-31 19:35:00 HOC
@score1_5min.sql	2011-03-31 19:40:00 HOC
@score1_5min_gattn.sql	2011-03-31 19:40:00 HOC
@score1_5min.sql	2011-03-31 19:45:00 HOC
@score1_5min_gattn.sql	2011-03-31 19:45:00 HOC
@score1_5min.sql	2011-03-31 19:50:00 HOC
@score1_5min_gattn.sql	2011-03-31 19:50:00 HOC
@score1_5min.sql	2011-03-31 19:55:00 HOC
@score1_5min_gattn.sql	2011-03-31 19:55:00 HOC
@score1_5min.sql	2011-03-31 20:00:00 HOC
@score1_5min_gattn.sql	2011-03-31 20:00:00 HOC
@score1_5min.sql	2011-04-01 13:30:00 HOC
@score1_5min_gattn.sql	2011-04-01 13:30:00 HOC
@score1_5min.sql	2011-04-01 13:35:00 HOC
@score1_5min_gattn.sql	2011-04-01 13:35:00 HOC
@score1_5min.sql	2011-04-01 13:40:00 HOC
@score1_5min_gattn.sql	2011-04-01 13:40:00 HOC
@score1_5min.sql	2011-04-01 13:45:00 HOC
@score1_5min_gattn.sql	2011-04-01 13:45:00 HOC
@score1_5min.sql	2011-04-01 13:50:00 HOC
@score1_5min_gattn.sql	2011-04-01 13:50:00 HOC
@score1_5min.sql	2011-04-01 13:55:00 HOC
@score1_5min_gattn.sql	2011-04-01 13:55:00 HOC
@score1_5min.sql	2011-04-01 14:00:00 HOC
@score1_5min_gattn.sql	2011-04-01 14:00:00 HOC
@score1_5min.sql	2011-04-01 14:05:00 HOC
@score1_5min_gattn.sql	2011-04-01 14:05:00 HOC
@score1_5min.sql	2011-04-01 14:10:00 HOC
@score1_5min_gattn.sql	2011-04-01 14:10:00 HOC
@score1_5min.sql	2011-04-01 14:15:00 HOC
@score1_5min_gattn.sql	2011-04-01 14:15:00 HOC
@score1_5min.sql	2011-04-01 14:20:00 HOC
@score1_5min_gattn.sql	2011-04-01 14:20:00 HOC
@score1_5min.sql	2011-04-01 14:25:00 HOC
@score1_5min_gattn.sql	2011-04-01 14:25:00 HOC
@score1_5min.sql	2011-04-01 14:30:00 HOC
@score1_5min_gattn.sql	2011-04-01 14:30:00 HOC
@score1_5min.sql	2011-04-01 14:35:00 HOC
@score1_5min_gattn.sql	2011-04-01 14:35:00 HOC
@score1_5min.sql	2011-04-01 14:40:00 HOC
@score1_5min_gattn.sql	2011-04-01 14:40:00 HOC
@score1_5min.sql	2011-04-01 14:45:00 HOC
@score1_5min_gattn.sql	2011-04-01 14:45:00 HOC
@score1_5min.sql	2011-04-01 14:50:00 HOC
@score1_5min_gattn.sql	2011-04-01 14:50:00 HOC
@score1_5min.sql	2011-04-01 14:55:00 HOC
@score1_5min_gattn.sql	2011-04-01 14:55:00 HOC
@score1_5min.sql	2011-04-01 15:00:00 HOC
@score1_5min_gattn.sql	2011-04-01 15:00:00 HOC
@score1_5min.sql	2011-04-01 15:05:00 HOC
@score1_5min_gattn.sql	2011-04-01 15:05:00 HOC
@score1_5min.sql	2011-04-01 15:10:00 HOC
@score1_5min_gattn.sql	2011-04-01 15:10:00 HOC
@score1_5min.sql	2011-04-01 15:15:00 HOC
@score1_5min_gattn.sql	2011-04-01 15:15:00 HOC
@score1_5min.sql	2011-04-01 15:20:00 HOC
@score1_5min_gattn.sql	2011-04-01 15:20:00 HOC
@score1_5min.sql	2011-04-01 15:25:00 HOC
@score1_5min_gattn.sql	2011-04-01 15:25:00 HOC
@score1_5min.sql	2011-04-01 15:30:00 HOC
@score1_5min_gattn.sql	2011-04-01 15:30:00 HOC
@score1_5min.sql	2011-04-01 15:35:00 HOC
@score1_5min_gattn.sql	2011-04-01 15:35:00 HOC
@score1_5min.sql	2011-04-01 15:40:00 HOC
@score1_5min_gattn.sql	2011-04-01 15:40:00 HOC
@score1_5min.sql	2011-04-01 15:45:00 HOC
@score1_5min_gattn.sql	2011-04-01 15:45:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-01 15:50:00 HOC
@score1_5min_gattn.sql	2011-04-01 15:50:00 HOC
@score1_5min.sql	2011-04-01 15:55:00 HOC
@score1_5min_gattn.sql	2011-04-01 15:55:00 HOC
@score1_5min.sql	2011-04-01 16:00:00 HOC
@score1_5min_gattn.sql	2011-04-01 16:00:00 HOC
@score1_5min.sql	2011-04-01 16:05:00 HOC
@score1_5min_gattn.sql	2011-04-01 16:05:00 HOC
@score1_5min.sql	2011-04-01 16:10:00 HOC
@score1_5min_gattn.sql	2011-04-01 16:10:00 HOC
@score1_5min.sql	2011-04-01 16:15:00 HOC
@score1_5min_gattn.sql	2011-04-01 16:15:00 HOC
@score1_5min.sql	2011-04-01 16:20:00 HOC
@score1_5min_gattn.sql	2011-04-01 16:20:00 HOC
@score1_5min.sql	2011-04-01 16:25:00 HOC
@score1_5min_gattn.sql	2011-04-01 16:25:00 HOC
@score1_5min.sql	2011-04-01 16:30:00 HOC
@score1_5min_gattn.sql	2011-04-01 16:30:00 HOC
@score1_5min.sql	2011-04-01 16:35:00 HOC
@score1_5min_gattn.sql	2011-04-01 16:35:00 HOC
@score1_5min.sql	2011-04-01 16:40:00 HOC
@score1_5min_gattn.sql	2011-04-01 16:40:00 HOC
@score1_5min.sql	2011-04-01 16:45:00 HOC
@score1_5min_gattn.sql	2011-04-01 16:45:00 HOC
@score1_5min.sql	2011-04-01 16:50:00 HOC
@score1_5min_gattn.sql	2011-04-01 16:50:00 HOC
@score1_5min.sql	2011-04-01 16:55:00 HOC
@score1_5min_gattn.sql	2011-04-01 16:55:00 HOC
@score1_5min.sql	2011-04-01 17:00:00 HOC
@score1_5min_gattn.sql	2011-04-01 17:00:00 HOC
@score1_5min.sql	2011-04-01 17:05:00 HOC
@score1_5min_gattn.sql	2011-04-01 17:05:00 HOC
@score1_5min.sql	2011-04-01 17:10:00 HOC
@score1_5min_gattn.sql	2011-04-01 17:10:00 HOC
@score1_5min.sql	2011-04-01 17:15:00 HOC
@score1_5min_gattn.sql	2011-04-01 17:15:00 HOC
@score1_5min.sql	2011-04-01 17:20:00 HOC
@score1_5min_gattn.sql	2011-04-01 17:20:00 HOC
@score1_5min.sql	2011-04-01 17:25:00 HOC
@score1_5min_gattn.sql	2011-04-01 17:25:00 HOC
@score1_5min.sql	2011-04-01 17:30:00 HOC
@score1_5min_gattn.sql	2011-04-01 17:30:00 HOC
@score1_5min.sql	2011-04-01 17:35:00 HOC
@score1_5min_gattn.sql	2011-04-01 17:35:00 HOC
@score1_5min.sql	2011-04-01 17:40:00 HOC
@score1_5min_gattn.sql	2011-04-01 17:40:00 HOC
@score1_5min.sql	2011-04-01 17:45:00 HOC
@score1_5min_gattn.sql	2011-04-01 17:45:00 HOC
@score1_5min.sql	2011-04-01 17:50:00 HOC
@score1_5min_gattn.sql	2011-04-01 17:50:00 HOC
@score1_5min.sql	2011-04-01 17:55:00 HOC
@score1_5min_gattn.sql	2011-04-01 17:55:00 HOC
@score1_5min.sql	2011-04-01 18:00:00 HOC
@score1_5min_gattn.sql	2011-04-01 18:00:00 HOC
@score1_5min.sql	2011-04-01 18:05:00 HOC
@score1_5min_gattn.sql	2011-04-01 18:05:00 HOC
@score1_5min.sql	2011-04-01 18:10:00 HOC
@score1_5min_gattn.sql	2011-04-01 18:10:00 HOC
@score1_5min.sql	2011-04-01 18:15:00 HOC
@score1_5min_gattn.sql	2011-04-01 18:15:00 HOC
@score1_5min.sql	2011-04-01 18:20:00 HOC
@score1_5min_gattn.sql	2011-04-01 18:20:00 HOC
@score1_5min.sql	2011-04-01 18:25:00 HOC
@score1_5min_gattn.sql	2011-04-01 18:25:00 HOC
@score1_5min.sql	2011-04-01 18:30:00 HOC
@score1_5min_gattn.sql	2011-04-01 18:30:00 HOC
@score1_5min.sql	2011-04-01 18:35:00 HOC
@score1_5min_gattn.sql	2011-04-01 18:35:00 HOC
@score1_5min.sql	2011-04-01 18:40:00 HOC
@score1_5min_gattn.sql	2011-04-01 18:40:00 HOC
@score1_5min.sql	2011-04-01 18:45:00 HOC
@score1_5min_gattn.sql	2011-04-01 18:45:00 HOC
@score1_5min.sql	2011-04-01 18:50:00 HOC
@score1_5min_gattn.sql	2011-04-01 18:50:00 HOC
@score1_5min.sql	2011-04-01 18:55:00 HOC
@score1_5min_gattn.sql	2011-04-01 18:55:00 HOC
@score1_5min.sql	2011-04-01 19:00:00 HOC
@score1_5min_gattn.sql	2011-04-01 19:00:00 HOC
@score1_5min.sql	2011-04-01 19:05:00 HOC
@score1_5min_gattn.sql	2011-04-01 19:05:00 HOC
@score1_5min.sql	2011-04-01 19:10:00 HOC
@score1_5min_gattn.sql	2011-04-01 19:10:00 HOC
@score1_5min.sql	2011-04-01 19:15:00 HOC
@score1_5min_gattn.sql	2011-04-01 19:15:00 HOC
@score1_5min.sql	2011-04-01 19:20:00 HOC
@score1_5min_gattn.sql	2011-04-01 19:20:00 HOC
@score1_5min.sql	2011-04-01 19:25:00 HOC
@score1_5min_gattn.sql	2011-04-01 19:25:00 HOC
@score1_5min.sql	2011-04-01 19:30:00 HOC
@score1_5min_gattn.sql	2011-04-01 19:30:00 HOC
@score1_5min.sql	2011-04-01 19:35:00 HOC
@score1_5min_gattn.sql	2011-04-01 19:35:00 HOC
@score1_5min.sql	2011-04-01 19:40:00 HOC
@score1_5min_gattn.sql	2011-04-01 19:40:00 HOC
@score1_5min.sql	2011-04-01 19:45:00 HOC
@score1_5min_gattn.sql	2011-04-01 19:45:00 HOC
@score1_5min.sql	2011-04-01 19:50:00 HOC
@score1_5min_gattn.sql	2011-04-01 19:50:00 HOC
@score1_5min.sql	2011-04-01 19:55:00 HOC
@score1_5min_gattn.sql	2011-04-01 19:55:00 HOC
@score1_5min.sql	2011-04-01 20:00:00 HOC
@score1_5min_gattn.sql	2011-04-01 20:00:00 HOC
@score1_5min.sql	2011-04-04 13:30:00 HOC
@score1_5min_gattn.sql	2011-04-04 13:30:00 HOC
@score1_5min.sql	2011-04-04 13:35:00 HOC
@score1_5min_gattn.sql	2011-04-04 13:35:00 HOC
@score1_5min.sql	2011-04-04 13:40:00 HOC
@score1_5min_gattn.sql	2011-04-04 13:40:00 HOC
@score1_5min.sql	2011-04-04 13:45:00 HOC
@score1_5min_gattn.sql	2011-04-04 13:45:00 HOC
@score1_5min.sql	2011-04-04 13:50:00 HOC
@score1_5min_gattn.sql	2011-04-04 13:50:00 HOC
@score1_5min.sql	2011-04-04 13:55:00 HOC
@score1_5min_gattn.sql	2011-04-04 13:55:00 HOC
@score1_5min.sql	2011-04-04 14:00:00 HOC
@score1_5min_gattn.sql	2011-04-04 14:00:00 HOC
@score1_5min.sql	2011-04-04 14:05:00 HOC
@score1_5min_gattn.sql	2011-04-04 14:05:00 HOC
@score1_5min.sql	2011-04-04 14:10:00 HOC
@score1_5min_gattn.sql	2011-04-04 14:10:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-04 14:15:00 HOC
@score1_5min_gattn.sql	2011-04-04 14:15:00 HOC
@score1_5min.sql	2011-04-04 14:20:00 HOC
@score1_5min_gattn.sql	2011-04-04 14:20:00 HOC
@score1_5min.sql	2011-04-04 14:25:00 HOC
@score1_5min_gattn.sql	2011-04-04 14:25:00 HOC
@score1_5min.sql	2011-04-04 14:30:00 HOC
@score1_5min_gattn.sql	2011-04-04 14:30:00 HOC
@score1_5min.sql	2011-04-04 14:35:00 HOC
@score1_5min_gattn.sql	2011-04-04 14:35:00 HOC
@score1_5min.sql	2011-04-04 14:40:00 HOC
@score1_5min_gattn.sql	2011-04-04 14:40:00 HOC
@score1_5min.sql	2011-04-04 14:45:00 HOC
@score1_5min_gattn.sql	2011-04-04 14:45:00 HOC
@score1_5min.sql	2011-04-04 14:50:00 HOC
@score1_5min_gattn.sql	2011-04-04 14:50:00 HOC
@score1_5min.sql	2011-04-04 14:55:00 HOC
@score1_5min_gattn.sql	2011-04-04 14:55:00 HOC
@score1_5min.sql	2011-04-04 15:00:00 HOC
@score1_5min_gattn.sql	2011-04-04 15:00:00 HOC
@score1_5min.sql	2011-04-04 15:05:00 HOC
@score1_5min_gattn.sql	2011-04-04 15:05:00 HOC
@score1_5min.sql	2011-04-04 15:10:00 HOC
@score1_5min_gattn.sql	2011-04-04 15:10:00 HOC
@score1_5min.sql	2011-04-04 15:15:00 HOC
@score1_5min_gattn.sql	2011-04-04 15:15:00 HOC
@score1_5min.sql	2011-04-04 15:20:00 HOC
@score1_5min_gattn.sql	2011-04-04 15:20:00 HOC
@score1_5min.sql	2011-04-04 15:25:00 HOC
@score1_5min_gattn.sql	2011-04-04 15:25:00 HOC
@score1_5min.sql	2011-04-04 15:30:00 HOC
@score1_5min_gattn.sql	2011-04-04 15:30:00 HOC
@score1_5min.sql	2011-04-04 15:35:00 HOC
@score1_5min_gattn.sql	2011-04-04 15:35:00 HOC
@score1_5min.sql	2011-04-04 15:40:00 HOC
@score1_5min_gattn.sql	2011-04-04 15:40:00 HOC
@score1_5min.sql	2011-04-04 15:45:00 HOC
@score1_5min_gattn.sql	2011-04-04 15:45:00 HOC
@score1_5min.sql	2011-04-04 15:50:00 HOC
@score1_5min_gattn.sql	2011-04-04 15:50:00 HOC
@score1_5min.sql	2011-04-04 15:55:00 HOC
@score1_5min_gattn.sql	2011-04-04 15:55:00 HOC
@score1_5min.sql	2011-04-04 16:00:00 HOC
@score1_5min_gattn.sql	2011-04-04 16:00:00 HOC
@score1_5min.sql	2011-04-04 16:05:00 HOC
@score1_5min_gattn.sql	2011-04-04 16:05:00 HOC
@score1_5min.sql	2011-04-04 16:10:00 HOC
@score1_5min_gattn.sql	2011-04-04 16:10:00 HOC
@score1_5min.sql	2011-04-04 16:15:00 HOC
@score1_5min_gattn.sql	2011-04-04 16:15:00 HOC
@score1_5min.sql	2011-04-04 16:20:00 HOC
@score1_5min_gattn.sql	2011-04-04 16:20:00 HOC
@score1_5min.sql	2011-04-04 16:25:00 HOC
@score1_5min_gattn.sql	2011-04-04 16:25:00 HOC
@score1_5min.sql	2011-04-04 16:30:00 HOC
@score1_5min_gattn.sql	2011-04-04 16:30:00 HOC
@score1_5min.sql	2011-04-04 16:35:00 HOC
@score1_5min_gattn.sql	2011-04-04 16:35:00 HOC
@score1_5min.sql	2011-04-04 16:40:00 HOC
@score1_5min_gattn.sql	2011-04-04 16:40:00 HOC
@score1_5min.sql	2011-04-04 16:45:00 HOC
@score1_5min_gattn.sql	2011-04-04 16:45:00 HOC
@score1_5min.sql	2011-04-04 16:50:00 HOC
@score1_5min_gattn.sql	2011-04-04 16:50:00 HOC
@score1_5min.sql	2011-04-04 16:55:00 HOC
@score1_5min_gattn.sql	2011-04-04 16:55:00 HOC
@score1_5min.sql	2011-04-04 17:00:00 HOC
@score1_5min_gattn.sql	2011-04-04 17:00:00 HOC
@score1_5min.sql	2011-04-04 17:05:00 HOC
@score1_5min_gattn.sql	2011-04-04 17:05:00 HOC
@score1_5min.sql	2011-04-04 17:10:00 HOC
@score1_5min_gattn.sql	2011-04-04 17:10:00 HOC
@score1_5min.sql	2011-04-04 17:15:00 HOC
@score1_5min_gattn.sql	2011-04-04 17:15:00 HOC
@score1_5min.sql	2011-04-04 17:20:00 HOC
@score1_5min_gattn.sql	2011-04-04 17:20:00 HOC
@score1_5min.sql	2011-04-04 17:25:00 HOC
@score1_5min_gattn.sql	2011-04-04 17:25:00 HOC
@score1_5min.sql	2011-04-04 17:30:00 HOC
@score1_5min_gattn.sql	2011-04-04 17:30:00 HOC
@score1_5min.sql	2011-04-04 17:35:00 HOC
@score1_5min_gattn.sql	2011-04-04 17:35:00 HOC
@score1_5min.sql	2011-04-04 17:40:00 HOC
@score1_5min_gattn.sql	2011-04-04 17:40:00 HOC
@score1_5min.sql	2011-04-04 17:45:00 HOC
@score1_5min_gattn.sql	2011-04-04 17:45:00 HOC
@score1_5min.sql	2011-04-04 17:50:00 HOC
@score1_5min_gattn.sql	2011-04-04 17:50:00 HOC
@score1_5min.sql	2011-04-04 17:55:00 HOC
@score1_5min_gattn.sql	2011-04-04 17:55:00 HOC
@score1_5min.sql	2011-04-04 18:00:00 HOC
@score1_5min_gattn.sql	2011-04-04 18:00:00 HOC
@score1_5min.sql	2011-04-04 18:05:00 HOC
@score1_5min_gattn.sql	2011-04-04 18:05:00 HOC
@score1_5min.sql	2011-04-04 18:10:00 HOC
@score1_5min_gattn.sql	2011-04-04 18:10:00 HOC
@score1_5min.sql	2011-04-04 18:15:00 HOC
@score1_5min_gattn.sql	2011-04-04 18:15:00 HOC
@score1_5min.sql	2011-04-04 18:20:00 HOC
@score1_5min_gattn.sql	2011-04-04 18:20:00 HOC
@score1_5min.sql	2011-04-04 18:25:00 HOC
@score1_5min_gattn.sql	2011-04-04 18:25:00 HOC
@score1_5min.sql	2011-04-04 18:30:00 HOC
@score1_5min_gattn.sql	2011-04-04 18:30:00 HOC
@score1_5min.sql	2011-04-04 18:35:00 HOC
@score1_5min_gattn.sql	2011-04-04 18:35:00 HOC
@score1_5min.sql	2011-04-04 18:40:00 HOC
@score1_5min_gattn.sql	2011-04-04 18:40:00 HOC
@score1_5min.sql	2011-04-04 18:45:00 HOC
@score1_5min_gattn.sql	2011-04-04 18:45:00 HOC
@score1_5min.sql	2011-04-04 18:50:00 HOC
@score1_5min_gattn.sql	2011-04-04 18:50:00 HOC
@score1_5min.sql	2011-04-04 18:55:00 HOC
@score1_5min_gattn.sql	2011-04-04 18:55:00 HOC
@score1_5min.sql	2011-04-04 19:00:00 HOC
@score1_5min_gattn.sql	2011-04-04 19:00:00 HOC
@score1_5min.sql	2011-04-04 19:05:00 HOC
@score1_5min_gattn.sql	2011-04-04 19:05:00 HOC
@score1_5min.sql	2011-04-04 19:10:00 HOC
@score1_5min_gattn.sql	2011-04-04 19:10:00 HOC

CMD			YDATE		    TKR
----------------------- ------------------- ---
@score1_5min.sql	2011-04-04 19:15:00 HOC
@score1_5min_gattn.sql	2011-04-04 19:15:00 HOC
@score1_5min.sql	2011-04-04 19:20:00 HOC
@score1_5min_gattn.sql	2011-04-04 19:20:00 HOC
@score1_5min.sql	2011-04-04 19:25:00 HOC
@score1_5min_gattn.sql	2011-04-04 19:25:00 HOC
@score1_5min.sql	2011-04-04 19:30:00 HOC
@score1_5min_gattn.sql	2011-04-04 19:30:00 HOC
@score1_5min.sql	2011-04-04 19:35:00 HOC
@score1_5min_gattn.sql	2011-04-04 19:35:00 HOC
@score1_5min.sql	2011-04-04 19:40:00 HOC
@score1_5min_gattn.sql	2011-04-04 19:40:00 HOC
@score1_5min.sql	2011-04-04 19:45:00 HOC
@score1_5min_gattn.sql	2011-04-04 19:45:00 HOC
@score1_5min.sql	2011-04-04 19:50:00 HOC
@score1_5min_gattn.sql	2011-04-04 19:50:00 HOC
@score1_5min.sql	2011-04-04 19:55:00 HOC
@score1_5min_gattn.sql	2011-04-04 19:55:00 HOC
@score1_5min.sql	2011-04-04 20:00:00 HOC
@score1_5min_gattn.sql	2011-04-04 20:00:00 HOC
@score1_5min.sql	2011-04-05 13:30:00 HOC
@score1_5min_gattn.sql	2011-04-05 13:30:00 HOC
@score1_5min.sql	2011-04-05 13:35:00 HOC
@score1_5min_gattn.sql	2011-04-05 13:35:00 HOC
@score1_5min.sql	2011-04-05 13:40:00 HOC
@score1_5min_gattn.sql	2011-04-05 13:40:00 HOC
@score1_5min.sql	2011-04-05 13:45:00 HOC
@score1_5min_gattn.sql	2011-04-05 13:45:00 HOC
@score1_5min.sql	2011-04-05 13:50:00 HOC
@score1_5min_gattn.sql	2011-04-05 13:50:00 HOC
@score1_5min.sql	2011-04-05 13:55:00 HOC
@score1_5min_gattn.sql	2011-04-05 13:55:00 HOC
@score1_5min.sql	2011-04-05 14:00:00 HOC
@score1_5min_gattn.sql	2011-04-05 14:00:00 HOC
@score1_5min.sql	2011-04-05 14:05:00 HOC
@score1_5min_gattn.sql	2011-04-05 14:05:00 HOC
@score1_5min.sql	2011-04-05 14:10:00 HOC
@score1_5min_gattn.sql	2011-04-05 14:10:00 HOC
@score1_5min.sql	2011-04-05 14:15:00 HOC
@score1_5min_gattn.sql	2011-04-05 14:15:00 HOC
@score1_5min.sql	2011-04-05 14:20:00 HOC
@score1_5min_gattn.sql	2011-04-05 14:20:00 HOC
@score1_5min.sql	2011-04-05 14:25:00 HOC
@score1_5min_gattn.sql	2011-04-05 14:25:00 HOC
@score1_5min.sql	2011-04-05 14:30:00 HOC
@score1_5min_gattn.sql	2011-04-05 14:30:00 HOC
@score1_5min.sql	2011-04-05 14:35:00 HOC
@score1_5min_gattn.sql	2011-04-05 14:35:00 HOC
@score1_5min.sql	2011-04-05 14:40:00 HOC
@score1_5min_gattn.sql	2011-04-05 14:40:00 HOC
@score1_5min.sql	2011-04-05 14:45:00 HOC
@score1_5min_gattn.sql	2011-04-05 14:45:00 HOC
@score1_5min.sql	2011-04-05 14:50:00 HOC
@score1_5min_gattn.sql	2011-04-05 14:50:00 HOC
@score1_5min.sql	2011-04-05 14:55:00 HOC
@score1_5min_gattn.sql	2011-04-05 14:55:00 HOC
@score1_5min.sql	2011-04-05 15:00:00 HOC
@score1_5min_gattn.sql	2011-04-05 15:00:00 HOC
@score1_5min.sql	2011-04-05 15:05:00 HOC
@score1_5min_gattn.sql	2011-04-05 15:05:00 HOC
@score1_5min.sql	2011-04-05 15:10:00 HOC
@score1_5min_gattn.sql	2011-04-05 15:10:00 HOC
@score1_5min.sql	2011-04-05 15:15:00 HOC
@score1_5min_gattn.sql	2011-04-05 15:15:00 HOC
@score1_5min.sql	2011-04-05 15:20:00 HOC
@score1_5min_gattn.sql	2011-04-05 15:20:00 HOC
@score1_5min.sql	2011-04-05 15:25:00 HOC
