
SQL*Plus: Release 11.2.0.1.0 Production on Mon Dec 27 06:33:55 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

06:33:55 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
06:33:55 SQL> 06:33:55 SQL> @aud_score1day.sql  2010-12-27 05:55:00
06:33:55 SQL> --
06:33:55 SQL> -- aud_score1day.sql
06:33:55 SQL> --
06:33:55 SQL> 
06:33:55 SQL> CREATE OR REPLACE VIEW sme AS
06:33:55   2  SELECT
06:33:55   3  'aud'||m.ydate prdate
06:33:55   4  ,NULL gatt
06:33:56  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
06:33:56  53  
06:33:56  54  	-- normalize the original data
06:33:56  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
06:33:56  56  	  norm_table_name => 'svmc_norm',
06:33:56  57  	  data_table_name => '&bldtable',
06:33:56  58  	  xform_view_name => 'svmc_build_prep');
06:33:56  59  END;
06:33:56  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.63
06:34:13 SQL> 
06:34:13 SQL> ---------------------
06:34:13 SQL> -- CREATE A NEW MODEL
06:34:13 SQL> --
06:34:13 SQL> -- Cleanup old model with the same name for repeat runs
06:34:13 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
06:34:13   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:34:13   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.65
06:34:14 SQL> 
06:34:14 SQL> -- Build a new SVM Model
06:34:14 SQL> BEGIN
06:34:14   2  	DBMS_DATA_MINING.CREATE_MODEL(
06:34:14   3  	  model_name	      => '&model_name',
06:34:14   4  	  mining_function     => dbms_data_mining.classification,
06:34:14   5  	  data_table_name     => 'svmc_build_prep',
06:34:14   6  	  case_id_column_name => '&case_id',
06:34:14   7  	  target_column_name  => '&target',
06:34:14   8  	  settings_table_name => 'svmc_settings');
06:34:14   9  END;
06:34:14  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.86
06:34:41 SQL> 
06:34:41 SQL> -----------------------------------------------------------------------
06:34:41 SQL> --			       APPLY/score THE MODEL
06:34:41 SQL> -----------------------------------------------------------------------
06:34:41 SQL> 
06:34:41 SQL> -- Cleanup old scoring data preparation objects for repeat runs
06:34:41 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
06:34:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:34:41   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:34:41 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
06:34:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:34:41   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
06:34:41 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
06:34:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
06:34:41   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
06:34:41 SQL> -----------------------
06:34:41 SQL> -- PREPARE SCORING DATA
06:34:41 SQL> --
06:34:41 SQL> -- If the data for model creation has been prepared, then the data
06:34:41 SQL> -- to be scored using the model must be prepared in the same manner
06:34:41 SQL> -- in order to obtain meaningful results.
06:34:41 SQL> --
06:34:41 SQL> -- 1. Missing Value treatment for all Predictors and
06:34:41 SQL> -- 2. Normalization
06:34:41 SQL> -- No outlier treatment will be performed during test and apply. The
06:34:41 SQL> -- normalization step is sufficient, since the normalization parameters
06:34:41 SQL> -- already capture the effects of outlier treatment done with build data.
06:34:41 SQL> --
06:34:41 SQL> BEGIN
06:34:41   2  	-- Xform Test data to replace missing values
06:34:41   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
06:34:41   4  	  miss_table_name => 'svmc_miss_num',
06:34:41   5  	  data_table_name => '&scoretable',
06:34:41   6  	  xform_view_name => 'xformed_apply_miss_num');
06:34:41   7  
06:34:41   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
06:34:41   9  	  miss_table_name => 'svmc_miss_cat',
06:34:41  10  	  data_table_name => '&scoretable',
06:34:41  11  	  xform_view_name => 'xformed_apply_miss_cat');
06:34:41  12  
06:34:41  13  	-- Normalize the data to be scored
06:34:41  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
06:34:41  15  	  norm_table_name => 'svmc_norm',
06:34:41  16  	  data_table_name => '&scoretable',
06:34:41  17  	  xform_view_name => 'svmc_apply_prep');
06:34:41  18  END;
06:34:41  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.21
06:34:42 SQL> 
06:34:42 SQL> -- Use same model_name used in score.sql
06:34:42 SQL> DEFINE model_name = 'forex14'
06:34:42 SQL> 
06:34:42 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
06:34:42 SQL> 
06:34:42 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
06:34:42 SQL> 
06:34:42 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
06:34:42   2  SELECT
06:34:42   3  prdate
06:34:42   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
06:34:42   5  ,sysdate
06:34:42   6  ,SUBSTR(prdate,1,3)pair
06:34:42   7  ,SUBSTR(prdate,4,19)ydate
06:34:42   8  FROM svmc_apply_prep
06:34:42   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.18
06:34:42 SQL> @aud_score1day.sql  2010-12-27 06:00:00
06:34:42 SQL> --
06:34:42 SQL> -- aud_score1day.sql
06:34:42 SQL> --
06:34:42 SQL> 
06:34:42 SQL> CREATE OR REPLACE VIEW sme AS
06:34:42   2  SELECT
06:34:42   3  'aud'||m.ydate prdate
06:34:42   4  ,NULL gatt
06:34:42   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:34:42   6  ,eur_g00
06:34:42   7  ,eur_g01
06:34:42   8  ,eur_g02
06:34:42   9  ,eur_g03
06:34:42  10  ,eur_g04
06:34:42  11  ,eur_g05
06:34:42  12  ,eur_g06
06:34:42  13  ,eur_g07
06:34:42  14  ,eur_g08
06:34:42  15  ,eur_g09
06:34:42  16  ,eur_g10
06:34:42  17  ,eur_g11
06:34:42  18  ,eur_g12
06:34:42  19  ,eur_g13
06:34:42  20  ,eur_g14
06:34:42  21  ,eur_g15
06:34:42  22  ,eur_g16
06:34:42  23  ,eur_g17
06:34:42  24  ,eur_g18
06:34:42  25  ,eur_g19
06:34:42  26  ,eur_g20
06:34:42  27  ,eur_g21
06:34:42  28  ,eur_g22
06:34:42  29  ,eur_g23
06:34:42  30  ,eur_g24
06:34:42  31  ,eur_g25
06:34:42  32  ,eur_g26
06:34:42  33  ,eur_g27
06:34:42  34  ,eur_g28
06:34:42  35  ,eur_g29
06:34:42  36  ,eur_g30
06:34:42  37  ,eur_g31
06:34:42  38  ,eur_g32
06:34:42  39  ,eur_g33
06:34:42  40  ,eur_g34
06:34:42  41  ,eur_g35
06:34:42  42  ,eur_g36
06:34:42  43  ,eur_g37
06:34:42  44  ,eur_g38
06:34:42  45  ,eur_g39
06:34:42  46  ,eur_g40
06:34:42  47  ,eur_g41
06:34:42  48  ,aud_g00
06:34:42  49  ,aud_g01
06:34:42  50  ,aud_g02
06:34:42  51  ,aud_g03
06:34:42  52  ,aud_g04
06:34:42  53  ,aud_g05
06:34:42  54  ,aud_g06
06:34:42  55  ,aud_g07
06:34:42  56  ,aud_g08
06:34:42  57  ,aud_g09
06:34:42  58  ,aud_g10
06:34:42  59  ,aud_g11
06:34:42  60  ,aud_g12
06:34:42  61  ,aud_g13
06:34:42  62  ,aud_g14
06:34:42  63  ,aud_g15
06:34:42  64  ,aud_g16
06:34:42  65  ,aud_g17
06:34:42  66  ,aud_g18
06:34:42  67  ,aud_g19
06:34:42  68  ,aud_g20
06:34:42  69  ,aud_g21
06:34:42  70  ,aud_g22
06:34:42  71  ,aud_g23
06:34:42  72  ,aud_g24
06:34:42  73  ,aud_g25
06:34:42  74  ,aud_g26
06:34:42  75  ,aud_g27
06:34:42  76  ,aud_g28
06:34:42  77  ,aud_g29
06:34:42  78  ,aud_g30
06:34:42  79  ,aud_g31
06:34:42  80  ,aud_g32
06:34:42  81  ,aud_g33
06:34:42  82  ,aud_g34
06:34:42  83  ,aud_g35
06:34:42  84  ,aud_g36
06:34:42  85  ,aud_g37
06:34:42  86  ,aud_g38
06:34:42  87  ,aud_g39
06:34:42  88  ,aud_g40
06:34:42  89  ,aud_g41
06:34:42  90  ,gbp_g00
06:34:42  91  ,gbp_g01
06:34:42  92  ,gbp_g02
06:34:42  93  ,gbp_g03
06:34:42  94  ,gbp_g04
06:34:42  95  ,gbp_g05
06:34:42  96  ,gbp_g06
06:34:42  97  ,gbp_g07
06:34:42  98  ,gbp_g08
06:34:42  99  ,gbp_g09
06:34:42 100  ,gbp_g10
06:34:42 101  ,gbp_g11
06:34:42 102  ,gbp_g12
06:34:42 103  ,gbp_g13
06:34:42 104  ,gbp_g14
06:34:42 105  ,gbp_g15
06:34:42 106  ,gbp_g16
06:34:42 107  ,gbp_g17
06:34:42 108  ,gbp_g18
06:34:42 109  ,gbp_g19
06:34:42 110  ,gbp_g20
06:34:42 111  ,gbp_g21
06:34:42 112  ,gbp_g22
06:34:42 113  ,gbp_g23
06:34:42 114  ,gbp_g24
06:34:42 115  ,gbp_g25
06:34:42 116  ,gbp_g26
06:34:42 117  ,gbp_g27
06:34:42 118  ,gbp_g28
06:34:42 119  ,gbp_g29
06:34:42 120  ,gbp_g30
06:34:42 121  ,gbp_g31
06:34:42 122  ,gbp_g32
06:34:42 123  ,gbp_g33
06:34:42 124  ,gbp_g34
06:34:42 125  ,gbp_g35
06:34:42 126  ,gbp_g36
06:34:42 127  ,gbp_g37
06:34:42 128  ,gbp_g38
06:34:42 129  ,gbp_g39
06:34:42 130  ,gbp_g40
06:34:42 131  ,gbp_g41
06:34:42 132  ,jpy_g00
06:34:42 133  ,jpy_g01
06:34:42 134  ,jpy_g02
06:34:42 135  ,jpy_g03
06:34:42 136  ,jpy_g04
06:34:42 137  ,jpy_g05
06:34:42 138  ,jpy_g06
06:34:42 139  ,jpy_g07
06:34:42 140  ,jpy_g08
06:34:42 141  ,jpy_g09
06:34:42 142  ,jpy_g10
06:34:42 143  ,jpy_g11
06:34:42 144  ,jpy_g12
06:34:42 145  ,jpy_g13
06:34:42 146  ,jpy_g14
06:34:42 147  ,jpy_g15
06:34:42 148  ,jpy_g16
06:34:42 149  ,jpy_g17
06:34:42 150  ,jpy_g18
06:34:42 151  ,jpy_g19
06:34:42 152  ,jpy_g20
06:34:42 153  ,jpy_g21
06:34:42 154  ,jpy_g22
06:34:42 155  ,jpy_g23
06:34:42 156  ,jpy_g24
06:34:42 157  ,jpy_g25
06:34:42 158  ,jpy_g26
06:34:42 159  ,jpy_g27
06:34:42 160  ,jpy_g28
06:34:42 161  ,jpy_g29
06:34:42 162  ,jpy_g30
06:34:42 163  ,jpy_g31
06:34:42 164  ,jpy_g32
06:34:42 165  ,jpy_g33
06:34:42 166  ,jpy_g34
06:34:42 167  ,jpy_g35
06:34:42 168  ,jpy_g36
06:34:42 169  ,jpy_g37
06:34:42 170  ,jpy_g38
06:34:42 171  ,jpy_g39
06:34:42 172  ,jpy_g40
06:34:42 173  ,jpy_g41
06:34:42 174  ,cad_g00
06:34:42 175  ,cad_g01
06:34:42 176  ,cad_g02
06:34:42 177  ,cad_g03
06:34:42 178  ,cad_g04
06:34:42 179  ,cad_g05
06:34:42 180  ,cad_g06
06:34:42 181  ,cad_g07
06:34:42 182  ,cad_g08
06:34:42 183  ,cad_g09
06:34:42 184  ,cad_g10
06:34:42 185  ,cad_g11
06:34:42 186  ,cad_g12
06:34:42 187  ,cad_g13
06:34:42 188  ,cad_g14
06:34:42 189  ,cad_g15
06:34:42 190  ,cad_g16
06:34:42 191  ,cad_g17
06:34:42 192  ,cad_g18
06:34:42 193  ,cad_g19
06:34:42 194  ,cad_g20
06:34:42 195  ,cad_g21
06:34:42 196  ,cad_g22
06:34:42 197  ,cad_g23
06:34:42 198  ,cad_g24
06:34:42 199  ,cad_g25
06:34:42 200  ,cad_g26
06:34:42 201  ,cad_g27
06:34:42 202  ,cad_g28
06:34:42 203  ,cad_g29
06:34:42 204  ,cad_g30
06:34:42 205  ,cad_g31
06:34:42 206  ,cad_g32
06:34:42 207  ,cad_g33
06:34:42 208  ,cad_g34
06:34:42 209  ,cad_g35
06:34:42 210  ,cad_g36
06:34:42 211  ,cad_g37
06:34:42 212  ,cad_g38
06:34:42 213  ,cad_g39
06:34:42 214  ,cad_g40
06:34:42 215  ,cad_g41
06:34:42 216  ,chf_g00
06:34:42 217  ,chf_g01
06:34:42 218  ,chf_g02
06:34:42 219  ,chf_g03
06:34:42 220  ,chf_g04
06:34:42 221  ,chf_g05
06:34:42 222  ,chf_g06
06:34:42 223  ,chf_g07
06:34:42 224  ,chf_g08
06:34:42 225  ,chf_g09
06:34:42 226  ,chf_g10
06:34:42 227  ,chf_g11
06:34:42 228  ,chf_g12
06:34:42 229  ,chf_g13
06:34:42 230  ,chf_g14
06:34:42 231  ,chf_g15
06:34:42 232  ,chf_g16
06:34:42 233  ,chf_g17
06:34:42 234  ,chf_g18
06:34:42 235  ,chf_g19
06:34:42 236  ,chf_g20
06:34:42 237  ,chf_g21
06:34:42 238  ,chf_g22
06:34:42 239  ,chf_g23
06:34:42 240  ,chf_g24
06:34:42 241  ,chf_g25
06:34:42 242  ,chf_g26
06:34:42 243  ,chf_g27
06:34:42 244  ,chf_g28
06:34:42 245  ,chf_g29
06:34:42 246  ,chf_g30
06:34:42 247  ,chf_g31
06:34:42 248  ,chf_g32
06:34:42 249  ,chf_g33
06:34:42 250  ,chf_g34
06:34:42 251  ,chf_g35
06:34:42 252  ,chf_g36
06:34:42 253  ,chf_g37
06:34:42 254  ,chf_g38
06:34:42 255  ,chf_g39
06:34:42 256  ,chf_g40
06:34:42 257  ,chf_g41
06:34:42 258  FROM aud_ms6 m
06:34:42 259  WHERE m.ydate = '&1'||' '||'&2'
06:34:42 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-27'||' '||'06:00:00'

View created.

Elapsed: 00:00:00.12
06:34:43 SQL> 
06:34:43 SQL> -- rpt
06:34:43 SQL> -- We should see just 1 row:
06:34:43 SQL> 
06:34:43 SQL> SELECT COUNT(prdate) FROM sme
06:34:43   2  
06:34:43 SQL> -- Build the model:
06:34:43 SQL> CREATE OR REPLACE VIEW bme AS
06:34:43   2  SELECT
06:34:43   3  'aud'||m.ydate prdate
06:34:43   4  ,gatt
06:34:43   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
06:34:43   6  ,eur_g00
06:34:43   7  ,eur_g01
06:34:43   8  ,eur_g02
06:34:43   9  ,eur_g03
06:34:43  10  ,eur_g04
06:34:43  11  ,eur_g05
06:34:43  12  ,eur_g06
06:34:43  13  ,eur_g07
06:34:43  14  ,eur_g08
06:34:43  15  ,eur_g09
06:34:43  16  ,eur_g10
06:34:43  17  ,eur_g11
06:34:43  18  ,eur_g12
06:34:43  19  ,eur_g13
06:34:43  20  ,eur_g14
06:34:43  21  ,eur_g15
06:34:43  22  ,eur_g16
06:34:43  23  ,eur_g17
06:34:43  24  ,eur_g18
06:34:43  25  ,eur_g19
06:34:43  26  ,eur_g20
06:34:43  27  ,eur_g21
06:34:43  28  ,eur_g22
06:34:43  29  ,eur_g23
06:34:43  30  ,eur_g24
06:34:43  31  ,eur_g25
06:34:43  32  ,eur_g26
06:34:43  33  ,eur_g27
06:34:43  34  ,eur_g28
06:34:43  35  ,eur_g29
06:34:43  36  ,eur_g30
06:34:43  37  ,eur_g31
06:34:43  38  ,eur_g32
06:34:43  39  ,eur_g33
06:34:43  40  ,eur_g34
06:34:43  41  ,eur_g35
06:34:43  42  ,eur_g36
06:34:43  43  ,eur_g37
06:34:43  44  ,eur_g38
06:34:43  45  ,eur_g39
06:34:43  46  ,eur_g40
06:34:43  47  ,eur_g41
06:34:43  48  ,aud_g00
06:34:43  49  ,aud_g01
06:34:43  50  ,aud_g02
06:34:43  51  ,aud_g03
06:34:43  52  ,aud_g04
06:34:43  53  ,aud_g05
06:34:43  54  ,aud_g06
06:34:43  55  ,aud_g07
06:34:43  56  ,aud_g08
06:34:43  57  ,aud_g09
06:34:43  58  ,aud_g10
06:34:43  59  ,aud_g11
06:34:43  60  ,aud_g12
06:34:43  61  ,aud_g13
06:34:43  62  ,aud_g14
06:34:43  63  ,aud_g15
06:34:43  64  ,aud_g16
06:34:43  65  ,aud_g17
06:34:43  66  ,aud_g18
06:34:43  67  ,aud_g19
06:34:43  68  ,aud_g20
06:34:43  69  ,aud_g21
06:34:43  70  ,aud_g22
06:34:43  71  ,aud_g23
06:34:43  72  ,aud_g24
06:34:43  73  ,aud_g25
06:34:43  74  ,aud_g26
06:34:43  75  ,aud_g27
06:34:43  76  ,aud_g28
06:34:43  77  ,aud_g29
06:34:43  78  ,aud_g30
06:34:43  79  ,aud_g31
06:34:43  80  ,aud_g32
06:34:43  81  ,aud_g33
06:34:43  82  ,aud_g34
06:34:43  83  ,aud_g35
06:34:43  84  ,aud_g36
06:34:43  85  ,aud_g37
06:34:43  86  ,aud_g38
06:34:43  87  ,aud_g39
06:34:43  88  ,aud_g40
06:34:43  89  ,aud_g41
06:34:43  90  ,gbp_g00
06:34:43  91  ,gbp_g01
06:34:43  92  ,gbp_g02
06:34:43  93  ,gbp_g03
06:34:43  94  ,gbp_g04
06:34:43  95  ,gbp_g05
06:34:43  96  ,gbp_g06
06:34:43  97  ,gbp_g07
06:34:43  98  ,gbp_g08
06:34:43  99  ,gbp_g09
06:34:43 100  ,gbp_g10
06:34:43 101  ,gbp_g11
06:34:43 102  ,gbp_g12
06:34:43 103  ,gbp_g13
06:34:43 104  ,gbp_g14
06:34:43 105  ,gbp_g15
06:34:43 106  ,gbp_g16
06:34:43 107  ,gbp_g17
06:34:43 108  ,gbp_g18
06:34:43 109  ,gbp_g19
06:34:43 110  ,gbp_g20
06:34:43 111  ,gbp_g21
06:34:43 112  ,gbp_g22
06:34:43 113  ,gbp_g23
06:34:43 114  ,gbp_g24
06:34:43 115  ,gbp_g25
06:34:43 116  ,gbp_g26
06:34:43 117  ,gbp_g27
06:34:43 118  ,gbp_g28
06:34:43 119  ,gbp_g29
06:34:43 120  ,gbp_g30
06:34:43 121  ,gbp_g31
06:34:43 122  ,gbp_g32
06:34:43 123  ,gbp_g33
06:34:43 124  ,gbp_g34
06:34:43 125  ,gbp_g35
06:34:43 126  ,gbp_g36
06:34:43 127  ,gbp_g37
06:34:43 128  ,gbp_g38
06:34:43 129  ,gbp_g39
06:34:43 130  ,gbp_g40
06:34:43 131  ,gbp_g41
06:34:43 132  ,jpy_g00
06:34:43 133  ,jpy_g01
06:34:43 134  ,jpy_g02
06:34:43 135  ,jpy_g03
06:34:43 136  ,jpy_g04
06:34:43 137  ,jpy_g05
06:34:43 138  ,jpy_g06
06:34:43 139  ,jpy_g07
06:34:43 140  ,jpy_g08
06:34:43 141  ,jpy_g09
06:34:43 142  ,jpy_g10
06:34:43 143  ,jpy_g11
06:34:43 144  ,jpy_g12
06:34:43 145  ,jpy_g13
06:34:43 146  ,jpy_g14
06:34:43 147  ,jpy_g15
06:34:43 148  ,jpy_g16
06:34:43 149  ,jpy_g17
06:34:43 150  ,jpy_g18
06:34:43 151  ,jpy_g19
06:34:43 152  ,jpy_g20
06:34:43 153  ,jpy_g21
06:34:43 154  ,jpy_g22
06:34:43 155  ,jpy_g23
06:34:43 156  ,jpy_g24
06:34:43 157  ,jpy_g25
06:34:43 158  ,jpy_g26
06:34:43 159  ,jpy_g27
06:34:43 160  ,jpy_g28
06:34:43 161  ,jpy_g29
06:34:43 162  ,jpy_g30
06:34:43 163  ,jpy_g31
06:34:43 164  ,jpy_g32
06:34:43 165  ,jpy_g33
06:34:43 166  ,jpy_g34
06:34:43 167  ,jpy_g35
06:34:43 168  ,jpy_g36
06:34:43 169  ,jpy_g37
06:34:43 170  ,jpy_g38
06:34:43 171  ,jpy_g39
06:34:43 172  ,jpy_g40
06:34:43 173  ,jpy_g41
06:34:43 174  ,cad_g00
06:34:43 175  ,cad_g01
06:34:43 176  ,cad_g02
06:34:43 177  ,cad_g03
06:34:43 178  ,cad_g04
06:34:43 179  ,cad_g05
06:34:43 180  ,cad_g06
06:34:43 181  ,cad_g07
06:34:43 182  ,cad_g08
06:34:43 183  ,cad_g09
06:34:43 184  ,cad_g10
06:34:43 185  ,cad_g11
06:34:43 186  ,cad_g12
06:34:43 187  ,cad_g13
06:34:43 188  ,cad_g14
06:34:43 189  ,cad_g15
06:34:43 190  ,cad_g16
06:34:43 191  ,cad_g17
06:34:43 192  ,cad_g18
06:34:43 193  ,cad_g19
06:34:43 194  ,cad_g20
06:34:43 195  ,cad_g21
06:34:43 196  ,cad_g22
06:34:43 197  ,cad_g23
06:34:43 198  ,cad_g24
06:34:43 199  ,cad_g25
06:34:43 200  ,cad_g26
06:34:43 201  ,cad_g27
06:34:43 202  ,cad_g28
06:34:43 203  ,cad_g29
06:34:43 204  ,cad_g30
06:34:43 205  ,cad_g31
06:34:43 206  ,cad_g32
06:34:43 207  ,cad_g33
06:34:43 208  ,cad_g34
06:34:43 209  ,cad_g35
06:34:43 210  ,cad_g36
06:34:43 211  ,cad_g37
06:34:43 212  ,cad_g38
06:34:43 213  ,cad_g39
06:34:43 214  ,cad_g40
06:34:43 215  ,cad_g41
06:34:43 216  ,chf_g00
06:34:43 217  ,chf_g01
06:34:43 218  ,chf_g02
06:34:43 219  ,chf_g03
06:34:43 220  ,chf_g04
06:34:43 221  ,chf_g05
06:34:43 222  ,chf_g06
06:34:43 223  ,chf_g07
06:34:43 224  ,chf_g08
06:34:43 225  ,chf_g09
06:34:43 226  ,chf_g10
06:34:43 227  ,chf_g11
06:34:43 228  ,chf_g12
06:34:43 229  ,chf_g13
06:34:43 230  ,chf_g14
06:34:43 231  ,chf_g15
06:34:43 232  ,chf_g16
06:34:43 233  ,chf_g17
06:34:43 234  ,chf_g18
06:34:43 235  ,chf_g19
06:34:43 236  ,chf_g20
06:34:43 237  ,chf_g21
06:34:43 238  ,chf_g22
06:34:43 239  ,chf_g23
06:34:43 240  ,chf_g24
06:34:43 241  ,chf_g25
06:34:43 242  ,chf_g26
06:34:43 243  ,chf_g27
06:34:43 244  ,chf_g28
06:34:43 245  ,chf_g29
06:34:43 246  ,chf_g30
06:34:43 247  ,chf_g31
06:34:43 248  ,chf_g32
06:34:43 249  ,chf_g33
06:34:43 250  ,chf_g34
06:34:43 251  ,chf_g35
06:34:43 252  ,chf_g36
06:34:43 253  ,chf_g37
06:34:43 254  ,chf_g38
06:34:43 255  ,chf_g39
06:34:43 256  ,chf_g40
06:34:43 257  ,chf_g41
06:34:43 258  FROM aud_ms6 m
06:34:43 259  WHERE gatt IN('nup','up')
06:34:43 260  AND 1+m.ydate < '&1'||' '||'&2'
06:34:43 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-27'||' '||'06:00:00'

View created.

Elapsed: 00:00:00.12
06:34:43 SQL> 
06:34:43 SQL> -- rpt
06:34:43 SQL> 
06:34:43 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
06:34:43   2  
06:34:43 SQL> SELECT MAX(prdate) FROM bme
06:34:43   2  
06:34:43 SQL> -- Now build model from bme and score sme
06:34:43 SQL> @score1.sql
06:34:43 SQL> -- score1.sql
06:34:43 SQL> 
06:34:43 SQL> -- Does the 1st SVM score
06:34:43 SQL> 
06:34:43 SQL> -- Fill up svmc_apply_prep
06:34:43 SQL> @score.sql
06:34:43 SQL> --
06:34:43 SQL> -- score.sql
06:34:43 SQL> --
06:34:43 SQL> 
06:34:43 SQL> -- usage: score.sql
06:34:43 SQL> 
06:34:43 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
06:34:43 SQL> 
06:34:43 SQL> DEFINE target	= 'gatt'
06:34:43 SQL> DEFINE model_name = 'forex14'
06:34:43 SQL> DEFINE bldtable	= 'bme'
06:34:43 SQL> DEFINE scoretable = 'sme'
06:34:43 SQL> DEFINE case_id	= 'prdate'
06:34:43 SQL> 
06:34:43 SQL> -- Define a variable to help me exclude some columns from some data mining calls
06:34:43 SQL> DEFINE exclude1 = "'&target','&case_id'"
06:34:43 SQL> 
06:34:43 SQL> -- Builds an SVM model using pl/sql.
06:34:43 SQL> 
06:34:43 SQL> -----------------------------------------------------------------------
06:34:43 SQL> --			    BUILD THE MODEL
06:34:43 SQL> -----------------------------------------------------------------------
06:34:43 SQL> 
06:34:43 SQL> -- Cleanup old build data preparation objects for repeat runs
06:34:43 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
06:34:43 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
06:34:43 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
