
SQL*Plus: Release 11.2.0.1.0 Production on Tue Jan 4 11:18:09 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

11:18:09 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
11:18:09 SQL> 11:18:09 SQL> @aud_score1day.sql  2011-01-04 10:55:00
11:18:09 SQL> --
11:18:09 SQL> -- aud_score1day.sql
11:18:09 SQL> --
11:18:09 SQL> 
11:18:09 SQL> CREATE OR REPLACE VIEW sme AS
11:18:09   2  SELECT
11:18:09   3  'aud'||m.ydate prdate
11:18:09   4  ,NULL gatt
11:18:09  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
11:18:09  53  
11:18:09  54  	-- normalize the original data
11:18:09  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
11:18:09  56  	  norm_table_name => 'svmc_norm',
11:18:09  57  	  data_table_name => '&bldtable',
11:18:09  58  	  xform_view_name => 'svmc_build_prep');
11:18:09  59  END;
11:18:09  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.20
11:18:27 SQL> 
11:18:27 SQL> ---------------------
11:18:27 SQL> -- CREATE A NEW MODEL
11:18:27 SQL> --
11:18:27 SQL> -- Cleanup old model with the same name for repeat runs
11:18:27 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
11:18:27   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:18:27   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.73
11:18:28 SQL> 
11:18:28 SQL> -- Build a new SVM Model
11:18:28 SQL> BEGIN
11:18:28   2  	DBMS_DATA_MINING.CREATE_MODEL(
11:18:28   3  	  model_name	      => '&model_name',
11:18:28   4  	  mining_function     => dbms_data_mining.classification,
11:18:28   5  	  data_table_name     => 'svmc_build_prep',
11:18:28   6  	  case_id_column_name => '&case_id',
11:18:28   7  	  target_column_name  => '&target',
11:18:28   8  	  settings_table_name => 'svmc_settings');
11:18:28   9  END;
11:18:28  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:28.78
11:18:57 SQL> 
11:18:57 SQL> -----------------------------------------------------------------------
11:18:57 SQL> --			       APPLY/score THE MODEL
11:18:57 SQL> -----------------------------------------------------------------------
11:18:57 SQL> 
11:18:57 SQL> -- Cleanup old scoring data preparation objects for repeat runs
11:18:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
11:18:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:18:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
11:18:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
11:18:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:18:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
11:18:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
11:18:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
11:18:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
11:18:57 SQL> -----------------------
11:18:57 SQL> -- PREPARE SCORING DATA
11:18:57 SQL> --
11:18:57 SQL> -- If the data for model creation has been prepared, then the data
11:18:57 SQL> -- to be scored using the model must be prepared in the same manner
11:18:57 SQL> -- in order to obtain meaningful results.
11:18:57 SQL> --
11:18:57 SQL> -- 1. Missing Value treatment for all Predictors and
11:18:57 SQL> -- 2. Normalization
11:18:57 SQL> -- No outlier treatment will be performed during test and apply. The
11:18:57 SQL> -- normalization step is sufficient, since the normalization parameters
11:18:57 SQL> -- already capture the effects of outlier treatment done with build data.
11:18:57 SQL> --
11:18:57 SQL> BEGIN
11:18:57   2  	-- Xform Test data to replace missing values
11:18:57   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
11:18:57   4  	  miss_table_name => 'svmc_miss_num',
11:18:57   5  	  data_table_name => '&scoretable',
11:18:57   6  	  xform_view_name => 'xformed_apply_miss_num');
11:18:57   7  
11:18:57   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
11:18:57   9  	  miss_table_name => 'svmc_miss_cat',
11:18:57  10  	  data_table_name => '&scoretable',
11:18:57  11  	  xform_view_name => 'xformed_apply_miss_cat');
11:18:57  12  
11:18:57  13  	-- Normalize the data to be scored
11:18:57  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
11:18:57  15  	  norm_table_name => 'svmc_norm',
11:18:57  16  	  data_table_name => '&scoretable',
11:18:57  17  	  xform_view_name => 'svmc_apply_prep');
11:18:57  18  END;
11:18:57  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.25
11:18:58 SQL> 
11:18:58 SQL> -- Use same model_name used in score.sql
11:18:58 SQL> DEFINE model_name = 'forex15'
11:18:58 SQL> 
11:18:58 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
11:18:58 SQL> 
11:18:58 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
11:18:58 SQL> 
11:18:58 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
11:18:58   2  SELECT
11:18:58   3  prdate
11:18:58   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
11:18:58   5  ,sysdate
11:18:58   6  ,SUBSTR(prdate,1,3)pair
11:18:58   7  ,SUBSTR(prdate,4,19)ydate
11:18:58   8  FROM svmc_apply_prep
11:18:58   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
11:18:59 SQL> @aud_score1day.sql  2011-01-04 11:00:00
11:18:59 SQL> --
11:18:59 SQL> -- aud_score1day.sql
11:18:59 SQL> --
11:18:59 SQL> 
11:18:59 SQL> CREATE OR REPLACE VIEW sme AS
11:18:59   2  SELECT
11:18:59   3  'aud'||m.ydate prdate
11:18:59   4  ,NULL gatt
11:18:59   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
11:18:59   6  ,eur_g00
11:18:59   7  ,eur_g01
11:18:59   8  ,eur_g02
11:18:59   9  ,eur_g03
11:18:59  10  ,eur_g04
11:18:59  11  ,eur_g05
11:18:59  12  ,eur_g06
11:18:59  13  ,eur_g07
11:18:59  14  ,eur_g08
11:18:59  15  ,eur_g09
11:18:59  16  ,eur_g10
11:18:59  17  ,eur_g11
11:18:59  18  ,eur_g12
11:18:59  19  ,eur_g13
11:18:59  20  ,eur_g14
11:18:59  21  ,eur_g15
11:18:59  22  ,eur_g16
11:18:59  23  ,eur_g17
11:18:59  24  ,eur_g18
11:18:59  25  ,eur_g19
11:18:59  26  ,eur_g20
11:18:59  27  ,eur_g21
11:18:59  28  ,eur_g22
11:18:59  29  ,eur_g23
11:18:59  30  ,eur_g24
11:18:59  31  ,eur_g25
11:18:59  32  ,eur_g26
11:18:59  33  ,eur_g27
11:18:59  34  ,eur_g28
11:18:59  35  ,eur_g29
11:18:59  36  ,eur_g30
11:18:59  37  ,eur_g31
11:18:59  38  ,eur_g32
11:18:59  39  ,eur_g33
11:18:59  40  ,eur_g34
11:18:59  41  ,eur_g35
11:18:59  42  ,eur_g36
11:18:59  43  ,eur_g37
11:18:59  44  ,eur_g38
11:18:59  45  ,eur_g39
11:18:59  46  ,eur_g40
11:18:59  47  ,eur_g41
11:18:59  48  ,aud_g00
11:18:59  49  ,aud_g01
11:18:59  50  ,aud_g02
11:18:59  51  ,aud_g03
11:18:59  52  ,aud_g04
11:18:59  53  ,aud_g05
11:18:59  54  ,aud_g06
11:18:59  55  ,aud_g07
11:18:59  56  ,aud_g08
11:18:59  57  ,aud_g09
11:18:59  58  ,aud_g10
11:18:59  59  ,aud_g11
11:18:59  60  ,aud_g12
11:18:59  61  ,aud_g13
11:18:59  62  ,aud_g14
11:18:59  63  ,aud_g15
11:18:59  64  ,aud_g16
11:18:59  65  ,aud_g17
11:18:59  66  ,aud_g18
11:18:59  67  ,aud_g19
11:18:59  68  ,aud_g20
11:18:59  69  ,aud_g21
11:18:59  70  ,aud_g22
11:18:59  71  ,aud_g23
11:18:59  72  ,aud_g24
11:18:59  73  ,aud_g25
11:18:59  74  ,aud_g26
11:18:59  75  ,aud_g27
11:18:59  76  ,aud_g28
11:18:59  77  ,aud_g29
11:18:59  78  ,aud_g30
11:18:59  79  ,aud_g31
11:18:59  80  ,aud_g32
11:18:59  81  ,aud_g33
11:18:59  82  ,aud_g34
11:18:59  83  ,aud_g35
11:18:59  84  ,aud_g36
11:18:59  85  ,aud_g37
11:18:59  86  ,aud_g38
11:18:59  87  ,aud_g39
11:18:59  88  ,aud_g40
11:18:59  89  ,aud_g41
11:18:59  90  ,gbp_g00
11:18:59  91  ,gbp_g01
11:18:59  92  ,gbp_g02
11:18:59  93  ,gbp_g03
11:18:59  94  ,gbp_g04
11:18:59  95  ,gbp_g05
11:18:59  96  ,gbp_g06
11:18:59  97  ,gbp_g07
11:18:59  98  ,gbp_g08
11:18:59  99  ,gbp_g09
11:18:59 100  ,gbp_g10
11:18:59 101  ,gbp_g11
11:18:59 102  ,gbp_g12
11:18:59 103  ,gbp_g13
11:18:59 104  ,gbp_g14
11:18:59 105  ,gbp_g15
11:18:59 106  ,gbp_g16
11:18:59 107  ,gbp_g17
11:18:59 108  ,gbp_g18
11:18:59 109  ,gbp_g19
11:18:59 110  ,gbp_g20
11:18:59 111  ,gbp_g21
11:18:59 112  ,gbp_g22
11:18:59 113  ,gbp_g23
11:18:59 114  ,gbp_g24
11:18:59 115  ,gbp_g25
11:18:59 116  ,gbp_g26
11:18:59 117  ,gbp_g27
11:18:59 118  ,gbp_g28
11:18:59 119  ,gbp_g29
11:18:59 120  ,gbp_g30
11:18:59 121  ,gbp_g31
11:18:59 122  ,gbp_g32
11:18:59 123  ,gbp_g33
11:18:59 124  ,gbp_g34
11:18:59 125  ,gbp_g35
11:18:59 126  ,gbp_g36
11:18:59 127  ,gbp_g37
11:18:59 128  ,gbp_g38
11:18:59 129  ,gbp_g39
11:18:59 130  ,gbp_g40
11:18:59 131  ,gbp_g41
11:18:59 132  ,jpy_g00
11:18:59 133  ,jpy_g01
11:18:59 134  ,jpy_g02
11:18:59 135  ,jpy_g03
11:18:59 136  ,jpy_g04
11:18:59 137  ,jpy_g05
11:18:59 138  ,jpy_g06
11:18:59 139  ,jpy_g07
11:18:59 140  ,jpy_g08
11:18:59 141  ,jpy_g09
11:18:59 142  ,jpy_g10
11:18:59 143  ,jpy_g11
11:18:59 144  ,jpy_g12
11:18:59 145  ,jpy_g13
11:18:59 146  ,jpy_g14
11:18:59 147  ,jpy_g15
11:18:59 148  ,jpy_g16
11:18:59 149  ,jpy_g17
11:18:59 150  ,jpy_g18
11:18:59 151  ,jpy_g19
11:18:59 152  ,jpy_g20
11:18:59 153  ,jpy_g21
11:18:59 154  ,jpy_g22
11:18:59 155  ,jpy_g23
11:18:59 156  ,jpy_g24
11:18:59 157  ,jpy_g25
11:18:59 158  ,jpy_g26
11:18:59 159  ,jpy_g27
11:18:59 160  ,jpy_g28
11:18:59 161  ,jpy_g29
11:18:59 162  ,jpy_g30
11:18:59 163  ,jpy_g31
11:18:59 164  ,jpy_g32
11:18:59 165  ,jpy_g33
11:18:59 166  ,jpy_g34
11:18:59 167  ,jpy_g35
11:18:59 168  ,jpy_g36
11:18:59 169  ,jpy_g37
11:18:59 170  ,jpy_g38
11:18:59 171  ,jpy_g39
11:18:59 172  ,jpy_g40
11:18:59 173  ,jpy_g41
11:18:59 174  ,cad_g00
11:18:59 175  ,cad_g01
11:18:59 176  ,cad_g02
11:18:59 177  ,cad_g03
11:18:59 178  ,cad_g04
11:18:59 179  ,cad_g05
11:18:59 180  ,cad_g06
11:18:59 181  ,cad_g07
11:18:59 182  ,cad_g08
11:18:59 183  ,cad_g09
11:18:59 184  ,cad_g10
11:18:59 185  ,cad_g11
11:18:59 186  ,cad_g12
11:18:59 187  ,cad_g13
11:18:59 188  ,cad_g14
11:18:59 189  ,cad_g15
11:18:59 190  ,cad_g16
11:18:59 191  ,cad_g17
11:18:59 192  ,cad_g18
11:18:59 193  ,cad_g19
11:18:59 194  ,cad_g20
11:18:59 195  ,cad_g21
11:18:59 196  ,cad_g22
11:18:59 197  ,cad_g23
11:18:59 198  ,cad_g24
11:18:59 199  ,cad_g25
11:18:59 200  ,cad_g26
11:18:59 201  ,cad_g27
11:18:59 202  ,cad_g28
11:18:59 203  ,cad_g29
11:18:59 204  ,cad_g30
11:18:59 205  ,cad_g31
11:18:59 206  ,cad_g32
11:18:59 207  ,cad_g33
11:18:59 208  ,cad_g34
11:18:59 209  ,cad_g35
11:18:59 210  ,cad_g36
11:18:59 211  ,cad_g37
11:18:59 212  ,cad_g38
11:18:59 213  ,cad_g39
11:18:59 214  ,cad_g40
11:18:59 215  ,cad_g41
11:18:59 216  ,chf_g00
11:18:59 217  ,chf_g01
11:18:59 218  ,chf_g02
11:18:59 219  ,chf_g03
11:18:59 220  ,chf_g04
11:18:59 221  ,chf_g05
11:18:59 222  ,chf_g06
11:18:59 223  ,chf_g07
11:18:59 224  ,chf_g08
11:18:59 225  ,chf_g09
11:18:59 226  ,chf_g10
11:18:59 227  ,chf_g11
11:18:59 228  ,chf_g12
11:18:59 229  ,chf_g13
11:18:59 230  ,chf_g14
11:18:59 231  ,chf_g15
11:18:59 232  ,chf_g16
11:18:59 233  ,chf_g17
11:18:59 234  ,chf_g18
11:18:59 235  ,chf_g19
11:18:59 236  ,chf_g20
11:18:59 237  ,chf_g21
11:18:59 238  ,chf_g22
11:18:59 239  ,chf_g23
11:18:59 240  ,chf_g24
11:18:59 241  ,chf_g25
11:18:59 242  ,chf_g26
11:18:59 243  ,chf_g27
11:18:59 244  ,chf_g28
11:18:59 245  ,chf_g29
11:18:59 246  ,chf_g30
11:18:59 247  ,chf_g31
11:18:59 248  ,chf_g32
11:18:59 249  ,chf_g33
11:18:59 250  ,chf_g34
11:18:59 251  ,chf_g35
11:18:59 252  ,chf_g36
11:18:59 253  ,chf_g37
11:18:59 254  ,chf_g38
11:18:59 255  ,chf_g39
11:18:59 256  ,chf_g40
11:18:59 257  ,chf_g41
11:18:59 258  FROM aud_ms6 m
11:18:59 259  WHERE m.ydate = '&1'||' '||'&2'
11:18:59 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-04'||' '||'11:00:00'

View created.

Elapsed: 00:00:00.10
11:18:59 SQL> 
11:18:59 SQL> -- rpt
11:18:59 SQL> -- We should see just 1 row:
11:18:59 SQL> 
11:18:59 SQL> SELECT COUNT(prdate) FROM sme
11:18:59   2  
11:18:59 SQL> -- Build the model:
11:18:59 SQL> CREATE OR REPLACE VIEW bme AS
11:18:59   2  SELECT
11:18:59   3  'aud'||m.ydate prdate
11:18:59   4  ,gatt
11:18:59   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
11:18:59   6  ,eur_g00
11:18:59   7  ,eur_g01
11:18:59   8  ,eur_g02
11:18:59   9  ,eur_g03
11:18:59  10  ,eur_g04
11:18:59  11  ,eur_g05
11:18:59  12  ,eur_g06
11:18:59  13  ,eur_g07
11:18:59  14  ,eur_g08
11:18:59  15  ,eur_g09
11:18:59  16  ,eur_g10
11:18:59  17  ,eur_g11
11:18:59  18  ,eur_g12
11:18:59  19  ,eur_g13
11:18:59  20  ,eur_g14
11:18:59  21  ,eur_g15
11:18:59  22  ,eur_g16
11:18:59  23  ,eur_g17
11:18:59  24  ,eur_g18
11:18:59  25  ,eur_g19
11:18:59  26  ,eur_g20
11:18:59  27  ,eur_g21
11:18:59  28  ,eur_g22
11:18:59  29  ,eur_g23
11:18:59  30  ,eur_g24
11:18:59  31  ,eur_g25
11:18:59  32  ,eur_g26
11:18:59  33  ,eur_g27
11:18:59  34  ,eur_g28
11:18:59  35  ,eur_g29
11:18:59  36  ,eur_g30
11:18:59  37  ,eur_g31
11:18:59  38  ,eur_g32
11:18:59  39  ,eur_g33
11:18:59  40  ,eur_g34
11:18:59  41  ,eur_g35
11:18:59  42  ,eur_g36
11:18:59  43  ,eur_g37
11:18:59  44  ,eur_g38
11:18:59  45  ,eur_g39
11:18:59  46  ,eur_g40
11:18:59  47  ,eur_g41
11:18:59  48  ,aud_g00
11:18:59  49  ,aud_g01
11:18:59  50  ,aud_g02
11:18:59  51  ,aud_g03
11:18:59  52  ,aud_g04
11:18:59  53  ,aud_g05
11:18:59  54  ,aud_g06
11:18:59  55  ,aud_g07
11:18:59  56  ,aud_g08
11:18:59  57  ,aud_g09
11:18:59  58  ,aud_g10
11:18:59  59  ,aud_g11
11:18:59  60  ,aud_g12
11:18:59  61  ,aud_g13
11:18:59  62  ,aud_g14
11:18:59  63  ,aud_g15
11:18:59  64  ,aud_g16
11:18:59  65  ,aud_g17
11:18:59  66  ,aud_g18
11:18:59  67  ,aud_g19
11:18:59  68  ,aud_g20
11:18:59  69  ,aud_g21
11:18:59  70  ,aud_g22
11:18:59  71  ,aud_g23
11:18:59  72  ,aud_g24
11:18:59  73  ,aud_g25
11:18:59  74  ,aud_g26
11:18:59  75  ,aud_g27
11:18:59  76  ,aud_g28
11:18:59  77  ,aud_g29
11:18:59  78  ,aud_g30
11:18:59  79  ,aud_g31
11:18:59  80  ,aud_g32
11:18:59  81  ,aud_g33
11:18:59  82  ,aud_g34
11:18:59  83  ,aud_g35
11:18:59  84  ,aud_g36
11:18:59  85  ,aud_g37
11:18:59  86  ,aud_g38
11:18:59  87  ,aud_g39
11:18:59  88  ,aud_g40
11:18:59  89  ,aud_g41
11:18:59  90  ,gbp_g00
11:18:59  91  ,gbp_g01
11:18:59  92  ,gbp_g02
11:18:59  93  ,gbp_g03
11:18:59  94  ,gbp_g04
11:18:59  95  ,gbp_g05
11:18:59  96  ,gbp_g06
11:18:59  97  ,gbp_g07
11:18:59  98  ,gbp_g08
11:18:59  99  ,gbp_g09
11:18:59 100  ,gbp_g10
11:18:59 101  ,gbp_g11
11:18:59 102  ,gbp_g12
11:18:59 103  ,gbp_g13
11:18:59 104  ,gbp_g14
11:18:59 105  ,gbp_g15
11:18:59 106  ,gbp_g16
11:18:59 107  ,gbp_g17
11:18:59 108  ,gbp_g18
11:18:59 109  ,gbp_g19
11:18:59 110  ,gbp_g20
11:18:59 111  ,gbp_g21
11:18:59 112  ,gbp_g22
11:18:59 113  ,gbp_g23
11:18:59 114  ,gbp_g24
11:18:59 115  ,gbp_g25
11:18:59 116  ,gbp_g26
11:18:59 117  ,gbp_g27
11:18:59 118  ,gbp_g28
11:18:59 119  ,gbp_g29
11:18:59 120  ,gbp_g30
11:18:59 121  ,gbp_g31
11:18:59 122  ,gbp_g32
11:18:59 123  ,gbp_g33
11:18:59 124  ,gbp_g34
11:18:59 125  ,gbp_g35
11:18:59 126  ,gbp_g36
11:18:59 127  ,gbp_g37
11:18:59 128  ,gbp_g38
11:18:59 129  ,gbp_g39
11:18:59 130  ,gbp_g40
11:18:59 131  ,gbp_g41
11:18:59 132  ,jpy_g00
11:18:59 133  ,jpy_g01
11:18:59 134  ,jpy_g02
11:18:59 135  ,jpy_g03
11:18:59 136  ,jpy_g04
11:18:59 137  ,jpy_g05
11:18:59 138  ,jpy_g06
11:18:59 139  ,jpy_g07
11:18:59 140  ,jpy_g08
11:18:59 141  ,jpy_g09
11:18:59 142  ,jpy_g10
11:18:59 143  ,jpy_g11
11:18:59 144  ,jpy_g12
11:18:59 145  ,jpy_g13
11:18:59 146  ,jpy_g14
11:18:59 147  ,jpy_g15
11:18:59 148  ,jpy_g16
11:18:59 149  ,jpy_g17
11:18:59 150  ,jpy_g18
11:18:59 151  ,jpy_g19
11:18:59 152  ,jpy_g20
11:18:59 153  ,jpy_g21
11:18:59 154  ,jpy_g22
11:18:59 155  ,jpy_g23
11:18:59 156  ,jpy_g24
11:18:59 157  ,jpy_g25
11:18:59 158  ,jpy_g26
11:18:59 159  ,jpy_g27
11:18:59 160  ,jpy_g28
11:18:59 161  ,jpy_g29
11:18:59 162  ,jpy_g30
11:18:59 163  ,jpy_g31
11:18:59 164  ,jpy_g32
11:18:59 165  ,jpy_g33
11:18:59 166  ,jpy_g34
11:18:59 167  ,jpy_g35
11:18:59 168  ,jpy_g36
11:18:59 169  ,jpy_g37
11:18:59 170  ,jpy_g38
11:18:59 171  ,jpy_g39
11:18:59 172  ,jpy_g40
11:18:59 173  ,jpy_g41
11:18:59 174  ,cad_g00
11:18:59 175  ,cad_g01
11:18:59 176  ,cad_g02
11:18:59 177  ,cad_g03
11:18:59 178  ,cad_g04
11:18:59 179  ,cad_g05
11:18:59 180  ,cad_g06
11:18:59 181  ,cad_g07
11:18:59 182  ,cad_g08
11:18:59 183  ,cad_g09
11:18:59 184  ,cad_g10
11:18:59 185  ,cad_g11
11:18:59 186  ,cad_g12
11:18:59 187  ,cad_g13
11:18:59 188  ,cad_g14
11:18:59 189  ,cad_g15
11:18:59 190  ,cad_g16
11:18:59 191  ,cad_g17
11:18:59 192  ,cad_g18
11:18:59 193  ,cad_g19
11:18:59 194  ,cad_g20
11:18:59 195  ,cad_g21
11:18:59 196  ,cad_g22
11:18:59 197  ,cad_g23
11:18:59 198  ,cad_g24
11:18:59 199  ,cad_g25
11:18:59 200  ,cad_g26
11:18:59 201  ,cad_g27
11:18:59 202  ,cad_g28
11:18:59 203  ,cad_g29
11:18:59 204  ,cad_g30
11:18:59 205  ,cad_g31
11:18:59 206  ,cad_g32
11:18:59 207  ,cad_g33
11:18:59 208  ,cad_g34
11:18:59 209  ,cad_g35
11:18:59 210  ,cad_g36
11:18:59 211  ,cad_g37
11:18:59 212  ,cad_g38
11:18:59 213  ,cad_g39
11:18:59 214  ,cad_g40
11:18:59 215  ,cad_g41
11:18:59 216  ,chf_g00
11:18:59 217  ,chf_g01
11:18:59 218  ,chf_g02
11:18:59 219  ,chf_g03
11:18:59 220  ,chf_g04
11:18:59 221  ,chf_g05
11:18:59 222  ,chf_g06
11:18:59 223  ,chf_g07
11:18:59 224  ,chf_g08
11:18:59 225  ,chf_g09
11:18:59 226  ,chf_g10
11:18:59 227  ,chf_g11
11:18:59 228  ,chf_g12
11:18:59 229  ,chf_g13
11:18:59 230  ,chf_g14
11:18:59 231  ,chf_g15
11:18:59 232  ,chf_g16
11:18:59 233  ,chf_g17
11:18:59 234  ,chf_g18
11:18:59 235  ,chf_g19
11:18:59 236  ,chf_g20
11:18:59 237  ,chf_g21
11:18:59 238  ,chf_g22
11:18:59 239  ,chf_g23
11:18:59 240  ,chf_g24
11:18:59 241  ,chf_g25
11:18:59 242  ,chf_g26
11:18:59 243  ,chf_g27
11:18:59 244  ,chf_g28
11:18:59 245  ,chf_g29
11:18:59 246  ,chf_g30
11:18:59 247  ,chf_g31
11:18:59 248  ,chf_g32
11:18:59 249  ,chf_g33
11:18:59 250  ,chf_g34
11:18:59 251  ,chf_g35
11:18:59 252  ,chf_g36
11:18:59 253  ,chf_g37
11:18:59 254  ,chf_g38
11:18:59 255  ,chf_g39
11:18:59 256  ,chf_g40
11:18:59 257  ,chf_g41
11:18:59 258  FROM aud_ms6 m
11:18:59 259  WHERE gatt IN('nup','up')
11:18:59 260  AND 1+m.ydate < '&1'||' '||'&2'
11:18:59 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-04'||' '||'11:00:00'

View created.

Elapsed: 00:00:00.11
11:18:59 SQL> 
11:18:59 SQL> -- rpt
11:18:59 SQL> 
11:18:59 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
11:18:59   2  
11:18:59 SQL> SELECT MAX(prdate) FROM bme
11:18:59   2  
11:18:59 SQL> -- Now build model from bme and score sme
11:18:59 SQL> @score1.sql
11:18:59 SQL> -- score1.sql
11:18:59 SQL> 
11:18:59 SQL> -- Does the 1st SVM score
11:18:59 SQL> 
11:18:59 SQL> -- Fill up svmc_apply_prep
11:18:59 SQL> @score.sql
11:18:59 SQL> --
11:18:59 SQL> -- score.sql
11:18:59 SQL> --
11:18:59 SQL> 
11:18:59 SQL> -- usage: score.sql
11:18:59 SQL> 
11:18:59 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
11:18:59 SQL> 
11:18:59 SQL> DEFINE target	= 'gatt'
11:18:59 SQL> DEFINE model_name = 'forex15'
11:18:59 SQL> DEFINE bldtable	= 'bme'
11:18:59 SQL> DEFINE scoretable = 'sme'
11:18:59 SQL> DEFINE case_id	= 'prdate'
11:18:59 SQL> 
11:18:59 SQL> -- Define a variable to help me exclude some columns from some data mining calls
11:18:59 SQL> DEFINE exclude1 = "'&target','&case_id'"
11:18:59 SQL> 
11:18:59 SQL> -- Builds an SVM model using pl/sql.
11:18:59 SQL> 
11:18:59 SQL> -----------------------------------------------------------------------
11:18:59 SQL> --			    BUILD THE MODEL
11:18:59 SQL> -----------------------------------------------------------------------
11:18:59 SQL> 
11:18:59 SQL> -- Cleanup old build data preparation objects for repeat runs
11:18:59 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
11:18:59 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
11:18:59 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
