
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 03:20:34 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

03:20:34 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
03:20:34 SQL> 03:20:34 SQL> @aud_score1day.sql  2011-01-03 03:00:00
03:20:34 SQL> --
03:20:34 SQL> -- aud_score1day.sql
03:20:34 SQL> --
03:20:34 SQL> 
03:20:34 SQL> CREATE OR REPLACE VIEW sme AS
03:20:34   2  SELECT
03:20:34   3  'aud'||m.ydate prdate
03:20:34   4  ,NULL gatt
03:23:07 189  ,cad_g15
03:23:07 190  ,cad_g16
03:23:07 191  ,cad_g17
03:23:07 192  ,cad_g18
03:23:07 193  ,cad_g19
03:23:07 194  ,cad_g20
03:23:07 195  ,cad_g21
03:23:07 196  ,cad_g22
03:23:07 197  ,cad_g23
03:23:07 198  ,cad_g24
03:23:07 199  ,cad_g25
03:23:07 200  ,cad_g26
03:23:07 201  ,cad_g27
03:23:07 202  ,cad_g28
03:23:07 203  ,cad_g29
03:23:07 204  ,cad_g30
03:23:07 205  ,cad_g31
03:23:07 206  ,cad_g32
03:23:07 207  ,cad_g33
03:23:07 208  ,cad_g34
03:23:07 209  ,cad_g35
03:23:07 210  ,cad_g36
03:23:07 211  ,cad_g37
03:23:07 212  ,cad_g38
03:23:07 213  ,cad_g39
03:23:07 214  ,cad_g40
03:23:07 215  ,cad_g41
03:23:07 216  ,chf_g00
03:23:07 217  ,chf_g01
03:23:07 218  ,chf_g02
03:23:07 219  ,chf_g03
03:23:07 220  ,chf_g04
03:23:07 221  ,chf_g05
03:23:07 222  ,chf_g06
03:23:07 223  ,chf_g07
03:23:07 224  ,chf_g08
03:23:07 225  ,chf_g09
03:23:07 226  ,chf_g10
03:23:07 227  ,chf_g11
03:23:07 228  ,chf_g12
03:23:07 229  ,chf_g13
03:23:07 230  ,chf_g14
03:23:07 231  ,chf_g15
03:23:07 232  ,chf_g16
03:23:07 233  ,chf_g17
03:23:07 234  ,chf_g18
03:23:07 235  ,chf_g19
03:23:07 236  ,chf_g20
03:23:07 237  ,chf_g21
03:23:07 238  ,chf_g22
03:23:07 239  ,chf_g23
03:23:07 240  ,chf_g24
03:23:07 241  ,chf_g25
03:23:07 242  ,chf_g26
03:23:07 243  ,chf_g27
03:23:07 244  ,chf_g28
03:23:07 245  ,chf_g29
03:23:07 246  ,chf_g30
03:23:07 247  ,chf_g31
03:23:07 248  ,chf_g32
03:23:07 249  ,chf_g33
03:23:07 250  ,chf_g34
03:23:07 251  ,chf_g35
03:23:07 252  ,chf_g36
03:23:07 253  ,chf_g37
03:23:07 254  ,chf_g38
03:23:07 255  ,chf_g39
03:23:07 256  ,chf_g40
03:23:07 257  ,chf_g41
03:23:07 258  FROM aud_ms6 m
03:23:07 259  WHERE m.ydate = '&1'||' '||'&2'
03:23:07 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'03:00:00'

View created.

Elapsed: 00:00:00.13
03:23:07 SQL> 
03:23:07 SQL> -- rpt
03:23:07 SQL> -- We should see just 1 row:
03:23:07 SQL> 
03:23:07 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
03:23:07 SQL> 
03:23:07 SQL> -- Build the model:
03:23:07 SQL> CREATE OR REPLACE VIEW bme AS
03:23:07   2  SELECT
03:23:07   3  'aud'||m.ydate prdate
03:23:07   4  ,gattn
03:23:07   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
03:23:07   6  ,eur_g00
03:23:07   7  ,eur_g01
03:23:07   8  ,eur_g02
03:23:07   9  ,eur_g03
03:23:07  10  ,eur_g04
03:23:07  11  ,eur_g05
03:23:07  12  ,eur_g06
03:23:07  13  ,eur_g07
03:23:07  14  ,eur_g08
03:23:07  15  ,eur_g09
03:23:07  16  ,eur_g10
03:23:07  17  ,eur_g11
03:23:07  18  ,eur_g12
03:23:07  19  ,eur_g13
03:23:07  20  ,eur_g14
03:23:07  21  ,eur_g15
03:23:07  22  ,eur_g16
03:23:07  23  ,eur_g17
03:23:07  24  ,eur_g18
03:23:07  25  ,eur_g19
03:23:07  26  ,eur_g20
03:23:07  27  ,eur_g21
03:23:07  28  ,eur_g22
03:23:07  29  ,eur_g23
03:23:07  30  ,eur_g24
03:23:07  31  ,eur_g25
03:23:07  32  ,eur_g26
03:23:07  33  ,eur_g27
03:23:07  34  ,eur_g28
03:23:07  35  ,eur_g29
03:23:07  36  ,eur_g30
03:23:07  37  ,eur_g31
03:23:07  38  ,eur_g32
03:23:07  39  ,eur_g33
03:23:07  40  ,eur_g34
03:23:07  41  ,eur_g35
03:23:07  42  ,eur_g36
03:23:07  43  ,eur_g37
03:23:07  44  ,eur_g38
03:23:07  45  ,eur_g39
03:23:07  46  ,eur_g40
03:23:07  47  ,eur_g41
03:23:07  48  ,aud_g00
03:23:07  49  ,aud_g01
03:23:07  50  ,aud_g02
03:23:07  51  ,aud_g03
03:23:07  52  ,aud_g04
03:23:07  53  ,aud_g05
03:23:07  54  ,aud_g06
03:23:07  55  ,aud_g07
03:23:07  56  ,aud_g08
03:23:07  57  ,aud_g09
03:23:07  58  ,aud_g10
03:23:07  59  ,aud_g11
03:23:07  60  ,aud_g12
03:23:07  61  ,aud_g13
03:23:07  62  ,aud_g14
03:23:07  63  ,aud_g15
03:23:07  64  ,aud_g16
03:23:07  65  ,aud_g17
03:23:07  66  ,aud_g18
03:23:07  67  ,aud_g19
03:23:07  68  ,aud_g20
03:23:07  69  ,aud_g21
03:23:07  70  ,aud_g22
03:23:07  71  ,aud_g23
03:23:07  72  ,aud_g24
03:23:07  73  ,aud_g25
03:23:07  74  ,aud_g26
03:23:07  75  ,aud_g27
03:23:07  76  ,aud_g28
03:23:07  77  ,aud_g29
03:23:07  78  ,aud_g30
03:23:07  79  ,aud_g31
03:23:07  80  ,aud_g32
03:23:07  81  ,aud_g33
03:23:07  82  ,aud_g34
03:23:07  83  ,aud_g35
03:23:07  84  ,aud_g36
03:23:07  85  ,aud_g37
03:23:07  86  ,aud_g38
03:23:07  87  ,aud_g39
03:23:07  88  ,aud_g40
03:23:07  89  ,aud_g41
03:23:07  90  ,gbp_g00
03:23:07  91  ,gbp_g01
03:23:07  92  ,gbp_g02
03:23:07  93  ,gbp_g03
03:23:07  94  ,gbp_g04
03:23:07  95  ,gbp_g05
03:23:07  96  ,gbp_g06
03:23:07  97  ,gbp_g07
03:23:07  98  ,gbp_g08
03:23:07  99  ,gbp_g09
03:23:07 100  ,gbp_g10
03:23:07 101  ,gbp_g11
03:23:07 102  ,gbp_g12
03:23:07 103  ,gbp_g13
03:23:07 104  ,gbp_g14
03:23:07 105  ,gbp_g15
03:23:07 106  ,gbp_g16
03:23:07 107  ,gbp_g17
03:23:07 108  ,gbp_g18
03:23:07 109  ,gbp_g19
03:23:07 110  ,gbp_g20
03:23:07 111  ,gbp_g21
03:23:07 112  ,gbp_g22
03:23:07 113  ,gbp_g23
03:23:07 114  ,gbp_g24
03:23:07 115  ,gbp_g25
03:23:07 116  ,gbp_g26
03:23:07 117  ,gbp_g27
03:23:07 118  ,gbp_g28
03:23:07 119  ,gbp_g29
03:23:07 120  ,gbp_g30
03:23:07 121  ,gbp_g31
03:23:07 122  ,gbp_g32
03:23:07 123  ,gbp_g33
03:23:07 124  ,gbp_g34
03:23:07 125  ,gbp_g35
03:23:07 126  ,gbp_g36
03:23:07 127  ,gbp_g37
03:23:07 128  ,gbp_g38
03:23:07 129  ,gbp_g39
03:23:07 130  ,gbp_g40
03:23:07 131  ,gbp_g41
03:23:07 132  ,jpy_g00
03:23:07 133  ,jpy_g01
03:23:07 134  ,jpy_g02
03:23:07 135  ,jpy_g03
03:23:07 136  ,jpy_g04
03:23:07 137  ,jpy_g05
03:23:07 138  ,jpy_g06
03:23:07 139  ,jpy_g07
03:23:07 140  ,jpy_g08
03:23:07 141  ,jpy_g09
03:23:07 142  ,jpy_g10
03:23:07 143  ,jpy_g11
03:23:07 144  ,jpy_g12
03:23:07 145  ,jpy_g13
03:23:07 146  ,jpy_g14
03:23:07 147  ,jpy_g15
03:23:07 148  ,jpy_g16
03:23:07 149  ,jpy_g17
03:23:07 150  ,jpy_g18
03:23:07 151  ,jpy_g19
03:23:07 152  ,jpy_g20
03:23:07 153  ,jpy_g21
03:23:07 154  ,jpy_g22
03:23:07 155  ,jpy_g23
03:23:07 156  ,jpy_g24
03:23:07 157  ,jpy_g25
03:23:07 158  ,jpy_g26
03:23:07 159  ,jpy_g27
03:23:07 160  ,jpy_g28
03:23:07 161  ,jpy_g29
03:23:07 162  ,jpy_g30
03:23:07 163  ,jpy_g31
03:23:07 164  ,jpy_g32
03:23:07 165  ,jpy_g33
03:23:07 166  ,jpy_g34
03:23:07 167  ,jpy_g35
03:23:07 168  ,jpy_g36
03:23:07 169  ,jpy_g37
03:23:07 170  ,jpy_g38
03:23:07 171  ,jpy_g39
03:23:07 172  ,jpy_g40
03:23:07 173  ,jpy_g41
03:23:07 174  ,cad_g00
03:23:07 175  ,cad_g01
03:23:07 176  ,cad_g02
03:23:07 177  ,cad_g03
03:23:07 178  ,cad_g04
03:23:07 179  ,cad_g05
03:23:07 180  ,cad_g06
03:23:07 181  ,cad_g07
03:23:07 182  ,cad_g08
03:23:07 183  ,cad_g09
03:23:07 184  ,cad_g10
03:23:07 185  ,cad_g11
03:23:07 186  ,cad_g12
03:23:07 187  ,cad_g13
03:23:07 188  ,cad_g14
03:23:07 189  ,cad_g15
03:23:07 190  ,cad_g16
03:23:07 191  ,cad_g17
03:23:07 192  ,cad_g18
03:23:07 193  ,cad_g19
03:23:07 194  ,cad_g20
03:23:07 195  ,cad_g21
03:23:07 196  ,cad_g22
03:23:07 197  ,cad_g23
03:23:07 198  ,cad_g24
03:23:07 199  ,cad_g25
03:23:07 200  ,cad_g26
03:23:07 201  ,cad_g27
03:23:07 202  ,cad_g28
03:23:07 203  ,cad_g29
03:23:07 204  ,cad_g30
03:23:07 205  ,cad_g31
03:23:07 206  ,cad_g32
03:23:07 207  ,cad_g33
03:23:07 208  ,cad_g34
03:23:07 209  ,cad_g35
03:23:07 210  ,cad_g36
03:23:07 211  ,cad_g37
03:23:07 212  ,cad_g38
03:23:07 213  ,cad_g39
03:23:07 214  ,cad_g40
03:23:07 215  ,cad_g41
03:23:07 216  ,chf_g00
03:23:07 217  ,chf_g01
03:23:07 218  ,chf_g02
03:23:07 219  ,chf_g03
03:23:07 220  ,chf_g04
03:23:07 221  ,chf_g05
03:23:07 222  ,chf_g06
03:23:07 223  ,chf_g07
03:23:07 224  ,chf_g08
03:23:07 225  ,chf_g09
03:23:07 226  ,chf_g10
03:23:07 227  ,chf_g11
03:23:07 228  ,chf_g12
03:23:07 229  ,chf_g13
03:23:07 230  ,chf_g14
03:23:07 231  ,chf_g15
03:23:07 232  ,chf_g16
03:23:07 233  ,chf_g17
03:23:07 234  ,chf_g18
03:23:07 235  ,chf_g19
03:23:07 236  ,chf_g20
03:23:07 237  ,chf_g21
03:23:07 238  ,chf_g22
03:23:07 239  ,chf_g23
03:23:07 240  ,chf_g24
03:23:07 241  ,chf_g25
03:23:07 242  ,chf_g26
03:23:07 243  ,chf_g27
03:23:07 244  ,chf_g28
03:23:07 245  ,chf_g29
03:23:07 246  ,chf_g30
03:23:07 247  ,chf_g31
03:23:07 248  ,chf_g32
03:23:07 249  ,chf_g33
03:23:07 250  ,chf_g34
03:23:07 251  ,chf_g35
03:23:07 252  ,chf_g36
03:23:07 253  ,chf_g37
03:23:07 254  ,chf_g38
03:23:07 255  ,chf_g39
03:23:07 256  ,chf_g40
03:23:07 257  ,chf_g41
03:23:07 258  FROM aud_ms6 m
03:23:07 259  WHERE gattn IN('nup','up')
03:23:07 260  AND 1+m.ydate < '&1'||' '||'&2'
03:23:07 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'03:00:00'

View created.

Elapsed: 00:00:00.13
03:23:07 SQL> 
03:23:07 SQL> -- rpt
03:23:07 SQL> 
03:23:07 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12851
up	     6322

Elapsed: 00:00:00.04
03:23:07 SQL> 
03:23:07 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-31 20:55:00

Elapsed: 00:00:00.04
03:23:07 SQL> 
03:23:07 SQL> -- Now build model from bme and score sme
03:23:07 SQL> @score1gattn.sql
03:23:07 SQL> -- score1gattn.sql
03:23:07 SQL> 
03:23:07 SQL> -- Does the 1st SVM score
03:23:07 SQL> 
03:23:07 SQL> -- Fill up svmc_apply_prep
03:23:07 SQL> @score_gattn.sql
03:23:07 SQL> --
03:23:07 SQL> -- score_gattn.sql
03:23:07 SQL> --
03:23:07 SQL> 
03:23:07 SQL> -- usage: score_gattn.sql
03:23:07 SQL> 
03:23:07 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
03:23:07 SQL> 
03:23:07 SQL> DEFINE target	= 'gattn'
03:23:07 SQL> DEFINE model_name = 'forex14'
03:23:07 SQL> DEFINE bldtable	= 'bme'
03:23:07 SQL> DEFINE scoretable = 'sme'
03:23:07 SQL> DEFINE case_id	= 'prdate'
03:23:07 SQL> 
03:23:07 SQL> -- Define a variable to help me exclude some columns from some data mining calls
03:23:07 SQL> DEFINE exclude1 = "'&target','&case_id'"
03:23:07 SQL> 
03:23:07 SQL> -- Builds an SVM model using pl/sql.
03:23:07 SQL> 
03:23:07 SQL> -----------------------------------------------------------------------
03:23:07 SQL> --			    BUILD THE MODEL
03:23:07 SQL> -----------------------------------------------------------------------
03:23:07 SQL> 
03:23:07 SQL> -- Cleanup old build data preparation objects for repeat runs
03:23:07 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
03:23:07 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
03:23:07 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
03:23:07 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
03:23:07 SQL> 
03:23:07 SQL> 
03:23:07 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
03:23:07 SQL> --
03:23:07 SQL> -- DROP	TABLE svmc_settings ;
03:23:07 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
03:23:07 SQL> -- DELETE svmc_settings;
03:23:07 SQL> 
03:23:07 SQL> -- The default classification algorithm is Naive Bayes. So override
03:23:07 SQL> -- this choice to SVM using a settings table.
03:23:07 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
03:23:07 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
03:23:07 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
03:23:07 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
03:23:07 SQL> -- models.
03:23:07 SQL> --
03:23:07 SQL> 
03:23:07 SQL> -- Do this once and then comment it out.
03:23:07 SQL> -- That makes script go faster.
03:23:07 SQL> -- BEGIN
03:23:07 SQL> -- -- Populate settings table
03:23:07 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:23:07 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
03:23:07 SQL> --
03:23:07 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:23:07 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
03:23:07 SQL> --
03:23:07 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
03:23:07 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
03:23:07 SQL> --   COMMIT;
03:23:07 SQL> -- END;
03:23:07 SQL> -- /
03:23:07 SQL> 
03:23:07 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.01
03:23:07 SQL> 
03:23:07 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
03:23:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:23:07   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
03:23:07 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
03:23:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:23:07   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
03:23:07 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
03:23:07   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:23:07   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
03:23:08 SQL> 
03:23:08 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
03:23:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:23:08   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
03:23:08 SQL> 
03:23:08 SQL> --------------------------------
03:23:08 SQL> -- PREPARE BUILD (TRAINING) DATA
03:23:08 SQL> --
03:23:08 SQL> 
03:23:08 SQL> -- 1. Missing Value treatment for all Predictors and
03:23:08 SQL> -- 2. Outlier Treatment and
03:23:08 SQL> -- 3. Normalization are performed below.
03:23:08 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
03:23:08 SQL> --    normalized here.
03:23:08 SQL> 
03:23:08 SQL> BEGIN
03:23:08   2  	-- Perform missing value treatment for all predictors
03:23:08   3  	-- create miss tables
03:23:08   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
03:23:08   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
03:23:08   6  
03:23:08   7  	-- populate miss tables
03:23:08   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
03:23:08   9  	  miss_table_name => 'svmc_miss_num',
03:23:08  10  	  data_table_name => '&bldtable',
03:23:08  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:23:08  12  
03:23:08  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
03:23:08  14  	  miss_table_name => 'svmc_miss_cat',
03:23:08  15  	  data_table_name => '&bldtable',
03:23:08  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:23:08  17  
03:23:08  18  	-- xform input data to replace missing values
03:23:08  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
03:23:08  20  	  miss_table_name => 'svmc_miss_num',
03:23:08  21  	  data_table_name => '&bldtable',
03:23:08  22  	  xform_view_name => 'xformed_build_miss_num');
03:23:08  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
03:23:08  24  	  miss_table_name => 'svmc_miss_cat',
03:23:08  25  	  data_table_name => '&bldtable',
03:23:08  26  	  xform_view_name => 'xformed_build_miss_cat');
03:23:08  27  
03:23:08  28  	-- Perform outlier treatment.
03:23:08  29  	-- create clip table
03:23:08  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
03:23:08  31  
03:23:08  32  	-- populate clip table
03:23:08  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
03:23:08  34  	  clip_table_name => 'svmc_clip',
03:23:08  35  	  data_table_name => '&bldtable',
03:23:08  36  	  tail_frac	  => 0.025,
03:23:08  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:23:08  38  
03:23:08  39  	-- xform input data to winsorized data
03:23:08  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
03:23:08  41  	  clip_table_name => 'svmc_clip',
03:23:08  42  	  data_table_name => '&bldtable',
03:23:08  43  	  xform_view_name => 'svmc_winsor');
03:23:08  44  
03:23:08  45  	-- create normalization table
03:23:08  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
03:23:08  47  
03:23:08  48  	-- populate normalization table based on winsorized data
03:23:08  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
03:23:08  50  	  norm_table_name => 'svmc_norm',
03:23:08  51  	  data_table_name => 'svmc_winsor',
03:23:08  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
03:23:08  53  
03:23:08  54  	-- normalize the original data
03:23:08  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
03:23:08  56  	  norm_table_name => 'svmc_norm',
03:23:08  57  	  data_table_name => '&bldtable',
03:23:08  58  	  xform_view_name => 'svmc_build_prep');
03:23:08  59  END;
03:23:08  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:19.42
03:23:27 SQL> 
03:23:27 SQL> ---------------------
03:23:27 SQL> -- CREATE A NEW MODEL
03:23:27 SQL> --
03:23:27 SQL> -- Cleanup old model with the same name for repeat runs
03:23:27 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
03:23:27   2  EXCEPTION WHEN OTHERS THEN NULL; END;
03:23:27   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.24
03:23:28 SQL> 
03:23:28 SQL> -- Build a new SVM Model
03:23:28 SQL> BEGIN
03:23:28   2  	DBMS_DATA_MINING.CREATE_MODEL(
03:23:28   3  	  model_name	      => '&model_name',
03:23:28   4  	  mining_function     => dbms_data_mining.classification,
03:23:28   5  	  data_table_name     => 'svmc_build_prep',
03:23:28   6  	  case_id_column_name => '&case_id',
03:23:28   7  	  target_column_name  => '&target',
03:23:28   8  	  settings_table_name => 'svmc_settings');
03:23:28   9  END;
03:23:28  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',
