
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 05:43:41 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

05:43:41 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
05:43:41 SQL> 05:43:41 SQL> @aud_score1day.sql  2011-01-03 05:20:00
05:43:41 SQL> --
05:43:41 SQL> -- aud_score1day.sql
05:43:41 SQL> --
05:43:41 SQL> 
05:43:41 SQL> CREATE OR REPLACE VIEW sme AS
05:43:41   2  SELECT
05:43:41   3  'aud'||m.ydate prdate
05:43:41   4  ,NULL gatt
05:46:19 189  ,cad_g15
05:46:19 190  ,cad_g16
05:46:19 191  ,cad_g17
05:46:19 192  ,cad_g18
05:46:19 193  ,cad_g19
05:46:19 194  ,cad_g20
05:46:19 195  ,cad_g21
05:46:19 196  ,cad_g22
05:46:19 197  ,cad_g23
05:46:19 198  ,cad_g24
05:46:19 199  ,cad_g25
05:46:19 200  ,cad_g26
05:46:19 201  ,cad_g27
05:46:19 202  ,cad_g28
05:46:19 203  ,cad_g29
05:46:19 204  ,cad_g30
05:46:19 205  ,cad_g31
05:46:19 206  ,cad_g32
05:46:19 207  ,cad_g33
05:46:19 208  ,cad_g34
05:46:19 209  ,cad_g35
05:46:19 210  ,cad_g36
05:46:19 211  ,cad_g37
05:46:19 212  ,cad_g38
05:46:19 213  ,cad_g39
05:46:19 214  ,cad_g40
05:46:19 215  ,cad_g41
05:46:19 216  ,chf_g00
05:46:19 217  ,chf_g01
05:46:19 218  ,chf_g02
05:46:19 219  ,chf_g03
05:46:19 220  ,chf_g04
05:46:19 221  ,chf_g05
05:46:19 222  ,chf_g06
05:46:19 223  ,chf_g07
05:46:19 224  ,chf_g08
05:46:19 225  ,chf_g09
05:46:19 226  ,chf_g10
05:46:19 227  ,chf_g11
05:46:19 228  ,chf_g12
05:46:19 229  ,chf_g13
05:46:19 230  ,chf_g14
05:46:19 231  ,chf_g15
05:46:19 232  ,chf_g16
05:46:19 233  ,chf_g17
05:46:19 234  ,chf_g18
05:46:19 235  ,chf_g19
05:46:19 236  ,chf_g20
05:46:19 237  ,chf_g21
05:46:19 238  ,chf_g22
05:46:19 239  ,chf_g23
05:46:19 240  ,chf_g24
05:46:19 241  ,chf_g25
05:46:19 242  ,chf_g26
05:46:19 243  ,chf_g27
05:46:19 244  ,chf_g28
05:46:19 245  ,chf_g29
05:46:19 246  ,chf_g30
05:46:19 247  ,chf_g31
05:46:19 248  ,chf_g32
05:46:19 249  ,chf_g33
05:46:19 250  ,chf_g34
05:46:19 251  ,chf_g35
05:46:19 252  ,chf_g36
05:46:19 253  ,chf_g37
05:46:19 254  ,chf_g38
05:46:19 255  ,chf_g39
05:46:19 256  ,chf_g40
05:46:19 257  ,chf_g41
05:46:19 258  FROM aud_ms6 m
05:46:19 259  WHERE m.ydate = '&1'||' '||'&2'
05:46:19 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'05:20:00'

View created.

Elapsed: 00:00:00.12
05:46:19 SQL> 
05:46:19 SQL> -- rpt
05:46:19 SQL> -- We should see just 1 row:
05:46:19 SQL> 
05:46:19 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
05:46:19 SQL> 
05:46:19 SQL> -- Build the model:
05:46:19 SQL> CREATE OR REPLACE VIEW bme AS
05:46:19   2  SELECT
05:46:19   3  'aud'||m.ydate prdate
05:46:19   4  ,gattn
05:46:19   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
05:46:19   6  ,eur_g00
05:46:19   7  ,eur_g01
05:46:19   8  ,eur_g02
05:46:19   9  ,eur_g03
05:46:19  10  ,eur_g04
05:46:19  11  ,eur_g05
05:46:19  12  ,eur_g06
05:46:19  13  ,eur_g07
05:46:19  14  ,eur_g08
05:46:19  15  ,eur_g09
05:46:19  16  ,eur_g10
05:46:19  17  ,eur_g11
05:46:19  18  ,eur_g12
05:46:19  19  ,eur_g13
05:46:19  20  ,eur_g14
05:46:19  21  ,eur_g15
05:46:19  22  ,eur_g16
05:46:19  23  ,eur_g17
05:46:19  24  ,eur_g18
05:46:19  25  ,eur_g19
05:46:19  26  ,eur_g20
05:46:19  27  ,eur_g21
05:46:19  28  ,eur_g22
05:46:19  29  ,eur_g23
05:46:19  30  ,eur_g24
05:46:19  31  ,eur_g25
05:46:19  32  ,eur_g26
05:46:19  33  ,eur_g27
05:46:19  34  ,eur_g28
05:46:19  35  ,eur_g29
05:46:19  36  ,eur_g30
05:46:19  37  ,eur_g31
05:46:19  38  ,eur_g32
05:46:19  39  ,eur_g33
05:46:19  40  ,eur_g34
05:46:19  41  ,eur_g35
05:46:19  42  ,eur_g36
05:46:19  43  ,eur_g37
05:46:19  44  ,eur_g38
05:46:19  45  ,eur_g39
05:46:19  46  ,eur_g40
05:46:19  47  ,eur_g41
05:46:19  48  ,aud_g00
05:46:19  49  ,aud_g01
05:46:19  50  ,aud_g02
05:46:19  51  ,aud_g03
05:46:19  52  ,aud_g04
05:46:19  53  ,aud_g05
05:46:19  54  ,aud_g06
05:46:19  55  ,aud_g07
05:46:19  56  ,aud_g08
05:46:19  57  ,aud_g09
05:46:19  58  ,aud_g10
05:46:19  59  ,aud_g11
05:46:19  60  ,aud_g12
05:46:19  61  ,aud_g13
05:46:19  62  ,aud_g14
05:46:19  63  ,aud_g15
05:46:19  64  ,aud_g16
05:46:19  65  ,aud_g17
05:46:19  66  ,aud_g18
05:46:19  67  ,aud_g19
05:46:19  68  ,aud_g20
05:46:19  69  ,aud_g21
05:46:19  70  ,aud_g22
05:46:19  71  ,aud_g23
05:46:19  72  ,aud_g24
05:46:19  73  ,aud_g25
05:46:19  74  ,aud_g26
05:46:19  75  ,aud_g27
05:46:19  76  ,aud_g28
05:46:19  77  ,aud_g29
05:46:19  78  ,aud_g30
05:46:19  79  ,aud_g31
05:46:19  80  ,aud_g32
05:46:19  81  ,aud_g33
05:46:19  82  ,aud_g34
05:46:19  83  ,aud_g35
05:46:19  84  ,aud_g36
05:46:19  85  ,aud_g37
05:46:19  86  ,aud_g38
05:46:19  87  ,aud_g39
05:46:19  88  ,aud_g40
05:46:19  89  ,aud_g41
05:46:19  90  ,gbp_g00
05:46:19  91  ,gbp_g01
05:46:19  92  ,gbp_g02
05:46:19  93  ,gbp_g03
05:46:19  94  ,gbp_g04
05:46:19  95  ,gbp_g05
05:46:19  96  ,gbp_g06
05:46:19  97  ,gbp_g07
05:46:19  98  ,gbp_g08
05:46:19  99  ,gbp_g09
05:46:19 100  ,gbp_g10
05:46:19 101  ,gbp_g11
05:46:19 102  ,gbp_g12
05:46:19 103  ,gbp_g13
05:46:19 104  ,gbp_g14
05:46:19 105  ,gbp_g15
05:46:19 106  ,gbp_g16
05:46:19 107  ,gbp_g17
05:46:19 108  ,gbp_g18
05:46:19 109  ,gbp_g19
05:46:19 110  ,gbp_g20
05:46:19 111  ,gbp_g21
05:46:19 112  ,gbp_g22
05:46:19 113  ,gbp_g23
05:46:19 114  ,gbp_g24
05:46:19 115  ,gbp_g25
05:46:19 116  ,gbp_g26
05:46:19 117  ,gbp_g27
05:46:19 118  ,gbp_g28
05:46:19 119  ,gbp_g29
05:46:19 120  ,gbp_g30
05:46:19 121  ,gbp_g31
05:46:19 122  ,gbp_g32
05:46:19 123  ,gbp_g33
05:46:19 124  ,gbp_g34
05:46:19 125  ,gbp_g35
05:46:19 126  ,gbp_g36
05:46:19 127  ,gbp_g37
05:46:19 128  ,gbp_g38
05:46:19 129  ,gbp_g39
05:46:19 130  ,gbp_g40
05:46:19 131  ,gbp_g41
05:46:19 132  ,jpy_g00
05:46:19 133  ,jpy_g01
05:46:19 134  ,jpy_g02
05:46:19 135  ,jpy_g03
05:46:19 136  ,jpy_g04
05:46:19 137  ,jpy_g05
05:46:19 138  ,jpy_g06
05:46:19 139  ,jpy_g07
05:46:19 140  ,jpy_g08
05:46:19 141  ,jpy_g09
05:46:19 142  ,jpy_g10
05:46:19 143  ,jpy_g11
05:46:19 144  ,jpy_g12
05:46:19 145  ,jpy_g13
05:46:19 146  ,jpy_g14
05:46:19 147  ,jpy_g15
05:46:19 148  ,jpy_g16
05:46:19 149  ,jpy_g17
05:46:19 150  ,jpy_g18
05:46:19 151  ,jpy_g19
05:46:19 152  ,jpy_g20
05:46:19 153  ,jpy_g21
05:46:19 154  ,jpy_g22
05:46:19 155  ,jpy_g23
05:46:19 156  ,jpy_g24
05:46:19 157  ,jpy_g25
05:46:19 158  ,jpy_g26
05:46:19 159  ,jpy_g27
05:46:19 160  ,jpy_g28
05:46:19 161  ,jpy_g29
05:46:19 162  ,jpy_g30
05:46:19 163  ,jpy_g31
05:46:19 164  ,jpy_g32
05:46:19 165  ,jpy_g33
05:46:19 166  ,jpy_g34
05:46:19 167  ,jpy_g35
05:46:19 168  ,jpy_g36
05:46:19 169  ,jpy_g37
05:46:19 170  ,jpy_g38
05:46:19 171  ,jpy_g39
05:46:19 172  ,jpy_g40
05:46:19 173  ,jpy_g41
05:46:19 174  ,cad_g00
05:46:19 175  ,cad_g01
05:46:19 176  ,cad_g02
05:46:19 177  ,cad_g03
05:46:19 178  ,cad_g04
05:46:19 179  ,cad_g05
05:46:19 180  ,cad_g06
05:46:19 181  ,cad_g07
05:46:19 182  ,cad_g08
05:46:19 183  ,cad_g09
05:46:19 184  ,cad_g10
05:46:19 185  ,cad_g11
05:46:19 186  ,cad_g12
05:46:19 187  ,cad_g13
05:46:19 188  ,cad_g14
05:46:19 189  ,cad_g15
05:46:19 190  ,cad_g16
05:46:19 191  ,cad_g17
05:46:19 192  ,cad_g18
05:46:19 193  ,cad_g19
05:46:19 194  ,cad_g20
05:46:19 195  ,cad_g21
05:46:19 196  ,cad_g22
05:46:19 197  ,cad_g23
05:46:19 198  ,cad_g24
05:46:19 199  ,cad_g25
05:46:19 200  ,cad_g26
05:46:19 201  ,cad_g27
05:46:19 202  ,cad_g28
05:46:19 203  ,cad_g29
05:46:19 204  ,cad_g30
05:46:19 205  ,cad_g31
05:46:19 206  ,cad_g32
05:46:19 207  ,cad_g33
05:46:19 208  ,cad_g34
05:46:19 209  ,cad_g35
05:46:19 210  ,cad_g36
05:46:19 211  ,cad_g37
05:46:19 212  ,cad_g38
05:46:19 213  ,cad_g39
05:46:19 214  ,cad_g40
05:46:19 215  ,cad_g41
05:46:19 216  ,chf_g00
05:46:19 217  ,chf_g01
05:46:19 218  ,chf_g02
05:46:19 219  ,chf_g03
05:46:19 220  ,chf_g04
05:46:19 221  ,chf_g05
05:46:19 222  ,chf_g06
05:46:19 223  ,chf_g07
05:46:19 224  ,chf_g08
05:46:19 225  ,chf_g09
05:46:19 226  ,chf_g10
05:46:19 227  ,chf_g11
05:46:19 228  ,chf_g12
05:46:19 229  ,chf_g13
05:46:19 230  ,chf_g14
05:46:19 231  ,chf_g15
05:46:19 232  ,chf_g16
05:46:19 233  ,chf_g17
05:46:19 234  ,chf_g18
05:46:19 235  ,chf_g19
05:46:19 236  ,chf_g20
05:46:19 237  ,chf_g21
05:46:19 238  ,chf_g22
05:46:19 239  ,chf_g23
05:46:19 240  ,chf_g24
05:46:19 241  ,chf_g25
05:46:19 242  ,chf_g26
05:46:19 243  ,chf_g27
05:46:19 244  ,chf_g28
05:46:19 245  ,chf_g29
05:46:19 246  ,chf_g30
05:46:19 247  ,chf_g31
05:46:19 248  ,chf_g32
05:46:19 249  ,chf_g33
05:46:19 250  ,chf_g34
05:46:19 251  ,chf_g35
05:46:19 252  ,chf_g36
05:46:19 253  ,chf_g37
05:46:19 254  ,chf_g38
05:46:19 255  ,chf_g39
05:46:19 256  ,chf_g40
05:46:19 257  ,chf_g41
05:46:19 258  FROM aud_ms6 m
05:46:19 259  WHERE gattn IN('nup','up')
05:46:19 260  AND 1+m.ydate < '&1'||' '||'&2'
05:46:19 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'05:20:00'

View created.

Elapsed: 00:00:00.12
05:46:19 SQL> 
05:46:19 SQL> -- rpt
05:46:19 SQL> 
05:46:19 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12823
up	     6334

Elapsed: 00:00:00.04
05:46:19 SQL> 
05:46:19 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-31 21:55:00

Elapsed: 00:00:00.03
05:46:19 SQL> 
05:46:19 SQL> -- Now build model from bme and score sme
05:46:19 SQL> @score1gattn.sql
05:46:19 SQL> -- score1gattn.sql
05:46:19 SQL> 
05:46:19 SQL> -- Does the 1st SVM score
05:46:19 SQL> 
05:46:19 SQL> -- Fill up svmc_apply_prep
05:46:19 SQL> @score_gattn.sql
05:46:19 SQL> --
05:46:19 SQL> -- score_gattn.sql
05:46:19 SQL> --
05:46:19 SQL> 
05:46:19 SQL> -- usage: score_gattn.sql
05:46:19 SQL> 
05:46:19 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
05:46:19 SQL> 
05:46:19 SQL> DEFINE target	= 'gattn'
05:46:19 SQL> DEFINE model_name = 'forex14'
05:46:19 SQL> DEFINE bldtable	= 'bme'
05:46:19 SQL> DEFINE scoretable = 'sme'
05:46:19 SQL> DEFINE case_id	= 'prdate'
05:46:19 SQL> 
05:46:19 SQL> -- Define a variable to help me exclude some columns from some data mining calls
05:46:19 SQL> DEFINE exclude1 = "'&target','&case_id'"
05:46:19 SQL> 
05:46:19 SQL> -- Builds an SVM model using pl/sql.
05:46:19 SQL> 
05:46:19 SQL> -----------------------------------------------------------------------
05:46:19 SQL> --			    BUILD THE MODEL
05:46:19 SQL> -----------------------------------------------------------------------
05:46:19 SQL> 
05:46:19 SQL> -- Cleanup old build data preparation objects for repeat runs
05:46:19 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
05:46:19 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
05:46:19 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
05:46:19 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
05:46:19 SQL> 
05:46:19 SQL> 
05:46:19 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
05:46:19 SQL> --
05:46:19 SQL> -- DROP	TABLE svmc_settings ;
05:46:19 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
05:46:19 SQL> -- DELETE svmc_settings;
05:46:19 SQL> 
05:46:19 SQL> -- The default classification algorithm is Naive Bayes. So override
05:46:19 SQL> -- this choice to SVM using a settings table.
05:46:19 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
05:46:19 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
05:46:19 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
05:46:19 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
05:46:19 SQL> -- models.
05:46:19 SQL> --
05:46:19 SQL> 
05:46:19 SQL> -- Do this once and then comment it out.
05:46:19 SQL> -- That makes script go faster.
05:46:19 SQL> -- BEGIN
05:46:19 SQL> -- -- Populate settings table
05:46:19 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:46:19 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
05:46:19 SQL> --
05:46:19 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:46:19 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
05:46:19 SQL> --
05:46:19 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
05:46:19 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
05:46:19 SQL> --   COMMIT;
05:46:19 SQL> -- END;
05:46:19 SQL> -- /
05:46:19 SQL> 
05:46:19 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
05:46:19 SQL> 
05:46:19 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
05:46:19   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:46:19   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.13
05:46:19 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
05:46:19   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:46:19   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
05:46:19 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
05:46:19   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:46:19   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
05:46:19 SQL> 
05:46:19 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
05:46:19   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:46:19   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
05:46:20 SQL> 
05:46:20 SQL> --------------------------------
05:46:20 SQL> -- PREPARE BUILD (TRAINING) DATA
05:46:20 SQL> --
05:46:20 SQL> 
05:46:20 SQL> -- 1. Missing Value treatment for all Predictors and
05:46:20 SQL> -- 2. Outlier Treatment and
05:46:20 SQL> -- 3. Normalization are performed below.
05:46:20 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
05:46:20 SQL> --    normalized here.
05:46:20 SQL> 
05:46:20 SQL> BEGIN
05:46:20   2  	-- Perform missing value treatment for all predictors
05:46:20   3  	-- create miss tables
05:46:20   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
05:46:20   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
05:46:20   6  
05:46:20   7  	-- populate miss tables
05:46:20   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
05:46:20   9  	  miss_table_name => 'svmc_miss_num',
05:46:20  10  	  data_table_name => '&bldtable',
05:46:20  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:46:20  12  
05:46:20  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
05:46:20  14  	  miss_table_name => 'svmc_miss_cat',
05:46:20  15  	  data_table_name => '&bldtable',
05:46:20  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:46:20  17  
05:46:20  18  	-- xform input data to replace missing values
05:46:20  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
05:46:20  20  	  miss_table_name => 'svmc_miss_num',
05:46:20  21  	  data_table_name => '&bldtable',
05:46:20  22  	  xform_view_name => 'xformed_build_miss_num');
05:46:20  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
05:46:20  24  	  miss_table_name => 'svmc_miss_cat',
05:46:20  25  	  data_table_name => '&bldtable',
05:46:20  26  	  xform_view_name => 'xformed_build_miss_cat');
05:46:20  27  
05:46:20  28  	-- Perform outlier treatment.
05:46:20  29  	-- create clip table
05:46:20  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
05:46:20  31  
05:46:20  32  	-- populate clip table
05:46:20  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
05:46:20  34  	  clip_table_name => 'svmc_clip',
05:46:20  35  	  data_table_name => '&bldtable',
05:46:20  36  	  tail_frac	  => 0.025,
05:46:20  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:46:20  38  
05:46:20  39  	-- xform input data to winsorized data
05:46:20  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
05:46:20  41  	  clip_table_name => 'svmc_clip',
05:46:20  42  	  data_table_name => '&bldtable',
05:46:20  43  	  xform_view_name => 'svmc_winsor');
05:46:20  44  
05:46:20  45  	-- create normalization table
05:46:20  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
05:46:20  47  
05:46:20  48  	-- populate normalization table based on winsorized data
05:46:20  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
05:46:20  50  	  norm_table_name => 'svmc_norm',
05:46:20  51  	  data_table_name => 'svmc_winsor',
05:46:20  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
05:46:20  53  
05:46:20  54  	-- normalize the original data
05:46:20  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
05:46:20  56  	  norm_table_name => 'svmc_norm',
05:46:20  57  	  data_table_name => '&bldtable',
05:46:20  58  	  xform_view_name => 'svmc_build_prep');
05:46:20  59  END;
05:46:20  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.11
05:46:38 SQL> 
05:46:38 SQL> ---------------------
05:46:38 SQL> -- CREATE A NEW MODEL
05:46:38 SQL> --
05:46:38 SQL> -- Cleanup old model with the same name for repeat runs
05:46:38 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
05:46:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:46:38   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.24
05:46:39 SQL> 
05:46:39 SQL> -- Build a new SVM Model
05:46:39 SQL> BEGIN
05:46:39   2  	DBMS_DATA_MINING.CREATE_MODEL(
05:46:39   3  	  model_name	      => '&model_name',
05:46:39   4  	  mining_function     => dbms_data_mining.classification,
05:46:39   5  	  data_table_name     => 'svmc_build_prep',
05:46:39   6  	  case_id_column_name => '&case_id',
05:46:39   7  	  target_column_name  => '&target',
05:46:39   8  	  settings_table_name => 'svmc_settings');
05:46:39   9  END;
05:46:39  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:25.97
05:47:05 SQL> 
05:47:05 SQL> -----------------------------------------------------------------------
05:47:05 SQL> --			       APPLY/score THE MODEL
05:47:05 SQL> -----------------------------------------------------------------------
05:47:05 SQL> 
05:47:05 SQL> -- Cleanup old scoring data preparation objects for repeat runs
05:47:05 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
05:47:05   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:47:05   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
05:47:05 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
05:47:05   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:47:05   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
05:47:05 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
05:47:05   2  EXCEPTION WHEN OTHERS THEN NULL; END;
05:47:05   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
05:47:05 SQL> -----------------------
05:47:05 SQL> -- PREPARE SCORING DATA
05:47:05 SQL> --
05:47:05 SQL> -- If the data for model creation has been prepared, then the data
05:47:05 SQL> -- to be scored using the model must be prepared in the same manner
05:47:05 SQL> -- in order to obtain meaningful results.
05:47:05 SQL> --
05:47:05 SQL> -- 1. Missing Value treatment for all Predictors and
05:47:05 SQL> -- 2. Normalization
05:47:05 SQL> -- No outlier treatment will be performed during test and apply. The
05:47:05 SQL> -- normalization step is sufficient, since the normalization parameters
05:47:05 SQL> -- already capture the effects of outlier treatment done with build data.
05:47:05 SQL> --
05:47:05 SQL> BEGIN
05:47:05   2  	-- Xform Test data to replace missing values
05:47:05   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
05:47:05   4  	  miss_table_name => 'svmc_miss_num',
05:47:05   5  	  data_table_name => '&scoretable',
05:47:05   6  	  xform_view_name => 'xformed_apply_miss_num');
05:47:05   7  
05:47:05   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
05:47:05   9  	  miss_table_name => 'svmc_miss_cat',
05:47:05  10  	  data_table_name => '&scoretable',
05:47:05  11  	  xform_view_name => 'xformed_apply_miss_cat');
05:47:05  12  
05:47:05  13  	-- Normalize the data to be scored
05:47:05  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
05:47:05  15  	  norm_table_name => 'svmc_norm',
05:47:05  16  	  data_table_name => '&scoretable',
05:47:05  17  	  xform_view_name => 'svmc_apply_prep');
05:47:05  18  END;
05:47:05  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.24
05:47:06 SQL> 
05:47:06 SQL> -- Use same model_name used in score_gattn.sql
05:47:06 SQL> DEFINE model_name = 'forex14'
05:47:06 SQL> 
05:47:06 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.09
05:47:06 SQL> 
05:47:06 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
05:47:06   2  SELECT
05:47:06   3  prdate
