
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 21:05:21 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

21:05:21 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
21:05:21 SQL> 21:05:21 SQL> @aud_score1day.sql  2011-01-03 20:45:00
21:05:21 SQL> --
21:05:21 SQL> -- aud_score1day.sql
21:05:21 SQL> --
21:05:21 SQL> 
21:05:21 SQL> CREATE OR REPLACE VIEW sme AS
21:05:21   2  SELECT
21:05:21   3  'aud'||m.ydate prdate
21:05:21   4  ,NULL gatt
21:07:58 183  ,cad_g09
21:07:58 184  ,cad_g10
21:07:58 185  ,cad_g11
21:07:58 186  ,cad_g12
21:07:58 187  ,cad_g13
21:07:58 188  ,cad_g14
21:07:58 189  ,cad_g15
21:07:58 190  ,cad_g16
21:07:58 191  ,cad_g17
21:07:58 192  ,cad_g18
21:07:58 193  ,cad_g19
21:07:58 194  ,cad_g20
21:07:58 195  ,cad_g21
21:07:58 196  ,cad_g22
21:07:58 197  ,cad_g23
21:07:58 198  ,cad_g24
21:07:58 199  ,cad_g25
21:07:58 200  ,cad_g26
21:07:58 201  ,cad_g27
21:07:58 202  ,cad_g28
21:07:58 203  ,cad_g29
21:07:58 204  ,cad_g30
21:07:58 205  ,cad_g31
21:07:58 206  ,cad_g32
21:07:58 207  ,cad_g33
21:07:58 208  ,cad_g34
21:07:58 209  ,cad_g35
21:07:58 210  ,cad_g36
21:07:58 211  ,cad_g37
21:07:58 212  ,cad_g38
21:07:58 213  ,cad_g39
21:07:58 214  ,cad_g40
21:07:58 215  ,cad_g41
21:07:58 216  ,chf_g00
21:07:58 217  ,chf_g01
21:07:58 218  ,chf_g02
21:07:58 219  ,chf_g03
21:07:58 220  ,chf_g04
21:07:58 221  ,chf_g05
21:07:58 222  ,chf_g06
21:07:58 223  ,chf_g07
21:07:58 224  ,chf_g08
21:07:58 225  ,chf_g09
21:07:58 226  ,chf_g10
21:07:58 227  ,chf_g11
21:07:58 228  ,chf_g12
21:07:58 229  ,chf_g13
21:07:58 230  ,chf_g14
21:07:58 231  ,chf_g15
21:07:58 232  ,chf_g16
21:07:58 233  ,chf_g17
21:07:58 234  ,chf_g18
21:07:58 235  ,chf_g19
21:07:58 236  ,chf_g20
21:07:58 237  ,chf_g21
21:07:58 238  ,chf_g22
21:07:58 239  ,chf_g23
21:07:58 240  ,chf_g24
21:07:58 241  ,chf_g25
21:07:58 242  ,chf_g26
21:07:58 243  ,chf_g27
21:07:58 244  ,chf_g28
21:07:58 245  ,chf_g29
21:07:58 246  ,chf_g30
21:07:58 247  ,chf_g31
21:07:58 248  ,chf_g32
21:07:58 249  ,chf_g33
21:07:58 250  ,chf_g34
21:07:58 251  ,chf_g35
21:07:58 252  ,chf_g36
21:07:58 253  ,chf_g37
21:07:58 254  ,chf_g38
21:07:58 255  ,chf_g39
21:07:58 256  ,chf_g40
21:07:58 257  ,chf_g41
21:07:58 258  FROM aud_ms6 m
21:07:58 259  WHERE m.ydate = '&1'||' '||'&2'
21:07:58 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'20:50:00'

View created.

Elapsed: 00:00:00.21
21:07:58 SQL> 
21:07:58 SQL> -- rpt
21:07:58 SQL> -- We should see just 1 row:
21:07:58 SQL> 
21:07:58 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
21:07:58 SQL> 
21:07:58 SQL> -- Build the model:
21:07:58 SQL> CREATE OR REPLACE VIEW bme AS
21:07:58   2  SELECT
21:07:58   3  'aud'||m.ydate prdate
21:07:58   4  ,gattn
21:07:58   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
21:07:58   6  ,eur_g00
21:07:58   7  ,eur_g01
21:07:58   8  ,eur_g02
21:07:58   9  ,eur_g03
21:07:58  10  ,eur_g04
21:07:58  11  ,eur_g05
21:07:58  12  ,eur_g06
21:07:58  13  ,eur_g07
21:07:58  14  ,eur_g08
21:07:58  15  ,eur_g09
21:07:58  16  ,eur_g10
21:07:58  17  ,eur_g11
21:07:58  18  ,eur_g12
21:07:58  19  ,eur_g13
21:07:58  20  ,eur_g14
21:07:58  21  ,eur_g15
21:07:58  22  ,eur_g16
21:07:58  23  ,eur_g17
21:07:58  24  ,eur_g18
21:07:58  25  ,eur_g19
21:07:58  26  ,eur_g20
21:07:58  27  ,eur_g21
21:07:58  28  ,eur_g22
21:07:58  29  ,eur_g23
21:07:58  30  ,eur_g24
21:07:58  31  ,eur_g25
21:07:58  32  ,eur_g26
21:07:58  33  ,eur_g27
21:07:58  34  ,eur_g28
21:07:58  35  ,eur_g29
21:07:58  36  ,eur_g30
21:07:58  37  ,eur_g31
21:07:58  38  ,eur_g32
21:07:58  39  ,eur_g33
21:07:58  40  ,eur_g34
21:07:58  41  ,eur_g35
21:07:58  42  ,eur_g36
21:07:58  43  ,eur_g37
21:07:58  44  ,eur_g38
21:07:58  45  ,eur_g39
21:07:58  46  ,eur_g40
21:07:58  47  ,eur_g41
21:07:58  48  ,aud_g00
21:07:58  49  ,aud_g01
21:07:58  50  ,aud_g02
21:07:58  51  ,aud_g03
21:07:58  52  ,aud_g04
21:07:58  53  ,aud_g05
21:07:58  54  ,aud_g06
21:07:58  55  ,aud_g07
21:07:58  56  ,aud_g08
21:07:58  57  ,aud_g09
21:07:58  58  ,aud_g10
21:07:58  59  ,aud_g11
21:07:58  60  ,aud_g12
21:07:58  61  ,aud_g13
21:07:58  62  ,aud_g14
21:07:58  63  ,aud_g15
21:07:58  64  ,aud_g16
21:07:58  65  ,aud_g17
21:07:58  66  ,aud_g18
21:07:58  67  ,aud_g19
21:07:58  68  ,aud_g20
21:07:58  69  ,aud_g21
21:07:58  70  ,aud_g22
21:07:58  71  ,aud_g23
21:07:58  72  ,aud_g24
21:07:58  73  ,aud_g25
21:07:58  74  ,aud_g26
21:07:58  75  ,aud_g27
21:07:58  76  ,aud_g28
21:07:58  77  ,aud_g29
21:07:58  78  ,aud_g30
21:07:58  79  ,aud_g31
21:07:58  80  ,aud_g32
21:07:58  81  ,aud_g33
21:07:58  82  ,aud_g34
21:07:58  83  ,aud_g35
21:07:58  84  ,aud_g36
21:07:58  85  ,aud_g37
21:07:58  86  ,aud_g38
21:07:58  87  ,aud_g39
21:07:58  88  ,aud_g40
21:07:58  89  ,aud_g41
21:07:58  90  ,gbp_g00
21:07:58  91  ,gbp_g01
21:07:58  92  ,gbp_g02
21:07:58  93  ,gbp_g03
21:07:58  94  ,gbp_g04
21:07:58  95  ,gbp_g05
21:07:58  96  ,gbp_g06
21:07:58  97  ,gbp_g07
21:07:58  98  ,gbp_g08
21:07:58  99  ,gbp_g09
21:07:58 100  ,gbp_g10
21:07:58 101  ,gbp_g11
21:07:58 102  ,gbp_g12
21:07:58 103  ,gbp_g13
21:07:58 104  ,gbp_g14
21:07:58 105  ,gbp_g15
21:07:58 106  ,gbp_g16
21:07:58 107  ,gbp_g17
21:07:58 108  ,gbp_g18
21:07:58 109  ,gbp_g19
21:07:58 110  ,gbp_g20
21:07:58 111  ,gbp_g21
21:07:58 112  ,gbp_g22
21:07:58 113  ,gbp_g23
21:07:58 114  ,gbp_g24
21:07:58 115  ,gbp_g25
21:07:58 116  ,gbp_g26
21:07:58 117  ,gbp_g27
21:07:58 118  ,gbp_g28
21:07:58 119  ,gbp_g29
21:07:58 120  ,gbp_g30
21:07:58 121  ,gbp_g31
21:07:58 122  ,gbp_g32
21:07:58 123  ,gbp_g33
21:07:58 124  ,gbp_g34
21:07:58 125  ,gbp_g35
21:07:58 126  ,gbp_g36
21:07:58 127  ,gbp_g37
21:07:58 128  ,gbp_g38
21:07:58 129  ,gbp_g39
21:07:58 130  ,gbp_g40
21:07:58 131  ,gbp_g41
21:07:58 132  ,jpy_g00
21:07:58 133  ,jpy_g01
21:07:58 134  ,jpy_g02
21:07:58 135  ,jpy_g03
21:07:58 136  ,jpy_g04
21:07:58 137  ,jpy_g05
21:07:58 138  ,jpy_g06
21:07:58 139  ,jpy_g07
21:07:58 140  ,jpy_g08
21:07:58 141  ,jpy_g09
21:07:58 142  ,jpy_g10
21:07:58 143  ,jpy_g11
21:07:58 144  ,jpy_g12
21:07:58 145  ,jpy_g13
21:07:58 146  ,jpy_g14
21:07:58 147  ,jpy_g15
21:07:58 148  ,jpy_g16
21:07:58 149  ,jpy_g17
21:07:58 150  ,jpy_g18
21:07:58 151  ,jpy_g19
21:07:58 152  ,jpy_g20
21:07:58 153  ,jpy_g21
21:07:58 154  ,jpy_g22
21:07:58 155  ,jpy_g23
21:07:58 156  ,jpy_g24
21:07:58 157  ,jpy_g25
21:07:58 158  ,jpy_g26
21:07:58 159  ,jpy_g27
21:07:58 160  ,jpy_g28
21:07:58 161  ,jpy_g29
21:07:58 162  ,jpy_g30
21:07:58 163  ,jpy_g31
21:07:58 164  ,jpy_g32
21:07:58 165  ,jpy_g33
21:07:58 166  ,jpy_g34
21:07:58 167  ,jpy_g35
21:07:58 168  ,jpy_g36
21:07:58 169  ,jpy_g37
21:07:58 170  ,jpy_g38
21:07:58 171  ,jpy_g39
21:07:58 172  ,jpy_g40
21:07:58 173  ,jpy_g41
21:07:58 174  ,cad_g00
21:07:58 175  ,cad_g01
21:07:58 176  ,cad_g02
21:07:58 177  ,cad_g03
21:07:58 178  ,cad_g04
21:07:58 179  ,cad_g05
21:07:58 180  ,cad_g06
21:07:58 181  ,cad_g07
21:07:58 182  ,cad_g08
21:07:58 183  ,cad_g09
21:07:58 184  ,cad_g10
21:07:58 185  ,cad_g11
21:07:58 186  ,cad_g12
21:07:58 187  ,cad_g13
21:07:58 188  ,cad_g14
21:07:58 189  ,cad_g15
21:07:58 190  ,cad_g16
21:07:58 191  ,cad_g17
21:07:58 192  ,cad_g18
21:07:58 193  ,cad_g19
21:07:58 194  ,cad_g20
21:07:58 195  ,cad_g21
21:07:58 196  ,cad_g22
21:07:58 197  ,cad_g23
21:07:58 198  ,cad_g24
21:07:58 199  ,cad_g25
21:07:58 200  ,cad_g26
21:07:58 201  ,cad_g27
21:07:58 202  ,cad_g28
21:07:58 203  ,cad_g29
21:07:58 204  ,cad_g30
21:07:58 205  ,cad_g31
21:07:58 206  ,cad_g32
21:07:58 207  ,cad_g33
21:07:58 208  ,cad_g34
21:07:58 209  ,cad_g35
21:07:58 210  ,cad_g36
21:07:58 211  ,cad_g37
21:07:58 212  ,cad_g38
21:07:58 213  ,cad_g39
21:07:58 214  ,cad_g40
21:07:58 215  ,cad_g41
21:07:58 216  ,chf_g00
21:07:58 217  ,chf_g01
21:07:58 218  ,chf_g02
21:07:58 219  ,chf_g03
21:07:58 220  ,chf_g04
21:07:58 221  ,chf_g05
21:07:58 222  ,chf_g06
21:07:58 223  ,chf_g07
21:07:58 224  ,chf_g08
21:07:58 225  ,chf_g09
21:07:58 226  ,chf_g10
21:07:58 227  ,chf_g11
21:07:58 228  ,chf_g12
21:07:58 229  ,chf_g13
21:07:58 230  ,chf_g14
21:07:58 231  ,chf_g15
21:07:58 232  ,chf_g16
21:07:58 233  ,chf_g17
21:07:58 234  ,chf_g18
21:07:58 235  ,chf_g19
21:07:58 236  ,chf_g20
21:07:58 237  ,chf_g21
21:07:58 238  ,chf_g22
21:07:58 239  ,chf_g23
21:07:58 240  ,chf_g24
21:07:58 241  ,chf_g25
21:07:58 242  ,chf_g26
21:07:58 243  ,chf_g27
21:07:58 244  ,chf_g28
21:07:58 245  ,chf_g29
21:07:58 246  ,chf_g30
21:07:58 247  ,chf_g31
21:07:58 248  ,chf_g32
21:07:58 249  ,chf_g33
21:07:58 250  ,chf_g34
21:07:58 251  ,chf_g35
21:07:58 252  ,chf_g36
21:07:58 253  ,chf_g37
21:07:58 254  ,chf_g38
21:07:58 255  ,chf_g39
21:07:58 256  ,chf_g40
21:07:58 257  ,chf_g41
21:07:58 258  FROM aud_ms6 m
21:07:58 259  WHERE gattn IN('nup','up')
21:07:58 260  AND 1+m.ydate < '&1'||' '||'&2'
21:07:58 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'20:50:00'

View created.

Elapsed: 00:00:00.26
21:07:58 SQL> 
21:07:58 SQL> -- rpt
21:07:58 SQL> 
21:07:58 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12714
up	     6258

Elapsed: 00:00:00.06
21:07:58 SQL> 
21:07:58 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-31 21:55:00

Elapsed: 00:00:00.04
21:07:58 SQL> 
21:07:58 SQL> -- Now build model from bme and score sme
21:07:58 SQL> @score1gattn.sql
21:07:58 SQL> -- score1gattn.sql
21:07:58 SQL> 
21:07:58 SQL> -- Does the 1st SVM score
21:07:58 SQL> 
21:07:58 SQL> -- Fill up svmc_apply_prep
21:07:58 SQL> @score_gattn.sql
21:07:58 SQL> --
21:07:58 SQL> -- score_gattn.sql
21:07:58 SQL> --
21:07:58 SQL> 
21:07:58 SQL> -- usage: score_gattn.sql
21:07:58 SQL> 
21:07:58 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
21:07:58 SQL> 
21:07:58 SQL> DEFINE target	= 'gattn'
21:07:58 SQL> DEFINE model_name = 'forex14'
21:07:58 SQL> DEFINE bldtable	= 'bme'
21:07:58 SQL> DEFINE scoretable = 'sme'
21:07:58 SQL> DEFINE case_id	= 'prdate'
21:07:58 SQL> 
21:07:58 SQL> -- Define a variable to help me exclude some columns from some data mining calls
21:07:58 SQL> DEFINE exclude1 = "'&target','&case_id'"
21:07:58 SQL> 
21:07:58 SQL> -- Builds an SVM model using pl/sql.
21:07:58 SQL> 
21:07:58 SQL> -----------------------------------------------------------------------
21:07:58 SQL> --			    BUILD THE MODEL
21:07:58 SQL> -----------------------------------------------------------------------
21:07:58 SQL> 
21:07:58 SQL> -- Cleanup old build data preparation objects for repeat runs
21:07:58 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
21:07:58 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
21:07:58 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
21:07:58 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
21:07:58 SQL> 
21:07:58 SQL> 
21:07:58 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
21:07:58 SQL> --
21:07:58 SQL> -- DROP	TABLE svmc_settings ;
21:07:58 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
21:07:58 SQL> -- DELETE svmc_settings;
21:07:58 SQL> 
21:07:58 SQL> -- The default classification algorithm is Naive Bayes. So override
21:07:58 SQL> -- this choice to SVM using a settings table.
21:07:58 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
21:07:58 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
21:07:58 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
21:07:58 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
21:07:58 SQL> -- models.
21:07:58 SQL> --
21:07:58 SQL> 
21:07:58 SQL> -- Do this once and then comment it out.
21:07:58 SQL> -- That makes script go faster.
21:07:58 SQL> -- BEGIN
21:07:58 SQL> -- -- Populate settings table
21:07:58 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
21:07:58 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
21:07:58 SQL> --
21:07:58 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
21:07:58 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
21:07:58 SQL> --
21:07:58 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
21:07:58 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
21:07:58 SQL> --   COMMIT;
21:07:58 SQL> -- END;
21:07:58 SQL> -- /
21:07:58 SQL> 
21:07:58 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
21:07:58 SQL> 
21:07:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
21:07:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:07:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.15
21:07:59 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
21:07:59   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:07:59   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
21:07:59 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
21:07:59   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:07:59   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
21:07:59 SQL> 
21:07:59 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
21:07:59   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:07:59   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
21:07:59 SQL> 
21:07:59 SQL> --------------------------------
21:07:59 SQL> -- PREPARE BUILD (TRAINING) DATA
21:07:59 SQL> --
21:07:59 SQL> 
21:07:59 SQL> -- 1. Missing Value treatment for all Predictors and
21:07:59 SQL> -- 2. Outlier Treatment and
21:07:59 SQL> -- 3. Normalization are performed below.
21:07:59 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
21:07:59 SQL> --    normalized here.
21:07:59 SQL> 
21:07:59 SQL> BEGIN
21:07:59   2  	-- Perform missing value treatment for all predictors
21:07:59   3  	-- create miss tables
21:07:59   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
21:07:59   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
21:07:59   6  
21:07:59   7  	-- populate miss tables
21:07:59   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
21:07:59   9  	  miss_table_name => 'svmc_miss_num',
21:07:59  10  	  data_table_name => '&bldtable',
21:07:59  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:07:59  12  
21:07:59  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
21:07:59  14  	  miss_table_name => 'svmc_miss_cat',
21:07:59  15  	  data_table_name => '&bldtable',
21:07:59  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:07:59  17  
21:07:59  18  	-- xform input data to replace missing values
21:07:59  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
21:07:59  20  	  miss_table_name => 'svmc_miss_num',
21:07:59  21  	  data_table_name => '&bldtable',
21:07:59  22  	  xform_view_name => 'xformed_build_miss_num');
21:07:59  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
21:07:59  24  	  miss_table_name => 'svmc_miss_cat',
21:07:59  25  	  data_table_name => '&bldtable',
21:07:59  26  	  xform_view_name => 'xformed_build_miss_cat');
21:07:59  27  
21:07:59  28  	-- Perform outlier treatment.
21:07:59  29  	-- create clip table
21:07:59  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
21:07:59  31  
21:07:59  32  	-- populate clip table
21:07:59  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
21:07:59  34  	  clip_table_name => 'svmc_clip',
21:07:59  35  	  data_table_name => '&bldtable',
21:07:59  36  	  tail_frac	  => 0.025,
21:07:59  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:07:59  38  
21:07:59  39  	-- xform input data to winsorized data
21:07:59  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
21:07:59  41  	  clip_table_name => 'svmc_clip',
21:07:59  42  	  data_table_name => '&bldtable',
21:07:59  43  	  xform_view_name => 'svmc_winsor');
21:07:59  44  
21:07:59  45  	-- create normalization table
21:07:59  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
21:07:59  47  
21:07:59  48  	-- populate normalization table based on winsorized data
21:07:59  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
21:07:59  50  	  norm_table_name => 'svmc_norm',
21:07:59  51  	  data_table_name => 'svmc_winsor',
21:07:59  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
21:07:59  53  
21:07:59  54  	-- normalize the original data
21:07:59  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
21:07:59  56  	  norm_table_name => 'svmc_norm',
21:07:59  57  	  data_table_name => '&bldtable',
21:07:59  58  	  xform_view_name => 'svmc_build_prep');
21:07:59  59  END;
21:07:59  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.13
21:08:17 SQL> 
21:08:17 SQL> ---------------------
21:08:17 SQL> -- CREATE A NEW MODEL
21:08:17 SQL> --
21:08:17 SQL> -- Cleanup old model with the same name for repeat runs
21:08:17 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
21:08:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:08:17   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.10
21:08:18 SQL> 
21:08:18 SQL> -- Build a new SVM Model
21:08:18 SQL> BEGIN
21:08:18   2  	DBMS_DATA_MINING.CREATE_MODEL(
21:08:18   3  	  model_name	      => '&model_name',
21:08:18   4  	  mining_function     => dbms_data_mining.classification,
21:08:18   5  	  data_table_name     => 'svmc_build_prep',
21:08:18   6  	  case_id_column_name => '&case_id',
21:08:18   7  	  target_column_name  => '&target',
21:08:18   8  	  settings_table_name => 'svmc_settings');
21:08:18   9  END;
21:08:18  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:39.38
21:08:57 SQL> 
21:08:57 SQL> -----------------------------------------------------------------------
21:08:57 SQL> --			       APPLY/score THE MODEL
21:08:57 SQL> -----------------------------------------------------------------------
21:08:57 SQL> 
21:08:57 SQL> -- Cleanup old scoring data preparation objects for repeat runs
21:08:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
21:08:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:08:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
21:08:57 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
21:08:57   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:08:57   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
21:08:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
21:08:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
21:08:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
21:08:58 SQL> -----------------------
21:08:58 SQL> -- PREPARE SCORING DATA
21:08:58 SQL> --
21:08:58 SQL> -- If the data for model creation has been prepared, then the data
21:08:58 SQL> -- to be scored using the model must be prepared in the same manner
21:08:58 SQL> -- in order to obtain meaningful results.
21:08:58 SQL> --
21:08:58 SQL> -- 1. Missing Value treatment for all Predictors and
21:08:58 SQL> -- 2. Normalization
21:08:58 SQL> -- No outlier treatment will be performed during test and apply. The
21:08:58 SQL> -- normalization step is sufficient, since the normalization parameters
21:08:58 SQL> -- already capture the effects of outlier treatment done with build data.
21:08:58 SQL> --
21:08:58 SQL> BEGIN
21:08:58   2  	-- Xform Test data to replace missing values
21:08:58   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
21:08:58   4  	  miss_table_name => 'svmc_miss_num',
21:08:58   5  	  data_table_name => '&scoretable',
21:08:58   6  	  xform_view_name => 'xformed_apply_miss_num');
21:08:58   7  
21:08:58   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
21:08:58   9  	  miss_table_name => 'svmc_miss_cat',
21:08:58  10  	  data_table_name => '&scoretable',
21:08:58  11  	  xform_view_name => 'xformed_apply_miss_cat');
21:08:58  12  
21:08:58  13  	-- Normalize the data to be scored
21:08:58  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
21:08:58  15  	  norm_table_name => 'svmc_norm',
21:08:58  16  	  data_table_name => '&scoretable',
21:08:58  17  	  xform_view_name => 'svmc_apply_prep');
21:08:58  18  END;
21:08:58  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.24
21:08:59 SQL> 
21:08:59 SQL> -- Use same model_name used in score_gattn.sql
21:08:59 SQL> DEFINE model_name = 'forex14'
21:08:59 SQL> 
21:08:59 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.08
21:08:59 SQL> 
