
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 02:07:53 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

02:07:53 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
02:07:53 SQL> 02:07:53 SQL> @aud_score1day.sql  2011-01-03 01:45:00
02:07:53 SQL> --
02:07:53 SQL> -- aud_score1day.sql
02:07:53 SQL> --
02:07:53 SQL> 
02:07:53 SQL> CREATE OR REPLACE VIEW sme AS
02:07:53   2  SELECT
02:07:53   3  'aud'||m.ydate prdate
02:07:53   4  ,NULL gatt
02:10:19 189  ,cad_g15
02:10:19 190  ,cad_g16
02:10:19 191  ,cad_g17
02:10:19 192  ,cad_g18
02:10:19 193  ,cad_g19
02:10:19 194  ,cad_g20
02:10:19 195  ,cad_g21
02:10:19 196  ,cad_g22
02:10:19 197  ,cad_g23
02:10:19 198  ,cad_g24
02:10:19 199  ,cad_g25
02:10:19 200  ,cad_g26
02:10:19 201  ,cad_g27
02:10:19 202  ,cad_g28
02:10:19 203  ,cad_g29
02:10:19 204  ,cad_g30
02:10:19 205  ,cad_g31
02:10:19 206  ,cad_g32
02:10:19 207  ,cad_g33
02:10:19 208  ,cad_g34
02:10:19 209  ,cad_g35
02:10:19 210  ,cad_g36
02:10:19 211  ,cad_g37
02:10:19 212  ,cad_g38
02:10:19 213  ,cad_g39
02:10:19 214  ,cad_g40
02:10:19 215  ,cad_g41
02:10:19 216  ,chf_g00
02:10:19 217  ,chf_g01
02:10:19 218  ,chf_g02
02:10:19 219  ,chf_g03
02:10:19 220  ,chf_g04
02:10:19 221  ,chf_g05
02:10:19 222  ,chf_g06
02:10:19 223  ,chf_g07
02:10:19 224  ,chf_g08
02:10:19 225  ,chf_g09
02:10:19 226  ,chf_g10
02:10:19 227  ,chf_g11
02:10:19 228  ,chf_g12
02:10:19 229  ,chf_g13
02:10:19 230  ,chf_g14
02:10:19 231  ,chf_g15
02:10:19 232  ,chf_g16
02:10:19 233  ,chf_g17
02:10:19 234  ,chf_g18
02:10:19 235  ,chf_g19
02:10:19 236  ,chf_g20
02:10:19 237  ,chf_g21
02:10:19 238  ,chf_g22
02:10:19 239  ,chf_g23
02:10:19 240  ,chf_g24
02:10:19 241  ,chf_g25
02:10:19 242  ,chf_g26
02:10:19 243  ,chf_g27
02:10:19 244  ,chf_g28
02:10:19 245  ,chf_g29
02:10:19 246  ,chf_g30
02:10:19 247  ,chf_g31
02:10:19 248  ,chf_g32
02:10:19 249  ,chf_g33
02:10:19 250  ,chf_g34
02:10:19 251  ,chf_g35
02:10:19 252  ,chf_g36
02:10:19 253  ,chf_g37
02:10:19 254  ,chf_g38
02:10:19 255  ,chf_g39
02:10:19 256  ,chf_g40
02:10:19 257  ,chf_g41
02:10:19 258  FROM aud_ms6 m
02:10:19 259  WHERE m.ydate = '&1'||' '||'&2'
02:10:19 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'01:45:00'

View created.

Elapsed: 00:00:00.12
02:10:19 SQL> 
02:10:19 SQL> -- rpt
02:10:19 SQL> -- We should see just 1 row:
02:10:19 SQL> 
02:10:19 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.03
02:10:19 SQL> 
02:10:19 SQL> -- Build the model:
02:10:19 SQL> CREATE OR REPLACE VIEW bme AS
02:10:19   2  SELECT
02:10:19   3  'aud'||m.ydate prdate
02:10:19   4  ,gattn
02:10:19   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
02:10:19   6  ,eur_g00
02:10:19   7  ,eur_g01
02:10:19   8  ,eur_g02
02:10:19   9  ,eur_g03
02:10:19  10  ,eur_g04
02:10:19  11  ,eur_g05
02:10:19  12  ,eur_g06
02:10:19  13  ,eur_g07
02:10:19  14  ,eur_g08
02:10:19  15  ,eur_g09
02:10:19  16  ,eur_g10
02:10:19  17  ,eur_g11
02:10:19  18  ,eur_g12
02:10:19  19  ,eur_g13
02:10:19  20  ,eur_g14
02:10:19  21  ,eur_g15
02:10:19  22  ,eur_g16
02:10:19  23  ,eur_g17
02:10:19  24  ,eur_g18
02:10:19  25  ,eur_g19
02:10:19  26  ,eur_g20
02:10:19  27  ,eur_g21
02:10:19  28  ,eur_g22
02:10:19  29  ,eur_g23
02:10:19  30  ,eur_g24
02:10:19  31  ,eur_g25
02:10:19  32  ,eur_g26
02:10:19  33  ,eur_g27
02:10:19  34  ,eur_g28
02:10:19  35  ,eur_g29
02:10:19  36  ,eur_g30
02:10:19  37  ,eur_g31
02:10:19  38  ,eur_g32
02:10:19  39  ,eur_g33
02:10:19  40  ,eur_g34
02:10:19  41  ,eur_g35
02:10:19  42  ,eur_g36
02:10:19  43  ,eur_g37
02:10:19  44  ,eur_g38
02:10:19  45  ,eur_g39
02:10:19  46  ,eur_g40
02:10:19  47  ,eur_g41
02:10:19  48  ,aud_g00
02:10:19  49  ,aud_g01
02:10:19  50  ,aud_g02
02:10:19  51  ,aud_g03
02:10:19  52  ,aud_g04
02:10:19  53  ,aud_g05
02:10:19  54  ,aud_g06
02:10:19  55  ,aud_g07
02:10:19  56  ,aud_g08
02:10:19  57  ,aud_g09
02:10:19  58  ,aud_g10
02:10:19  59  ,aud_g11
02:10:19  60  ,aud_g12
02:10:19  61  ,aud_g13
02:10:19  62  ,aud_g14
02:10:19  63  ,aud_g15
02:10:19  64  ,aud_g16
02:10:19  65  ,aud_g17
02:10:19  66  ,aud_g18
02:10:19  67  ,aud_g19
02:10:19  68  ,aud_g20
02:10:19  69  ,aud_g21
02:10:19  70  ,aud_g22
02:10:19  71  ,aud_g23
02:10:19  72  ,aud_g24
02:10:19  73  ,aud_g25
02:10:19  74  ,aud_g26
02:10:19  75  ,aud_g27
02:10:19  76  ,aud_g28
02:10:19  77  ,aud_g29
02:10:19  78  ,aud_g30
02:10:19  79  ,aud_g31
02:10:19  80  ,aud_g32
02:10:19  81  ,aud_g33
02:10:19  82  ,aud_g34
02:10:19  83  ,aud_g35
02:10:19  84  ,aud_g36
02:10:19  85  ,aud_g37
02:10:19  86  ,aud_g38
02:10:19  87  ,aud_g39
02:10:19  88  ,aud_g40
02:10:19  89  ,aud_g41
02:10:19  90  ,gbp_g00
02:10:19  91  ,gbp_g01
02:10:19  92  ,gbp_g02
02:10:19  93  ,gbp_g03
02:10:19  94  ,gbp_g04
02:10:19  95  ,gbp_g05
02:10:19  96  ,gbp_g06
02:10:19  97  ,gbp_g07
02:10:19  98  ,gbp_g08
02:10:19  99  ,gbp_g09
02:10:19 100  ,gbp_g10
02:10:19 101  ,gbp_g11
02:10:19 102  ,gbp_g12
02:10:19 103  ,gbp_g13
02:10:19 104  ,gbp_g14
02:10:19 105  ,gbp_g15
02:10:19 106  ,gbp_g16
02:10:19 107  ,gbp_g17
02:10:19 108  ,gbp_g18
02:10:19 109  ,gbp_g19
02:10:19 110  ,gbp_g20
02:10:19 111  ,gbp_g21
02:10:19 112  ,gbp_g22
02:10:19 113  ,gbp_g23
02:10:19 114  ,gbp_g24
02:10:19 115  ,gbp_g25
02:10:19 116  ,gbp_g26
02:10:19 117  ,gbp_g27
02:10:19 118  ,gbp_g28
02:10:19 119  ,gbp_g29
02:10:19 120  ,gbp_g30
02:10:19 121  ,gbp_g31
02:10:19 122  ,gbp_g32
02:10:19 123  ,gbp_g33
02:10:19 124  ,gbp_g34
02:10:19 125  ,gbp_g35
02:10:19 126  ,gbp_g36
02:10:19 127  ,gbp_g37
02:10:19 128  ,gbp_g38
02:10:19 129  ,gbp_g39
02:10:19 130  ,gbp_g40
02:10:19 131  ,gbp_g41
02:10:19 132  ,jpy_g00
02:10:19 133  ,jpy_g01
02:10:19 134  ,jpy_g02
02:10:19 135  ,jpy_g03
02:10:19 136  ,jpy_g04
02:10:19 137  ,jpy_g05
02:10:19 138  ,jpy_g06
02:10:19 139  ,jpy_g07
02:10:19 140  ,jpy_g08
02:10:19 141  ,jpy_g09
02:10:19 142  ,jpy_g10
02:10:19 143  ,jpy_g11
02:10:19 144  ,jpy_g12
02:10:19 145  ,jpy_g13
02:10:19 146  ,jpy_g14
02:10:19 147  ,jpy_g15
02:10:19 148  ,jpy_g16
02:10:19 149  ,jpy_g17
02:10:19 150  ,jpy_g18
02:10:19 151  ,jpy_g19
02:10:19 152  ,jpy_g20
02:10:19 153  ,jpy_g21
02:10:19 154  ,jpy_g22
02:10:19 155  ,jpy_g23
02:10:19 156  ,jpy_g24
02:10:19 157  ,jpy_g25
02:10:19 158  ,jpy_g26
02:10:19 159  ,jpy_g27
02:10:19 160  ,jpy_g28
02:10:19 161  ,jpy_g29
02:10:19 162  ,jpy_g30
02:10:19 163  ,jpy_g31
02:10:19 164  ,jpy_g32
02:10:19 165  ,jpy_g33
02:10:19 166  ,jpy_g34
02:10:19 167  ,jpy_g35
02:10:19 168  ,jpy_g36
02:10:19 169  ,jpy_g37
02:10:19 170  ,jpy_g38
02:10:19 171  ,jpy_g39
02:10:19 172  ,jpy_g40
02:10:19 173  ,jpy_g41
02:10:19 174  ,cad_g00
02:10:19 175  ,cad_g01
02:10:19 176  ,cad_g02
02:10:19 177  ,cad_g03
02:10:19 178  ,cad_g04
02:10:19 179  ,cad_g05
02:10:19 180  ,cad_g06
02:10:19 181  ,cad_g07
02:10:19 182  ,cad_g08
02:10:19 183  ,cad_g09
02:10:19 184  ,cad_g10
02:10:19 185  ,cad_g11
02:10:19 186  ,cad_g12
02:10:19 187  ,cad_g13
02:10:19 188  ,cad_g14
02:10:19 189  ,cad_g15
02:10:19 190  ,cad_g16
02:10:19 191  ,cad_g17
02:10:19 192  ,cad_g18
02:10:19 193  ,cad_g19
02:10:19 194  ,cad_g20
02:10:19 195  ,cad_g21
02:10:19 196  ,cad_g22
02:10:19 197  ,cad_g23
02:10:19 198  ,cad_g24
02:10:19 199  ,cad_g25
02:10:19 200  ,cad_g26
02:10:19 201  ,cad_g27
02:10:19 202  ,cad_g28
02:10:19 203  ,cad_g29
02:10:19 204  ,cad_g30
02:10:19 205  ,cad_g31
02:10:19 206  ,cad_g32
02:10:19 207  ,cad_g33
02:10:19 208  ,cad_g34
02:10:19 209  ,cad_g35
02:10:19 210  ,cad_g36
02:10:19 211  ,cad_g37
02:10:19 212  ,cad_g38
02:10:19 213  ,cad_g39
02:10:19 214  ,cad_g40
02:10:19 215  ,cad_g41
02:10:19 216  ,chf_g00
02:10:19 217  ,chf_g01
02:10:19 218  ,chf_g02
02:10:19 219  ,chf_g03
02:10:19 220  ,chf_g04
02:10:19 221  ,chf_g05
02:10:19 222  ,chf_g06
02:10:19 223  ,chf_g07
02:10:19 224  ,chf_g08
02:10:19 225  ,chf_g09
02:10:19 226  ,chf_g10
02:10:19 227  ,chf_g11
02:10:19 228  ,chf_g12
02:10:19 229  ,chf_g13
02:10:19 230  ,chf_g14
02:10:19 231  ,chf_g15
02:10:19 232  ,chf_g16
02:10:19 233  ,chf_g17
02:10:19 234  ,chf_g18
02:10:19 235  ,chf_g19
02:10:19 236  ,chf_g20
02:10:19 237  ,chf_g21
02:10:19 238  ,chf_g22
02:10:19 239  ,chf_g23
02:10:19 240  ,chf_g24
02:10:19 241  ,chf_g25
02:10:19 242  ,chf_g26
02:10:19 243  ,chf_g27
02:10:19 244  ,chf_g28
02:10:19 245  ,chf_g29
02:10:19 246  ,chf_g30
02:10:19 247  ,chf_g31
02:10:19 248  ,chf_g32
02:10:19 249  ,chf_g33
02:10:19 250  ,chf_g34
02:10:19 251  ,chf_g35
02:10:19 252  ,chf_g36
02:10:19 253  ,chf_g37
02:10:19 254  ,chf_g38
02:10:19 255  ,chf_g39
02:10:19 256  ,chf_g40
02:10:19 257  ,chf_g41
02:10:19 258  FROM aud_ms6 m
02:10:19 259  WHERE gattn IN('nup','up')
02:10:19 260  AND 1+m.ydate < '&1'||' '||'&2'
02:10:19 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'01:45:00'

View created.

Elapsed: 00:00:00.14
02:10:20 SQL> 
02:10:20 SQL> -- rpt
02:10:20 SQL> 
02:10:20 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12866
up	     6307

Elapsed: 00:00:00.04
02:10:20 SQL> 
02:10:20 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-31 19:40:00

Elapsed: 00:00:00.04
02:10:20 SQL> 
02:10:20 SQL> -- Now build model from bme and score sme
02:10:20 SQL> @score1gattn.sql
02:10:20 SQL> -- score1gattn.sql
02:10:20 SQL> 
02:10:20 SQL> -- Does the 1st SVM score
02:10:20 SQL> 
02:10:20 SQL> -- Fill up svmc_apply_prep
02:10:20 SQL> @score_gattn.sql
02:10:20 SQL> --
02:10:20 SQL> -- score_gattn.sql
02:10:20 SQL> --
02:10:20 SQL> 
02:10:20 SQL> -- usage: score_gattn.sql
02:10:20 SQL> 
02:10:20 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
02:10:20 SQL> 
02:10:20 SQL> DEFINE target	= 'gattn'
02:10:20 SQL> DEFINE model_name = 'forex14'
02:10:20 SQL> DEFINE bldtable	= 'bme'
02:10:20 SQL> DEFINE scoretable = 'sme'
02:10:20 SQL> DEFINE case_id	= 'prdate'
02:10:20 SQL> 
02:10:20 SQL> -- Define a variable to help me exclude some columns from some data mining calls
02:10:20 SQL> DEFINE exclude1 = "'&target','&case_id'"
02:10:20 SQL> 
02:10:20 SQL> -- Builds an SVM model using pl/sql.
02:10:20 SQL> 
02:10:20 SQL> -----------------------------------------------------------------------
02:10:20 SQL> --			    BUILD THE MODEL
02:10:20 SQL> -----------------------------------------------------------------------
02:10:20 SQL> 
02:10:20 SQL> -- Cleanup old build data preparation objects for repeat runs
02:10:20 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
02:10:20 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
02:10:20 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
02:10:20 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
02:10:20 SQL> 
02:10:20 SQL> 
02:10:20 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
02:10:20 SQL> --
02:10:20 SQL> -- DROP	TABLE svmc_settings ;
02:10:20 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
02:10:20 SQL> -- DELETE svmc_settings;
02:10:20 SQL> 
02:10:20 SQL> -- The default classification algorithm is Naive Bayes. So override
02:10:20 SQL> -- this choice to SVM using a settings table.
02:10:20 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
02:10:20 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
02:10:20 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
02:10:20 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
02:10:20 SQL> -- models.
02:10:20 SQL> --
02:10:20 SQL> 
02:10:20 SQL> -- Do this once and then comment it out.
02:10:20 SQL> -- That makes script go faster.
02:10:20 SQL> -- BEGIN
02:10:20 SQL> -- -- Populate settings table
02:10:20 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:10:20 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
02:10:20 SQL> --
02:10:20 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:10:20 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
02:10:20 SQL> --
02:10:20 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
02:10:20 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
02:10:20 SQL> --   COMMIT;
02:10:20 SQL> -- END;
02:10:20 SQL> -- /
02:10:20 SQL> 
02:10:20 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
02:10:20 SQL> 
02:10:20 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
02:10:20   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:10:20   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
02:10:20 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
02:10:20   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:10:20   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
02:10:20 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
02:10:20   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:10:20   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
02:10:20 SQL> 
02:10:20 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
02:10:20   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:10:20   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:10:20 SQL> 
02:10:20 SQL> --------------------------------
02:10:20 SQL> -- PREPARE BUILD (TRAINING) DATA
02:10:20 SQL> --
02:10:20 SQL> 
02:10:20 SQL> -- 1. Missing Value treatment for all Predictors and
02:10:20 SQL> -- 2. Outlier Treatment and
02:10:20 SQL> -- 3. Normalization are performed below.
02:10:20 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
02:10:20 SQL> --    normalized here.
02:10:20 SQL> 
02:10:20 SQL> BEGIN
02:10:20   2  	-- Perform missing value treatment for all predictors
02:10:20   3  	-- create miss tables
02:10:20   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
02:10:20   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
02:10:20   6  
02:10:20   7  	-- populate miss tables
02:10:20   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
02:10:20   9  	  miss_table_name => 'svmc_miss_num',
02:10:20  10  	  data_table_name => '&bldtable',
02:10:20  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:10:20  12  
02:10:20  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
02:10:20  14  	  miss_table_name => 'svmc_miss_cat',
02:10:20  15  	  data_table_name => '&bldtable',
02:10:20  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:10:20  17  
02:10:20  18  	-- xform input data to replace missing values
02:10:20  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
02:10:20  20  	  miss_table_name => 'svmc_miss_num',
02:10:20  21  	  data_table_name => '&bldtable',
02:10:20  22  	  xform_view_name => 'xformed_build_miss_num');
02:10:20  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
02:10:20  24  	  miss_table_name => 'svmc_miss_cat',
02:10:20  25  	  data_table_name => '&bldtable',
02:10:20  26  	  xform_view_name => 'xformed_build_miss_cat');
02:10:20  27  
02:10:20  28  	-- Perform outlier treatment.
02:10:20  29  	-- create clip table
02:10:20  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
02:10:20  31  
02:10:20  32  	-- populate clip table
02:10:20  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
02:10:20  34  	  clip_table_name => 'svmc_clip',
02:10:20  35  	  data_table_name => '&bldtable',
02:10:20  36  	  tail_frac	  => 0.025,
02:10:20  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:10:20  38  
02:10:20  39  	-- xform input data to winsorized data
02:10:20  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
02:10:20  41  	  clip_table_name => 'svmc_clip',
02:10:20  42  	  data_table_name => '&bldtable',
02:10:20  43  	  xform_view_name => 'svmc_winsor');
02:10:20  44  
02:10:20  45  	-- create normalization table
02:10:20  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
02:10:20  47  
02:10:20  48  	-- populate normalization table based on winsorized data
02:10:20  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
02:10:20  50  	  norm_table_name => 'svmc_norm',
02:10:20  51  	  data_table_name => 'svmc_winsor',
02:10:20  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
02:10:20  53  
02:10:20  54  	-- normalize the original data
02:10:20  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:10:20  56  	  norm_table_name => 'svmc_norm',
02:10:20  57  	  data_table_name => '&bldtable',
02:10:20  58  	  xform_view_name => 'svmc_build_prep');
02:10:20  59  END;
02:10:20  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.98
02:10:38 SQL> 
02:10:38 SQL> ---------------------
02:10:38 SQL> -- CREATE A NEW MODEL
02:10:38 SQL> --
02:10:38 SQL> -- Cleanup old model with the same name for repeat runs
02:10:38 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
02:10:38   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:10:38   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.07
02:10:39 SQL> 
02:10:39 SQL> -- Build a new SVM Model
02:10:39 SQL> BEGIN
02:10:39   2  	DBMS_DATA_MINING.CREATE_MODEL(
02:10:39   3  	  model_name	      => '&model_name',
02:10:39   4  	  mining_function     => dbms_data_mining.classification,
02:10:39   5  	  data_table_name     => 'svmc_build_prep',
02:10:39   6  	  case_id_column_name => '&case_id',
02:10:39   7  	  target_column_name  => '&target',
02:10:39   8  	  settings_table_name => 'svmc_settings');
02:10:39   9  END;
02:10:39  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:25.36
02:11:04 SQL> 
02:11:04 SQL> -----------------------------------------------------------------------
02:11:04 SQL> --			       APPLY/score THE MODEL
02:11:04 SQL> -----------------------------------------------------------------------
02:11:04 SQL> 
02:11:04 SQL> -- Cleanup old scoring data preparation objects for repeat runs
02:11:04 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
02:11:04   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:04   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
02:11:04 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
02:11:04   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:04   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
02:11:04 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
02:11:04   2  EXCEPTION WHEN OTHERS THEN NULL; END;
02:11:04   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
02:11:04 SQL> -----------------------
02:11:04 SQL> -- PREPARE SCORING DATA
02:11:04 SQL> --
02:11:04 SQL> -- If the data for model creation has been prepared, then the data
02:11:04 SQL> -- to be scored using the model must be prepared in the same manner
02:11:04 SQL> -- in order to obtain meaningful results.
02:11:04 SQL> --
02:11:04 SQL> -- 1. Missing Value treatment for all Predictors and
02:11:04 SQL> -- 2. Normalization
02:11:04 SQL> -- No outlier treatment will be performed during test and apply. The
02:11:04 SQL> -- normalization step is sufficient, since the normalization parameters
02:11:04 SQL> -- already capture the effects of outlier treatment done with build data.
02:11:04 SQL> --
02:11:04 SQL> BEGIN
02:11:04   2  	-- Xform Test data to replace missing values
02:11:04   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
02:11:04   4  	  miss_table_name => 'svmc_miss_num',
02:11:04   5  	  data_table_name => '&scoretable',
02:11:04   6  	  xform_view_name => 'xformed_apply_miss_num');
02:11:04   7  
02:11:04   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
02:11:04   9  	  miss_table_name => 'svmc_miss_cat',
02:11:04  10  	  data_table_name => '&scoretable',
02:11:04  11  	  xform_view_name => 'xformed_apply_miss_cat');
02:11:04  12  
02:11:04  13  	-- Normalize the data to be scored
02:11:04  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
02:11:04  15  	  norm_table_name => 'svmc_norm',
02:11:04  16  	  data_table_name => '&scoretable',
02:11:04  17  	  xform_view_name => 'svmc_apply_prep');
02:11:04  18  END;
02:11:04  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.22
02:11:06 SQL> 
02:11:06 SQL> -- Use same model_name used in score_gattn.sql
02:11:06 SQL> DEFINE model_name = 'forex14'
02:11:06 SQL> 
02:11:06 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
02:11:06 SQL> 
02:11:06 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
02:11:06   2  SELECT
02:11:06   3  prdate
