
SQL*Plus: Release 11.2.0.1.0 Production on Fri Dec 31 00:31:31 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

00:31:31 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
00:31:31 SQL> 00:31:31 SQL> @aud_score1day.sql  2010-12-31 00:10:00
00:31:31 SQL> --
00:31:31 SQL> -- aud_score1day.sql
00:31:31 SQL> --
00:31:31 SQL> 
00:31:31 SQL> CREATE OR REPLACE VIEW sme AS
00:31:31   2  SELECT
00:31:31   3  'aud'||m.ydate prdate
00:31:31   4  ,NULL gatt
00:33:59 189  ,cad_g15
00:33:59 190  ,cad_g16
00:33:59 191  ,cad_g17
00:33:59 192  ,cad_g18
00:33:59 193  ,cad_g19
00:33:59 194  ,cad_g20
00:33:59 195  ,cad_g21
00:33:59 196  ,cad_g22
00:33:59 197  ,cad_g23
00:33:59 198  ,cad_g24
00:33:59 199  ,cad_g25
00:33:59 200  ,cad_g26
00:33:59 201  ,cad_g27
00:33:59 202  ,cad_g28
00:33:59 203  ,cad_g29
00:33:59 204  ,cad_g30
00:33:59 205  ,cad_g31
00:33:59 206  ,cad_g32
00:33:59 207  ,cad_g33
00:33:59 208  ,cad_g34
00:33:59 209  ,cad_g35
00:33:59 210  ,cad_g36
00:33:59 211  ,cad_g37
00:33:59 212  ,cad_g38
00:33:59 213  ,cad_g39
00:33:59 214  ,cad_g40
00:33:59 215  ,cad_g41
00:33:59 216  ,chf_g00
00:33:59 217  ,chf_g01
00:33:59 218  ,chf_g02
00:33:59 219  ,chf_g03
00:33:59 220  ,chf_g04
00:33:59 221  ,chf_g05
00:33:59 222  ,chf_g06
00:33:59 223  ,chf_g07
00:33:59 224  ,chf_g08
00:33:59 225  ,chf_g09
00:33:59 226  ,chf_g10
00:33:59 227  ,chf_g11
00:33:59 228  ,chf_g12
00:33:59 229  ,chf_g13
00:33:59 230  ,chf_g14
00:33:59 231  ,chf_g15
00:33:59 232  ,chf_g16
00:33:59 233  ,chf_g17
00:33:59 234  ,chf_g18
00:33:59 235  ,chf_g19
00:33:59 236  ,chf_g20
00:33:59 237  ,chf_g21
00:33:59 238  ,chf_g22
00:33:59 239  ,chf_g23
00:33:59 240  ,chf_g24
00:33:59 241  ,chf_g25
00:33:59 242  ,chf_g26
00:33:59 243  ,chf_g27
00:33:59 244  ,chf_g28
00:33:59 245  ,chf_g29
00:33:59 246  ,chf_g30
00:33:59 247  ,chf_g31
00:33:59 248  ,chf_g32
00:33:59 249  ,chf_g33
00:33:59 250  ,chf_g34
00:33:59 251  ,chf_g35
00:33:59 252  ,chf_g36
00:33:59 253  ,chf_g37
00:33:59 254  ,chf_g38
00:33:59 255  ,chf_g39
00:33:59 256  ,chf_g40
00:33:59 257  ,chf_g41
00:33:59 258  FROM aud_ms6 m
00:33:59 259  WHERE m.ydate = '&1'||' '||'&2'
00:33:59 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-31'||' '||'00:10:00'

View created.

Elapsed: 00:00:00.12
00:34:00 SQL> 
00:34:00 SQL> -- rpt
00:34:00 SQL> -- We should see just 1 row:
00:34:00 SQL> 
00:34:00 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
00:34:00 SQL> 
00:34:00 SQL> -- Build the model:
00:34:00 SQL> CREATE OR REPLACE VIEW bme AS
00:34:00   2  SELECT
00:34:00   3  'aud'||m.ydate prdate
00:34:00   4  ,gattn
00:34:00   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
00:34:00   6  ,eur_g00
00:34:00   7  ,eur_g01
00:34:00   8  ,eur_g02
00:34:00   9  ,eur_g03
00:34:00  10  ,eur_g04
00:34:00  11  ,eur_g05
00:34:00  12  ,eur_g06
00:34:00  13  ,eur_g07
00:34:00  14  ,eur_g08
00:34:00  15  ,eur_g09
00:34:00  16  ,eur_g10
00:34:00  17  ,eur_g11
00:34:00  18  ,eur_g12
00:34:00  19  ,eur_g13
00:34:00  20  ,eur_g14
00:34:00  21  ,eur_g15
00:34:00  22  ,eur_g16
00:34:00  23  ,eur_g17
00:34:00  24  ,eur_g18
00:34:00  25  ,eur_g19
00:34:00  26  ,eur_g20
00:34:00  27  ,eur_g21
00:34:00  28  ,eur_g22
00:34:00  29  ,eur_g23
00:34:00  30  ,eur_g24
00:34:00  31  ,eur_g25
00:34:00  32  ,eur_g26
00:34:00  33  ,eur_g27
00:34:00  34  ,eur_g28
00:34:00  35  ,eur_g29
00:34:00  36  ,eur_g30
00:34:00  37  ,eur_g31
00:34:00  38  ,eur_g32
00:34:00  39  ,eur_g33
00:34:00  40  ,eur_g34
00:34:00  41  ,eur_g35
00:34:00  42  ,eur_g36
00:34:00  43  ,eur_g37
00:34:00  44  ,eur_g38
00:34:00  45  ,eur_g39
00:34:00  46  ,eur_g40
00:34:00  47  ,eur_g41
00:34:00  48  ,aud_g00
00:34:00  49  ,aud_g01
00:34:00  50  ,aud_g02
00:34:00  51  ,aud_g03
00:34:00  52  ,aud_g04
00:34:00  53  ,aud_g05
00:34:00  54  ,aud_g06
00:34:00  55  ,aud_g07
00:34:00  56  ,aud_g08
00:34:00  57  ,aud_g09
00:34:00  58  ,aud_g10
00:34:00  59  ,aud_g11
00:34:00  60  ,aud_g12
00:34:00  61  ,aud_g13
00:34:00  62  ,aud_g14
00:34:00  63  ,aud_g15
00:34:00  64  ,aud_g16
00:34:00  65  ,aud_g17
00:34:00  66  ,aud_g18
00:34:00  67  ,aud_g19
00:34:00  68  ,aud_g20
00:34:00  69  ,aud_g21
00:34:00  70  ,aud_g22
00:34:00  71  ,aud_g23
00:34:00  72  ,aud_g24
00:34:00  73  ,aud_g25
00:34:00  74  ,aud_g26
00:34:00  75  ,aud_g27
00:34:00  76  ,aud_g28
00:34:00  77  ,aud_g29
00:34:00  78  ,aud_g30
00:34:00  79  ,aud_g31
00:34:00  80  ,aud_g32
00:34:00  81  ,aud_g33
00:34:00  82  ,aud_g34
00:34:00  83  ,aud_g35
00:34:00  84  ,aud_g36
00:34:00  85  ,aud_g37
00:34:00  86  ,aud_g38
00:34:00  87  ,aud_g39
00:34:00  88  ,aud_g40
00:34:00  89  ,aud_g41
00:34:00  90  ,gbp_g00
00:34:00  91  ,gbp_g01
00:34:00  92  ,gbp_g02
00:34:00  93  ,gbp_g03
00:34:00  94  ,gbp_g04
00:34:00  95  ,gbp_g05
00:34:00  96  ,gbp_g06
00:34:00  97  ,gbp_g07
00:34:00  98  ,gbp_g08
00:34:00  99  ,gbp_g09
00:34:00 100  ,gbp_g10
00:34:00 101  ,gbp_g11
00:34:00 102  ,gbp_g12
00:34:00 103  ,gbp_g13
00:34:00 104  ,gbp_g14
00:34:00 105  ,gbp_g15
00:34:00 106  ,gbp_g16
00:34:00 107  ,gbp_g17
00:34:00 108  ,gbp_g18
00:34:00 109  ,gbp_g19
00:34:00 110  ,gbp_g20
00:34:00 111  ,gbp_g21
00:34:00 112  ,gbp_g22
00:34:00 113  ,gbp_g23
00:34:00 114  ,gbp_g24
00:34:00 115  ,gbp_g25
00:34:00 116  ,gbp_g26
00:34:00 117  ,gbp_g27
00:34:00 118  ,gbp_g28
00:34:00 119  ,gbp_g29
00:34:00 120  ,gbp_g30
00:34:00 121  ,gbp_g31
00:34:00 122  ,gbp_g32
00:34:00 123  ,gbp_g33
00:34:00 124  ,gbp_g34
00:34:00 125  ,gbp_g35
00:34:00 126  ,gbp_g36
00:34:00 127  ,gbp_g37
00:34:00 128  ,gbp_g38
00:34:00 129  ,gbp_g39
00:34:00 130  ,gbp_g40
00:34:00 131  ,gbp_g41
00:34:00 132  ,jpy_g00
00:34:00 133  ,jpy_g01
00:34:00 134  ,jpy_g02
00:34:00 135  ,jpy_g03
00:34:00 136  ,jpy_g04
00:34:00 137  ,jpy_g05
00:34:00 138  ,jpy_g06
00:34:00 139  ,jpy_g07
00:34:00 140  ,jpy_g08
00:34:00 141  ,jpy_g09
00:34:00 142  ,jpy_g10
00:34:00 143  ,jpy_g11
00:34:00 144  ,jpy_g12
00:34:00 145  ,jpy_g13
00:34:00 146  ,jpy_g14
00:34:00 147  ,jpy_g15
00:34:00 148  ,jpy_g16
00:34:00 149  ,jpy_g17
00:34:00 150  ,jpy_g18
00:34:00 151  ,jpy_g19
00:34:00 152  ,jpy_g20
00:34:00 153  ,jpy_g21
00:34:00 154  ,jpy_g22
00:34:00 155  ,jpy_g23
00:34:00 156  ,jpy_g24
00:34:00 157  ,jpy_g25
00:34:00 158  ,jpy_g26
00:34:00 159  ,jpy_g27
00:34:00 160  ,jpy_g28
00:34:00 161  ,jpy_g29
00:34:00 162  ,jpy_g30
00:34:00 163  ,jpy_g31
00:34:00 164  ,jpy_g32
00:34:00 165  ,jpy_g33
00:34:00 166  ,jpy_g34
00:34:00 167  ,jpy_g35
00:34:00 168  ,jpy_g36
00:34:00 169  ,jpy_g37
00:34:00 170  ,jpy_g38
00:34:00 171  ,jpy_g39
00:34:00 172  ,jpy_g40
00:34:00 173  ,jpy_g41
00:34:00 174  ,cad_g00
00:34:00 175  ,cad_g01
00:34:00 176  ,cad_g02
00:34:00 177  ,cad_g03
00:34:00 178  ,cad_g04
00:34:00 179  ,cad_g05
00:34:00 180  ,cad_g06
00:34:00 181  ,cad_g07
00:34:00 182  ,cad_g08
00:34:00 183  ,cad_g09
00:34:00 184  ,cad_g10
00:34:00 185  ,cad_g11
00:34:00 186  ,cad_g12
00:34:00 187  ,cad_g13
00:34:00 188  ,cad_g14
00:34:00 189  ,cad_g15
00:34:00 190  ,cad_g16
00:34:00 191  ,cad_g17
00:34:00 192  ,cad_g18
00:34:00 193  ,cad_g19
00:34:00 194  ,cad_g20
00:34:00 195  ,cad_g21
00:34:00 196  ,cad_g22
00:34:00 197  ,cad_g23
00:34:00 198  ,cad_g24
00:34:00 199  ,cad_g25
00:34:00 200  ,cad_g26
00:34:00 201  ,cad_g27
00:34:00 202  ,cad_g28
00:34:00 203  ,cad_g29
00:34:00 204  ,cad_g30
00:34:00 205  ,cad_g31
00:34:00 206  ,cad_g32
00:34:00 207  ,cad_g33
00:34:00 208  ,cad_g34
00:34:00 209  ,cad_g35
00:34:00 210  ,cad_g36
00:34:00 211  ,cad_g37
00:34:00 212  ,cad_g38
00:34:00 213  ,cad_g39
00:34:00 214  ,cad_g40
00:34:00 215  ,cad_g41
00:34:00 216  ,chf_g00
00:34:00 217  ,chf_g01
00:34:00 218  ,chf_g02
00:34:00 219  ,chf_g03
00:34:00 220  ,chf_g04
00:34:00 221  ,chf_g05
00:34:00 222  ,chf_g06
00:34:00 223  ,chf_g07
00:34:00 224  ,chf_g08
00:34:00 225  ,chf_g09
00:34:00 226  ,chf_g10
00:34:00 227  ,chf_g11
00:34:00 228  ,chf_g12
00:34:00 229  ,chf_g13
00:34:00 230  ,chf_g14
00:34:00 231  ,chf_g15
00:34:00 232  ,chf_g16
00:34:00 233  ,chf_g17
00:34:00 234  ,chf_g18
00:34:00 235  ,chf_g19
00:34:00 236  ,chf_g20
00:34:00 237  ,chf_g21
00:34:00 238  ,chf_g22
00:34:00 239  ,chf_g23
00:34:00 240  ,chf_g24
00:34:00 241  ,chf_g25
00:34:00 242  ,chf_g26
00:34:00 243  ,chf_g27
00:34:00 244  ,chf_g28
00:34:00 245  ,chf_g29
00:34:00 246  ,chf_g30
00:34:00 247  ,chf_g31
00:34:00 248  ,chf_g32
00:34:00 249  ,chf_g33
00:34:00 250  ,chf_g34
00:34:00 251  ,chf_g35
00:34:00 252  ,chf_g36
00:34:00 253  ,chf_g37
00:34:00 254  ,chf_g38
00:34:00 255  ,chf_g39
00:34:00 256  ,chf_g40
00:34:00 257  ,chf_g41
00:34:00 258  FROM aud_ms6 m
00:34:00 259  WHERE gattn IN('nup','up')
00:34:00 260  AND 1+m.ydate < '&1'||' '||'&2'
00:34:00 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-31'||' '||'00:10:00'

View created.

Elapsed: 00:00:00.12
00:34:00 SQL> 
00:34:00 SQL> -- rpt
00:34:00 SQL> 
00:34:00 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    13174
up	     6363

Elapsed: 00:00:00.04
00:34:00 SQL> 
00:34:00 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-30 00:05:00

Elapsed: 00:00:00.04
00:34:00 SQL> 
00:34:00 SQL> -- Now build model from bme and score sme
00:34:00 SQL> @score1gattn.sql
00:34:00 SQL> -- score1gattn.sql
00:34:00 SQL> 
00:34:00 SQL> -- Does the 1st SVM score
00:34:00 SQL> 
00:34:00 SQL> -- Fill up svmc_apply_prep
00:34:00 SQL> @score_gattn.sql
00:34:00 SQL> --
00:34:00 SQL> -- score_gattn.sql
00:34:00 SQL> --
00:34:00 SQL> 
00:34:00 SQL> -- usage: score_gattn.sql
00:34:00 SQL> 
00:34:00 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
00:34:00 SQL> 
00:34:00 SQL> DEFINE target	= 'gattn'
00:34:00 SQL> DEFINE model_name = 'forex14'
00:34:00 SQL> DEFINE bldtable	= 'bme'
00:34:00 SQL> DEFINE scoretable = 'sme'
00:34:00 SQL> DEFINE case_id	= 'prdate'
00:34:00 SQL> 
00:34:00 SQL> -- Define a variable to help me exclude some columns from some data mining calls
00:34:00 SQL> DEFINE exclude1 = "'&target','&case_id'"
00:34:00 SQL> 
00:34:00 SQL> -- Builds an SVM model using pl/sql.
00:34:00 SQL> 
00:34:00 SQL> -----------------------------------------------------------------------
00:34:00 SQL> --			    BUILD THE MODEL
00:34:00 SQL> -----------------------------------------------------------------------
00:34:00 SQL> 
00:34:00 SQL> -- Cleanup old build data preparation objects for repeat runs
00:34:00 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
00:34:00 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
00:34:00 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
00:34:00 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
00:34:00 SQL> 
00:34:00 SQL> 
00:34:00 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
00:34:00 SQL> --
00:34:00 SQL> -- DROP	TABLE svmc_settings ;
00:34:00 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
00:34:00 SQL> -- DELETE svmc_settings;
00:34:00 SQL> 
00:34:00 SQL> -- The default classification algorithm is Naive Bayes. So override
00:34:00 SQL> -- this choice to SVM using a settings table.
00:34:00 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
00:34:00 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
00:34:00 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
00:34:00 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
00:34:00 SQL> -- models.
00:34:00 SQL> --
00:34:00 SQL> 
00:34:00 SQL> -- Do this once and then comment it out.
00:34:00 SQL> -- That makes script go faster.
00:34:00 SQL> -- BEGIN
00:34:00 SQL> -- -- Populate settings table
00:34:00 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:34:00 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
00:34:00 SQL> --
00:34:00 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:34:00 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
00:34:00 SQL> --
00:34:00 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:34:00 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
00:34:00 SQL> --   COMMIT;
00:34:00 SQL> -- END;
00:34:00 SQL> -- /
00:34:00 SQL> 
00:34:00 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
00:34:00 SQL> 
00:34:00 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
00:34:00   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:34:00   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:34:00 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
00:34:00   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:34:00   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
00:34:00 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
00:34:00   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:34:00   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:34:00 SQL> 
00:34:00 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
00:34:00   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:34:00   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:34:00 SQL> 
00:34:00 SQL> --------------------------------
00:34:00 SQL> -- PREPARE BUILD (TRAINING) DATA
00:34:00 SQL> --
00:34:00 SQL> 
00:34:00 SQL> -- 1. Missing Value treatment for all Predictors and
00:34:00 SQL> -- 2. Outlier Treatment and
00:34:00 SQL> -- 3. Normalization are performed below.
00:34:00 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
00:34:00 SQL> --    normalized here.
00:34:00 SQL> 
00:34:00 SQL> BEGIN
00:34:00   2  	-- Perform missing value treatment for all predictors
00:34:00   3  	-- create miss tables
00:34:00   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
00:34:00   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
00:34:00   6  
00:34:00   7  	-- populate miss tables
00:34:00   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
00:34:00   9  	  miss_table_name => 'svmc_miss_num',
00:34:00  10  	  data_table_name => '&bldtable',
00:34:00  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:34:00  12  
00:34:00  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
00:34:00  14  	  miss_table_name => 'svmc_miss_cat',
00:34:00  15  	  data_table_name => '&bldtable',
00:34:00  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:34:00  17  
00:34:00  18  	-- xform input data to replace missing values
00:34:00  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
00:34:00  20  	  miss_table_name => 'svmc_miss_num',
00:34:00  21  	  data_table_name => '&bldtable',
00:34:00  22  	  xform_view_name => 'xformed_build_miss_num');
00:34:00  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
00:34:00  24  	  miss_table_name => 'svmc_miss_cat',
00:34:00  25  	  data_table_name => '&bldtable',
00:34:00  26  	  xform_view_name => 'xformed_build_miss_cat');
00:34:00  27  
00:34:00  28  	-- Perform outlier treatment.
00:34:00  29  	-- create clip table
00:34:00  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
00:34:00  31  
00:34:00  32  	-- populate clip table
00:34:00  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
00:34:00  34  	  clip_table_name => 'svmc_clip',
00:34:00  35  	  data_table_name => '&bldtable',
00:34:00  36  	  tail_frac	  => 0.025,
00:34:00  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:34:00  38  
00:34:00  39  	-- xform input data to winsorized data
00:34:00  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
00:34:00  41  	  clip_table_name => 'svmc_clip',
00:34:00  42  	  data_table_name => '&bldtable',
00:34:00  43  	  xform_view_name => 'svmc_winsor');
00:34:00  44  
00:34:00  45  	-- create normalization table
00:34:00  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
00:34:00  47  
00:34:00  48  	-- populate normalization table based on winsorized data
00:34:00  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
00:34:00  50  	  norm_table_name => 'svmc_norm',
00:34:00  51  	  data_table_name => 'svmc_winsor',
00:34:00  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:34:00  53  
00:34:00  54  	-- normalize the original data
00:34:00  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
00:34:00  56  	  norm_table_name => 'svmc_norm',
00:34:00  57  	  data_table_name => '&bldtable',
00:34:00  58  	  xform_view_name => 'svmc_build_prep');
00:34:00  59  END;
00:34:00  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.23
00:34:18 SQL> 
00:34:18 SQL> ---------------------
00:34:18 SQL> -- CREATE A NEW MODEL
00:34:18 SQL> --
00:34:18 SQL> -- Cleanup old model with the same name for repeat runs
00:34:18 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
00:34:18   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:34:18   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.01
00:34:19 SQL> 
00:34:19 SQL> -- Build a new SVM Model
00:34:19 SQL> BEGIN
00:34:19   2  	DBMS_DATA_MINING.CREATE_MODEL(
00:34:19   3  	  model_name	      => '&model_name',
00:34:19   4  	  mining_function     => dbms_data_mining.classification,
00:34:19   5  	  data_table_name     => 'svmc_build_prep',
00:34:19   6  	  case_id_column_name => '&case_id',
00:34:19   7  	  target_column_name  => '&target',
00:34:19   8  	  settings_table_name => 'svmc_settings');
00:34:19   9  END;
00:34:19  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.77
00:34:47 SQL> 
00:34:47 SQL> -----------------------------------------------------------------------
00:34:47 SQL> --			       APPLY/score THE MODEL
00:34:47 SQL> -----------------------------------------------------------------------
00:34:47 SQL> 
00:34:47 SQL> -- Cleanup old scoring data preparation objects for repeat runs
00:34:47 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
00:34:47   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:34:47   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
00:34:47 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
00:34:47   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:34:47   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
00:34:47 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
00:34:47   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:34:47   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.15
00:34:47 SQL> -----------------------
00:34:47 SQL> -- PREPARE SCORING DATA
00:34:47 SQL> --
00:34:47 SQL> -- If the data for model creation has been prepared, then the data
00:34:47 SQL> -- to be scored using the model must be prepared in the same manner
00:34:47 SQL> -- in order to obtain meaningful results.
00:34:47 SQL> --
00:34:47 SQL> -- 1. Missing Value treatment for all Predictors and
00:34:47 SQL> -- 2. Normalization
00:34:47 SQL> -- No outlier treatment will be performed during test and apply. The
00:34:47 SQL> -- normalization step is sufficient, since the normalization parameters
00:34:47 SQL> -- already capture the effects of outlier treatment done with build data.
00:34:47 SQL> --
00:34:47 SQL> BEGIN
00:34:47   2  	-- Xform Test data to replace missing values
00:34:47   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
00:34:47   4  	  miss_table_name => 'svmc_miss_num',
00:34:47   5  	  data_table_name => '&scoretable',
00:34:47   6  	  xform_view_name => 'xformed_apply_miss_num');
00:34:47   7  
00:34:47   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
00:34:47   9  	  miss_table_name => 'svmc_miss_cat',
00:34:47  10  	  data_table_name => '&scoretable',
00:34:47  11  	  xform_view_name => 'xformed_apply_miss_cat');
00:34:47  12  
00:34:47  13  	-- Normalize the data to be scored
00:34:47  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
00:34:47  15  	  norm_table_name => 'svmc_norm',
00:34:47  16  	  data_table_name => '&scoretable',
00:34:47  17  	  xform_view_name => 'svmc_apply_prep');
00:34:47  18  END;
00:34:47  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.20
00:34:49 SQL> 
00:34:49 SQL> -- Use same model_name used in score_gattn.sql
00:34:49 SQL> DEFINE model_name = 'forex14'
00:34:49 SQL> 
00:34:49 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
00:34:49 SQL> 
00:34:49 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
00:34:49   2  SELECT
00:34:49   3  prdate
