
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 00:53:27 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

00:53:27 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
00:53:27 SQL> 00:53:27 SQL> @aud_score1day.sql  2011-01-03 00:30:00
00:53:27 SQL> --
00:53:27 SQL> -- aud_score1day.sql
00:53:27 SQL> --
00:53:27 SQL> 
00:53:27 SQL> CREATE OR REPLACE VIEW sme AS
00:53:27   2  SELECT
00:53:27   3  'aud'||m.ydate prdate
00:53:27   4  ,NULL gatt
00:55:58 189  ,cad_g15
00:55:58 190  ,cad_g16
00:55:58 191  ,cad_g17
00:55:58 192  ,cad_g18
00:55:58 193  ,cad_g19
00:55:58 194  ,cad_g20
00:55:58 195  ,cad_g21
00:55:58 196  ,cad_g22
00:55:58 197  ,cad_g23
00:55:58 198  ,cad_g24
00:55:58 199  ,cad_g25
00:55:58 200  ,cad_g26
00:55:58 201  ,cad_g27
00:55:58 202  ,cad_g28
00:55:58 203  ,cad_g29
00:55:58 204  ,cad_g30
00:55:58 205  ,cad_g31
00:55:58 206  ,cad_g32
00:55:58 207  ,cad_g33
00:55:58 208  ,cad_g34
00:55:58 209  ,cad_g35
00:55:58 210  ,cad_g36
00:55:58 211  ,cad_g37
00:55:58 212  ,cad_g38
00:55:58 213  ,cad_g39
00:55:58 214  ,cad_g40
00:55:58 215  ,cad_g41
00:55:58 216  ,chf_g00
00:55:58 217  ,chf_g01
00:55:58 218  ,chf_g02
00:55:58 219  ,chf_g03
00:55:58 220  ,chf_g04
00:55:58 221  ,chf_g05
00:55:58 222  ,chf_g06
00:55:58 223  ,chf_g07
00:55:58 224  ,chf_g08
00:55:58 225  ,chf_g09
00:55:58 226  ,chf_g10
00:55:58 227  ,chf_g11
00:55:58 228  ,chf_g12
00:55:58 229  ,chf_g13
00:55:58 230  ,chf_g14
00:55:58 231  ,chf_g15
00:55:58 232  ,chf_g16
00:55:58 233  ,chf_g17
00:55:58 234  ,chf_g18
00:55:58 235  ,chf_g19
00:55:58 236  ,chf_g20
00:55:58 237  ,chf_g21
00:55:58 238  ,chf_g22
00:55:58 239  ,chf_g23
00:55:58 240  ,chf_g24
00:55:58 241  ,chf_g25
00:55:58 242  ,chf_g26
00:55:58 243  ,chf_g27
00:55:58 244  ,chf_g28
00:55:58 245  ,chf_g29
00:55:58 246  ,chf_g30
00:55:58 247  ,chf_g31
00:55:58 248  ,chf_g32
00:55:58 249  ,chf_g33
00:55:58 250  ,chf_g34
00:55:58 251  ,chf_g35
00:55:58 252  ,chf_g36
00:55:58 253  ,chf_g37
00:55:58 254  ,chf_g38
00:55:58 255  ,chf_g39
00:55:58 256  ,chf_g40
00:55:58 257  ,chf_g41
00:55:58 258  FROM aud_ms6 m
00:55:58 259  WHERE m.ydate = '&1'||' '||'&2'
00:55:58 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'00:30:00'

View created.

Elapsed: 00:00:00.13
00:55:58 SQL> 
00:55:58 SQL> -- rpt
00:55:58 SQL> -- We should see just 1 row:
00:55:58 SQL> 
00:55:58 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
00:55:58 SQL> 
00:55:58 SQL> -- Build the model:
00:55:58 SQL> CREATE OR REPLACE VIEW bme AS
00:55:58   2  SELECT
00:55:58   3  'aud'||m.ydate prdate
00:55:58   4  ,gattn
00:55:58   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
00:55:58   6  ,eur_g00
00:55:58   7  ,eur_g01
00:55:58   8  ,eur_g02
00:55:58   9  ,eur_g03
00:55:58  10  ,eur_g04
00:55:58  11  ,eur_g05
00:55:58  12  ,eur_g06
00:55:58  13  ,eur_g07
00:55:58  14  ,eur_g08
00:55:58  15  ,eur_g09
00:55:58  16  ,eur_g10
00:55:58  17  ,eur_g11
00:55:58  18  ,eur_g12
00:55:58  19  ,eur_g13
00:55:58  20  ,eur_g14
00:55:58  21  ,eur_g15
00:55:58  22  ,eur_g16
00:55:58  23  ,eur_g17
00:55:58  24  ,eur_g18
00:55:58  25  ,eur_g19
00:55:58  26  ,eur_g20
00:55:58  27  ,eur_g21
00:55:58  28  ,eur_g22
00:55:58  29  ,eur_g23
00:55:58  30  ,eur_g24
00:55:58  31  ,eur_g25
00:55:58  32  ,eur_g26
00:55:58  33  ,eur_g27
00:55:58  34  ,eur_g28
00:55:58  35  ,eur_g29
00:55:58  36  ,eur_g30
00:55:58  37  ,eur_g31
00:55:58  38  ,eur_g32
00:55:58  39  ,eur_g33
00:55:58  40  ,eur_g34
00:55:58  41  ,eur_g35
00:55:58  42  ,eur_g36
00:55:58  43  ,eur_g37
00:55:58  44  ,eur_g38
00:55:58  45  ,eur_g39
00:55:58  46  ,eur_g40
00:55:58  47  ,eur_g41
00:55:58  48  ,aud_g00
00:55:58  49  ,aud_g01
00:55:58  50  ,aud_g02
00:55:58  51  ,aud_g03
00:55:58  52  ,aud_g04
00:55:58  53  ,aud_g05
00:55:58  54  ,aud_g06
00:55:58  55  ,aud_g07
00:55:58  56  ,aud_g08
00:55:58  57  ,aud_g09
00:55:58  58  ,aud_g10
00:55:58  59  ,aud_g11
00:55:58  60  ,aud_g12
00:55:58  61  ,aud_g13
00:55:58  62  ,aud_g14
00:55:58  63  ,aud_g15
00:55:58  64  ,aud_g16
00:55:58  65  ,aud_g17
00:55:58  66  ,aud_g18
00:55:58  67  ,aud_g19
00:55:58  68  ,aud_g20
00:55:58  69  ,aud_g21
00:55:58  70  ,aud_g22
00:55:58  71  ,aud_g23
00:55:58  72  ,aud_g24
00:55:58  73  ,aud_g25
00:55:58  74  ,aud_g26
00:55:58  75  ,aud_g27
00:55:58  76  ,aud_g28
00:55:58  77  ,aud_g29
00:55:58  78  ,aud_g30
00:55:58  79  ,aud_g31
00:55:58  80  ,aud_g32
00:55:58  81  ,aud_g33
00:55:58  82  ,aud_g34
00:55:58  83  ,aud_g35
00:55:58  84  ,aud_g36
00:55:58  85  ,aud_g37
00:55:58  86  ,aud_g38
00:55:58  87  ,aud_g39
00:55:58  88  ,aud_g40
00:55:58  89  ,aud_g41
00:55:58  90  ,gbp_g00
00:55:58  91  ,gbp_g01
00:55:58  92  ,gbp_g02
00:55:58  93  ,gbp_g03
00:55:58  94  ,gbp_g04
00:55:58  95  ,gbp_g05
00:55:58  96  ,gbp_g06
00:55:58  97  ,gbp_g07
00:55:58  98  ,gbp_g08
00:55:58  99  ,gbp_g09
00:55:58 100  ,gbp_g10
00:55:58 101  ,gbp_g11
00:55:58 102  ,gbp_g12
00:55:58 103  ,gbp_g13
00:55:58 104  ,gbp_g14
00:55:58 105  ,gbp_g15
00:55:58 106  ,gbp_g16
00:55:58 107  ,gbp_g17
00:55:58 108  ,gbp_g18
00:55:58 109  ,gbp_g19
00:55:58 110  ,gbp_g20
00:55:58 111  ,gbp_g21
00:55:58 112  ,gbp_g22
00:55:58 113  ,gbp_g23
00:55:58 114  ,gbp_g24
00:55:58 115  ,gbp_g25
00:55:58 116  ,gbp_g26
00:55:58 117  ,gbp_g27
00:55:58 118  ,gbp_g28
00:55:58 119  ,gbp_g29
00:55:58 120  ,gbp_g30
00:55:58 121  ,gbp_g31
00:55:58 122  ,gbp_g32
00:55:58 123  ,gbp_g33
00:55:58 124  ,gbp_g34
00:55:58 125  ,gbp_g35
00:55:58 126  ,gbp_g36
00:55:58 127  ,gbp_g37
00:55:58 128  ,gbp_g38
00:55:58 129  ,gbp_g39
00:55:58 130  ,gbp_g40
00:55:58 131  ,gbp_g41
00:55:58 132  ,jpy_g00
00:55:58 133  ,jpy_g01
00:55:58 134  ,jpy_g02
00:55:58 135  ,jpy_g03
00:55:58 136  ,jpy_g04
00:55:58 137  ,jpy_g05
00:55:58 138  ,jpy_g06
00:55:58 139  ,jpy_g07
00:55:58 140  ,jpy_g08
00:55:58 141  ,jpy_g09
00:55:58 142  ,jpy_g10
00:55:58 143  ,jpy_g11
00:55:58 144  ,jpy_g12
00:55:58 145  ,jpy_g13
00:55:58 146  ,jpy_g14
00:55:58 147  ,jpy_g15
00:55:58 148  ,jpy_g16
00:55:58 149  ,jpy_g17
00:55:58 150  ,jpy_g18
00:55:58 151  ,jpy_g19
00:55:58 152  ,jpy_g20
00:55:58 153  ,jpy_g21
00:55:58 154  ,jpy_g22
00:55:58 155  ,jpy_g23
00:55:58 156  ,jpy_g24
00:55:58 157  ,jpy_g25
00:55:58 158  ,jpy_g26
00:55:58 159  ,jpy_g27
00:55:58 160  ,jpy_g28
00:55:58 161  ,jpy_g29
00:55:58 162  ,jpy_g30
00:55:58 163  ,jpy_g31
00:55:58 164  ,jpy_g32
00:55:58 165  ,jpy_g33
00:55:58 166  ,jpy_g34
00:55:58 167  ,jpy_g35
00:55:58 168  ,jpy_g36
00:55:58 169  ,jpy_g37
00:55:58 170  ,jpy_g38
00:55:58 171  ,jpy_g39
00:55:58 172  ,jpy_g40
00:55:58 173  ,jpy_g41
00:55:58 174  ,cad_g00
00:55:58 175  ,cad_g01
00:55:58 176  ,cad_g02
00:55:58 177  ,cad_g03
00:55:58 178  ,cad_g04
00:55:58 179  ,cad_g05
00:55:58 180  ,cad_g06
00:55:58 181  ,cad_g07
00:55:58 182  ,cad_g08
00:55:58 183  ,cad_g09
00:55:58 184  ,cad_g10
00:55:58 185  ,cad_g11
00:55:58 186  ,cad_g12
00:55:58 187  ,cad_g13
00:55:58 188  ,cad_g14
00:55:58 189  ,cad_g15
00:55:58 190  ,cad_g16
00:55:58 191  ,cad_g17
00:55:58 192  ,cad_g18
00:55:58 193  ,cad_g19
00:55:58 194  ,cad_g20
00:55:58 195  ,cad_g21
00:55:58 196  ,cad_g22
00:55:58 197  ,cad_g23
00:55:58 198  ,cad_g24
00:55:58 199  ,cad_g25
00:55:58 200  ,cad_g26
00:55:58 201  ,cad_g27
00:55:58 202  ,cad_g28
00:55:58 203  ,cad_g29
00:55:58 204  ,cad_g30
00:55:58 205  ,cad_g31
00:55:58 206  ,cad_g32
00:55:58 207  ,cad_g33
00:55:58 208  ,cad_g34
00:55:58 209  ,cad_g35
00:55:58 210  ,cad_g36
00:55:58 211  ,cad_g37
00:55:58 212  ,cad_g38
00:55:58 213  ,cad_g39
00:55:58 214  ,cad_g40
00:55:58 215  ,cad_g41
00:55:58 216  ,chf_g00
00:55:58 217  ,chf_g01
00:55:58 218  ,chf_g02
00:55:58 219  ,chf_g03
00:55:58 220  ,chf_g04
00:55:58 221  ,chf_g05
00:55:58 222  ,chf_g06
00:55:58 223  ,chf_g07
00:55:58 224  ,chf_g08
00:55:58 225  ,chf_g09
00:55:58 226  ,chf_g10
00:55:58 227  ,chf_g11
00:55:58 228  ,chf_g12
00:55:58 229  ,chf_g13
00:55:58 230  ,chf_g14
00:55:58 231  ,chf_g15
00:55:58 232  ,chf_g16
00:55:58 233  ,chf_g17
00:55:58 234  ,chf_g18
00:55:58 235  ,chf_g19
00:55:58 236  ,chf_g20
00:55:58 237  ,chf_g21
00:55:58 238  ,chf_g22
00:55:58 239  ,chf_g23
00:55:58 240  ,chf_g24
00:55:58 241  ,chf_g25
00:55:58 242  ,chf_g26
00:55:58 243  ,chf_g27
00:55:58 244  ,chf_g28
00:55:58 245  ,chf_g29
00:55:58 246  ,chf_g30
00:55:58 247  ,chf_g31
00:55:58 248  ,chf_g32
00:55:58 249  ,chf_g33
00:55:58 250  ,chf_g34
00:55:58 251  ,chf_g35
00:55:58 252  ,chf_g36
00:55:58 253  ,chf_g37
00:55:58 254  ,chf_g38
00:55:58 255  ,chf_g39
00:55:58 256  ,chf_g40
00:55:58 257  ,chf_g41
00:55:58 258  FROM aud_ms6 m
00:55:58 259  WHERE gattn IN('nup','up')
00:55:58 260  AND 1+m.ydate < '&1'||' '||'&2'
00:55:58 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'00:30:00'

View created.

Elapsed: 00:00:00.13
00:55:58 SQL> 
00:55:58 SQL> -- rpt
00:55:58 SQL> 
00:55:58 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12873
up	     6300

Elapsed: 00:00:00.04
00:55:58 SQL> 
00:55:58 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-31 18:25:00

Elapsed: 00:00:00.04
00:55:58 SQL> 
00:55:58 SQL> -- Now build model from bme and score sme
00:55:58 SQL> @score1gattn.sql
00:55:58 SQL> -- score1gattn.sql
00:55:58 SQL> 
00:55:58 SQL> -- Does the 1st SVM score
00:55:58 SQL> 
00:55:58 SQL> -- Fill up svmc_apply_prep
00:55:58 SQL> @score_gattn.sql
00:55:58 SQL> --
00:55:58 SQL> -- score_gattn.sql
00:55:58 SQL> --
00:55:58 SQL> 
00:55:58 SQL> -- usage: score_gattn.sql
00:55:58 SQL> 
00:55:58 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
00:55:58 SQL> 
00:55:58 SQL> DEFINE target	= 'gattn'
00:55:58 SQL> DEFINE model_name = 'forex14'
00:55:58 SQL> DEFINE bldtable	= 'bme'
00:55:58 SQL> DEFINE scoretable = 'sme'
00:55:58 SQL> DEFINE case_id	= 'prdate'
00:55:58 SQL> 
00:55:58 SQL> -- Define a variable to help me exclude some columns from some data mining calls
00:55:58 SQL> DEFINE exclude1 = "'&target','&case_id'"
00:55:58 SQL> 
00:55:58 SQL> -- Builds an SVM model using pl/sql.
00:55:58 SQL> 
00:55:58 SQL> -----------------------------------------------------------------------
00:55:58 SQL> --			    BUILD THE MODEL
00:55:58 SQL> -----------------------------------------------------------------------
00:55:58 SQL> 
00:55:58 SQL> -- Cleanup old build data preparation objects for repeat runs
00:55:58 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
00:55:58 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
00:55:58 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
00:55:58 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
00:55:58 SQL> 
00:55:58 SQL> 
00:55:58 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
00:55:58 SQL> --
00:55:58 SQL> -- DROP	TABLE svmc_settings ;
00:55:58 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
00:55:58 SQL> -- DELETE svmc_settings;
00:55:58 SQL> 
00:55:58 SQL> -- The default classification algorithm is Naive Bayes. So override
00:55:58 SQL> -- this choice to SVM using a settings table.
00:55:58 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
00:55:58 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
00:55:58 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
00:55:58 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
00:55:58 SQL> -- models.
00:55:58 SQL> --
00:55:58 SQL> 
00:55:58 SQL> -- Do this once and then comment it out.
00:55:58 SQL> -- That makes script go faster.
00:55:58 SQL> -- BEGIN
00:55:58 SQL> -- -- Populate settings table
00:55:58 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:55:58 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
00:55:58 SQL> --
00:55:58 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:55:58 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
00:55:58 SQL> --
00:55:58 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
00:55:58 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
00:55:58 SQL> --   COMMIT;
00:55:58 SQL> -- END;
00:55:58 SQL> -- /
00:55:58 SQL> 
00:55:58 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
00:55:58 SQL> 
00:55:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
00:55:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:55:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.12
00:55:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
00:55:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:55:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
00:55:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
00:55:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:55:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:55:58 SQL> 
00:55:58 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
00:55:58   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:55:58   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:55:58 SQL> 
00:55:58 SQL> --------------------------------
00:55:58 SQL> -- PREPARE BUILD (TRAINING) DATA
00:55:58 SQL> --
00:55:58 SQL> 
00:55:58 SQL> -- 1. Missing Value treatment for all Predictors and
00:55:58 SQL> -- 2. Outlier Treatment and
00:55:58 SQL> -- 3. Normalization are performed below.
00:55:58 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
00:55:58 SQL> --    normalized here.
00:55:58 SQL> 
00:55:58 SQL> BEGIN
00:55:58   2  	-- Perform missing value treatment for all predictors
00:55:58   3  	-- create miss tables
00:55:58   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
00:55:58   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
00:55:58   6  
00:55:58   7  	-- populate miss tables
00:55:58   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
00:55:58   9  	  miss_table_name => 'svmc_miss_num',
00:55:58  10  	  data_table_name => '&bldtable',
00:55:58  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:55:58  12  
00:55:58  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
00:55:58  14  	  miss_table_name => 'svmc_miss_cat',
00:55:58  15  	  data_table_name => '&bldtable',
00:55:58  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:55:58  17  
00:55:58  18  	-- xform input data to replace missing values
00:55:58  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
00:55:58  20  	  miss_table_name => 'svmc_miss_num',
00:55:58  21  	  data_table_name => '&bldtable',
00:55:58  22  	  xform_view_name => 'xformed_build_miss_num');
00:55:58  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
00:55:58  24  	  miss_table_name => 'svmc_miss_cat',
00:55:58  25  	  data_table_name => '&bldtable',
00:55:58  26  	  xform_view_name => 'xformed_build_miss_cat');
00:55:58  27  
00:55:58  28  	-- Perform outlier treatment.
00:55:58  29  	-- create clip table
00:55:58  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
00:55:58  31  
00:55:58  32  	-- populate clip table
00:55:58  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
00:55:58  34  	  clip_table_name => 'svmc_clip',
00:55:58  35  	  data_table_name => '&bldtable',
00:55:58  36  	  tail_frac	  => 0.025,
00:55:58  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:55:58  38  
00:55:58  39  	-- xform input data to winsorized data
00:55:58  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
00:55:58  41  	  clip_table_name => 'svmc_clip',
00:55:58  42  	  data_table_name => '&bldtable',
00:55:58  43  	  xform_view_name => 'svmc_winsor');
00:55:58  44  
00:55:58  45  	-- create normalization table
00:55:58  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
00:55:58  47  
00:55:58  48  	-- populate normalization table based on winsorized data
00:55:58  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
00:55:58  50  	  norm_table_name => 'svmc_norm',
00:55:58  51  	  data_table_name => 'svmc_winsor',
00:55:58  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
00:55:58  53  
00:55:58  54  	-- normalize the original data
00:55:58  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
00:55:58  56  	  norm_table_name => 'svmc_norm',
00:55:58  57  	  data_table_name => '&bldtable',
00:55:58  58  	  xform_view_name => 'svmc_build_prep');
00:55:58  59  END;
00:55:58  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.23
00:56:17 SQL> 
00:56:17 SQL> ---------------------
00:56:17 SQL> -- CREATE A NEW MODEL
00:56:17 SQL> --
00:56:17 SQL> -- Cleanup old model with the same name for repeat runs
00:56:17 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
00:56:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:56:17   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.97
00:56:17 SQL> 
00:56:17 SQL> -- Build a new SVM Model
00:56:17 SQL> BEGIN
00:56:17   2  	DBMS_DATA_MINING.CREATE_MODEL(
00:56:17   3  	  model_name	      => '&model_name',
00:56:17   4  	  mining_function     => dbms_data_mining.classification,
00:56:17   5  	  data_table_name     => 'svmc_build_prep',
00:56:17   6  	  case_id_column_name => '&case_id',
00:56:17   7  	  target_column_name  => '&target',
00:56:17   8  	  settings_table_name => 'svmc_settings');
00:56:17   9  END;
00:56:17  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.40
00:56:44 SQL> 
00:56:44 SQL> -----------------------------------------------------------------------
00:56:44 SQL> --			       APPLY/score THE MODEL
00:56:44 SQL> -----------------------------------------------------------------------
00:56:44 SQL> 
00:56:44 SQL> -- Cleanup old scoring data preparation objects for repeat runs
00:56:44 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
00:56:44   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:56:44   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
00:56:44 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
00:56:44   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:56:44   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
00:56:44 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
00:56:44   2  EXCEPTION WHEN OTHERS THEN NULL; END;
00:56:44   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
00:56:44 SQL> -----------------------
00:56:44 SQL> -- PREPARE SCORING DATA
00:56:44 SQL> --
00:56:44 SQL> -- If the data for model creation has been prepared, then the data
00:56:44 SQL> -- to be scored using the model must be prepared in the same manner
00:56:44 SQL> -- in order to obtain meaningful results.
00:56:44 SQL> --
00:56:44 SQL> -- 1. Missing Value treatment for all Predictors and
00:56:44 SQL> -- 2. Normalization
00:56:44 SQL> -- No outlier treatment will be performed during test and apply. The
00:56:44 SQL> -- normalization step is sufficient, since the normalization parameters
00:56:44 SQL> -- already capture the effects of outlier treatment done with build data.
00:56:44 SQL> --
00:56:44 SQL> BEGIN
00:56:44   2  	-- Xform Test data to replace missing values
00:56:44   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
00:56:44   4  	  miss_table_name => 'svmc_miss_num',
00:56:44   5  	  data_table_name => '&scoretable',
00:56:44   6  	  xform_view_name => 'xformed_apply_miss_num');
00:56:44   7  
00:56:44   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
00:56:44   9  	  miss_table_name => 'svmc_miss_cat',
00:56:44  10  	  data_table_name => '&scoretable',
00:56:44  11  	  xform_view_name => 'xformed_apply_miss_cat');
00:56:44  12  
00:56:44  13  	-- Normalize the data to be scored
00:56:44  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
00:56:44  15  	  norm_table_name => 'svmc_norm',
00:56:44  16  	  data_table_name => '&scoretable',
00:56:44  17  	  xform_view_name => 'svmc_apply_prep');
00:56:44  18  END;
00:56:44  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.18
00:56:45 SQL> 
00:56:45 SQL> -- Use same model_name used in score_gattn.sql
00:56:45 SQL> DEFINE model_name = 'forex14'
00:56:45 SQL> 
00:56:45 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
00:56:45 SQL> 
00:56:45 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
00:56:45   2  SELECT
00:56:45   3  prdate
