
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 19:14:22 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

19:14:22 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
19:14:22 SQL> 19:14:22 SQL> @aud_score1day.sql  2011-01-06 18:50:00
19:14:22 SQL> --
19:14:22 SQL> -- aud_score1day.sql
19:14:22 SQL> --
19:14:22 SQL> 
19:14:22 SQL> CREATE OR REPLACE VIEW sme AS
19:14:22   2  SELECT
19:14:22   3  'aud'||m.ydate prdate
19:14:22   4  ,NULL gatt
19:14:23  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
19:14:23  53  
19:14:23  54  	-- normalize the original data
19:14:23  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:14:23  56  	  norm_table_name => 'svmc_norm',
19:14:23  57  	  data_table_name => '&bldtable',
19:14:23  58  	  xform_view_name => 'svmc_build_prep');
19:14:23  59  END;
19:14:23  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.76
19:14:42 SQL> 
19:14:42 SQL> ---------------------
19:14:42 SQL> -- CREATE A NEW MODEL
19:14:42 SQL> --
19:14:42 SQL> -- Cleanup old model with the same name for repeat runs
19:14:42 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
19:14:42   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:14:42   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.66
19:14:42 SQL> 
19:14:42 SQL> -- Build a new SVM Model
19:14:42 SQL> BEGIN
19:14:42   2  	DBMS_DATA_MINING.CREATE_MODEL(
19:14:42   3  	  model_name	      => '&model_name',
19:14:42   4  	  mining_function     => dbms_data_mining.classification,
19:14:42   5  	  data_table_name     => 'svmc_build_prep',
19:14:42   6  	  case_id_column_name => '&case_id',
19:14:42   7  	  target_column_name  => '&target',
19:14:42   8  	  settings_table_name => 'svmc_settings');
19:14:42   9  END;
19:14:42  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:32.15
19:15:14 SQL> 
19:15:14 SQL> -----------------------------------------------------------------------
19:15:14 SQL> --			       APPLY/score THE MODEL
19:15:14 SQL> -----------------------------------------------------------------------
19:15:14 SQL> 
19:15:14 SQL> -- Cleanup old scoring data preparation objects for repeat runs
19:15:14 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
19:15:14   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:15:14   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
19:15:15 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
19:15:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:15:15   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
19:15:15 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
19:15:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
19:15:15   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
19:15:15 SQL> -----------------------
19:15:15 SQL> -- PREPARE SCORING DATA
19:15:15 SQL> --
19:15:15 SQL> -- If the data for model creation has been prepared, then the data
19:15:15 SQL> -- to be scored using the model must be prepared in the same manner
19:15:15 SQL> -- in order to obtain meaningful results.
19:15:15 SQL> --
19:15:15 SQL> -- 1. Missing Value treatment for all Predictors and
19:15:15 SQL> -- 2. Normalization
19:15:15 SQL> -- No outlier treatment will be performed during test and apply. The
19:15:15 SQL> -- normalization step is sufficient, since the normalization parameters
19:15:15 SQL> -- already capture the effects of outlier treatment done with build data.
19:15:15 SQL> --
19:15:15 SQL> BEGIN
19:15:15   2  	-- Xform Test data to replace missing values
19:15:15   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
19:15:15   4  	  miss_table_name => 'svmc_miss_num',
19:15:15   5  	  data_table_name => '&scoretable',
19:15:15   6  	  xform_view_name => 'xformed_apply_miss_num');
19:15:15   7  
19:15:15   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
19:15:15   9  	  miss_table_name => 'svmc_miss_cat',
19:15:15  10  	  data_table_name => '&scoretable',
19:15:15  11  	  xform_view_name => 'xformed_apply_miss_cat');
19:15:15  12  
19:15:15  13  	-- Normalize the data to be scored
19:15:15  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
19:15:15  15  	  norm_table_name => 'svmc_norm',
19:15:15  16  	  data_table_name => '&scoretable',
19:15:15  17  	  xform_view_name => 'svmc_apply_prep');
19:15:15  18  END;
19:15:15  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.22
19:15:16 SQL> 
19:15:16 SQL> -- Use same model_name used in score.sql
19:15:16 SQL> DEFINE model_name = 'forex15'
19:15:16 SQL> 
19:15:16 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
19:15:16 SQL> 
19:15:16 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.06
19:15:16 SQL> 
19:15:16 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
19:15:16   2  SELECT
19:15:16   3  prdate
19:15:16   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
19:15:16   5  ,sysdate
19:15:16   6  ,SUBSTR(prdate,1,3)pair
19:15:16   7  ,SUBSTR(prdate,4,19)ydate
19:15:16   8  FROM svmc_apply_prep
19:15:16   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.28
19:15:16 SQL> @aud_score1day.sql  2011-01-06 18:55:00
19:15:16 SQL> --
19:15:16 SQL> -- aud_score1day.sql
19:15:16 SQL> --
19:15:16 SQL> 
19:15:16 SQL> CREATE OR REPLACE VIEW sme AS
19:15:16   2  SELECT
19:15:16   3  'aud'||m.ydate prdate
19:15:16   4  ,NULL gatt
19:15:16   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:15:16   6  ,eur_g00
19:15:16   7  ,eur_g01
19:15:16   8  ,eur_g02
19:15:16   9  ,eur_g03
19:15:16  10  ,eur_g04
19:15:16  11  ,eur_g05
19:15:16  12  ,eur_g06
19:15:16  13  ,eur_g07
19:15:16  14  ,eur_g08
19:15:16  15  ,eur_g09
19:15:16  16  ,eur_g10
19:15:16  17  ,eur_g11
19:15:16  18  ,eur_g12
19:15:16  19  ,eur_g13
19:15:16  20  ,eur_g14
19:15:16  21  ,eur_g15
19:15:16  22  ,eur_g16
19:15:16  23  ,eur_g17
19:15:16  24  ,eur_g18
19:15:16  25  ,eur_g19
19:15:16  26  ,eur_g20
19:15:16  27  ,eur_g21
19:15:16  28  ,eur_g22
19:15:16  29  ,eur_g23
19:15:16  30  ,eur_g24
19:15:16  31  ,eur_g25
19:15:16  32  ,eur_g26
19:15:16  33  ,eur_g27
19:15:16  34  ,eur_g28
19:15:16  35  ,eur_g29
19:15:16  36  ,eur_g30
19:15:16  37  ,eur_g31
19:15:16  38  ,eur_g32
19:15:16  39  ,eur_g33
19:15:16  40  ,eur_g34
19:15:16  41  ,eur_g35
19:15:16  42  ,eur_g36
19:15:16  43  ,eur_g37
19:15:16  44  ,eur_g38
19:15:16  45  ,eur_g39
19:15:16  46  ,eur_g40
19:15:16  47  ,eur_g41
19:15:16  48  ,aud_g00
19:15:16  49  ,aud_g01
19:15:16  50  ,aud_g02
19:15:16  51  ,aud_g03
19:15:16  52  ,aud_g04
19:15:16  53  ,aud_g05
19:15:16  54  ,aud_g06
19:15:16  55  ,aud_g07
19:15:16  56  ,aud_g08
19:15:16  57  ,aud_g09
19:15:16  58  ,aud_g10
19:15:16  59  ,aud_g11
19:15:16  60  ,aud_g12
19:15:16  61  ,aud_g13
19:15:16  62  ,aud_g14
19:15:16  63  ,aud_g15
19:15:16  64  ,aud_g16
19:15:16  65  ,aud_g17
19:15:16  66  ,aud_g18
19:15:16  67  ,aud_g19
19:15:16  68  ,aud_g20
19:15:16  69  ,aud_g21
19:15:16  70  ,aud_g22
19:15:16  71  ,aud_g23
19:15:16  72  ,aud_g24
19:15:16  73  ,aud_g25
19:15:16  74  ,aud_g26
19:15:16  75  ,aud_g27
19:15:16  76  ,aud_g28
19:15:16  77  ,aud_g29
19:15:16  78  ,aud_g30
19:15:16  79  ,aud_g31
19:15:16  80  ,aud_g32
19:15:16  81  ,aud_g33
19:15:16  82  ,aud_g34
19:15:16  83  ,aud_g35
19:15:16  84  ,aud_g36
19:15:16  85  ,aud_g37
19:15:16  86  ,aud_g38
19:15:16  87  ,aud_g39
19:15:16  88  ,aud_g40
19:15:16  89  ,aud_g41
19:15:16  90  ,gbp_g00
19:15:16  91  ,gbp_g01
19:15:16  92  ,gbp_g02
19:15:16  93  ,gbp_g03
19:15:16  94  ,gbp_g04
19:15:16  95  ,gbp_g05
19:15:16  96  ,gbp_g06
19:15:16  97  ,gbp_g07
19:15:16  98  ,gbp_g08
19:15:16  99  ,gbp_g09
19:15:16 100  ,gbp_g10
19:15:16 101  ,gbp_g11
19:15:16 102  ,gbp_g12
19:15:16 103  ,gbp_g13
19:15:16 104  ,gbp_g14
19:15:16 105  ,gbp_g15
19:15:16 106  ,gbp_g16
19:15:16 107  ,gbp_g17
19:15:16 108  ,gbp_g18
19:15:16 109  ,gbp_g19
19:15:16 110  ,gbp_g20
19:15:16 111  ,gbp_g21
19:15:16 112  ,gbp_g22
19:15:16 113  ,gbp_g23
19:15:16 114  ,gbp_g24
19:15:16 115  ,gbp_g25
19:15:16 116  ,gbp_g26
19:15:16 117  ,gbp_g27
19:15:16 118  ,gbp_g28
19:15:16 119  ,gbp_g29
19:15:16 120  ,gbp_g30
19:15:16 121  ,gbp_g31
19:15:16 122  ,gbp_g32
19:15:16 123  ,gbp_g33
19:15:16 124  ,gbp_g34
19:15:16 125  ,gbp_g35
19:15:16 126  ,gbp_g36
19:15:16 127  ,gbp_g37
19:15:16 128  ,gbp_g38
19:15:16 129  ,gbp_g39
19:15:16 130  ,gbp_g40
19:15:16 131  ,gbp_g41
19:15:16 132  ,jpy_g00
19:15:16 133  ,jpy_g01
19:15:16 134  ,jpy_g02
19:15:16 135  ,jpy_g03
19:15:16 136  ,jpy_g04
19:15:16 137  ,jpy_g05
19:15:16 138  ,jpy_g06
19:15:16 139  ,jpy_g07
19:15:16 140  ,jpy_g08
19:15:16 141  ,jpy_g09
19:15:16 142  ,jpy_g10
19:15:16 143  ,jpy_g11
19:15:16 144  ,jpy_g12
19:15:16 145  ,jpy_g13
19:15:16 146  ,jpy_g14
19:15:16 147  ,jpy_g15
19:15:16 148  ,jpy_g16
19:15:16 149  ,jpy_g17
19:15:16 150  ,jpy_g18
19:15:16 151  ,jpy_g19
19:15:16 152  ,jpy_g20
19:15:16 153  ,jpy_g21
19:15:16 154  ,jpy_g22
19:15:16 155  ,jpy_g23
19:15:16 156  ,jpy_g24
19:15:16 157  ,jpy_g25
19:15:16 158  ,jpy_g26
19:15:16 159  ,jpy_g27
19:15:16 160  ,jpy_g28
19:15:16 161  ,jpy_g29
19:15:16 162  ,jpy_g30
19:15:16 163  ,jpy_g31
19:15:16 164  ,jpy_g32
19:15:16 165  ,jpy_g33
19:15:16 166  ,jpy_g34
19:15:16 167  ,jpy_g35
19:15:16 168  ,jpy_g36
19:15:16 169  ,jpy_g37
19:15:16 170  ,jpy_g38
19:15:16 171  ,jpy_g39
19:15:16 172  ,jpy_g40
19:15:16 173  ,jpy_g41
19:15:16 174  ,cad_g00
19:15:16 175  ,cad_g01
19:15:16 176  ,cad_g02
19:15:16 177  ,cad_g03
19:15:16 178  ,cad_g04
19:15:16 179  ,cad_g05
19:15:16 180  ,cad_g06
19:15:16 181  ,cad_g07
19:15:16 182  ,cad_g08
19:15:16 183  ,cad_g09
19:15:16 184  ,cad_g10
19:15:16 185  ,cad_g11
19:15:16 186  ,cad_g12
19:15:16 187  ,cad_g13
19:15:16 188  ,cad_g14
19:15:16 189  ,cad_g15
19:15:16 190  ,cad_g16
19:15:16 191  ,cad_g17
19:15:16 192  ,cad_g18
19:15:16 193  ,cad_g19
19:15:16 194  ,cad_g20
19:15:16 195  ,cad_g21
19:15:16 196  ,cad_g22
19:15:16 197  ,cad_g23
19:15:16 198  ,cad_g24
19:15:16 199  ,cad_g25
19:15:16 200  ,cad_g26
19:15:16 201  ,cad_g27
19:15:16 202  ,cad_g28
19:15:16 203  ,cad_g29
19:15:16 204  ,cad_g30
19:15:16 205  ,cad_g31
19:15:16 206  ,cad_g32
19:15:16 207  ,cad_g33
19:15:16 208  ,cad_g34
19:15:16 209  ,cad_g35
19:15:16 210  ,cad_g36
19:15:16 211  ,cad_g37
19:15:16 212  ,cad_g38
19:15:16 213  ,cad_g39
19:15:16 214  ,cad_g40
19:15:16 215  ,cad_g41
19:15:16 216  ,chf_g00
19:15:16 217  ,chf_g01
19:15:16 218  ,chf_g02
19:15:16 219  ,chf_g03
19:15:16 220  ,chf_g04
19:15:16 221  ,chf_g05
19:15:16 222  ,chf_g06
19:15:16 223  ,chf_g07
19:15:16 224  ,chf_g08
19:15:16 225  ,chf_g09
19:15:16 226  ,chf_g10
19:15:16 227  ,chf_g11
19:15:16 228  ,chf_g12
19:15:16 229  ,chf_g13
19:15:16 230  ,chf_g14
19:15:16 231  ,chf_g15
19:15:16 232  ,chf_g16
19:15:16 233  ,chf_g17
19:15:16 234  ,chf_g18
19:15:16 235  ,chf_g19
19:15:16 236  ,chf_g20
19:15:16 237  ,chf_g21
19:15:16 238  ,chf_g22
19:15:16 239  ,chf_g23
19:15:16 240  ,chf_g24
19:15:16 241  ,chf_g25
19:15:16 242  ,chf_g26
19:15:16 243  ,chf_g27
19:15:16 244  ,chf_g28
19:15:16 245  ,chf_g29
19:15:16 246  ,chf_g30
19:15:16 247  ,chf_g31
19:15:16 248  ,chf_g32
19:15:16 249  ,chf_g33
19:15:16 250  ,chf_g34
19:15:16 251  ,chf_g35
19:15:16 252  ,chf_g36
19:15:16 253  ,chf_g37
19:15:16 254  ,chf_g38
19:15:16 255  ,chf_g39
19:15:16 256  ,chf_g40
19:15:16 257  ,chf_g41
19:15:16 258  FROM aud_ms6 m
19:15:16 259  WHERE m.ydate = '&1'||' '||'&2'
19:15:16 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'18:55:00'

View created.

Elapsed: 00:00:00.14
19:15:16 SQL> 
19:15:16 SQL> -- rpt
19:15:16 SQL> -- We should see just 1 row:
19:15:16 SQL> 
19:15:16 SQL> SELECT COUNT(prdate) FROM sme
19:15:16   2  
19:15:16 SQL> -- Build the model:
19:15:16 SQL> CREATE OR REPLACE VIEW bme AS
19:15:16   2  SELECT
19:15:16   3  'aud'||m.ydate prdate
19:15:16   4  ,gatt
19:15:16   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
19:15:16   6  ,eur_g00
19:15:16   7  ,eur_g01
19:15:16   8  ,eur_g02
19:15:16   9  ,eur_g03
19:15:16  10  ,eur_g04
19:15:16  11  ,eur_g05
19:15:16  12  ,eur_g06
19:15:16  13  ,eur_g07
19:15:16  14  ,eur_g08
19:15:16  15  ,eur_g09
19:15:16  16  ,eur_g10
19:15:16  17  ,eur_g11
19:15:16  18  ,eur_g12
19:15:16  19  ,eur_g13
19:15:16  20  ,eur_g14
19:15:16  21  ,eur_g15
19:15:16  22  ,eur_g16
19:15:16  23  ,eur_g17
19:15:16  24  ,eur_g18
19:15:16  25  ,eur_g19
19:15:16  26  ,eur_g20
19:15:16  27  ,eur_g21
19:15:16  28  ,eur_g22
19:15:16  29  ,eur_g23
19:15:16  30  ,eur_g24
19:15:16  31  ,eur_g25
19:15:16  32  ,eur_g26
19:15:16  33  ,eur_g27
19:15:16  34  ,eur_g28
19:15:16  35  ,eur_g29
19:15:16  36  ,eur_g30
19:15:16  37  ,eur_g31
19:15:16  38  ,eur_g32
19:15:16  39  ,eur_g33
19:15:16  40  ,eur_g34
19:15:16  41  ,eur_g35
19:15:16  42  ,eur_g36
19:15:16  43  ,eur_g37
19:15:16  44  ,eur_g38
19:15:16  45  ,eur_g39
19:15:16  46  ,eur_g40
19:15:16  47  ,eur_g41
19:15:16  48  ,aud_g00
19:15:16  49  ,aud_g01
19:15:16  50  ,aud_g02
19:15:16  51  ,aud_g03
19:15:16  52  ,aud_g04
19:15:16  53  ,aud_g05
19:15:16  54  ,aud_g06
19:15:16  55  ,aud_g07
19:15:16  56  ,aud_g08
19:15:16  57  ,aud_g09
19:15:16  58  ,aud_g10
19:15:16  59  ,aud_g11
19:15:16  60  ,aud_g12
19:15:16  61  ,aud_g13
19:15:16  62  ,aud_g14
19:15:16  63  ,aud_g15
19:15:16  64  ,aud_g16
19:15:16  65  ,aud_g17
19:15:16  66  ,aud_g18
19:15:16  67  ,aud_g19
19:15:16  68  ,aud_g20
19:15:16  69  ,aud_g21
19:15:16  70  ,aud_g22
19:15:16  71  ,aud_g23
19:15:16  72  ,aud_g24
19:15:16  73  ,aud_g25
19:15:16  74  ,aud_g26
19:15:16  75  ,aud_g27
19:15:16  76  ,aud_g28
19:15:16  77  ,aud_g29
19:15:16  78  ,aud_g30
19:15:16  79  ,aud_g31
19:15:16  80  ,aud_g32
19:15:16  81  ,aud_g33
19:15:16  82  ,aud_g34
19:15:16  83  ,aud_g35
19:15:16  84  ,aud_g36
19:15:16  85  ,aud_g37
19:15:16  86  ,aud_g38
19:15:16  87  ,aud_g39
19:15:16  88  ,aud_g40
19:15:16  89  ,aud_g41
19:15:16  90  ,gbp_g00
19:15:16  91  ,gbp_g01
19:15:16  92  ,gbp_g02
19:15:16  93  ,gbp_g03
19:15:16  94  ,gbp_g04
19:15:16  95  ,gbp_g05
19:15:16  96  ,gbp_g06
19:15:16  97  ,gbp_g07
19:15:16  98  ,gbp_g08
19:15:16  99  ,gbp_g09
19:15:16 100  ,gbp_g10
19:15:16 101  ,gbp_g11
19:15:16 102  ,gbp_g12
19:15:16 103  ,gbp_g13
19:15:16 104  ,gbp_g14
19:15:16 105  ,gbp_g15
19:15:16 106  ,gbp_g16
19:15:16 107  ,gbp_g17
19:15:16 108  ,gbp_g18
19:15:16 109  ,gbp_g19
19:15:16 110  ,gbp_g20
19:15:16 111  ,gbp_g21
19:15:16 112  ,gbp_g22
19:15:16 113  ,gbp_g23
19:15:16 114  ,gbp_g24
19:15:16 115  ,gbp_g25
19:15:16 116  ,gbp_g26
19:15:16 117  ,gbp_g27
19:15:16 118  ,gbp_g28
19:15:16 119  ,gbp_g29
19:15:16 120  ,gbp_g30
19:15:16 121  ,gbp_g31
19:15:16 122  ,gbp_g32
19:15:16 123  ,gbp_g33
19:15:16 124  ,gbp_g34
19:15:16 125  ,gbp_g35
19:15:16 126  ,gbp_g36
19:15:16 127  ,gbp_g37
19:15:16 128  ,gbp_g38
19:15:16 129  ,gbp_g39
19:15:16 130  ,gbp_g40
19:15:16 131  ,gbp_g41
19:15:16 132  ,jpy_g00
19:15:16 133  ,jpy_g01
19:15:16 134  ,jpy_g02
19:15:16 135  ,jpy_g03
19:15:16 136  ,jpy_g04
19:15:16 137  ,jpy_g05
19:15:16 138  ,jpy_g06
19:15:16 139  ,jpy_g07
19:15:16 140  ,jpy_g08
19:15:16 141  ,jpy_g09
19:15:16 142  ,jpy_g10
19:15:16 143  ,jpy_g11
19:15:16 144  ,jpy_g12
19:15:16 145  ,jpy_g13
19:15:16 146  ,jpy_g14
19:15:16 147  ,jpy_g15
19:15:16 148  ,jpy_g16
19:15:16 149  ,jpy_g17
19:15:16 150  ,jpy_g18
19:15:16 151  ,jpy_g19
19:15:16 152  ,jpy_g20
19:15:16 153  ,jpy_g21
19:15:16 154  ,jpy_g22
19:15:16 155  ,jpy_g23
19:15:16 156  ,jpy_g24
19:15:16 157  ,jpy_g25
19:15:16 158  ,jpy_g26
19:15:16 159  ,jpy_g27
19:15:16 160  ,jpy_g28
19:15:16 161  ,jpy_g29
19:15:16 162  ,jpy_g30
19:15:16 163  ,jpy_g31
19:15:16 164  ,jpy_g32
19:15:16 165  ,jpy_g33
19:15:16 166  ,jpy_g34
19:15:16 167  ,jpy_g35
19:15:16 168  ,jpy_g36
19:15:16 169  ,jpy_g37
19:15:16 170  ,jpy_g38
19:15:16 171  ,jpy_g39
19:15:16 172  ,jpy_g40
19:15:16 173  ,jpy_g41
19:15:16 174  ,cad_g00
19:15:16 175  ,cad_g01
19:15:16 176  ,cad_g02
19:15:16 177  ,cad_g03
19:15:16 178  ,cad_g04
19:15:16 179  ,cad_g05
19:15:16 180  ,cad_g06
19:15:16 181  ,cad_g07
19:15:16 182  ,cad_g08
19:15:16 183  ,cad_g09
19:15:16 184  ,cad_g10
19:15:16 185  ,cad_g11
19:15:16 186  ,cad_g12
19:15:16 187  ,cad_g13
19:15:16 188  ,cad_g14
19:15:16 189  ,cad_g15
19:15:16 190  ,cad_g16
19:15:16 191  ,cad_g17
19:15:16 192  ,cad_g18
19:15:16 193  ,cad_g19
19:15:16 194  ,cad_g20
19:15:16 195  ,cad_g21
19:15:16 196  ,cad_g22
19:15:16 197  ,cad_g23
19:15:16 198  ,cad_g24
19:15:16 199  ,cad_g25
19:15:16 200  ,cad_g26
19:15:16 201  ,cad_g27
19:15:16 202  ,cad_g28
19:15:16 203  ,cad_g29
19:15:16 204  ,cad_g30
19:15:16 205  ,cad_g31
19:15:16 206  ,cad_g32
19:15:16 207  ,cad_g33
19:15:16 208  ,cad_g34
19:15:16 209  ,cad_g35
19:15:16 210  ,cad_g36
19:15:16 211  ,cad_g37
19:15:16 212  ,cad_g38
19:15:16 213  ,cad_g39
19:15:16 214  ,cad_g40
19:15:16 215  ,cad_g41
19:15:16 216  ,chf_g00
19:15:16 217  ,chf_g01
19:15:16 218  ,chf_g02
19:15:16 219  ,chf_g03
19:15:16 220  ,chf_g04
19:15:16 221  ,chf_g05
19:15:16 222  ,chf_g06
19:15:16 223  ,chf_g07
19:15:16 224  ,chf_g08
19:15:16 225  ,chf_g09
19:15:16 226  ,chf_g10
19:15:16 227  ,chf_g11
19:15:16 228  ,chf_g12
19:15:16 229  ,chf_g13
19:15:16 230  ,chf_g14
19:15:16 231  ,chf_g15
19:15:16 232  ,chf_g16
19:15:16 233  ,chf_g17
19:15:16 234  ,chf_g18
19:15:16 235  ,chf_g19
19:15:16 236  ,chf_g20
19:15:16 237  ,chf_g21
19:15:16 238  ,chf_g22
19:15:16 239  ,chf_g23
19:15:16 240  ,chf_g24
19:15:16 241  ,chf_g25
19:15:16 242  ,chf_g26
19:15:16 243  ,chf_g27
19:15:16 244  ,chf_g28
19:15:16 245  ,chf_g29
19:15:16 246  ,chf_g30
19:15:16 247  ,chf_g31
19:15:16 248  ,chf_g32
19:15:16 249  ,chf_g33
19:15:16 250  ,chf_g34
19:15:16 251  ,chf_g35
19:15:16 252  ,chf_g36
19:15:16 253  ,chf_g37
19:15:16 254  ,chf_g38
19:15:16 255  ,chf_g39
19:15:16 256  ,chf_g40
19:15:16 257  ,chf_g41
19:15:16 258  FROM aud_ms6 m
19:15:16 259  WHERE gatt IN('nup','up')
19:15:16 260  AND 1+m.ydate < '&1'||' '||'&2'
19:15:16 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'18:55:00'

View created.

Elapsed: 00:00:00.13
19:15:17 SQL> 
19:15:17 SQL> -- rpt
19:15:17 SQL> 
19:15:17 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
19:15:17   2  
19:15:17 SQL> SELECT MAX(prdate) FROM bme
19:15:17   2  
19:15:17 SQL> -- Now build model from bme and score sme
19:15:17 SQL> @score1.sql
19:15:17 SQL> -- score1.sql
19:15:17 SQL> 
19:15:17 SQL> -- Does the 1st SVM score
19:15:17 SQL> 
19:15:17 SQL> -- Fill up svmc_apply_prep
19:15:17 SQL> @score.sql
19:15:17 SQL> --
19:15:17 SQL> -- score.sql
19:15:17 SQL> --
19:15:17 SQL> 
19:15:17 SQL> -- usage: score.sql
19:15:17 SQL> 
19:15:17 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
19:15:17 SQL> 
19:15:17 SQL> DEFINE target	= 'gatt'
19:15:17 SQL> DEFINE model_name = 'forex15'
19:15:17 SQL> DEFINE bldtable	= 'bme'
19:15:17 SQL> DEFINE scoretable = 'sme'
19:15:17 SQL> DEFINE case_id	= 'prdate'
19:15:17 SQL> 
19:15:17 SQL> -- Define a variable to help me exclude some columns from some data mining calls
19:15:17 SQL> DEFINE exclude1 = "'&target','&case_id'"
19:15:17 SQL> 
19:15:17 SQL> -- Builds an SVM model using pl/sql.
19:15:17 SQL> 
19:15:17 SQL> -----------------------------------------------------------------------
19:15:17 SQL> --			    BUILD THE MODEL
19:15:17 SQL> -----------------------------------------------------------------------
19:15:17 SQL> 
19:15:17 SQL> -- Cleanup old build data preparation objects for repeat runs
19:15:17 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
19:15:17 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
19:15:17 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
