
SQL*Plus: Release 11.2.0.1.0 Production on Wed Jan 5 15:44:25 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

15:44:25 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
15:44:25 SQL> 15:44:25 SQL> @aud_score1day.sql  2011-01-05 15:20:00
15:44:25 SQL> --
15:44:25 SQL> -- aud_score1day.sql
15:44:25 SQL> --
15:44:25 SQL> 
15:44:25 SQL> CREATE OR REPLACE VIEW sme AS
15:44:25   2  SELECT
15:44:25   3  'aud'||m.ydate prdate
15:44:25   4  ,NULL gatt
15:44:26  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
15:44:26  53  
15:44:26  54  	-- normalize the original data
15:44:26  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
15:44:26  56  	  norm_table_name => 'svmc_norm',
15:44:26  57  	  data_table_name => '&bldtable',
15:44:26  58  	  xform_view_name => 'svmc_build_prep');
15:44:26  59  END;
15:44:26  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.82
15:44:45 SQL> 
15:44:45 SQL> ---------------------
15:44:45 SQL> -- CREATE A NEW MODEL
15:44:45 SQL> --
15:44:45 SQL> -- Cleanup old model with the same name for repeat runs
15:44:45 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
15:44:45   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:44:45   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.72
15:44:45 SQL> 
15:44:45 SQL> -- Build a new SVM Model
15:44:45 SQL> BEGIN
15:44:45   2  	DBMS_DATA_MINING.CREATE_MODEL(
15:44:45   3  	  model_name	      => '&model_name',
15:44:45   4  	  mining_function     => dbms_data_mining.classification,
15:44:45   5  	  data_table_name     => 'svmc_build_prep',
15:44:45   6  	  case_id_column_name => '&case_id',
15:44:45   7  	  target_column_name  => '&target',
15:44:45   8  	  settings_table_name => 'svmc_settings');
15:44:45   9  END;
15:44:45  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:29.43
15:45:15 SQL> 
15:45:15 SQL> -----------------------------------------------------------------------
15:45:15 SQL> --			       APPLY/score THE MODEL
15:45:15 SQL> -----------------------------------------------------------------------
15:45:15 SQL> 
15:45:15 SQL> -- Cleanup old scoring data preparation objects for repeat runs
15:45:15 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
15:45:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:45:15   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
15:45:15 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
15:45:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:45:15   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
15:45:15 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
15:45:15   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:45:15   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
15:45:15 SQL> -----------------------
15:45:15 SQL> -- PREPARE SCORING DATA
15:45:15 SQL> --
15:45:15 SQL> -- If the data for model creation has been prepared, then the data
15:45:15 SQL> -- to be scored using the model must be prepared in the same manner
15:45:15 SQL> -- in order to obtain meaningful results.
15:45:15 SQL> --
15:45:15 SQL> -- 1. Missing Value treatment for all Predictors and
15:45:15 SQL> -- 2. Normalization
15:45:15 SQL> -- No outlier treatment will be performed during test and apply. The
15:45:15 SQL> -- normalization step is sufficient, since the normalization parameters
15:45:15 SQL> -- already capture the effects of outlier treatment done with build data.
15:45:15 SQL> --
15:45:15 SQL> BEGIN
15:45:15   2  	-- Xform Test data to replace missing values
15:45:15   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
15:45:15   4  	  miss_table_name => 'svmc_miss_num',
15:45:15   5  	  data_table_name => '&scoretable',
15:45:15   6  	  xform_view_name => 'xformed_apply_miss_num');
15:45:15   7  
15:45:15   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
15:45:15   9  	  miss_table_name => 'svmc_miss_cat',
15:45:15  10  	  data_table_name => '&scoretable',
15:45:15  11  	  xform_view_name => 'xformed_apply_miss_cat');
15:45:15  12  
15:45:15  13  	-- Normalize the data to be scored
15:45:15  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
15:45:15  15  	  norm_table_name => 'svmc_norm',
15:45:15  16  	  data_table_name => '&scoretable',
15:45:15  17  	  xform_view_name => 'svmc_apply_prep');
15:45:15  18  END;
15:45:15  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.30
15:45:16 SQL> 
15:45:16 SQL> -- Use same model_name used in score.sql
15:45:16 SQL> DEFINE model_name = 'forex15'
15:45:16 SQL> 
15:45:16 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
15:45:16 SQL> 
15:45:16 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.05
15:45:17 SQL> 
15:45:17 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
15:45:17   2  SELECT
15:45:17   3  prdate
15:45:17   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
15:45:17   5  ,sysdate
15:45:17   6  ,SUBSTR(prdate,1,3)pair
15:45:17   7  ,SUBSTR(prdate,4,19)ydate
15:45:17   8  FROM svmc_apply_prep
15:45:17   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.22
15:45:17 SQL> @aud_score1day.sql  2011-01-05 15:25:00
15:45:17 SQL> --
15:45:17 SQL> -- aud_score1day.sql
15:45:17 SQL> --
15:45:17 SQL> 
15:45:17 SQL> CREATE OR REPLACE VIEW sme AS
15:45:17   2  SELECT
15:45:17   3  'aud'||m.ydate prdate
15:45:17   4  ,NULL gatt
15:45:17   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:45:17   6  ,eur_g00
15:45:17   7  ,eur_g01
15:45:17   8  ,eur_g02
15:45:17   9  ,eur_g03
15:45:17  10  ,eur_g04
15:45:17  11  ,eur_g05
15:45:17  12  ,eur_g06
15:45:17  13  ,eur_g07
15:45:17  14  ,eur_g08
15:45:17  15  ,eur_g09
15:45:17  16  ,eur_g10
15:45:17  17  ,eur_g11
15:45:17  18  ,eur_g12
15:45:17  19  ,eur_g13
15:45:17  20  ,eur_g14
15:45:17  21  ,eur_g15
15:45:17  22  ,eur_g16
15:45:17  23  ,eur_g17
15:45:17  24  ,eur_g18
15:45:17  25  ,eur_g19
15:45:17  26  ,eur_g20
15:45:17  27  ,eur_g21
15:45:17  28  ,eur_g22
15:45:17  29  ,eur_g23
15:45:17  30  ,eur_g24
15:45:17  31  ,eur_g25
15:45:17  32  ,eur_g26
15:45:17  33  ,eur_g27
15:45:17  34  ,eur_g28
15:45:17  35  ,eur_g29
15:45:17  36  ,eur_g30
15:45:17  37  ,eur_g31
15:45:17  38  ,eur_g32
15:45:17  39  ,eur_g33
15:45:17  40  ,eur_g34
15:45:17  41  ,eur_g35
15:45:17  42  ,eur_g36
15:45:17  43  ,eur_g37
15:45:17  44  ,eur_g38
15:45:17  45  ,eur_g39
15:45:17  46  ,eur_g40
15:45:17  47  ,eur_g41
15:45:17  48  ,aud_g00
15:45:17  49  ,aud_g01
15:45:17  50  ,aud_g02
15:45:17  51  ,aud_g03
15:45:17  52  ,aud_g04
15:45:17  53  ,aud_g05
15:45:17  54  ,aud_g06
15:45:17  55  ,aud_g07
15:45:17  56  ,aud_g08
15:45:17  57  ,aud_g09
15:45:17  58  ,aud_g10
15:45:17  59  ,aud_g11
15:45:17  60  ,aud_g12
15:45:17  61  ,aud_g13
15:45:17  62  ,aud_g14
15:45:17  63  ,aud_g15
15:45:17  64  ,aud_g16
15:45:17  65  ,aud_g17
15:45:17  66  ,aud_g18
15:45:17  67  ,aud_g19
15:45:17  68  ,aud_g20
15:45:17  69  ,aud_g21
15:45:17  70  ,aud_g22
15:45:17  71  ,aud_g23
15:45:17  72  ,aud_g24
15:45:17  73  ,aud_g25
15:45:17  74  ,aud_g26
15:45:17  75  ,aud_g27
15:45:17  76  ,aud_g28
15:45:17  77  ,aud_g29
15:45:17  78  ,aud_g30
15:45:17  79  ,aud_g31
15:45:17  80  ,aud_g32
15:45:17  81  ,aud_g33
15:45:17  82  ,aud_g34
15:45:17  83  ,aud_g35
15:45:17  84  ,aud_g36
15:45:17  85  ,aud_g37
15:45:17  86  ,aud_g38
15:45:17  87  ,aud_g39
15:45:17  88  ,aud_g40
15:45:17  89  ,aud_g41
15:45:17  90  ,gbp_g00
15:45:17  91  ,gbp_g01
15:45:17  92  ,gbp_g02
15:45:17  93  ,gbp_g03
15:45:17  94  ,gbp_g04
15:45:17  95  ,gbp_g05
15:45:17  96  ,gbp_g06
15:45:17  97  ,gbp_g07
15:45:17  98  ,gbp_g08
15:45:17  99  ,gbp_g09
15:45:17 100  ,gbp_g10
15:45:17 101  ,gbp_g11
15:45:17 102  ,gbp_g12
15:45:17 103  ,gbp_g13
15:45:17 104  ,gbp_g14
15:45:17 105  ,gbp_g15
15:45:17 106  ,gbp_g16
15:45:17 107  ,gbp_g17
15:45:17 108  ,gbp_g18
15:45:17 109  ,gbp_g19
15:45:17 110  ,gbp_g20
15:45:17 111  ,gbp_g21
15:45:17 112  ,gbp_g22
15:45:17 113  ,gbp_g23
15:45:17 114  ,gbp_g24
15:45:17 115  ,gbp_g25
15:45:17 116  ,gbp_g26
15:45:17 117  ,gbp_g27
15:45:17 118  ,gbp_g28
15:45:17 119  ,gbp_g29
15:45:17 120  ,gbp_g30
15:45:17 121  ,gbp_g31
15:45:17 122  ,gbp_g32
15:45:17 123  ,gbp_g33
15:45:17 124  ,gbp_g34
15:45:17 125  ,gbp_g35
15:45:17 126  ,gbp_g36
15:45:17 127  ,gbp_g37
15:45:17 128  ,gbp_g38
15:45:17 129  ,gbp_g39
15:45:17 130  ,gbp_g40
15:45:17 131  ,gbp_g41
15:45:17 132  ,jpy_g00
15:45:17 133  ,jpy_g01
15:45:17 134  ,jpy_g02
15:45:17 135  ,jpy_g03
15:45:17 136  ,jpy_g04
15:45:17 137  ,jpy_g05
15:45:17 138  ,jpy_g06
15:45:17 139  ,jpy_g07
15:45:17 140  ,jpy_g08
15:45:17 141  ,jpy_g09
15:45:17 142  ,jpy_g10
15:45:17 143  ,jpy_g11
15:45:17 144  ,jpy_g12
15:45:17 145  ,jpy_g13
15:45:17 146  ,jpy_g14
15:45:17 147  ,jpy_g15
15:45:17 148  ,jpy_g16
15:45:17 149  ,jpy_g17
15:45:17 150  ,jpy_g18
15:45:17 151  ,jpy_g19
15:45:17 152  ,jpy_g20
15:45:17 153  ,jpy_g21
15:45:17 154  ,jpy_g22
15:45:17 155  ,jpy_g23
15:45:17 156  ,jpy_g24
15:45:17 157  ,jpy_g25
15:45:17 158  ,jpy_g26
15:45:17 159  ,jpy_g27
15:45:17 160  ,jpy_g28
15:45:17 161  ,jpy_g29
15:45:17 162  ,jpy_g30
15:45:17 163  ,jpy_g31
15:45:17 164  ,jpy_g32
15:45:17 165  ,jpy_g33
15:45:17 166  ,jpy_g34
15:45:17 167  ,jpy_g35
15:45:17 168  ,jpy_g36
15:45:17 169  ,jpy_g37
15:45:17 170  ,jpy_g38
15:45:17 171  ,jpy_g39
15:45:17 172  ,jpy_g40
15:45:17 173  ,jpy_g41
15:45:17 174  ,cad_g00
15:45:17 175  ,cad_g01
15:45:17 176  ,cad_g02
15:45:17 177  ,cad_g03
15:45:17 178  ,cad_g04
15:45:17 179  ,cad_g05
15:45:17 180  ,cad_g06
15:45:17 181  ,cad_g07
15:45:17 182  ,cad_g08
15:45:17 183  ,cad_g09
15:45:17 184  ,cad_g10
15:45:17 185  ,cad_g11
15:45:17 186  ,cad_g12
15:45:17 187  ,cad_g13
15:45:17 188  ,cad_g14
15:45:17 189  ,cad_g15
15:45:17 190  ,cad_g16
15:45:17 191  ,cad_g17
15:45:17 192  ,cad_g18
15:45:17 193  ,cad_g19
15:45:17 194  ,cad_g20
15:45:17 195  ,cad_g21
15:45:17 196  ,cad_g22
15:45:17 197  ,cad_g23
15:45:17 198  ,cad_g24
15:45:17 199  ,cad_g25
15:45:17 200  ,cad_g26
15:45:17 201  ,cad_g27
15:45:17 202  ,cad_g28
15:45:17 203  ,cad_g29
15:45:17 204  ,cad_g30
15:45:17 205  ,cad_g31
15:45:17 206  ,cad_g32
15:45:17 207  ,cad_g33
15:45:17 208  ,cad_g34
15:45:17 209  ,cad_g35
15:45:17 210  ,cad_g36
15:45:17 211  ,cad_g37
15:45:17 212  ,cad_g38
15:45:17 213  ,cad_g39
15:45:17 214  ,cad_g40
15:45:17 215  ,cad_g41
15:45:17 216  ,chf_g00
15:45:17 217  ,chf_g01
15:45:17 218  ,chf_g02
15:45:17 219  ,chf_g03
15:45:17 220  ,chf_g04
15:45:17 221  ,chf_g05
15:45:17 222  ,chf_g06
15:45:17 223  ,chf_g07
15:45:17 224  ,chf_g08
15:45:17 225  ,chf_g09
15:45:17 226  ,chf_g10
15:45:17 227  ,chf_g11
15:45:17 228  ,chf_g12
15:45:17 229  ,chf_g13
15:45:17 230  ,chf_g14
15:45:17 231  ,chf_g15
15:45:17 232  ,chf_g16
15:45:17 233  ,chf_g17
15:45:17 234  ,chf_g18
15:45:17 235  ,chf_g19
15:45:17 236  ,chf_g20
15:45:17 237  ,chf_g21
15:45:17 238  ,chf_g22
15:45:17 239  ,chf_g23
15:45:17 240  ,chf_g24
15:45:17 241  ,chf_g25
15:45:17 242  ,chf_g26
15:45:17 243  ,chf_g27
15:45:17 244  ,chf_g28
15:45:17 245  ,chf_g29
15:45:17 246  ,chf_g30
15:45:17 247  ,chf_g31
15:45:17 248  ,chf_g32
15:45:17 249  ,chf_g33
15:45:17 250  ,chf_g34
15:45:17 251  ,chf_g35
15:45:17 252  ,chf_g36
15:45:17 253  ,chf_g37
15:45:17 254  ,chf_g38
15:45:17 255  ,chf_g39
15:45:17 256  ,chf_g40
15:45:17 257  ,chf_g41
15:45:17 258  FROM aud_ms6 m
15:45:17 259  WHERE m.ydate = '&1'||' '||'&2'
15:45:17 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-05'||' '||'15:25:00'

View created.

Elapsed: 00:00:00.12
15:45:17 SQL> 
15:45:17 SQL> -- rpt
15:45:17 SQL> -- We should see just 1 row:
15:45:17 SQL> 
15:45:17 SQL> SELECT COUNT(prdate) FROM sme
15:45:17   2  
15:45:17 SQL> -- Build the model:
15:45:17 SQL> CREATE OR REPLACE VIEW bme AS
15:45:17   2  SELECT
15:45:17   3  'aud'||m.ydate prdate
15:45:17   4  ,gatt
15:45:17   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:45:17   6  ,eur_g00
15:45:17   7  ,eur_g01
15:45:17   8  ,eur_g02
15:45:17   9  ,eur_g03
15:45:17  10  ,eur_g04
15:45:17  11  ,eur_g05
15:45:17  12  ,eur_g06
15:45:17  13  ,eur_g07
15:45:17  14  ,eur_g08
15:45:17  15  ,eur_g09
15:45:17  16  ,eur_g10
15:45:17  17  ,eur_g11
15:45:17  18  ,eur_g12
15:45:17  19  ,eur_g13
15:45:17  20  ,eur_g14
15:45:17  21  ,eur_g15
15:45:17  22  ,eur_g16
15:45:17  23  ,eur_g17
15:45:17  24  ,eur_g18
15:45:17  25  ,eur_g19
15:45:17  26  ,eur_g20
15:45:17  27  ,eur_g21
15:45:17  28  ,eur_g22
15:45:17  29  ,eur_g23
15:45:17  30  ,eur_g24
15:45:17  31  ,eur_g25
15:45:17  32  ,eur_g26
15:45:17  33  ,eur_g27
15:45:17  34  ,eur_g28
15:45:17  35  ,eur_g29
15:45:17  36  ,eur_g30
15:45:17  37  ,eur_g31
15:45:17  38  ,eur_g32
15:45:17  39  ,eur_g33
15:45:17  40  ,eur_g34
15:45:17  41  ,eur_g35
15:45:17  42  ,eur_g36
15:45:17  43  ,eur_g37
15:45:17  44  ,eur_g38
15:45:17  45  ,eur_g39
15:45:17  46  ,eur_g40
15:45:17  47  ,eur_g41
15:45:17  48  ,aud_g00
15:45:17  49  ,aud_g01
15:45:17  50  ,aud_g02
15:45:17  51  ,aud_g03
15:45:17  52  ,aud_g04
15:45:17  53  ,aud_g05
15:45:17  54  ,aud_g06
15:45:17  55  ,aud_g07
15:45:17  56  ,aud_g08
15:45:17  57  ,aud_g09
15:45:17  58  ,aud_g10
15:45:17  59  ,aud_g11
15:45:17  60  ,aud_g12
15:45:17  61  ,aud_g13
15:45:17  62  ,aud_g14
15:45:17  63  ,aud_g15
15:45:17  64  ,aud_g16
15:45:17  65  ,aud_g17
15:45:17  66  ,aud_g18
15:45:17  67  ,aud_g19
15:45:17  68  ,aud_g20
15:45:17  69  ,aud_g21
15:45:17  70  ,aud_g22
15:45:17  71  ,aud_g23
15:45:17  72  ,aud_g24
15:45:17  73  ,aud_g25
15:45:17  74  ,aud_g26
15:45:17  75  ,aud_g27
15:45:17  76  ,aud_g28
15:45:17  77  ,aud_g29
15:45:17  78  ,aud_g30
15:45:17  79  ,aud_g31
15:45:17  80  ,aud_g32
15:45:17  81  ,aud_g33
15:45:17  82  ,aud_g34
15:45:17  83  ,aud_g35
15:45:17  84  ,aud_g36
15:45:17  85  ,aud_g37
15:45:17  86  ,aud_g38
15:45:17  87  ,aud_g39
15:45:17  88  ,aud_g40
15:45:17  89  ,aud_g41
15:45:17  90  ,gbp_g00
15:45:17  91  ,gbp_g01
15:45:17  92  ,gbp_g02
15:45:17  93  ,gbp_g03
15:45:17  94  ,gbp_g04
15:45:17  95  ,gbp_g05
15:45:17  96  ,gbp_g06
15:45:17  97  ,gbp_g07
15:45:17  98  ,gbp_g08
15:45:17  99  ,gbp_g09
15:45:17 100  ,gbp_g10
15:45:17 101  ,gbp_g11
15:45:17 102  ,gbp_g12
15:45:17 103  ,gbp_g13
15:45:17 104  ,gbp_g14
15:45:17 105  ,gbp_g15
15:45:17 106  ,gbp_g16
15:45:17 107  ,gbp_g17
15:45:17 108  ,gbp_g18
15:45:17 109  ,gbp_g19
15:45:17 110  ,gbp_g20
15:45:17 111  ,gbp_g21
15:45:17 112  ,gbp_g22
15:45:17 113  ,gbp_g23
15:45:17 114  ,gbp_g24
15:45:17 115  ,gbp_g25
15:45:17 116  ,gbp_g26
15:45:17 117  ,gbp_g27
15:45:17 118  ,gbp_g28
15:45:17 119  ,gbp_g29
15:45:17 120  ,gbp_g30
15:45:17 121  ,gbp_g31
15:45:17 122  ,gbp_g32
15:45:17 123  ,gbp_g33
15:45:17 124  ,gbp_g34
15:45:17 125  ,gbp_g35
15:45:17 126  ,gbp_g36
15:45:17 127  ,gbp_g37
15:45:17 128  ,gbp_g38
15:45:17 129  ,gbp_g39
15:45:17 130  ,gbp_g40
15:45:17 131  ,gbp_g41
15:45:17 132  ,jpy_g00
15:45:17 133  ,jpy_g01
15:45:17 134  ,jpy_g02
15:45:17 135  ,jpy_g03
15:45:17 136  ,jpy_g04
15:45:17 137  ,jpy_g05
15:45:17 138  ,jpy_g06
15:45:17 139  ,jpy_g07
15:45:17 140  ,jpy_g08
15:45:17 141  ,jpy_g09
15:45:17 142  ,jpy_g10
15:45:17 143  ,jpy_g11
15:45:17 144  ,jpy_g12
15:45:17 145  ,jpy_g13
15:45:17 146  ,jpy_g14
15:45:17 147  ,jpy_g15
15:45:17 148  ,jpy_g16
15:45:17 149  ,jpy_g17
15:45:17 150  ,jpy_g18
15:45:17 151  ,jpy_g19
15:45:17 152  ,jpy_g20
15:45:17 153  ,jpy_g21
15:45:17 154  ,jpy_g22
15:45:17 155  ,jpy_g23
15:45:17 156  ,jpy_g24
15:45:17 157  ,jpy_g25
15:45:17 158  ,jpy_g26
15:45:17 159  ,jpy_g27
15:45:17 160  ,jpy_g28
15:45:17 161  ,jpy_g29
15:45:17 162  ,jpy_g30
15:45:17 163  ,jpy_g31
15:45:17 164  ,jpy_g32
15:45:17 165  ,jpy_g33
15:45:17 166  ,jpy_g34
15:45:17 167  ,jpy_g35
15:45:17 168  ,jpy_g36
15:45:17 169  ,jpy_g37
15:45:17 170  ,jpy_g38
15:45:17 171  ,jpy_g39
15:45:17 172  ,jpy_g40
15:45:17 173  ,jpy_g41
15:45:17 174  ,cad_g00
15:45:17 175  ,cad_g01
15:45:17 176  ,cad_g02
15:45:17 177  ,cad_g03
15:45:17 178  ,cad_g04
15:45:17 179  ,cad_g05
15:45:17 180  ,cad_g06
15:45:17 181  ,cad_g07
15:45:17 182  ,cad_g08
15:45:17 183  ,cad_g09
15:45:17 184  ,cad_g10
15:45:17 185  ,cad_g11
15:45:17 186  ,cad_g12
15:45:17 187  ,cad_g13
15:45:17 188  ,cad_g14
15:45:17 189  ,cad_g15
15:45:17 190  ,cad_g16
15:45:17 191  ,cad_g17
15:45:17 192  ,cad_g18
15:45:17 193  ,cad_g19
15:45:17 194  ,cad_g20
15:45:17 195  ,cad_g21
15:45:17 196  ,cad_g22
15:45:17 197  ,cad_g23
15:45:17 198  ,cad_g24
15:45:17 199  ,cad_g25
15:45:17 200  ,cad_g26
15:45:17 201  ,cad_g27
15:45:17 202  ,cad_g28
15:45:17 203  ,cad_g29
15:45:17 204  ,cad_g30
15:45:17 205  ,cad_g31
15:45:17 206  ,cad_g32
15:45:17 207  ,cad_g33
15:45:17 208  ,cad_g34
15:45:17 209  ,cad_g35
15:45:17 210  ,cad_g36
15:45:17 211  ,cad_g37
15:45:17 212  ,cad_g38
15:45:17 213  ,cad_g39
15:45:17 214  ,cad_g40
15:45:17 215  ,cad_g41
15:45:17 216  ,chf_g00
15:45:17 217  ,chf_g01
15:45:17 218  ,chf_g02
15:45:17 219  ,chf_g03
15:45:17 220  ,chf_g04
15:45:17 221  ,chf_g05
15:45:17 222  ,chf_g06
15:45:17 223  ,chf_g07
15:45:17 224  ,chf_g08
15:45:17 225  ,chf_g09
15:45:17 226  ,chf_g10
15:45:17 227  ,chf_g11
15:45:17 228  ,chf_g12
15:45:17 229  ,chf_g13
15:45:17 230  ,chf_g14
15:45:17 231  ,chf_g15
15:45:17 232  ,chf_g16
15:45:17 233  ,chf_g17
15:45:17 234  ,chf_g18
15:45:17 235  ,chf_g19
15:45:17 236  ,chf_g20
15:45:17 237  ,chf_g21
15:45:17 238  ,chf_g22
15:45:17 239  ,chf_g23
15:45:17 240  ,chf_g24
15:45:17 241  ,chf_g25
15:45:17 242  ,chf_g26
15:45:17 243  ,chf_g27
15:45:17 244  ,chf_g28
15:45:17 245  ,chf_g29
15:45:17 246  ,chf_g30
15:45:17 247  ,chf_g31
15:45:17 248  ,chf_g32
15:45:17 249  ,chf_g33
15:45:17 250  ,chf_g34
15:45:17 251  ,chf_g35
15:45:17 252  ,chf_g36
15:45:17 253  ,chf_g37
15:45:17 254  ,chf_g38
15:45:17 255  ,chf_g39
15:45:17 256  ,chf_g40
15:45:17 257  ,chf_g41
15:45:17 258  FROM aud_ms6 m
15:45:17 259  WHERE gatt IN('nup','up')
15:45:17 260  AND 1+m.ydate < '&1'||' '||'&2'
15:45:17 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-05'||' '||'15:25:00'

View created.

Elapsed: 00:00:00.13
15:45:17 SQL> 
15:45:17 SQL> -- rpt
15:45:17 SQL> 
15:45:17 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
15:45:17   2  
15:45:17 SQL> SELECT MAX(prdate) FROM bme
15:45:17   2  
15:45:17 SQL> -- Now build model from bme and score sme
15:45:17 SQL> @score1.sql
15:45:17 SQL> -- score1.sql
15:45:17 SQL> 
15:45:17 SQL> -- Does the 1st SVM score
15:45:17 SQL> 
15:45:17 SQL> -- Fill up svmc_apply_prep
15:45:17 SQL> @score.sql
15:45:17 SQL> --
15:45:17 SQL> -- score.sql
15:45:17 SQL> --
15:45:17 SQL> 
15:45:17 SQL> -- usage: score.sql
15:45:17 SQL> 
15:45:17 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
15:45:17 SQL> 
15:45:17 SQL> DEFINE target	= 'gatt'
15:45:17 SQL> DEFINE model_name = 'forex15'
15:45:17 SQL> DEFINE bldtable	= 'bme'
15:45:17 SQL> DEFINE scoretable = 'sme'
15:45:17 SQL> DEFINE case_id	= 'prdate'
15:45:17 SQL> 
15:45:17 SQL> -- Define a variable to help me exclude some columns from some data mining calls
15:45:17 SQL> DEFINE exclude1 = "'&target','&case_id'"
15:45:17 SQL> 
15:45:17 SQL> -- Builds an SVM model using pl/sql.
15:45:17 SQL> 
15:45:17 SQL> -----------------------------------------------------------------------
15:45:17 SQL> --			    BUILD THE MODEL
15:45:17 SQL> -----------------------------------------------------------------------
15:45:17 SQL> 
15:45:17 SQL> -- Cleanup old build data preparation objects for repeat runs
15:45:17 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
15:45:17 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
15:45:17 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
