
SQL*Plus: Release 11.2.0.1.0 Production on Tue Jan 4 10:06:58 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:06:58 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
10:06:58 SQL> 10:06:58 SQL> @aud_score1day.sql  2011-01-04 09:45:00
10:06:58 SQL> --
10:06:58 SQL> -- aud_score1day.sql
10:06:58 SQL> --
10:06:58 SQL> 
10:06:58 SQL> CREATE OR REPLACE VIEW sme AS
10:06:58   2  SELECT
10:06:58   3  'aud'||m.ydate prdate
10:06:58   4  ,NULL gatt
10:09:24 189  ,cad_g15
10:09:24 190  ,cad_g16
10:09:24 191  ,cad_g17
10:09:24 192  ,cad_g18
10:09:24 193  ,cad_g19
10:09:24 194  ,cad_g20
10:09:24 195  ,cad_g21
10:09:24 196  ,cad_g22
10:09:24 197  ,cad_g23
10:09:24 198  ,cad_g24
10:09:24 199  ,cad_g25
10:09:24 200  ,cad_g26
10:09:24 201  ,cad_g27
10:09:24 202  ,cad_g28
10:09:24 203  ,cad_g29
10:09:24 204  ,cad_g30
10:09:24 205  ,cad_g31
10:09:24 206  ,cad_g32
10:09:24 207  ,cad_g33
10:09:24 208  ,cad_g34
10:09:24 209  ,cad_g35
10:09:24 210  ,cad_g36
10:09:24 211  ,cad_g37
10:09:24 212  ,cad_g38
10:09:24 213  ,cad_g39
10:09:24 214  ,cad_g40
10:09:24 215  ,cad_g41
10:09:24 216  ,chf_g00
10:09:24 217  ,chf_g01
10:09:24 218  ,chf_g02
10:09:24 219  ,chf_g03
10:09:24 220  ,chf_g04
10:09:24 221  ,chf_g05
10:09:24 222  ,chf_g06
10:09:24 223  ,chf_g07
10:09:24 224  ,chf_g08
10:09:24 225  ,chf_g09
10:09:24 226  ,chf_g10
10:09:24 227  ,chf_g11
10:09:24 228  ,chf_g12
10:09:24 229  ,chf_g13
10:09:24 230  ,chf_g14
10:09:24 231  ,chf_g15
10:09:24 232  ,chf_g16
10:09:24 233  ,chf_g17
10:09:24 234  ,chf_g18
10:09:24 235  ,chf_g19
10:09:24 236  ,chf_g20
10:09:24 237  ,chf_g21
10:09:24 238  ,chf_g22
10:09:24 239  ,chf_g23
10:09:24 240  ,chf_g24
10:09:24 241  ,chf_g25
10:09:24 242  ,chf_g26
10:09:24 243  ,chf_g27
10:09:24 244  ,chf_g28
10:09:24 245  ,chf_g29
10:09:24 246  ,chf_g30
10:09:24 247  ,chf_g31
10:09:24 248  ,chf_g32
10:09:24 249  ,chf_g33
10:09:24 250  ,chf_g34
10:09:24 251  ,chf_g35
10:09:24 252  ,chf_g36
10:09:24 253  ,chf_g37
10:09:24 254  ,chf_g38
10:09:24 255  ,chf_g39
10:09:24 256  ,chf_g40
10:09:24 257  ,chf_g41
10:09:24 258  FROM aud_ms6 m
10:09:24 259  WHERE m.ydate = '&1'||' '||'&2'
10:09:24 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-04'||' '||'09:45:00'

View created.

Elapsed: 00:00:00.14
10:09:24 SQL> 
10:09:24 SQL> -- rpt
10:09:24 SQL> -- We should see just 1 row:
10:09:24 SQL> 
10:09:24 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.01
10:09:24 SQL> 
10:09:24 SQL> -- Build the model:
10:09:24 SQL> CREATE OR REPLACE VIEW bme AS
10:09:24   2  SELECT
10:09:24   3  'aud'||m.ydate prdate
10:09:24   4  ,gattn
10:09:24   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:09:24   6  ,eur_g00
10:09:24   7  ,eur_g01
10:09:24   8  ,eur_g02
10:09:24   9  ,eur_g03
10:09:24  10  ,eur_g04
10:09:24  11  ,eur_g05
10:09:24  12  ,eur_g06
10:09:24  13  ,eur_g07
10:09:24  14  ,eur_g08
10:09:24  15  ,eur_g09
10:09:24  16  ,eur_g10
10:09:24  17  ,eur_g11
10:09:24  18  ,eur_g12
10:09:24  19  ,eur_g13
10:09:24  20  ,eur_g14
10:09:24  21  ,eur_g15
10:09:24  22  ,eur_g16
10:09:24  23  ,eur_g17
10:09:24  24  ,eur_g18
10:09:24  25  ,eur_g19
10:09:24  26  ,eur_g20
10:09:24  27  ,eur_g21
10:09:24  28  ,eur_g22
10:09:24  29  ,eur_g23
10:09:24  30  ,eur_g24
10:09:24  31  ,eur_g25
10:09:24  32  ,eur_g26
10:09:24  33  ,eur_g27
10:09:24  34  ,eur_g28
10:09:24  35  ,eur_g29
10:09:24  36  ,eur_g30
10:09:24  37  ,eur_g31
10:09:24  38  ,eur_g32
10:09:24  39  ,eur_g33
10:09:24  40  ,eur_g34
10:09:24  41  ,eur_g35
10:09:24  42  ,eur_g36
10:09:24  43  ,eur_g37
10:09:24  44  ,eur_g38
10:09:24  45  ,eur_g39
10:09:24  46  ,eur_g40
10:09:24  47  ,eur_g41
10:09:24  48  ,aud_g00
10:09:24  49  ,aud_g01
10:09:24  50  ,aud_g02
10:09:24  51  ,aud_g03
10:09:24  52  ,aud_g04
10:09:24  53  ,aud_g05
10:09:24  54  ,aud_g06
10:09:24  55  ,aud_g07
10:09:24  56  ,aud_g08
10:09:24  57  ,aud_g09
10:09:24  58  ,aud_g10
10:09:24  59  ,aud_g11
10:09:24  60  ,aud_g12
10:09:24  61  ,aud_g13
10:09:24  62  ,aud_g14
10:09:24  63  ,aud_g15
10:09:24  64  ,aud_g16
10:09:24  65  ,aud_g17
10:09:24  66  ,aud_g18
10:09:24  67  ,aud_g19
10:09:24  68  ,aud_g20
10:09:24  69  ,aud_g21
10:09:24  70  ,aud_g22
10:09:24  71  ,aud_g23
10:09:24  72  ,aud_g24
10:09:24  73  ,aud_g25
10:09:24  74  ,aud_g26
10:09:24  75  ,aud_g27
10:09:24  76  ,aud_g28
10:09:24  77  ,aud_g29
10:09:24  78  ,aud_g30
10:09:24  79  ,aud_g31
10:09:24  80  ,aud_g32
10:09:24  81  ,aud_g33
10:09:24  82  ,aud_g34
10:09:24  83  ,aud_g35
10:09:24  84  ,aud_g36
10:09:24  85  ,aud_g37
10:09:24  86  ,aud_g38
10:09:24  87  ,aud_g39
10:09:24  88  ,aud_g40
10:09:24  89  ,aud_g41
10:09:24  90  ,gbp_g00
10:09:24  91  ,gbp_g01
10:09:24  92  ,gbp_g02
10:09:24  93  ,gbp_g03
10:09:24  94  ,gbp_g04
10:09:24  95  ,gbp_g05
10:09:24  96  ,gbp_g06
10:09:24  97  ,gbp_g07
10:09:24  98  ,gbp_g08
10:09:24  99  ,gbp_g09
10:09:24 100  ,gbp_g10
10:09:24 101  ,gbp_g11
10:09:24 102  ,gbp_g12
10:09:24 103  ,gbp_g13
10:09:24 104  ,gbp_g14
10:09:24 105  ,gbp_g15
10:09:24 106  ,gbp_g16
10:09:24 107  ,gbp_g17
10:09:24 108  ,gbp_g18
10:09:24 109  ,gbp_g19
10:09:24 110  ,gbp_g20
10:09:24 111  ,gbp_g21
10:09:24 112  ,gbp_g22
10:09:24 113  ,gbp_g23
10:09:24 114  ,gbp_g24
10:09:24 115  ,gbp_g25
10:09:24 116  ,gbp_g26
10:09:24 117  ,gbp_g27
10:09:24 118  ,gbp_g28
10:09:24 119  ,gbp_g29
10:09:24 120  ,gbp_g30
10:09:24 121  ,gbp_g31
10:09:24 122  ,gbp_g32
10:09:24 123  ,gbp_g33
10:09:24 124  ,gbp_g34
10:09:24 125  ,gbp_g35
10:09:24 126  ,gbp_g36
10:09:24 127  ,gbp_g37
10:09:24 128  ,gbp_g38
10:09:24 129  ,gbp_g39
10:09:24 130  ,gbp_g40
10:09:24 131  ,gbp_g41
10:09:24 132  ,jpy_g00
10:09:24 133  ,jpy_g01
10:09:24 134  ,jpy_g02
10:09:24 135  ,jpy_g03
10:09:24 136  ,jpy_g04
10:09:24 137  ,jpy_g05
10:09:24 138  ,jpy_g06
10:09:24 139  ,jpy_g07
10:09:24 140  ,jpy_g08
10:09:24 141  ,jpy_g09
10:09:24 142  ,jpy_g10
10:09:24 143  ,jpy_g11
10:09:24 144  ,jpy_g12
10:09:24 145  ,jpy_g13
10:09:24 146  ,jpy_g14
10:09:24 147  ,jpy_g15
10:09:24 148  ,jpy_g16
10:09:24 149  ,jpy_g17
10:09:24 150  ,jpy_g18
10:09:24 151  ,jpy_g19
10:09:24 152  ,jpy_g20
10:09:24 153  ,jpy_g21
10:09:24 154  ,jpy_g22
10:09:24 155  ,jpy_g23
10:09:24 156  ,jpy_g24
10:09:24 157  ,jpy_g25
10:09:24 158  ,jpy_g26
10:09:24 159  ,jpy_g27
10:09:24 160  ,jpy_g28
10:09:24 161  ,jpy_g29
10:09:24 162  ,jpy_g30
10:09:24 163  ,jpy_g31
10:09:24 164  ,jpy_g32
10:09:24 165  ,jpy_g33
10:09:24 166  ,jpy_g34
10:09:24 167  ,jpy_g35
10:09:24 168  ,jpy_g36
10:09:24 169  ,jpy_g37
10:09:24 170  ,jpy_g38
10:09:24 171  ,jpy_g39
10:09:24 172  ,jpy_g40
10:09:24 173  ,jpy_g41
10:09:24 174  ,cad_g00
10:09:24 175  ,cad_g01
10:09:24 176  ,cad_g02
10:09:24 177  ,cad_g03
10:09:24 178  ,cad_g04
10:09:24 179  ,cad_g05
10:09:24 180  ,cad_g06
10:09:24 181  ,cad_g07
10:09:24 182  ,cad_g08
10:09:24 183  ,cad_g09
10:09:24 184  ,cad_g10
10:09:24 185  ,cad_g11
10:09:24 186  ,cad_g12
10:09:24 187  ,cad_g13
10:09:24 188  ,cad_g14
10:09:24 189  ,cad_g15
10:09:24 190  ,cad_g16
10:09:24 191  ,cad_g17
10:09:24 192  ,cad_g18
10:09:24 193  ,cad_g19
10:09:24 194  ,cad_g20
10:09:24 195  ,cad_g21
10:09:24 196  ,cad_g22
10:09:24 197  ,cad_g23
10:09:24 198  ,cad_g24
10:09:24 199  ,cad_g25
10:09:24 200  ,cad_g26
10:09:24 201  ,cad_g27
10:09:24 202  ,cad_g28
10:09:24 203  ,cad_g29
10:09:24 204  ,cad_g30
10:09:24 205  ,cad_g31
10:09:24 206  ,cad_g32
10:09:24 207  ,cad_g33
10:09:24 208  ,cad_g34
10:09:24 209  ,cad_g35
10:09:24 210  ,cad_g36
10:09:24 211  ,cad_g37
10:09:24 212  ,cad_g38
10:09:24 213  ,cad_g39
10:09:24 214  ,cad_g40
10:09:24 215  ,cad_g41
10:09:24 216  ,chf_g00
10:09:24 217  ,chf_g01
10:09:24 218  ,chf_g02
10:09:24 219  ,chf_g03
10:09:24 220  ,chf_g04
10:09:24 221  ,chf_g05
10:09:24 222  ,chf_g06
10:09:24 223  ,chf_g07
10:09:24 224  ,chf_g08
10:09:24 225  ,chf_g09
10:09:24 226  ,chf_g10
10:09:24 227  ,chf_g11
10:09:24 228  ,chf_g12
10:09:24 229  ,chf_g13
10:09:24 230  ,chf_g14
10:09:24 231  ,chf_g15
10:09:24 232  ,chf_g16
10:09:24 233  ,chf_g17
10:09:24 234  ,chf_g18
10:09:24 235  ,chf_g19
10:09:24 236  ,chf_g20
10:09:24 237  ,chf_g21
10:09:24 238  ,chf_g22
10:09:24 239  ,chf_g23
10:09:24 240  ,chf_g24
10:09:24 241  ,chf_g25
10:09:24 242  ,chf_g26
10:09:24 243  ,chf_g27
10:09:24 244  ,chf_g28
10:09:24 245  ,chf_g29
10:09:24 246  ,chf_g30
10:09:24 247  ,chf_g31
10:09:24 248  ,chf_g32
10:09:24 249  ,chf_g33
10:09:24 250  ,chf_g34
10:09:24 251  ,chf_g35
10:09:24 252  ,chf_g36
10:09:24 253  ,chf_g37
10:09:24 254  ,chf_g38
10:09:24 255  ,chf_g39
10:09:24 256  ,chf_g40
10:09:24 257  ,chf_g41
10:09:24 258  FROM aud_ms6 m
10:09:24 259  WHERE gattn IN('nup','up')
10:09:24 260  AND 1+m.ydate < '&1'||' '||'&2'
10:09:24 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-04'||' '||'09:45:00'

View created.

Elapsed: 00:00:00.13
10:09:24 SQL> 
10:09:24 SQL> -- rpt
10:09:24 SQL> 
10:09:24 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12687
up	     6267

Elapsed: 00:00:00.04
10:09:24 SQL> 
10:09:24 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-03 09:40:00

Elapsed: 00:00:00.03
10:09:24 SQL> 
10:09:24 SQL> -- Now build model from bme and score sme
10:09:24 SQL> @score1gattn.sql
10:09:24 SQL> -- score1gattn.sql
10:09:24 SQL> 
10:09:24 SQL> -- Does the 1st SVM score
10:09:24 SQL> 
10:09:24 SQL> -- Fill up svmc_apply_prep
10:09:24 SQL> @score_gattn.sql
10:09:24 SQL> --
10:09:24 SQL> -- score_gattn.sql
10:09:24 SQL> --
10:09:24 SQL> 
10:09:24 SQL> -- usage: score_gattn.sql
10:09:24 SQL> 
10:09:24 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
10:09:24 SQL> 
10:09:24 SQL> DEFINE target	= 'gattn'
10:09:24 SQL> DEFINE model_name = 'forex14'
10:09:24 SQL> DEFINE bldtable	= 'bme'
10:09:24 SQL> DEFINE scoretable = 'sme'
10:09:24 SQL> DEFINE case_id	= 'prdate'
10:09:24 SQL> 
10:09:24 SQL> -- Define a variable to help me exclude some columns from some data mining calls
10:09:24 SQL> DEFINE exclude1 = "'&target','&case_id'"
10:09:24 SQL> 
10:09:24 SQL> -- Builds an SVM model using pl/sql.
10:09:24 SQL> 
10:09:24 SQL> -----------------------------------------------------------------------
10:09:24 SQL> --			    BUILD THE MODEL
10:09:24 SQL> -----------------------------------------------------------------------
10:09:24 SQL> 
10:09:24 SQL> -- Cleanup old build data preparation objects for repeat runs
10:09:24 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
10:09:24 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
10:09:24 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
10:09:24 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
10:09:24 SQL> 
10:09:24 SQL> 
10:09:24 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
10:09:24 SQL> --
10:09:24 SQL> -- DROP	TABLE svmc_settings ;
10:09:24 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
10:09:24 SQL> -- DELETE svmc_settings;
10:09:24 SQL> 
10:09:24 SQL> -- The default classification algorithm is Naive Bayes. So override
10:09:24 SQL> -- this choice to SVM using a settings table.
10:09:24 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
10:09:24 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
10:09:24 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
10:09:24 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
10:09:24 SQL> -- models.
10:09:24 SQL> --
10:09:24 SQL> 
10:09:24 SQL> -- Do this once and then comment it out.
10:09:24 SQL> -- That makes script go faster.
10:09:24 SQL> -- BEGIN
10:09:24 SQL> -- -- Populate settings table
10:09:24 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:09:24 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
10:09:24 SQL> --
10:09:24 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:09:24 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
10:09:24 SQL> --
10:09:24 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:09:24 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
10:09:24 SQL> --   COMMIT;
10:09:24 SQL> -- END;
10:09:24 SQL> -- /
10:09:24 SQL> 
10:09:24 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.01
10:09:24 SQL> 
10:09:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
10:09:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:09:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:09:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
10:09:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:09:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:09:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
10:09:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:09:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
10:09:24 SQL> 
10:09:24 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
10:09:24   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:09:24   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.11
10:09:24 SQL> 
10:09:24 SQL> --------------------------------
10:09:24 SQL> -- PREPARE BUILD (TRAINING) DATA
10:09:24 SQL> --
10:09:24 SQL> 
10:09:24 SQL> -- 1. Missing Value treatment for all Predictors and
10:09:24 SQL> -- 2. Outlier Treatment and
10:09:24 SQL> -- 3. Normalization are performed below.
10:09:24 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
10:09:24 SQL> --    normalized here.
10:09:24 SQL> 
10:09:24 SQL> BEGIN
10:09:24   2  	-- Perform missing value treatment for all predictors
10:09:24   3  	-- create miss tables
10:09:24   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
10:09:24   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
10:09:24   6  
10:09:24   7  	-- populate miss tables
10:09:24   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
10:09:24   9  	  miss_table_name => 'svmc_miss_num',
10:09:24  10  	  data_table_name => '&bldtable',
10:09:24  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:09:24  12  
10:09:24  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
10:09:24  14  	  miss_table_name => 'svmc_miss_cat',
10:09:24  15  	  data_table_name => '&bldtable',
10:09:24  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:09:24  17  
10:09:24  18  	-- xform input data to replace missing values
10:09:24  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:09:24  20  	  miss_table_name => 'svmc_miss_num',
10:09:24  21  	  data_table_name => '&bldtable',
10:09:24  22  	  xform_view_name => 'xformed_build_miss_num');
10:09:24  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:09:24  24  	  miss_table_name => 'svmc_miss_cat',
10:09:24  25  	  data_table_name => '&bldtable',
10:09:24  26  	  xform_view_name => 'xformed_build_miss_cat');
10:09:24  27  
10:09:24  28  	-- Perform outlier treatment.
10:09:24  29  	-- create clip table
10:09:24  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
10:09:24  31  
10:09:24  32  	-- populate clip table
10:09:24  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
10:09:24  34  	  clip_table_name => 'svmc_clip',
10:09:24  35  	  data_table_name => '&bldtable',
10:09:24  36  	  tail_frac	  => 0.025,
10:09:24  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:09:24  38  
10:09:24  39  	-- xform input data to winsorized data
10:09:24  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
10:09:24  41  	  clip_table_name => 'svmc_clip',
10:09:24  42  	  data_table_name => '&bldtable',
10:09:24  43  	  xform_view_name => 'svmc_winsor');
10:09:24  44  
10:09:24  45  	-- create normalization table
10:09:24  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
10:09:24  47  
10:09:24  48  	-- populate normalization table based on winsorized data
10:09:24  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
10:09:24  50  	  norm_table_name => 'svmc_norm',
10:09:24  51  	  data_table_name => 'svmc_winsor',
10:09:24  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:09:24  53  
10:09:24  54  	-- normalize the original data
10:09:24  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:09:24  56  	  norm_table_name => 'svmc_norm',
10:09:24  57  	  data_table_name => '&bldtable',
10:09:24  58  	  xform_view_name => 'svmc_build_prep');
10:09:24  59  END;
10:09:24  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:17.60
10:09:42 SQL> 
10:09:42 SQL> ---------------------
10:09:42 SQL> -- CREATE A NEW MODEL
10:09:42 SQL> --
10:09:42 SQL> -- Cleanup old model with the same name for repeat runs
10:09:42 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
10:09:42   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:09:42   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.95
10:09:43 SQL> 
10:09:43 SQL> -- Build a new SVM Model
10:09:43 SQL> BEGIN
10:09:43   2  	DBMS_DATA_MINING.CREATE_MODEL(
10:09:43   3  	  model_name	      => '&model_name',
10:09:43   4  	  mining_function     => dbms_data_mining.classification,
10:09:43   5  	  data_table_name     => 'svmc_build_prep',
10:09:43   6  	  case_id_column_name => '&case_id',
10:09:43   7  	  target_column_name  => '&target',
10:09:43   8  	  settings_table_name => 'svmc_settings');
10:09:43   9  END;
10:09:43  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.86
10:10:10 SQL> 
10:10:10 SQL> -----------------------------------------------------------------------
10:10:10 SQL> --			       APPLY/score THE MODEL
10:10:10 SQL> -----------------------------------------------------------------------
10:10:10 SQL> 
10:10:10 SQL> -- Cleanup old scoring data preparation objects for repeat runs
10:10:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
10:10:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:10:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:10:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
10:10:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:10:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
10:10:10 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
10:10:10   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:10:10   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
10:10:10 SQL> -----------------------
10:10:10 SQL> -- PREPARE SCORING DATA
10:10:10 SQL> --
10:10:10 SQL> -- If the data for model creation has been prepared, then the data
10:10:10 SQL> -- to be scored using the model must be prepared in the same manner
10:10:10 SQL> -- in order to obtain meaningful results.
10:10:10 SQL> --
10:10:10 SQL> -- 1. Missing Value treatment for all Predictors and
10:10:10 SQL> -- 2. Normalization
10:10:10 SQL> -- No outlier treatment will be performed during test and apply. The
10:10:10 SQL> -- normalization step is sufficient, since the normalization parameters
10:10:10 SQL> -- already capture the effects of outlier treatment done with build data.
10:10:10 SQL> --
10:10:10 SQL> BEGIN
10:10:10   2  	-- Xform Test data to replace missing values
10:10:10   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:10:10   4  	  miss_table_name => 'svmc_miss_num',
10:10:10   5  	  data_table_name => '&scoretable',
10:10:10   6  	  xform_view_name => 'xformed_apply_miss_num');
10:10:10   7  
10:10:10   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:10:10   9  	  miss_table_name => 'svmc_miss_cat',
10:10:10  10  	  data_table_name => '&scoretable',
10:10:10  11  	  xform_view_name => 'xformed_apply_miss_cat');
10:10:10  12  
10:10:10  13  	-- Normalize the data to be scored
10:10:10  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:10:10  15  	  norm_table_name => 'svmc_norm',
10:10:10  16  	  data_table_name => '&scoretable',
10:10:10  17  	  xform_view_name => 'svmc_apply_prep');
10:10:10  18  END;
10:10:10  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.26
10:10:11 SQL> 
10:10:11 SQL> -- Use same model_name used in score_gattn.sql
10:10:11 SQL> DEFINE model_name = 'forex14'
10:10:11 SQL> 
10:10:11 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
10:10:11 SQL> 
10:10:11 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
10:10:11   2  SELECT
10:10:11   3  prdate
