
SQL*Plus: Release 11.2.0.1.0 Production on Thu Dec 30 20:55:43 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:55:43 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:55:43 SQL> 20:55:43 SQL> @aud_score1day.sql  2010-12-30 20:35:00
20:55:43 SQL> --
20:55:43 SQL> -- aud_score1day.sql
20:55:43 SQL> --
20:55:43 SQL> 
20:55:43 SQL> CREATE OR REPLACE VIEW sme AS
20:55:43   2  SELECT
20:55:43   3  'aud'||m.ydate prdate
20:55:43   4  ,NULL gatt
20:58:16 189  ,cad_g15
20:58:16 190  ,cad_g16
20:58:16 191  ,cad_g17
20:58:16 192  ,cad_g18
20:58:16 193  ,cad_g19
20:58:16 194  ,cad_g20
20:58:16 195  ,cad_g21
20:58:16 196  ,cad_g22
20:58:16 197  ,cad_g23
20:58:16 198  ,cad_g24
20:58:16 199  ,cad_g25
20:58:16 200  ,cad_g26
20:58:16 201  ,cad_g27
20:58:16 202  ,cad_g28
20:58:16 203  ,cad_g29
20:58:16 204  ,cad_g30
20:58:16 205  ,cad_g31
20:58:16 206  ,cad_g32
20:58:16 207  ,cad_g33
20:58:16 208  ,cad_g34
20:58:16 209  ,cad_g35
20:58:16 210  ,cad_g36
20:58:16 211  ,cad_g37
20:58:16 212  ,cad_g38
20:58:16 213  ,cad_g39
20:58:16 214  ,cad_g40
20:58:16 215  ,cad_g41
20:58:16 216  ,chf_g00
20:58:16 217  ,chf_g01
20:58:16 218  ,chf_g02
20:58:16 219  ,chf_g03
20:58:16 220  ,chf_g04
20:58:16 221  ,chf_g05
20:58:16 222  ,chf_g06
20:58:16 223  ,chf_g07
20:58:16 224  ,chf_g08
20:58:16 225  ,chf_g09
20:58:16 226  ,chf_g10
20:58:16 227  ,chf_g11
20:58:16 228  ,chf_g12
20:58:16 229  ,chf_g13
20:58:16 230  ,chf_g14
20:58:16 231  ,chf_g15
20:58:16 232  ,chf_g16
20:58:16 233  ,chf_g17
20:58:16 234  ,chf_g18
20:58:16 235  ,chf_g19
20:58:16 236  ,chf_g20
20:58:16 237  ,chf_g21
20:58:16 238  ,chf_g22
20:58:16 239  ,chf_g23
20:58:16 240  ,chf_g24
20:58:16 241  ,chf_g25
20:58:16 242  ,chf_g26
20:58:16 243  ,chf_g27
20:58:16 244  ,chf_g28
20:58:16 245  ,chf_g29
20:58:16 246  ,chf_g30
20:58:16 247  ,chf_g31
20:58:16 248  ,chf_g32
20:58:16 249  ,chf_g33
20:58:16 250  ,chf_g34
20:58:16 251  ,chf_g35
20:58:16 252  ,chf_g36
20:58:16 253  ,chf_g37
20:58:16 254  ,chf_g38
20:58:16 255  ,chf_g39
20:58:16 256  ,chf_g40
20:58:16 257  ,chf_g41
20:58:16 258  FROM aud_ms6 m
20:58:16 259  WHERE m.ydate = '&1'||' '||'&2'
20:58:16 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-30'||' '||'20:35:00'

View created.

Elapsed: 00:00:00.14
20:58:16 SQL> 
20:58:16 SQL> -- rpt
20:58:16 SQL> -- We should see just 1 row:
20:58:16 SQL> 
20:58:16 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
20:58:16 SQL> 
20:58:16 SQL> -- Build the model:
20:58:16 SQL> CREATE OR REPLACE VIEW bme AS
20:58:16   2  SELECT
20:58:16   3  'aud'||m.ydate prdate
20:58:16   4  ,gattn
20:58:16   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:58:16   6  ,eur_g00
20:58:16   7  ,eur_g01
20:58:16   8  ,eur_g02
20:58:16   9  ,eur_g03
20:58:16  10  ,eur_g04
20:58:16  11  ,eur_g05
20:58:16  12  ,eur_g06
20:58:16  13  ,eur_g07
20:58:16  14  ,eur_g08
20:58:16  15  ,eur_g09
20:58:16  16  ,eur_g10
20:58:16  17  ,eur_g11
20:58:16  18  ,eur_g12
20:58:16  19  ,eur_g13
20:58:16  20  ,eur_g14
20:58:16  21  ,eur_g15
20:58:16  22  ,eur_g16
20:58:16  23  ,eur_g17
20:58:16  24  ,eur_g18
20:58:16  25  ,eur_g19
20:58:16  26  ,eur_g20
20:58:16  27  ,eur_g21
20:58:16  28  ,eur_g22
20:58:16  29  ,eur_g23
20:58:16  30  ,eur_g24
20:58:16  31  ,eur_g25
20:58:16  32  ,eur_g26
20:58:16  33  ,eur_g27
20:58:16  34  ,eur_g28
20:58:16  35  ,eur_g29
20:58:16  36  ,eur_g30
20:58:16  37  ,eur_g31
20:58:16  38  ,eur_g32
20:58:16  39  ,eur_g33
20:58:16  40  ,eur_g34
20:58:16  41  ,eur_g35
20:58:16  42  ,eur_g36
20:58:16  43  ,eur_g37
20:58:16  44  ,eur_g38
20:58:16  45  ,eur_g39
20:58:16  46  ,eur_g40
20:58:16  47  ,eur_g41
20:58:16  48  ,aud_g00
20:58:16  49  ,aud_g01
20:58:16  50  ,aud_g02
20:58:16  51  ,aud_g03
20:58:16  52  ,aud_g04
20:58:16  53  ,aud_g05
20:58:16  54  ,aud_g06
20:58:16  55  ,aud_g07
20:58:16  56  ,aud_g08
20:58:16  57  ,aud_g09
20:58:16  58  ,aud_g10
20:58:16  59  ,aud_g11
20:58:16  60  ,aud_g12
20:58:16  61  ,aud_g13
20:58:16  62  ,aud_g14
20:58:16  63  ,aud_g15
20:58:16  64  ,aud_g16
20:58:16  65  ,aud_g17
20:58:16  66  ,aud_g18
20:58:16  67  ,aud_g19
20:58:16  68  ,aud_g20
20:58:16  69  ,aud_g21
20:58:16  70  ,aud_g22
20:58:16  71  ,aud_g23
20:58:16  72  ,aud_g24
20:58:16  73  ,aud_g25
20:58:16  74  ,aud_g26
20:58:16  75  ,aud_g27
20:58:16  76  ,aud_g28
20:58:16  77  ,aud_g29
20:58:16  78  ,aud_g30
20:58:16  79  ,aud_g31
20:58:16  80  ,aud_g32
20:58:16  81  ,aud_g33
20:58:16  82  ,aud_g34
20:58:16  83  ,aud_g35
20:58:16  84  ,aud_g36
20:58:16  85  ,aud_g37
20:58:16  86  ,aud_g38
20:58:16  87  ,aud_g39
20:58:16  88  ,aud_g40
20:58:16  89  ,aud_g41
20:58:16  90  ,gbp_g00
20:58:16  91  ,gbp_g01
20:58:16  92  ,gbp_g02
20:58:16  93  ,gbp_g03
20:58:16  94  ,gbp_g04
20:58:16  95  ,gbp_g05
20:58:16  96  ,gbp_g06
20:58:16  97  ,gbp_g07
20:58:16  98  ,gbp_g08
20:58:16  99  ,gbp_g09
20:58:16 100  ,gbp_g10
20:58:16 101  ,gbp_g11
20:58:16 102  ,gbp_g12
20:58:16 103  ,gbp_g13
20:58:16 104  ,gbp_g14
20:58:16 105  ,gbp_g15
20:58:16 106  ,gbp_g16
20:58:16 107  ,gbp_g17
20:58:16 108  ,gbp_g18
20:58:16 109  ,gbp_g19
20:58:16 110  ,gbp_g20
20:58:16 111  ,gbp_g21
20:58:16 112  ,gbp_g22
20:58:16 113  ,gbp_g23
20:58:16 114  ,gbp_g24
20:58:16 115  ,gbp_g25
20:58:16 116  ,gbp_g26
20:58:16 117  ,gbp_g27
20:58:16 118  ,gbp_g28
20:58:16 119  ,gbp_g29
20:58:16 120  ,gbp_g30
20:58:16 121  ,gbp_g31
20:58:16 122  ,gbp_g32
20:58:16 123  ,gbp_g33
20:58:16 124  ,gbp_g34
20:58:16 125  ,gbp_g35
20:58:16 126  ,gbp_g36
20:58:16 127  ,gbp_g37
20:58:16 128  ,gbp_g38
20:58:16 129  ,gbp_g39
20:58:16 130  ,gbp_g40
20:58:16 131  ,gbp_g41
20:58:16 132  ,jpy_g00
20:58:16 133  ,jpy_g01
20:58:16 134  ,jpy_g02
20:58:16 135  ,jpy_g03
20:58:16 136  ,jpy_g04
20:58:16 137  ,jpy_g05
20:58:16 138  ,jpy_g06
20:58:16 139  ,jpy_g07
20:58:16 140  ,jpy_g08
20:58:16 141  ,jpy_g09
20:58:16 142  ,jpy_g10
20:58:16 143  ,jpy_g11
20:58:16 144  ,jpy_g12
20:58:16 145  ,jpy_g13
20:58:16 146  ,jpy_g14
20:58:16 147  ,jpy_g15
20:58:16 148  ,jpy_g16
20:58:16 149  ,jpy_g17
20:58:16 150  ,jpy_g18
20:58:16 151  ,jpy_g19
20:58:16 152  ,jpy_g20
20:58:16 153  ,jpy_g21
20:58:16 154  ,jpy_g22
20:58:16 155  ,jpy_g23
20:58:16 156  ,jpy_g24
20:58:16 157  ,jpy_g25
20:58:16 158  ,jpy_g26
20:58:16 159  ,jpy_g27
20:58:16 160  ,jpy_g28
20:58:16 161  ,jpy_g29
20:58:16 162  ,jpy_g30
20:58:16 163  ,jpy_g31
20:58:16 164  ,jpy_g32
20:58:16 165  ,jpy_g33
20:58:16 166  ,jpy_g34
20:58:16 167  ,jpy_g35
20:58:16 168  ,jpy_g36
20:58:16 169  ,jpy_g37
20:58:16 170  ,jpy_g38
20:58:16 171  ,jpy_g39
20:58:16 172  ,jpy_g40
20:58:16 173  ,jpy_g41
20:58:16 174  ,cad_g00
20:58:16 175  ,cad_g01
20:58:16 176  ,cad_g02
20:58:16 177  ,cad_g03
20:58:16 178  ,cad_g04
20:58:16 179  ,cad_g05
20:58:16 180  ,cad_g06
20:58:16 181  ,cad_g07
20:58:16 182  ,cad_g08
20:58:16 183  ,cad_g09
20:58:16 184  ,cad_g10
20:58:16 185  ,cad_g11
20:58:16 186  ,cad_g12
20:58:16 187  ,cad_g13
20:58:16 188  ,cad_g14
20:58:16 189  ,cad_g15
20:58:16 190  ,cad_g16
20:58:16 191  ,cad_g17
20:58:16 192  ,cad_g18
20:58:16 193  ,cad_g19
20:58:16 194  ,cad_g20
20:58:16 195  ,cad_g21
20:58:16 196  ,cad_g22
20:58:16 197  ,cad_g23
20:58:16 198  ,cad_g24
20:58:16 199  ,cad_g25
20:58:16 200  ,cad_g26
20:58:16 201  ,cad_g27
20:58:16 202  ,cad_g28
20:58:16 203  ,cad_g29
20:58:16 204  ,cad_g30
20:58:16 205  ,cad_g31
20:58:16 206  ,cad_g32
20:58:16 207  ,cad_g33
20:58:16 208  ,cad_g34
20:58:16 209  ,cad_g35
20:58:16 210  ,cad_g36
20:58:16 211  ,cad_g37
20:58:16 212  ,cad_g38
20:58:16 213  ,cad_g39
20:58:16 214  ,cad_g40
20:58:16 215  ,cad_g41
20:58:16 216  ,chf_g00
20:58:16 217  ,chf_g01
20:58:16 218  ,chf_g02
20:58:16 219  ,chf_g03
20:58:16 220  ,chf_g04
20:58:16 221  ,chf_g05
20:58:16 222  ,chf_g06
20:58:16 223  ,chf_g07
20:58:16 224  ,chf_g08
20:58:16 225  ,chf_g09
20:58:16 226  ,chf_g10
20:58:16 227  ,chf_g11
20:58:16 228  ,chf_g12
20:58:16 229  ,chf_g13
20:58:16 230  ,chf_g14
20:58:16 231  ,chf_g15
20:58:16 232  ,chf_g16
20:58:16 233  ,chf_g17
20:58:16 234  ,chf_g18
20:58:16 235  ,chf_g19
20:58:16 236  ,chf_g20
20:58:16 237  ,chf_g21
20:58:16 238  ,chf_g22
20:58:16 239  ,chf_g23
20:58:16 240  ,chf_g24
20:58:16 241  ,chf_g25
20:58:16 242  ,chf_g26
20:58:16 243  ,chf_g27
20:58:16 244  ,chf_g28
20:58:16 245  ,chf_g29
20:58:16 246  ,chf_g30
20:58:16 247  ,chf_g31
20:58:16 248  ,chf_g32
20:58:16 249  ,chf_g33
20:58:16 250  ,chf_g34
20:58:16 251  ,chf_g35
20:58:16 252  ,chf_g36
20:58:16 253  ,chf_g37
20:58:16 254  ,chf_g38
20:58:16 255  ,chf_g39
20:58:16 256  ,chf_g40
20:58:16 257  ,chf_g41
20:58:16 258  FROM aud_ms6 m
20:58:16 259  WHERE gattn IN('nup','up')
20:58:16 260  AND 1+m.ydate < '&1'||' '||'&2'
20:58:16 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-30'||' '||'20:35:00'

View created.

Elapsed: 00:00:00.12
20:58:16 SQL> 
20:58:16 SQL> -- rpt
20:58:16 SQL> 
20:58:16 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    13145
up	     6397

Elapsed: 00:00:00.04
20:58:16 SQL> 
20:58:16 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-29 20:30:00

Elapsed: 00:00:00.04
20:58:16 SQL> 
20:58:16 SQL> -- Now build model from bme and score sme
20:58:16 SQL> @score1gattn.sql
20:58:16 SQL> -- score1gattn.sql
20:58:16 SQL> 
20:58:16 SQL> -- Does the 1st SVM score
20:58:16 SQL> 
20:58:16 SQL> -- Fill up svmc_apply_prep
20:58:16 SQL> @score_gattn.sql
20:58:16 SQL> --
20:58:16 SQL> -- score_gattn.sql
20:58:16 SQL> --
20:58:16 SQL> 
20:58:16 SQL> -- usage: score_gattn.sql
20:58:16 SQL> 
20:58:16 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
20:58:16 SQL> 
20:58:16 SQL> DEFINE target	= 'gattn'
20:58:16 SQL> DEFINE model_name = 'forex14'
20:58:16 SQL> DEFINE bldtable	= 'bme'
20:58:16 SQL> DEFINE scoretable = 'sme'
20:58:16 SQL> DEFINE case_id	= 'prdate'
20:58:16 SQL> 
20:58:16 SQL> -- Define a variable to help me exclude some columns from some data mining calls
20:58:16 SQL> DEFINE exclude1 = "'&target','&case_id'"
20:58:16 SQL> 
20:58:16 SQL> -- Builds an SVM model using pl/sql.
20:58:16 SQL> 
20:58:16 SQL> -----------------------------------------------------------------------
20:58:16 SQL> --			    BUILD THE MODEL
20:58:16 SQL> -----------------------------------------------------------------------
20:58:16 SQL> 
20:58:16 SQL> -- Cleanup old build data preparation objects for repeat runs
20:58:16 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
20:58:16 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
20:58:16 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
20:58:16 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
20:58:16 SQL> 
20:58:16 SQL> 
20:58:16 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
20:58:16 SQL> --
20:58:16 SQL> -- DROP	TABLE svmc_settings ;
20:58:16 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
20:58:16 SQL> -- DELETE svmc_settings;
20:58:16 SQL> 
20:58:16 SQL> -- The default classification algorithm is Naive Bayes. So override
20:58:16 SQL> -- this choice to SVM using a settings table.
20:58:16 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
20:58:16 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
20:58:16 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
20:58:16 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
20:58:16 SQL> -- models.
20:58:16 SQL> --
20:58:16 SQL> 
20:58:16 SQL> -- Do this once and then comment it out.
20:58:16 SQL> -- That makes script go faster.
20:58:16 SQL> -- BEGIN
20:58:16 SQL> -- -- Populate settings table
20:58:16 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:58:16 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
20:58:16 SQL> --
20:58:16 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:58:16 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
20:58:16 SQL> --
20:58:16 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:58:16 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
20:58:16 SQL> --   COMMIT;
20:58:16 SQL> -- END;
20:58:16 SQL> -- /
20:58:16 SQL> 
20:58:16 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
20:58:16 SQL> 
20:58:16 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
20:58:16   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:58:16   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:58:16 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
20:58:16   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:58:16   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:58:16 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
20:58:16   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:58:16   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.11
20:58:17 SQL> 
20:58:17 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
20:58:17   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:58:17   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:58:17 SQL> 
20:58:17 SQL> --------------------------------
20:58:17 SQL> -- PREPARE BUILD (TRAINING) DATA
20:58:17 SQL> --
20:58:17 SQL> 
20:58:17 SQL> -- 1. Missing Value treatment for all Predictors and
20:58:17 SQL> -- 2. Outlier Treatment and
20:58:17 SQL> -- 3. Normalization are performed below.
20:58:17 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
20:58:17 SQL> --    normalized here.
20:58:17 SQL> 
20:58:17 SQL> BEGIN
20:58:17   2  	-- Perform missing value treatment for all predictors
20:58:17   3  	-- create miss tables
20:58:17   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
20:58:17   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
20:58:17   6  
20:58:17   7  	-- populate miss tables
20:58:17   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
20:58:17   9  	  miss_table_name => 'svmc_miss_num',
20:58:17  10  	  data_table_name => '&bldtable',
20:58:17  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:58:17  12  
20:58:17  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
20:58:17  14  	  miss_table_name => 'svmc_miss_cat',
20:58:17  15  	  data_table_name => '&bldtable',
20:58:17  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:58:17  17  
20:58:17  18  	-- xform input data to replace missing values
20:58:17  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:58:17  20  	  miss_table_name => 'svmc_miss_num',
20:58:17  21  	  data_table_name => '&bldtable',
20:58:17  22  	  xform_view_name => 'xformed_build_miss_num');
20:58:17  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:58:17  24  	  miss_table_name => 'svmc_miss_cat',
20:58:17  25  	  data_table_name => '&bldtable',
20:58:17  26  	  xform_view_name => 'xformed_build_miss_cat');
20:58:17  27  
20:58:17  28  	-- Perform outlier treatment.
20:58:17  29  	-- create clip table
20:58:17  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
20:58:17  31  
20:58:17  32  	-- populate clip table
20:58:17  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
20:58:17  34  	  clip_table_name => 'svmc_clip',
20:58:17  35  	  data_table_name => '&bldtable',
20:58:17  36  	  tail_frac	  => 0.025,
20:58:17  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:58:17  38  
20:58:17  39  	-- xform input data to winsorized data
20:58:17  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
20:58:17  41  	  clip_table_name => 'svmc_clip',
20:58:17  42  	  data_table_name => '&bldtable',
20:58:17  43  	  xform_view_name => 'svmc_winsor');
20:58:17  44  
20:58:17  45  	-- create normalization table
20:58:17  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
20:58:17  47  
20:58:17  48  	-- populate normalization table based on winsorized data
20:58:17  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
20:58:17  50  	  norm_table_name => 'svmc_norm',
20:58:17  51  	  data_table_name => 'svmc_winsor',
20:58:17  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:58:17  53  
20:58:17  54  	-- normalize the original data
20:58:17  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:58:17  56  	  norm_table_name => 'svmc_norm',
20:58:17  57  	  data_table_name => '&bldtable',
20:58:17  58  	  xform_view_name => 'svmc_build_prep');
20:58:17  59  END;
20:58:17  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.43
20:58:35 SQL> 
20:58:35 SQL> ---------------------
20:58:35 SQL> -- CREATE A NEW MODEL
20:58:35 SQL> --
20:58:35 SQL> -- Cleanup old model with the same name for repeat runs
20:58:35 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
20:58:35   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:58:35   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.86
20:58:36 SQL> 
20:58:36 SQL> -- Build a new SVM Model
20:58:36 SQL> BEGIN
20:58:36   2  	DBMS_DATA_MINING.CREATE_MODEL(
20:58:36   3  	  model_name	      => '&model_name',
20:58:36   4  	  mining_function     => dbms_data_mining.classification,
20:58:36   5  	  data_table_name     => 'svmc_build_prep',
20:58:36   6  	  case_id_column_name => '&case_id',
20:58:36   7  	  target_column_name  => '&target',
20:58:36   8  	  settings_table_name => 'svmc_settings');
20:58:36   9  END;
20:58:36  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.05
20:59:03 SQL> 
20:59:03 SQL> -----------------------------------------------------------------------
20:59:03 SQL> --			       APPLY/score THE MODEL
20:59:03 SQL> -----------------------------------------------------------------------
20:59:03 SQL> 
20:59:03 SQL> -- Cleanup old scoring data preparation objects for repeat runs
20:59:03 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
20:59:03   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:59:03   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:59:03 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
20:59:03   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:59:03   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:59:03 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
20:59:03   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:59:03   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:59:03 SQL> -----------------------
20:59:03 SQL> -- PREPARE SCORING DATA
20:59:03 SQL> --
20:59:03 SQL> -- If the data for model creation has been prepared, then the data
20:59:03 SQL> -- to be scored using the model must be prepared in the same manner
20:59:03 SQL> -- in order to obtain meaningful results.
20:59:03 SQL> --
20:59:03 SQL> -- 1. Missing Value treatment for all Predictors and
20:59:03 SQL> -- 2. Normalization
20:59:03 SQL> -- No outlier treatment will be performed during test and apply. The
20:59:03 SQL> -- normalization step is sufficient, since the normalization parameters
20:59:03 SQL> -- already capture the effects of outlier treatment done with build data.
20:59:03 SQL> --
20:59:03 SQL> BEGIN
20:59:03   2  	-- Xform Test data to replace missing values
20:59:03   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:59:03   4  	  miss_table_name => 'svmc_miss_num',
20:59:03   5  	  data_table_name => '&scoretable',
20:59:03   6  	  xform_view_name => 'xformed_apply_miss_num');
20:59:03   7  
20:59:03   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:59:03   9  	  miss_table_name => 'svmc_miss_cat',
20:59:03  10  	  data_table_name => '&scoretable',
20:59:03  11  	  xform_view_name => 'xformed_apply_miss_cat');
20:59:03  12  
20:59:03  13  	-- Normalize the data to be scored
20:59:03  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:59:03  15  	  norm_table_name => 'svmc_norm',
20:59:03  16  	  data_table_name => '&scoretable',
20:59:03  17  	  xform_view_name => 'svmc_apply_prep');
20:59:03  18  END;
20:59:03  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.25
20:59:04 SQL> 
20:59:04 SQL> -- Use same model_name used in score_gattn.sql
20:59:04 SQL> DEFINE model_name = 'forex14'
20:59:04 SQL> 
20:59:04 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
20:59:04 SQL> 
20:59:04 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
20:59:04   2  SELECT
20:59:04   3  prdate
