
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 14:59:37 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

14:59:37 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
14:59:37 SQL> 14:59:37 SQL> @aud_score1day.sql  2011-01-06 14:35:00
14:59:37 SQL> --
14:59:37 SQL> -- aud_score1day.sql
14:59:37 SQL> --
14:59:37 SQL> 
14:59:37 SQL> CREATE OR REPLACE VIEW sme AS
14:59:37   2  SELECT
14:59:37   3  'aud'||m.ydate prdate
14:59:37   4  ,NULL gatt
14:59:38  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
14:59:38  53  
14:59:38  54  	-- normalize the original data
14:59:38  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
14:59:38  56  	  norm_table_name => 'svmc_norm',
14:59:38  57  	  data_table_name => '&bldtable',
14:59:38  58  	  xform_view_name => 'svmc_build_prep');
14:59:38  59  END;
14:59:38  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.85
14:59:56 SQL> 
14:59:56 SQL> ---------------------
14:59:56 SQL> -- CREATE A NEW MODEL
14:59:56 SQL> --
14:59:56 SQL> -- Cleanup old model with the same name for repeat runs
14:59:56 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
14:59:56   2  EXCEPTION WHEN OTHERS THEN NULL; END;
14:59:56   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.52
14:59:57 SQL> 
14:59:57 SQL> -- Build a new SVM Model
14:59:57 SQL> BEGIN
14:59:57   2  	DBMS_DATA_MINING.CREATE_MODEL(
14:59:57   3  	  model_name	      => '&model_name',
14:59:57   4  	  mining_function     => dbms_data_mining.classification,
14:59:57   5  	  data_table_name     => 'svmc_build_prep',
14:59:57   6  	  case_id_column_name => '&case_id',
14:59:57   7  	  target_column_name  => '&target',
14:59:57   8  	  settings_table_name => 'svmc_settings');
14:59:57   9  END;
14:59:57  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:29.92
15:00:27 SQL> 
15:00:27 SQL> -----------------------------------------------------------------------
15:00:27 SQL> --			       APPLY/score THE MODEL
15:00:27 SQL> -----------------------------------------------------------------------
15:00:27 SQL> 
15:00:27 SQL> -- Cleanup old scoring data preparation objects for repeat runs
15:00:27 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
15:00:27   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:00:27   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
15:00:27 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
15:00:27   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:00:27   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
15:00:27 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
15:00:27   2  EXCEPTION WHEN OTHERS THEN NULL; END;
15:00:27   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
15:00:27 SQL> -----------------------
15:00:27 SQL> -- PREPARE SCORING DATA
15:00:27 SQL> --
15:00:27 SQL> -- If the data for model creation has been prepared, then the data
15:00:27 SQL> -- to be scored using the model must be prepared in the same manner
15:00:27 SQL> -- in order to obtain meaningful results.
15:00:27 SQL> --
15:00:27 SQL> -- 1. Missing Value treatment for all Predictors and
15:00:27 SQL> -- 2. Normalization
15:00:27 SQL> -- No outlier treatment will be performed during test and apply. The
15:00:27 SQL> -- normalization step is sufficient, since the normalization parameters
15:00:27 SQL> -- already capture the effects of outlier treatment done with build data.
15:00:27 SQL> --
15:00:27 SQL> BEGIN
15:00:27   2  	-- Xform Test data to replace missing values
15:00:27   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
15:00:27   4  	  miss_table_name => 'svmc_miss_num',
15:00:27   5  	  data_table_name => '&scoretable',
15:00:27   6  	  xform_view_name => 'xformed_apply_miss_num');
15:00:27   7  
15:00:27   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
15:00:27   9  	  miss_table_name => 'svmc_miss_cat',
15:00:27  10  	  data_table_name => '&scoretable',
15:00:27  11  	  xform_view_name => 'xformed_apply_miss_cat');
15:00:27  12  
15:00:27  13  	-- Normalize the data to be scored
15:00:27  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
15:00:27  15  	  norm_table_name => 'svmc_norm',
15:00:27  16  	  data_table_name => '&scoretable',
15:00:27  17  	  xform_view_name => 'svmc_apply_prep');
15:00:27  18  END;
15:00:27  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.25
15:00:28 SQL> 
15:00:28 SQL> -- Use same model_name used in score.sql
15:00:28 SQL> DEFINE model_name = 'forex15'
15:00:28 SQL> 
15:00:28 SQL> -- CREATE TABLE fxscores6 (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
15:00:28 SQL> 
15:00:28 SQL> DELETE fxscores6 WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
15:00:28 SQL> 
15:00:28 SQL> INSERT INTO fxscores6 (prdate,score,rundate,pair,ydate)
15:00:28   2  SELECT
15:00:28   3  prdate
15:00:28   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
15:00:28   5  ,sysdate
15:00:28   6  ,SUBSTR(prdate,1,3)pair
15:00:28   7  ,SUBSTR(prdate,4,19)ydate
15:00:28   8  FROM svmc_apply_prep
15:00:28   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
15:00:29 SQL> @aud_score1day.sql  2011-01-06 14:40:00
15:00:29 SQL> --
15:00:29 SQL> -- aud_score1day.sql
15:00:29 SQL> --
15:00:29 SQL> 
15:00:29 SQL> CREATE OR REPLACE VIEW sme AS
15:00:29   2  SELECT
15:00:29   3  'aud'||m.ydate prdate
15:00:29   4  ,NULL gatt
15:00:29   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:00:29   6  ,eur_g00
15:00:29   7  ,eur_g01
15:00:29   8  ,eur_g02
15:00:29   9  ,eur_g03
15:00:29  10  ,eur_g04
15:00:29  11  ,eur_g05
15:00:29  12  ,eur_g06
15:00:29  13  ,eur_g07
15:00:29  14  ,eur_g08
15:00:29  15  ,eur_g09
15:00:29  16  ,eur_g10
15:00:29  17  ,eur_g11
15:00:29  18  ,eur_g12
15:00:29  19  ,eur_g13
15:00:29  20  ,eur_g14
15:00:29  21  ,eur_g15
15:00:29  22  ,eur_g16
15:00:29  23  ,eur_g17
15:00:29  24  ,eur_g18
15:00:29  25  ,eur_g19
15:00:29  26  ,eur_g20
15:00:29  27  ,eur_g21
15:00:29  28  ,eur_g22
15:00:29  29  ,eur_g23
15:00:29  30  ,eur_g24
15:00:29  31  ,eur_g25
15:00:29  32  ,eur_g26
15:00:29  33  ,eur_g27
15:00:29  34  ,eur_g28
15:00:29  35  ,eur_g29
15:00:29  36  ,eur_g30
15:00:29  37  ,eur_g31
15:00:29  38  ,eur_g32
15:00:29  39  ,eur_g33
15:00:29  40  ,eur_g34
15:00:29  41  ,eur_g35
15:00:29  42  ,eur_g36
15:00:29  43  ,eur_g37
15:00:29  44  ,eur_g38
15:00:29  45  ,eur_g39
15:00:29  46  ,eur_g40
15:00:29  47  ,eur_g41
15:00:29  48  ,aud_g00
15:00:29  49  ,aud_g01
15:00:29  50  ,aud_g02
15:00:29  51  ,aud_g03
15:00:29  52  ,aud_g04
15:00:29  53  ,aud_g05
15:00:29  54  ,aud_g06
15:00:29  55  ,aud_g07
15:00:29  56  ,aud_g08
15:00:29  57  ,aud_g09
15:00:29  58  ,aud_g10
15:00:29  59  ,aud_g11
15:00:29  60  ,aud_g12
15:00:29  61  ,aud_g13
15:00:29  62  ,aud_g14
15:00:29  63  ,aud_g15
15:00:29  64  ,aud_g16
15:00:29  65  ,aud_g17
15:00:29  66  ,aud_g18
15:00:29  67  ,aud_g19
15:00:29  68  ,aud_g20
15:00:29  69  ,aud_g21
15:00:29  70  ,aud_g22
15:00:29  71  ,aud_g23
15:00:29  72  ,aud_g24
15:00:29  73  ,aud_g25
15:00:29  74  ,aud_g26
15:00:29  75  ,aud_g27
15:00:29  76  ,aud_g28
15:00:29  77  ,aud_g29
15:00:29  78  ,aud_g30
15:00:29  79  ,aud_g31
15:00:29  80  ,aud_g32
15:00:29  81  ,aud_g33
15:00:29  82  ,aud_g34
15:00:29  83  ,aud_g35
15:00:29  84  ,aud_g36
15:00:29  85  ,aud_g37
15:00:29  86  ,aud_g38
15:00:29  87  ,aud_g39
15:00:29  88  ,aud_g40
15:00:29  89  ,aud_g41
15:00:29  90  ,gbp_g00
15:00:29  91  ,gbp_g01
15:00:29  92  ,gbp_g02
15:00:29  93  ,gbp_g03
15:00:29  94  ,gbp_g04
15:00:29  95  ,gbp_g05
15:00:29  96  ,gbp_g06
15:00:29  97  ,gbp_g07
15:00:29  98  ,gbp_g08
15:00:29  99  ,gbp_g09
15:00:29 100  ,gbp_g10
15:00:29 101  ,gbp_g11
15:00:29 102  ,gbp_g12
15:00:29 103  ,gbp_g13
15:00:29 104  ,gbp_g14
15:00:29 105  ,gbp_g15
15:00:29 106  ,gbp_g16
15:00:29 107  ,gbp_g17
15:00:29 108  ,gbp_g18
15:00:29 109  ,gbp_g19
15:00:29 110  ,gbp_g20
15:00:29 111  ,gbp_g21
15:00:29 112  ,gbp_g22
15:00:29 113  ,gbp_g23
15:00:29 114  ,gbp_g24
15:00:29 115  ,gbp_g25
15:00:29 116  ,gbp_g26
15:00:29 117  ,gbp_g27
15:00:29 118  ,gbp_g28
15:00:29 119  ,gbp_g29
15:00:29 120  ,gbp_g30
15:00:29 121  ,gbp_g31
15:00:29 122  ,gbp_g32
15:00:29 123  ,gbp_g33
15:00:29 124  ,gbp_g34
15:00:29 125  ,gbp_g35
15:00:29 126  ,gbp_g36
15:00:29 127  ,gbp_g37
15:00:29 128  ,gbp_g38
15:00:29 129  ,gbp_g39
15:00:29 130  ,gbp_g40
15:00:29 131  ,gbp_g41
15:00:29 132  ,jpy_g00
15:00:29 133  ,jpy_g01
15:00:29 134  ,jpy_g02
15:00:29 135  ,jpy_g03
15:00:29 136  ,jpy_g04
15:00:29 137  ,jpy_g05
15:00:29 138  ,jpy_g06
15:00:29 139  ,jpy_g07
15:00:29 140  ,jpy_g08
15:00:29 141  ,jpy_g09
15:00:29 142  ,jpy_g10
15:00:29 143  ,jpy_g11
15:00:29 144  ,jpy_g12
15:00:29 145  ,jpy_g13
15:00:29 146  ,jpy_g14
15:00:29 147  ,jpy_g15
15:00:29 148  ,jpy_g16
15:00:29 149  ,jpy_g17
15:00:29 150  ,jpy_g18
15:00:29 151  ,jpy_g19
15:00:29 152  ,jpy_g20
15:00:29 153  ,jpy_g21
15:00:29 154  ,jpy_g22
15:00:29 155  ,jpy_g23
15:00:29 156  ,jpy_g24
15:00:29 157  ,jpy_g25
15:00:29 158  ,jpy_g26
15:00:29 159  ,jpy_g27
15:00:29 160  ,jpy_g28
15:00:29 161  ,jpy_g29
15:00:29 162  ,jpy_g30
15:00:29 163  ,jpy_g31
15:00:29 164  ,jpy_g32
15:00:29 165  ,jpy_g33
15:00:29 166  ,jpy_g34
15:00:29 167  ,jpy_g35
15:00:29 168  ,jpy_g36
15:00:29 169  ,jpy_g37
15:00:29 170  ,jpy_g38
15:00:29 171  ,jpy_g39
15:00:29 172  ,jpy_g40
15:00:29 173  ,jpy_g41
15:00:29 174  ,cad_g00
15:00:29 175  ,cad_g01
15:00:29 176  ,cad_g02
15:00:29 177  ,cad_g03
15:00:29 178  ,cad_g04
15:00:29 179  ,cad_g05
15:00:29 180  ,cad_g06
15:00:29 181  ,cad_g07
15:00:29 182  ,cad_g08
15:00:29 183  ,cad_g09
15:00:29 184  ,cad_g10
15:00:29 185  ,cad_g11
15:00:29 186  ,cad_g12
15:00:29 187  ,cad_g13
15:00:29 188  ,cad_g14
15:00:29 189  ,cad_g15
15:00:29 190  ,cad_g16
15:00:29 191  ,cad_g17
15:00:29 192  ,cad_g18
15:00:29 193  ,cad_g19
15:00:29 194  ,cad_g20
15:00:29 195  ,cad_g21
15:00:29 196  ,cad_g22
15:00:29 197  ,cad_g23
15:00:29 198  ,cad_g24
15:00:29 199  ,cad_g25
15:00:29 200  ,cad_g26
15:00:29 201  ,cad_g27
15:00:29 202  ,cad_g28
15:00:29 203  ,cad_g29
15:00:29 204  ,cad_g30
15:00:29 205  ,cad_g31
15:00:29 206  ,cad_g32
15:00:29 207  ,cad_g33
15:00:29 208  ,cad_g34
15:00:29 209  ,cad_g35
15:00:29 210  ,cad_g36
15:00:29 211  ,cad_g37
15:00:29 212  ,cad_g38
15:00:29 213  ,cad_g39
15:00:29 214  ,cad_g40
15:00:29 215  ,cad_g41
15:00:29 216  ,chf_g00
15:00:29 217  ,chf_g01
15:00:29 218  ,chf_g02
15:00:29 219  ,chf_g03
15:00:29 220  ,chf_g04
15:00:29 221  ,chf_g05
15:00:29 222  ,chf_g06
15:00:29 223  ,chf_g07
15:00:29 224  ,chf_g08
15:00:29 225  ,chf_g09
15:00:29 226  ,chf_g10
15:00:29 227  ,chf_g11
15:00:29 228  ,chf_g12
15:00:29 229  ,chf_g13
15:00:29 230  ,chf_g14
15:00:29 231  ,chf_g15
15:00:29 232  ,chf_g16
15:00:29 233  ,chf_g17
15:00:29 234  ,chf_g18
15:00:29 235  ,chf_g19
15:00:29 236  ,chf_g20
15:00:29 237  ,chf_g21
15:00:29 238  ,chf_g22
15:00:29 239  ,chf_g23
15:00:29 240  ,chf_g24
15:00:29 241  ,chf_g25
15:00:29 242  ,chf_g26
15:00:29 243  ,chf_g27
15:00:29 244  ,chf_g28
15:00:29 245  ,chf_g29
15:00:29 246  ,chf_g30
15:00:29 247  ,chf_g31
15:00:29 248  ,chf_g32
15:00:29 249  ,chf_g33
15:00:29 250  ,chf_g34
15:00:29 251  ,chf_g35
15:00:29 252  ,chf_g36
15:00:29 253  ,chf_g37
15:00:29 254  ,chf_g38
15:00:29 255  ,chf_g39
15:00:29 256  ,chf_g40
15:00:29 257  ,chf_g41
15:00:29 258  FROM aud_ms6 m
15:00:29 259  WHERE m.ydate = '&1'||' '||'&2'
15:00:29 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'14:40:00'

View created.

Elapsed: 00:00:00.13
15:00:29 SQL> 
15:00:29 SQL> -- rpt
15:00:29 SQL> -- We should see just 1 row:
15:00:29 SQL> 
15:00:29 SQL> SELECT COUNT(prdate) FROM sme
15:00:29   2  
15:00:29 SQL> -- Build the model:
15:00:29 SQL> CREATE OR REPLACE VIEW bme AS
15:00:29   2  SELECT
15:00:29   3  'aud'||m.ydate prdate
15:00:29   4  ,gatt
15:00:29   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
15:00:29   6  ,eur_g00
15:00:29   7  ,eur_g01
15:00:29   8  ,eur_g02
15:00:29   9  ,eur_g03
15:00:29  10  ,eur_g04
15:00:29  11  ,eur_g05
15:00:29  12  ,eur_g06
15:00:29  13  ,eur_g07
15:00:29  14  ,eur_g08
15:00:29  15  ,eur_g09
15:00:29  16  ,eur_g10
15:00:29  17  ,eur_g11
15:00:29  18  ,eur_g12
15:00:29  19  ,eur_g13
15:00:29  20  ,eur_g14
15:00:29  21  ,eur_g15
15:00:29  22  ,eur_g16
15:00:29  23  ,eur_g17
15:00:29  24  ,eur_g18
15:00:29  25  ,eur_g19
15:00:29  26  ,eur_g20
15:00:29  27  ,eur_g21
15:00:29  28  ,eur_g22
15:00:29  29  ,eur_g23
15:00:29  30  ,eur_g24
15:00:29  31  ,eur_g25
15:00:29  32  ,eur_g26
15:00:29  33  ,eur_g27
15:00:29  34  ,eur_g28
15:00:29  35  ,eur_g29
15:00:29  36  ,eur_g30
15:00:29  37  ,eur_g31
15:00:29  38  ,eur_g32
15:00:29  39  ,eur_g33
15:00:29  40  ,eur_g34
15:00:29  41  ,eur_g35
15:00:29  42  ,eur_g36
15:00:29  43  ,eur_g37
15:00:29  44  ,eur_g38
15:00:29  45  ,eur_g39
15:00:29  46  ,eur_g40
15:00:29  47  ,eur_g41
15:00:29  48  ,aud_g00
15:00:29  49  ,aud_g01
15:00:29  50  ,aud_g02
15:00:29  51  ,aud_g03
15:00:29  52  ,aud_g04
15:00:29  53  ,aud_g05
15:00:29  54  ,aud_g06
15:00:29  55  ,aud_g07
15:00:29  56  ,aud_g08
15:00:29  57  ,aud_g09
15:00:29  58  ,aud_g10
15:00:29  59  ,aud_g11
15:00:29  60  ,aud_g12
15:00:29  61  ,aud_g13
15:00:29  62  ,aud_g14
15:00:29  63  ,aud_g15
15:00:29  64  ,aud_g16
15:00:29  65  ,aud_g17
15:00:29  66  ,aud_g18
15:00:29  67  ,aud_g19
15:00:29  68  ,aud_g20
15:00:29  69  ,aud_g21
15:00:29  70  ,aud_g22
15:00:29  71  ,aud_g23
15:00:29  72  ,aud_g24
15:00:29  73  ,aud_g25
15:00:29  74  ,aud_g26
15:00:29  75  ,aud_g27
15:00:29  76  ,aud_g28
15:00:29  77  ,aud_g29
15:00:29  78  ,aud_g30
15:00:29  79  ,aud_g31
15:00:29  80  ,aud_g32
15:00:29  81  ,aud_g33
15:00:29  82  ,aud_g34
15:00:29  83  ,aud_g35
15:00:29  84  ,aud_g36
15:00:29  85  ,aud_g37
15:00:29  86  ,aud_g38
15:00:29  87  ,aud_g39
15:00:29  88  ,aud_g40
15:00:29  89  ,aud_g41
15:00:29  90  ,gbp_g00
15:00:29  91  ,gbp_g01
15:00:29  92  ,gbp_g02
15:00:29  93  ,gbp_g03
15:00:29  94  ,gbp_g04
15:00:29  95  ,gbp_g05
15:00:29  96  ,gbp_g06
15:00:29  97  ,gbp_g07
15:00:29  98  ,gbp_g08
15:00:29  99  ,gbp_g09
15:00:29 100  ,gbp_g10
15:00:29 101  ,gbp_g11
15:00:29 102  ,gbp_g12
15:00:29 103  ,gbp_g13
15:00:29 104  ,gbp_g14
15:00:29 105  ,gbp_g15
15:00:29 106  ,gbp_g16
15:00:29 107  ,gbp_g17
15:00:29 108  ,gbp_g18
15:00:29 109  ,gbp_g19
15:00:29 110  ,gbp_g20
15:00:29 111  ,gbp_g21
15:00:29 112  ,gbp_g22
15:00:29 113  ,gbp_g23
15:00:29 114  ,gbp_g24
15:00:29 115  ,gbp_g25
15:00:29 116  ,gbp_g26
15:00:29 117  ,gbp_g27
15:00:29 118  ,gbp_g28
15:00:29 119  ,gbp_g29
15:00:29 120  ,gbp_g30
15:00:29 121  ,gbp_g31
15:00:29 122  ,gbp_g32
15:00:29 123  ,gbp_g33
15:00:29 124  ,gbp_g34
15:00:29 125  ,gbp_g35
15:00:29 126  ,gbp_g36
15:00:29 127  ,gbp_g37
15:00:29 128  ,gbp_g38
15:00:29 129  ,gbp_g39
15:00:29 130  ,gbp_g40
15:00:29 131  ,gbp_g41
15:00:29 132  ,jpy_g00
15:00:29 133  ,jpy_g01
15:00:29 134  ,jpy_g02
15:00:29 135  ,jpy_g03
15:00:29 136  ,jpy_g04
15:00:29 137  ,jpy_g05
15:00:29 138  ,jpy_g06
15:00:29 139  ,jpy_g07
15:00:29 140  ,jpy_g08
15:00:29 141  ,jpy_g09
15:00:29 142  ,jpy_g10
15:00:29 143  ,jpy_g11
15:00:29 144  ,jpy_g12
15:00:29 145  ,jpy_g13
15:00:29 146  ,jpy_g14
15:00:29 147  ,jpy_g15
15:00:29 148  ,jpy_g16
15:00:29 149  ,jpy_g17
15:00:29 150  ,jpy_g18
15:00:29 151  ,jpy_g19
15:00:29 152  ,jpy_g20
15:00:29 153  ,jpy_g21
15:00:29 154  ,jpy_g22
15:00:29 155  ,jpy_g23
15:00:29 156  ,jpy_g24
15:00:29 157  ,jpy_g25
15:00:29 158  ,jpy_g26
15:00:29 159  ,jpy_g27
15:00:29 160  ,jpy_g28
15:00:29 161  ,jpy_g29
15:00:29 162  ,jpy_g30
15:00:29 163  ,jpy_g31
15:00:29 164  ,jpy_g32
15:00:29 165  ,jpy_g33
15:00:29 166  ,jpy_g34
15:00:29 167  ,jpy_g35
15:00:29 168  ,jpy_g36
15:00:29 169  ,jpy_g37
15:00:29 170  ,jpy_g38
15:00:29 171  ,jpy_g39
15:00:29 172  ,jpy_g40
15:00:29 173  ,jpy_g41
15:00:29 174  ,cad_g00
15:00:29 175  ,cad_g01
15:00:29 176  ,cad_g02
15:00:29 177  ,cad_g03
15:00:29 178  ,cad_g04
15:00:29 179  ,cad_g05
15:00:29 180  ,cad_g06
15:00:29 181  ,cad_g07
15:00:29 182  ,cad_g08
15:00:29 183  ,cad_g09
15:00:29 184  ,cad_g10
15:00:29 185  ,cad_g11
15:00:29 186  ,cad_g12
15:00:29 187  ,cad_g13
15:00:29 188  ,cad_g14
15:00:29 189  ,cad_g15
15:00:29 190  ,cad_g16
15:00:29 191  ,cad_g17
15:00:29 192  ,cad_g18
15:00:29 193  ,cad_g19
15:00:29 194  ,cad_g20
15:00:29 195  ,cad_g21
15:00:29 196  ,cad_g22
15:00:29 197  ,cad_g23
15:00:29 198  ,cad_g24
15:00:29 199  ,cad_g25
15:00:29 200  ,cad_g26
15:00:29 201  ,cad_g27
15:00:29 202  ,cad_g28
15:00:29 203  ,cad_g29
15:00:29 204  ,cad_g30
15:00:29 205  ,cad_g31
15:00:29 206  ,cad_g32
15:00:29 207  ,cad_g33
15:00:29 208  ,cad_g34
15:00:29 209  ,cad_g35
15:00:29 210  ,cad_g36
15:00:29 211  ,cad_g37
15:00:29 212  ,cad_g38
15:00:29 213  ,cad_g39
15:00:29 214  ,cad_g40
15:00:29 215  ,cad_g41
15:00:29 216  ,chf_g00
15:00:29 217  ,chf_g01
15:00:29 218  ,chf_g02
15:00:29 219  ,chf_g03
15:00:29 220  ,chf_g04
15:00:29 221  ,chf_g05
15:00:29 222  ,chf_g06
15:00:29 223  ,chf_g07
15:00:29 224  ,chf_g08
15:00:29 225  ,chf_g09
15:00:29 226  ,chf_g10
15:00:29 227  ,chf_g11
15:00:29 228  ,chf_g12
15:00:29 229  ,chf_g13
15:00:29 230  ,chf_g14
15:00:29 231  ,chf_g15
15:00:29 232  ,chf_g16
15:00:29 233  ,chf_g17
15:00:29 234  ,chf_g18
15:00:29 235  ,chf_g19
15:00:29 236  ,chf_g20
15:00:29 237  ,chf_g21
15:00:29 238  ,chf_g22
15:00:29 239  ,chf_g23
15:00:29 240  ,chf_g24
15:00:29 241  ,chf_g25
15:00:29 242  ,chf_g26
15:00:29 243  ,chf_g27
15:00:29 244  ,chf_g28
15:00:29 245  ,chf_g29
15:00:29 246  ,chf_g30
15:00:29 247  ,chf_g31
15:00:29 248  ,chf_g32
15:00:29 249  ,chf_g33
15:00:29 250  ,chf_g34
15:00:29 251  ,chf_g35
15:00:29 252  ,chf_g36
15:00:29 253  ,chf_g37
15:00:29 254  ,chf_g38
15:00:29 255  ,chf_g39
15:00:29 256  ,chf_g40
15:00:29 257  ,chf_g41
15:00:29 258  FROM aud_ms6 m
15:00:29 259  WHERE gatt IN('nup','up')
15:00:29 260  AND 1+m.ydate < '&1'||' '||'&2'
15:00:29 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'14:40:00'

View created.

Elapsed: 00:00:00.12
15:00:29 SQL> 
15:00:29 SQL> -- rpt
15:00:29 SQL> 
15:00:29 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt
15:00:29   2  
15:00:29 SQL> SELECT MAX(prdate) FROM bme
15:00:29   2  
15:00:29 SQL> -- Now build model from bme and score sme
15:00:29 SQL> @score1.sql
15:00:29 SQL> -- score1.sql
15:00:29 SQL> 
15:00:29 SQL> -- Does the 1st SVM score
15:00:29 SQL> 
15:00:29 SQL> -- Fill up svmc_apply_prep
15:00:29 SQL> @score.sql
15:00:29 SQL> --
15:00:29 SQL> -- score.sql
15:00:29 SQL> --
15:00:29 SQL> 
15:00:29 SQL> -- usage: score.sql
15:00:29 SQL> 
15:00:29 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
15:00:29 SQL> 
15:00:29 SQL> DEFINE target	= 'gatt'
15:00:29 SQL> DEFINE model_name = 'forex15'
15:00:29 SQL> DEFINE bldtable	= 'bme'
15:00:29 SQL> DEFINE scoretable = 'sme'
15:00:29 SQL> DEFINE case_id	= 'prdate'
15:00:29 SQL> 
15:00:29 SQL> -- Define a variable to help me exclude some columns from some data mining calls
15:00:29 SQL> DEFINE exclude1 = "'&target','&case_id'"
15:00:29 SQL> 
15:00:29 SQL> -- Builds an SVM model using pl/sql.
15:00:29 SQL> 
15:00:29 SQL> -----------------------------------------------------------------------
15:00:29 SQL> --			    BUILD THE MODEL
15:00:29 SQL> -----------------------------------------------------------------------
15:00:29 SQL> 
15:00:29 SQL> -- Cleanup old build data preparation objects for repeat runs
15:00:29 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
15:00:29 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
15:00:29 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
