
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 7 10:13:47 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

10:13:47 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.01
10:13:47 SQL> 10:13:47 SQL> @aud_score1day.sql  2011-01-07 09:50:00
10:13:47 SQL> --
10:13:47 SQL> -- aud_score1day.sql
10:13:47 SQL> --
10:13:47 SQL> 
10:13:47 SQL> CREATE OR REPLACE VIEW sme AS
10:13:47   2  SELECT
10:13:47   3  'aud'||m.ydate prdate
10:13:47   4  ,NULL gatt
10:16:21 189  ,cad_g15
10:16:21 190  ,cad_g16
10:16:21 191  ,cad_g17
10:16:21 192  ,cad_g18
10:16:21 193  ,cad_g19
10:16:21 194  ,cad_g20
10:16:21 195  ,cad_g21
10:16:21 196  ,cad_g22
10:16:21 197  ,cad_g23
10:16:21 198  ,cad_g24
10:16:21 199  ,cad_g25
10:16:21 200  ,cad_g26
10:16:21 201  ,cad_g27
10:16:21 202  ,cad_g28
10:16:21 203  ,cad_g29
10:16:21 204  ,cad_g30
10:16:21 205  ,cad_g31
10:16:21 206  ,cad_g32
10:16:21 207  ,cad_g33
10:16:21 208  ,cad_g34
10:16:21 209  ,cad_g35
10:16:21 210  ,cad_g36
10:16:21 211  ,cad_g37
10:16:21 212  ,cad_g38
10:16:21 213  ,cad_g39
10:16:21 214  ,cad_g40
10:16:21 215  ,cad_g41
10:16:21 216  ,chf_g00
10:16:21 217  ,chf_g01
10:16:21 218  ,chf_g02
10:16:21 219  ,chf_g03
10:16:21 220  ,chf_g04
10:16:21 221  ,chf_g05
10:16:21 222  ,chf_g06
10:16:21 223  ,chf_g07
10:16:21 224  ,chf_g08
10:16:21 225  ,chf_g09
10:16:21 226  ,chf_g10
10:16:21 227  ,chf_g11
10:16:21 228  ,chf_g12
10:16:21 229  ,chf_g13
10:16:21 230  ,chf_g14
10:16:21 231  ,chf_g15
10:16:21 232  ,chf_g16
10:16:21 233  ,chf_g17
10:16:21 234  ,chf_g18
10:16:21 235  ,chf_g19
10:16:21 236  ,chf_g20
10:16:21 237  ,chf_g21
10:16:21 238  ,chf_g22
10:16:21 239  ,chf_g23
10:16:21 240  ,chf_g24
10:16:21 241  ,chf_g25
10:16:21 242  ,chf_g26
10:16:21 243  ,chf_g27
10:16:21 244  ,chf_g28
10:16:21 245  ,chf_g29
10:16:21 246  ,chf_g30
10:16:21 247  ,chf_g31
10:16:21 248  ,chf_g32
10:16:21 249  ,chf_g33
10:16:21 250  ,chf_g34
10:16:21 251  ,chf_g35
10:16:21 252  ,chf_g36
10:16:21 253  ,chf_g37
10:16:21 254  ,chf_g38
10:16:21 255  ,chf_g39
10:16:21 256  ,chf_g40
10:16:21 257  ,chf_g41
10:16:21 258  FROM aud_ms6 m
10:16:21 259  WHERE m.ydate = '&1'||' '||'&2'
10:16:21 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-07'||' '||'09:50:00'

View created.

Elapsed: 00:00:00.13
10:16:22 SQL> 
10:16:22 SQL> -- rpt
10:16:22 SQL> -- We should see just 1 row:
10:16:22 SQL> 
10:16:22 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
10:16:22 SQL> 
10:16:22 SQL> -- Build the model:
10:16:22 SQL> CREATE OR REPLACE VIEW bme AS
10:16:22   2  SELECT
10:16:22   3  'aud'||m.ydate prdate
10:16:22   4  ,gattn
10:16:22   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
10:16:22   6  ,eur_g00
10:16:22   7  ,eur_g01
10:16:22   8  ,eur_g02
10:16:22   9  ,eur_g03
10:16:22  10  ,eur_g04
10:16:22  11  ,eur_g05
10:16:22  12  ,eur_g06
10:16:22  13  ,eur_g07
10:16:22  14  ,eur_g08
10:16:22  15  ,eur_g09
10:16:22  16  ,eur_g10
10:16:22  17  ,eur_g11
10:16:22  18  ,eur_g12
10:16:22  19  ,eur_g13
10:16:22  20  ,eur_g14
10:16:22  21  ,eur_g15
10:16:22  22  ,eur_g16
10:16:22  23  ,eur_g17
10:16:22  24  ,eur_g18
10:16:22  25  ,eur_g19
10:16:22  26  ,eur_g20
10:16:22  27  ,eur_g21
10:16:22  28  ,eur_g22
10:16:22  29  ,eur_g23
10:16:22  30  ,eur_g24
10:16:22  31  ,eur_g25
10:16:22  32  ,eur_g26
10:16:22  33  ,eur_g27
10:16:22  34  ,eur_g28
10:16:22  35  ,eur_g29
10:16:22  36  ,eur_g30
10:16:22  37  ,eur_g31
10:16:22  38  ,eur_g32
10:16:22  39  ,eur_g33
10:16:22  40  ,eur_g34
10:16:22  41  ,eur_g35
10:16:22  42  ,eur_g36
10:16:22  43  ,eur_g37
10:16:22  44  ,eur_g38
10:16:22  45  ,eur_g39
10:16:22  46  ,eur_g40
10:16:22  47  ,eur_g41
10:16:22  48  ,aud_g00
10:16:22  49  ,aud_g01
10:16:22  50  ,aud_g02
10:16:22  51  ,aud_g03
10:16:22  52  ,aud_g04
10:16:22  53  ,aud_g05
10:16:22  54  ,aud_g06
10:16:22  55  ,aud_g07
10:16:22  56  ,aud_g08
10:16:22  57  ,aud_g09
10:16:22  58  ,aud_g10
10:16:22  59  ,aud_g11
10:16:22  60  ,aud_g12
10:16:22  61  ,aud_g13
10:16:22  62  ,aud_g14
10:16:22  63  ,aud_g15
10:16:22  64  ,aud_g16
10:16:22  65  ,aud_g17
10:16:22  66  ,aud_g18
10:16:22  67  ,aud_g19
10:16:22  68  ,aud_g20
10:16:22  69  ,aud_g21
10:16:22  70  ,aud_g22
10:16:22  71  ,aud_g23
10:16:22  72  ,aud_g24
10:16:22  73  ,aud_g25
10:16:22  74  ,aud_g26
10:16:22  75  ,aud_g27
10:16:22  76  ,aud_g28
10:16:22  77  ,aud_g29
10:16:22  78  ,aud_g30
10:16:22  79  ,aud_g31
10:16:22  80  ,aud_g32
10:16:22  81  ,aud_g33
10:16:22  82  ,aud_g34
10:16:22  83  ,aud_g35
10:16:22  84  ,aud_g36
10:16:22  85  ,aud_g37
10:16:22  86  ,aud_g38
10:16:22  87  ,aud_g39
10:16:22  88  ,aud_g40
10:16:22  89  ,aud_g41
10:16:22  90  ,gbp_g00
10:16:22  91  ,gbp_g01
10:16:22  92  ,gbp_g02
10:16:22  93  ,gbp_g03
10:16:22  94  ,gbp_g04
10:16:22  95  ,gbp_g05
10:16:22  96  ,gbp_g06
10:16:22  97  ,gbp_g07
10:16:22  98  ,gbp_g08
10:16:22  99  ,gbp_g09
10:16:22 100  ,gbp_g10
10:16:22 101  ,gbp_g11
10:16:22 102  ,gbp_g12
10:16:22 103  ,gbp_g13
10:16:22 104  ,gbp_g14
10:16:22 105  ,gbp_g15
10:16:22 106  ,gbp_g16
10:16:22 107  ,gbp_g17
10:16:22 108  ,gbp_g18
10:16:22 109  ,gbp_g19
10:16:22 110  ,gbp_g20
10:16:22 111  ,gbp_g21
10:16:22 112  ,gbp_g22
10:16:22 113  ,gbp_g23
10:16:22 114  ,gbp_g24
10:16:22 115  ,gbp_g25
10:16:22 116  ,gbp_g26
10:16:22 117  ,gbp_g27
10:16:22 118  ,gbp_g28
10:16:22 119  ,gbp_g29
10:16:22 120  ,gbp_g30
10:16:22 121  ,gbp_g31
10:16:22 122  ,gbp_g32
10:16:22 123  ,gbp_g33
10:16:22 124  ,gbp_g34
10:16:22 125  ,gbp_g35
10:16:22 126  ,gbp_g36
10:16:22 127  ,gbp_g37
10:16:22 128  ,gbp_g38
10:16:22 129  ,gbp_g39
10:16:22 130  ,gbp_g40
10:16:22 131  ,gbp_g41
10:16:22 132  ,jpy_g00
10:16:22 133  ,jpy_g01
10:16:22 134  ,jpy_g02
10:16:22 135  ,jpy_g03
10:16:22 136  ,jpy_g04
10:16:22 137  ,jpy_g05
10:16:22 138  ,jpy_g06
10:16:22 139  ,jpy_g07
10:16:22 140  ,jpy_g08
10:16:22 141  ,jpy_g09
10:16:22 142  ,jpy_g10
10:16:22 143  ,jpy_g11
10:16:22 144  ,jpy_g12
10:16:22 145  ,jpy_g13
10:16:22 146  ,jpy_g14
10:16:22 147  ,jpy_g15
10:16:22 148  ,jpy_g16
10:16:22 149  ,jpy_g17
10:16:22 150  ,jpy_g18
10:16:22 151  ,jpy_g19
10:16:22 152  ,jpy_g20
10:16:22 153  ,jpy_g21
10:16:22 154  ,jpy_g22
10:16:22 155  ,jpy_g23
10:16:22 156  ,jpy_g24
10:16:22 157  ,jpy_g25
10:16:22 158  ,jpy_g26
10:16:22 159  ,jpy_g27
10:16:22 160  ,jpy_g28
10:16:22 161  ,jpy_g29
10:16:22 162  ,jpy_g30
10:16:22 163  ,jpy_g31
10:16:22 164  ,jpy_g32
10:16:22 165  ,jpy_g33
10:16:22 166  ,jpy_g34
10:16:22 167  ,jpy_g35
10:16:22 168  ,jpy_g36
10:16:22 169  ,jpy_g37
10:16:22 170  ,jpy_g38
10:16:22 171  ,jpy_g39
10:16:22 172  ,jpy_g40
10:16:22 173  ,jpy_g41
10:16:22 174  ,cad_g00
10:16:22 175  ,cad_g01
10:16:22 176  ,cad_g02
10:16:22 177  ,cad_g03
10:16:22 178  ,cad_g04
10:16:22 179  ,cad_g05
10:16:22 180  ,cad_g06
10:16:22 181  ,cad_g07
10:16:22 182  ,cad_g08
10:16:22 183  ,cad_g09
10:16:22 184  ,cad_g10
10:16:22 185  ,cad_g11
10:16:22 186  ,cad_g12
10:16:22 187  ,cad_g13
10:16:22 188  ,cad_g14
10:16:22 189  ,cad_g15
10:16:22 190  ,cad_g16
10:16:22 191  ,cad_g17
10:16:22 192  ,cad_g18
10:16:22 193  ,cad_g19
10:16:22 194  ,cad_g20
10:16:22 195  ,cad_g21
10:16:22 196  ,cad_g22
10:16:22 197  ,cad_g23
10:16:22 198  ,cad_g24
10:16:22 199  ,cad_g25
10:16:22 200  ,cad_g26
10:16:22 201  ,cad_g27
10:16:22 202  ,cad_g28
10:16:22 203  ,cad_g29
10:16:22 204  ,cad_g30
10:16:22 205  ,cad_g31
10:16:22 206  ,cad_g32
10:16:22 207  ,cad_g33
10:16:22 208  ,cad_g34
10:16:22 209  ,cad_g35
10:16:22 210  ,cad_g36
10:16:22 211  ,cad_g37
10:16:22 212  ,cad_g38
10:16:22 213  ,cad_g39
10:16:22 214  ,cad_g40
10:16:22 215  ,cad_g41
10:16:22 216  ,chf_g00
10:16:22 217  ,chf_g01
10:16:22 218  ,chf_g02
10:16:22 219  ,chf_g03
10:16:22 220  ,chf_g04
10:16:22 221  ,chf_g05
10:16:22 222  ,chf_g06
10:16:22 223  ,chf_g07
10:16:22 224  ,chf_g08
10:16:22 225  ,chf_g09
10:16:22 226  ,chf_g10
10:16:22 227  ,chf_g11
10:16:22 228  ,chf_g12
10:16:22 229  ,chf_g13
10:16:22 230  ,chf_g14
10:16:22 231  ,chf_g15
10:16:22 232  ,chf_g16
10:16:22 233  ,chf_g17
10:16:22 234  ,chf_g18
10:16:22 235  ,chf_g19
10:16:22 236  ,chf_g20
10:16:22 237  ,chf_g21
10:16:22 238  ,chf_g22
10:16:22 239  ,chf_g23
10:16:22 240  ,chf_g24
10:16:22 241  ,chf_g25
10:16:22 242  ,chf_g26
10:16:22 243  ,chf_g27
10:16:22 244  ,chf_g28
10:16:22 245  ,chf_g29
10:16:22 246  ,chf_g30
10:16:22 247  ,chf_g31
10:16:22 248  ,chf_g32
10:16:22 249  ,chf_g33
10:16:22 250  ,chf_g34
10:16:22 251  ,chf_g35
10:16:22 252  ,chf_g36
10:16:22 253  ,chf_g37
10:16:22 254  ,chf_g38
10:16:22 255  ,chf_g39
10:16:22 256  ,chf_g40
10:16:22 257  ,chf_g41
10:16:22 258  FROM aud_ms6 m
10:16:22 259  WHERE gattn IN('nup','up')
10:16:22 260  AND 1+m.ydate < '&1'||' '||'&2'
10:16:22 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-07'||' '||'09:50:00'

View created.

Elapsed: 00:00:00.12
10:16:22 SQL> 
10:16:22 SQL> -- rpt
10:16:22 SQL> 
10:16:22 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12887
up	     6621

Elapsed: 00:00:00.04
10:16:22 SQL> 
10:16:22 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-06 09:45:00

Elapsed: 00:00:00.03
10:16:22 SQL> 
10:16:22 SQL> -- Now build model from bme and score sme
10:16:22 SQL> @score1gattn.sql
10:16:22 SQL> -- score1gattn.sql
10:16:22 SQL> 
10:16:22 SQL> -- Does the 1st SVM score
10:16:22 SQL> 
10:16:22 SQL> -- Fill up svmc_apply_prep
10:16:22 SQL> @score_gattn.sql
10:16:22 SQL> --
10:16:22 SQL> -- score_gattn.sql
10:16:22 SQL> --
10:16:22 SQL> 
10:16:22 SQL> -- usage: score_gattn.sql
10:16:22 SQL> 
10:16:22 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
10:16:22 SQL> 
10:16:22 SQL> DEFINE target	= 'gattn'
10:16:22 SQL> DEFINE model_name = 'forex15'
10:16:22 SQL> DEFINE bldtable	= 'bme'
10:16:22 SQL> DEFINE scoretable = 'sme'
10:16:22 SQL> DEFINE case_id	= 'prdate'
10:16:22 SQL> 
10:16:22 SQL> -- Define a variable to help me exclude some columns from some data mining calls
10:16:22 SQL> DEFINE exclude1 = "'&target','&case_id'"
10:16:22 SQL> 
10:16:22 SQL> -- Builds an SVM model using pl/sql.
10:16:22 SQL> 
10:16:22 SQL> -----------------------------------------------------------------------
10:16:22 SQL> --			    BUILD THE MODEL
10:16:22 SQL> -----------------------------------------------------------------------
10:16:22 SQL> 
10:16:22 SQL> -- Cleanup old build data preparation objects for repeat runs
10:16:22 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
10:16:22 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
10:16:22 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
10:16:22 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
10:16:22 SQL> 
10:16:22 SQL> 
10:16:22 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
10:16:22 SQL> --
10:16:22 SQL> -- DROP	TABLE svmc_settings ;
10:16:22 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
10:16:22 SQL> -- DELETE svmc_settings;
10:16:22 SQL> 
10:16:22 SQL> -- The default classification algorithm is Naive Bayes. So override
10:16:22 SQL> -- this choice to SVM using a settings table.
10:16:22 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
10:16:22 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
10:16:22 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
10:16:22 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
10:16:22 SQL> -- models.
10:16:22 SQL> --
10:16:22 SQL> 
10:16:22 SQL> -- Do this once and then comment it out.
10:16:22 SQL> -- That makes script go faster.
10:16:22 SQL> -- BEGIN
10:16:22 SQL> -- -- Populate settings table
10:16:22 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:16:22 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
10:16:22 SQL> --
10:16:22 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:16:22 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
10:16:22 SQL> --
10:16:22 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
10:16:22 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
10:16:22 SQL> --   COMMIT;
10:16:22 SQL> -- END;
10:16:22 SQL> -- /
10:16:22 SQL> 
10:16:22 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
10:16:22 SQL> 
10:16:22 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
10:16:22   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:16:22   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
10:16:22 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
10:16:22   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:16:22   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
10:16:22 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
10:16:22   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:16:22   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:16:22 SQL> 
10:16:22 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
10:16:22   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:16:22   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
10:16:22 SQL> 
10:16:22 SQL> --------------------------------
10:16:22 SQL> -- PREPARE BUILD (TRAINING) DATA
10:16:22 SQL> --
10:16:22 SQL> 
10:16:22 SQL> -- 1. Missing Value treatment for all Predictors and
10:16:22 SQL> -- 2. Outlier Treatment and
10:16:22 SQL> -- 3. Normalization are performed below.
10:16:22 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
10:16:22 SQL> --    normalized here.
10:16:22 SQL> 
10:16:22 SQL> BEGIN
10:16:22   2  	-- Perform missing value treatment for all predictors
10:16:22   3  	-- create miss tables
10:16:22   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
10:16:22   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
10:16:22   6  
10:16:22   7  	-- populate miss tables
10:16:22   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
10:16:22   9  	  miss_table_name => 'svmc_miss_num',
10:16:22  10  	  data_table_name => '&bldtable',
10:16:22  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:16:22  12  
10:16:22  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
10:16:22  14  	  miss_table_name => 'svmc_miss_cat',
10:16:22  15  	  data_table_name => '&bldtable',
10:16:22  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:16:22  17  
10:16:22  18  	-- xform input data to replace missing values
10:16:22  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:16:22  20  	  miss_table_name => 'svmc_miss_num',
10:16:22  21  	  data_table_name => '&bldtable',
10:16:22  22  	  xform_view_name => 'xformed_build_miss_num');
10:16:22  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:16:22  24  	  miss_table_name => 'svmc_miss_cat',
10:16:22  25  	  data_table_name => '&bldtable',
10:16:22  26  	  xform_view_name => 'xformed_build_miss_cat');
10:16:22  27  
10:16:22  28  	-- Perform outlier treatment.
10:16:22  29  	-- create clip table
10:16:22  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
10:16:22  31  
10:16:22  32  	-- populate clip table
10:16:22  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
10:16:22  34  	  clip_table_name => 'svmc_clip',
10:16:22  35  	  data_table_name => '&bldtable',
10:16:22  36  	  tail_frac	  => 0.025,
10:16:22  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:16:22  38  
10:16:22  39  	-- xform input data to winsorized data
10:16:22  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
10:16:22  41  	  clip_table_name => 'svmc_clip',
10:16:22  42  	  data_table_name => '&bldtable',
10:16:22  43  	  xform_view_name => 'svmc_winsor');
10:16:22  44  
10:16:22  45  	-- create normalization table
10:16:22  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
10:16:22  47  
10:16:22  48  	-- populate normalization table based on winsorized data
10:16:22  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
10:16:22  50  	  norm_table_name => 'svmc_norm',
10:16:22  51  	  data_table_name => 'svmc_winsor',
10:16:22  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
10:16:22  53  
10:16:22  54  	-- normalize the original data
10:16:22  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:16:22  56  	  norm_table_name => 'svmc_norm',
10:16:22  57  	  data_table_name => '&bldtable',
10:16:22  58  	  xform_view_name => 'svmc_build_prep');
10:16:22  59  END;
10:16:22  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:19.00
10:16:41 SQL> 
10:16:41 SQL> ---------------------
10:16:41 SQL> -- CREATE A NEW MODEL
10:16:41 SQL> --
10:16:41 SQL> -- Cleanup old model with the same name for repeat runs
10:16:41 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
10:16:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:16:41   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.06
10:16:42 SQL> 
10:16:42 SQL> -- Build a new SVM Model
10:16:42 SQL> BEGIN
10:16:42   2  	DBMS_DATA_MINING.CREATE_MODEL(
10:16:42   3  	  model_name	      => '&model_name',
10:16:42   4  	  mining_function     => dbms_data_mining.classification,
10:16:42   5  	  data_table_name     => 'svmc_build_prep',
10:16:42   6  	  case_id_column_name => '&case_id',
10:16:42   7  	  target_column_name  => '&target',
10:16:42   8  	  settings_table_name => 'svmc_settings');
10:16:42   9  END;
10:16:42  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:29.19
10:17:11 SQL> 
10:17:11 SQL> -----------------------------------------------------------------------
10:17:11 SQL> --			       APPLY/score THE MODEL
10:17:11 SQL> -----------------------------------------------------------------------
10:17:11 SQL> 
10:17:11 SQL> -- Cleanup old scoring data preparation objects for repeat runs
10:17:11 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
10:17:11   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:17:11   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:17:11 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
10:17:11   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:17:11   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
10:17:11 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
10:17:11   2  EXCEPTION WHEN OTHERS THEN NULL; END;
10:17:11   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
10:17:12 SQL> -----------------------
10:17:12 SQL> -- PREPARE SCORING DATA
10:17:12 SQL> --
10:17:12 SQL> -- If the data for model creation has been prepared, then the data
10:17:12 SQL> -- to be scored using the model must be prepared in the same manner
10:17:12 SQL> -- in order to obtain meaningful results.
10:17:12 SQL> --
10:17:12 SQL> -- 1. Missing Value treatment for all Predictors and
10:17:12 SQL> -- 2. Normalization
10:17:12 SQL> -- No outlier treatment will be performed during test and apply. The
10:17:12 SQL> -- normalization step is sufficient, since the normalization parameters
10:17:12 SQL> -- already capture the effects of outlier treatment done with build data.
10:17:12 SQL> --
10:17:12 SQL> BEGIN
10:17:12   2  	-- Xform Test data to replace missing values
10:17:12   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
10:17:12   4  	  miss_table_name => 'svmc_miss_num',
10:17:12   5  	  data_table_name => '&scoretable',
10:17:12   6  	  xform_view_name => 'xformed_apply_miss_num');
10:17:12   7  
10:17:12   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
10:17:12   9  	  miss_table_name => 'svmc_miss_cat',
10:17:12  10  	  data_table_name => '&scoretable',
10:17:12  11  	  xform_view_name => 'xformed_apply_miss_cat');
10:17:12  12  
10:17:12  13  	-- Normalize the data to be scored
10:17:12  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
10:17:12  15  	  norm_table_name => 'svmc_norm',
10:17:12  16  	  data_table_name => '&scoretable',
10:17:12  17  	  xform_view_name => 'svmc_apply_prep');
10:17:12  18  END;
10:17:12  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.34
10:17:13 SQL> 
10:17:13 SQL> -- Use same model_name used in score_gattn.sql
10:17:13 SQL> DEFINE model_name = 'forex15'
10:17:13 SQL> 
10:17:13 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
10:17:13 SQL> 
10:17:13 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
10:17:13   2  SELECT
10:17:13   3  prdate
