
SQL*Plus: Release 11.2.0.1.0 Production on Wed Dec 29 20:17:08 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

20:17:08 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
20:17:08 SQL> 20:17:08 SQL> @aud_score1day.sql  2010-12-29 19:55:00
20:17:08 SQL> --
20:17:08 SQL> -- aud_score1day.sql
20:17:08 SQL> --
20:17:08 SQL> 
20:17:08 SQL> CREATE OR REPLACE VIEW sme AS
20:17:08   2  SELECT
20:17:08   3  'aud'||m.ydate prdate
20:17:08   4  ,NULL gatt
20:19:41 189  ,cad_g15
20:19:41 190  ,cad_g16
20:19:41 191  ,cad_g17
20:19:41 192  ,cad_g18
20:19:41 193  ,cad_g19
20:19:41 194  ,cad_g20
20:19:41 195  ,cad_g21
20:19:41 196  ,cad_g22
20:19:41 197  ,cad_g23
20:19:41 198  ,cad_g24
20:19:41 199  ,cad_g25
20:19:41 200  ,cad_g26
20:19:41 201  ,cad_g27
20:19:41 202  ,cad_g28
20:19:41 203  ,cad_g29
20:19:41 204  ,cad_g30
20:19:41 205  ,cad_g31
20:19:41 206  ,cad_g32
20:19:41 207  ,cad_g33
20:19:41 208  ,cad_g34
20:19:41 209  ,cad_g35
20:19:41 210  ,cad_g36
20:19:41 211  ,cad_g37
20:19:41 212  ,cad_g38
20:19:41 213  ,cad_g39
20:19:41 214  ,cad_g40
20:19:41 215  ,cad_g41
20:19:41 216  ,chf_g00
20:19:41 217  ,chf_g01
20:19:41 218  ,chf_g02
20:19:41 219  ,chf_g03
20:19:41 220  ,chf_g04
20:19:41 221  ,chf_g05
20:19:41 222  ,chf_g06
20:19:41 223  ,chf_g07
20:19:41 224  ,chf_g08
20:19:41 225  ,chf_g09
20:19:41 226  ,chf_g10
20:19:41 227  ,chf_g11
20:19:41 228  ,chf_g12
20:19:41 229  ,chf_g13
20:19:41 230  ,chf_g14
20:19:41 231  ,chf_g15
20:19:41 232  ,chf_g16
20:19:41 233  ,chf_g17
20:19:41 234  ,chf_g18
20:19:41 235  ,chf_g19
20:19:41 236  ,chf_g20
20:19:41 237  ,chf_g21
20:19:41 238  ,chf_g22
20:19:41 239  ,chf_g23
20:19:41 240  ,chf_g24
20:19:41 241  ,chf_g25
20:19:41 242  ,chf_g26
20:19:41 243  ,chf_g27
20:19:41 244  ,chf_g28
20:19:41 245  ,chf_g29
20:19:41 246  ,chf_g30
20:19:41 247  ,chf_g31
20:19:41 248  ,chf_g32
20:19:41 249  ,chf_g33
20:19:41 250  ,chf_g34
20:19:41 251  ,chf_g35
20:19:41 252  ,chf_g36
20:19:41 253  ,chf_g37
20:19:41 254  ,chf_g38
20:19:41 255  ,chf_g39
20:19:41 256  ,chf_g40
20:19:41 257  ,chf_g41
20:19:41 258  FROM aud_ms6 m
20:19:41 259  WHERE m.ydate = '&1'||' '||'&2'
20:19:41 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2010-12-29'||' '||'19:55:00'

View created.

Elapsed: 00:00:00.12
20:19:41 SQL> 
20:19:41 SQL> -- rpt
20:19:41 SQL> -- We should see just 1 row:
20:19:41 SQL> 
20:19:41 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
20:19:41 SQL> 
20:19:41 SQL> -- Build the model:
20:19:41 SQL> CREATE OR REPLACE VIEW bme AS
20:19:41   2  SELECT
20:19:41   3  'aud'||m.ydate prdate
20:19:41   4  ,gattn
20:19:41   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
20:19:41   6  ,eur_g00
20:19:41   7  ,eur_g01
20:19:41   8  ,eur_g02
20:19:41   9  ,eur_g03
20:19:41  10  ,eur_g04
20:19:41  11  ,eur_g05
20:19:41  12  ,eur_g06
20:19:41  13  ,eur_g07
20:19:41  14  ,eur_g08
20:19:41  15  ,eur_g09
20:19:41  16  ,eur_g10
20:19:41  17  ,eur_g11
20:19:41  18  ,eur_g12
20:19:41  19  ,eur_g13
20:19:41  20  ,eur_g14
20:19:41  21  ,eur_g15
20:19:41  22  ,eur_g16
20:19:41  23  ,eur_g17
20:19:41  24  ,eur_g18
20:19:41  25  ,eur_g19
20:19:41  26  ,eur_g20
20:19:41  27  ,eur_g21
20:19:41  28  ,eur_g22
20:19:41  29  ,eur_g23
20:19:41  30  ,eur_g24
20:19:41  31  ,eur_g25
20:19:41  32  ,eur_g26
20:19:41  33  ,eur_g27
20:19:41  34  ,eur_g28
20:19:41  35  ,eur_g29
20:19:41  36  ,eur_g30
20:19:41  37  ,eur_g31
20:19:41  38  ,eur_g32
20:19:41  39  ,eur_g33
20:19:41  40  ,eur_g34
20:19:41  41  ,eur_g35
20:19:41  42  ,eur_g36
20:19:41  43  ,eur_g37
20:19:41  44  ,eur_g38
20:19:41  45  ,eur_g39
20:19:41  46  ,eur_g40
20:19:41  47  ,eur_g41
20:19:41  48  ,aud_g00
20:19:41  49  ,aud_g01
20:19:41  50  ,aud_g02
20:19:41  51  ,aud_g03
20:19:41  52  ,aud_g04
20:19:41  53  ,aud_g05
20:19:41  54  ,aud_g06
20:19:41  55  ,aud_g07
20:19:41  56  ,aud_g08
20:19:41  57  ,aud_g09
20:19:41  58  ,aud_g10
20:19:41  59  ,aud_g11
20:19:41  60  ,aud_g12
20:19:41  61  ,aud_g13
20:19:41  62  ,aud_g14
20:19:41  63  ,aud_g15
20:19:41  64  ,aud_g16
20:19:41  65  ,aud_g17
20:19:41  66  ,aud_g18
20:19:41  67  ,aud_g19
20:19:41  68  ,aud_g20
20:19:41  69  ,aud_g21
20:19:41  70  ,aud_g22
20:19:41  71  ,aud_g23
20:19:41  72  ,aud_g24
20:19:41  73  ,aud_g25
20:19:41  74  ,aud_g26
20:19:41  75  ,aud_g27
20:19:41  76  ,aud_g28
20:19:41  77  ,aud_g29
20:19:41  78  ,aud_g30
20:19:41  79  ,aud_g31
20:19:41  80  ,aud_g32
20:19:41  81  ,aud_g33
20:19:41  82  ,aud_g34
20:19:41  83  ,aud_g35
20:19:41  84  ,aud_g36
20:19:41  85  ,aud_g37
20:19:41  86  ,aud_g38
20:19:41  87  ,aud_g39
20:19:41  88  ,aud_g40
20:19:41  89  ,aud_g41
20:19:41  90  ,gbp_g00
20:19:41  91  ,gbp_g01
20:19:41  92  ,gbp_g02
20:19:41  93  ,gbp_g03
20:19:41  94  ,gbp_g04
20:19:41  95  ,gbp_g05
20:19:41  96  ,gbp_g06
20:19:41  97  ,gbp_g07
20:19:41  98  ,gbp_g08
20:19:41  99  ,gbp_g09
20:19:41 100  ,gbp_g10
20:19:41 101  ,gbp_g11
20:19:41 102  ,gbp_g12
20:19:41 103  ,gbp_g13
20:19:41 104  ,gbp_g14
20:19:41 105  ,gbp_g15
20:19:41 106  ,gbp_g16
20:19:41 107  ,gbp_g17
20:19:41 108  ,gbp_g18
20:19:41 109  ,gbp_g19
20:19:41 110  ,gbp_g20
20:19:41 111  ,gbp_g21
20:19:41 112  ,gbp_g22
20:19:41 113  ,gbp_g23
20:19:41 114  ,gbp_g24
20:19:41 115  ,gbp_g25
20:19:41 116  ,gbp_g26
20:19:41 117  ,gbp_g27
20:19:41 118  ,gbp_g28
20:19:41 119  ,gbp_g29
20:19:41 120  ,gbp_g30
20:19:41 121  ,gbp_g31
20:19:41 122  ,gbp_g32
20:19:41 123  ,gbp_g33
20:19:41 124  ,gbp_g34
20:19:41 125  ,gbp_g35
20:19:41 126  ,gbp_g36
20:19:41 127  ,gbp_g37
20:19:41 128  ,gbp_g38
20:19:41 129  ,gbp_g39
20:19:41 130  ,gbp_g40
20:19:41 131  ,gbp_g41
20:19:41 132  ,jpy_g00
20:19:41 133  ,jpy_g01
20:19:41 134  ,jpy_g02
20:19:41 135  ,jpy_g03
20:19:41 136  ,jpy_g04
20:19:41 137  ,jpy_g05
20:19:41 138  ,jpy_g06
20:19:41 139  ,jpy_g07
20:19:41 140  ,jpy_g08
20:19:41 141  ,jpy_g09
20:19:41 142  ,jpy_g10
20:19:41 143  ,jpy_g11
20:19:41 144  ,jpy_g12
20:19:41 145  ,jpy_g13
20:19:41 146  ,jpy_g14
20:19:41 147  ,jpy_g15
20:19:41 148  ,jpy_g16
20:19:41 149  ,jpy_g17
20:19:41 150  ,jpy_g18
20:19:41 151  ,jpy_g19
20:19:41 152  ,jpy_g20
20:19:41 153  ,jpy_g21
20:19:41 154  ,jpy_g22
20:19:41 155  ,jpy_g23
20:19:41 156  ,jpy_g24
20:19:41 157  ,jpy_g25
20:19:41 158  ,jpy_g26
20:19:41 159  ,jpy_g27
20:19:41 160  ,jpy_g28
20:19:41 161  ,jpy_g29
20:19:41 162  ,jpy_g30
20:19:41 163  ,jpy_g31
20:19:41 164  ,jpy_g32
20:19:41 165  ,jpy_g33
20:19:41 166  ,jpy_g34
20:19:41 167  ,jpy_g35
20:19:41 168  ,jpy_g36
20:19:41 169  ,jpy_g37
20:19:41 170  ,jpy_g38
20:19:41 171  ,jpy_g39
20:19:41 172  ,jpy_g40
20:19:41 173  ,jpy_g41
20:19:41 174  ,cad_g00
20:19:41 175  ,cad_g01
20:19:41 176  ,cad_g02
20:19:41 177  ,cad_g03
20:19:41 178  ,cad_g04
20:19:41 179  ,cad_g05
20:19:41 180  ,cad_g06
20:19:41 181  ,cad_g07
20:19:41 182  ,cad_g08
20:19:41 183  ,cad_g09
20:19:41 184  ,cad_g10
20:19:41 185  ,cad_g11
20:19:41 186  ,cad_g12
20:19:41 187  ,cad_g13
20:19:41 188  ,cad_g14
20:19:41 189  ,cad_g15
20:19:41 190  ,cad_g16
20:19:41 191  ,cad_g17
20:19:41 192  ,cad_g18
20:19:41 193  ,cad_g19
20:19:41 194  ,cad_g20
20:19:41 195  ,cad_g21
20:19:41 196  ,cad_g22
20:19:41 197  ,cad_g23
20:19:41 198  ,cad_g24
20:19:41 199  ,cad_g25
20:19:41 200  ,cad_g26
20:19:41 201  ,cad_g27
20:19:41 202  ,cad_g28
20:19:41 203  ,cad_g29
20:19:41 204  ,cad_g30
20:19:41 205  ,cad_g31
20:19:41 206  ,cad_g32
20:19:41 207  ,cad_g33
20:19:41 208  ,cad_g34
20:19:41 209  ,cad_g35
20:19:41 210  ,cad_g36
20:19:41 211  ,cad_g37
20:19:41 212  ,cad_g38
20:19:41 213  ,cad_g39
20:19:41 214  ,cad_g40
20:19:41 215  ,cad_g41
20:19:41 216  ,chf_g00
20:19:41 217  ,chf_g01
20:19:41 218  ,chf_g02
20:19:41 219  ,chf_g03
20:19:41 220  ,chf_g04
20:19:41 221  ,chf_g05
20:19:41 222  ,chf_g06
20:19:41 223  ,chf_g07
20:19:41 224  ,chf_g08
20:19:41 225  ,chf_g09
20:19:41 226  ,chf_g10
20:19:41 227  ,chf_g11
20:19:41 228  ,chf_g12
20:19:41 229  ,chf_g13
20:19:41 230  ,chf_g14
20:19:41 231  ,chf_g15
20:19:41 232  ,chf_g16
20:19:41 233  ,chf_g17
20:19:41 234  ,chf_g18
20:19:41 235  ,chf_g19
20:19:41 236  ,chf_g20
20:19:41 237  ,chf_g21
20:19:41 238  ,chf_g22
20:19:41 239  ,chf_g23
20:19:41 240  ,chf_g24
20:19:41 241  ,chf_g25
20:19:41 242  ,chf_g26
20:19:41 243  ,chf_g27
20:19:41 244  ,chf_g28
20:19:41 245  ,chf_g29
20:19:41 246  ,chf_g30
20:19:41 247  ,chf_g31
20:19:41 248  ,chf_g32
20:19:41 249  ,chf_g33
20:19:41 250  ,chf_g34
20:19:41 251  ,chf_g35
20:19:41 252  ,chf_g36
20:19:41 253  ,chf_g37
20:19:41 254  ,chf_g38
20:19:41 255  ,chf_g39
20:19:41 256  ,chf_g40
20:19:41 257  ,chf_g41
20:19:41 258  FROM aud_ms6 m
20:19:41 259  WHERE gattn IN('nup','up')
20:19:41 260  AND 1+m.ydate < '&1'||' '||'&2'
20:19:41 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2010-12-29'||' '||'19:55:00'

View created.

Elapsed: 00:00:00.12
20:19:42 SQL> 
20:19:42 SQL> -- rpt
20:19:42 SQL> 
20:19:42 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12852
up	     6397

Elapsed: 00:00:00.04
20:19:42 SQL> 
20:19:42 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-28 19:50:00

Elapsed: 00:00:00.04
20:19:42 SQL> 
20:19:42 SQL> -- Now build model from bme and score sme
20:19:42 SQL> @score1gattn.sql
20:19:42 SQL> -- score1gattn.sql
20:19:42 SQL> 
20:19:42 SQL> -- Does the 1st SVM score
20:19:42 SQL> 
20:19:42 SQL> -- Fill up svmc_apply_prep
20:19:42 SQL> @score_gattn.sql
20:19:42 SQL> --
20:19:42 SQL> -- score_gattn.sql
20:19:42 SQL> --
20:19:42 SQL> 
20:19:42 SQL> -- usage: score_gattn.sql
20:19:42 SQL> 
20:19:42 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
20:19:42 SQL> 
20:19:42 SQL> DEFINE target	= 'gattn'
20:19:42 SQL> DEFINE model_name = 'forex14'
20:19:42 SQL> DEFINE bldtable	= 'bme'
20:19:42 SQL> DEFINE scoretable = 'sme'
20:19:42 SQL> DEFINE case_id	= 'prdate'
20:19:42 SQL> 
20:19:42 SQL> -- Define a variable to help me exclude some columns from some data mining calls
20:19:42 SQL> DEFINE exclude1 = "'&target','&case_id'"
20:19:42 SQL> 
20:19:42 SQL> -- Builds an SVM model using pl/sql.
20:19:42 SQL> 
20:19:42 SQL> -----------------------------------------------------------------------
20:19:42 SQL> --			    BUILD THE MODEL
20:19:42 SQL> -----------------------------------------------------------------------
20:19:42 SQL> 
20:19:42 SQL> -- Cleanup old build data preparation objects for repeat runs
20:19:42 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
20:19:42 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.01
20:19:42 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
20:19:42 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
20:19:42 SQL> 
20:19:42 SQL> 
20:19:42 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
20:19:42 SQL> --
20:19:42 SQL> -- DROP	TABLE svmc_settings ;
20:19:42 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
20:19:42 SQL> -- DELETE svmc_settings;
20:19:42 SQL> 
20:19:42 SQL> -- The default classification algorithm is Naive Bayes. So override
20:19:42 SQL> -- this choice to SVM using a settings table.
20:19:42 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
20:19:42 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
20:19:42 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
20:19:42 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
20:19:42 SQL> -- models.
20:19:42 SQL> --
20:19:42 SQL> 
20:19:42 SQL> -- Do this once and then comment it out.
20:19:42 SQL> -- That makes script go faster.
20:19:42 SQL> -- BEGIN
20:19:42 SQL> -- -- Populate settings table
20:19:42 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:19:42 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
20:19:42 SQL> --
20:19:42 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:19:42 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
20:19:42 SQL> --
20:19:42 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
20:19:42 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
20:19:42 SQL> --   COMMIT;
20:19:42 SQL> -- END;
20:19:42 SQL> -- /
20:19:42 SQL> 
20:19:42 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
20:19:42 SQL> 
20:19:42 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
20:19:42   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:19:42   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
20:19:42 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
20:19:42   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:19:42   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.11
20:19:42 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
20:19:42   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:19:42   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:19:42 SQL> 
20:19:42 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
20:19:42   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:19:42   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:19:42 SQL> 
20:19:42 SQL> --------------------------------
20:19:42 SQL> -- PREPARE BUILD (TRAINING) DATA
20:19:42 SQL> --
20:19:42 SQL> 
20:19:42 SQL> -- 1. Missing Value treatment for all Predictors and
20:19:42 SQL> -- 2. Outlier Treatment and
20:19:42 SQL> -- 3. Normalization are performed below.
20:19:42 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
20:19:42 SQL> --    normalized here.
20:19:42 SQL> 
20:19:42 SQL> BEGIN
20:19:42   2  	-- Perform missing value treatment for all predictors
20:19:42   3  	-- create miss tables
20:19:42   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
20:19:42   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
20:19:42   6  
20:19:42   7  	-- populate miss tables
20:19:42   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
20:19:42   9  	  miss_table_name => 'svmc_miss_num',
20:19:42  10  	  data_table_name => '&bldtable',
20:19:42  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:19:42  12  
20:19:42  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
20:19:42  14  	  miss_table_name => 'svmc_miss_cat',
20:19:42  15  	  data_table_name => '&bldtable',
20:19:42  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:19:42  17  
20:19:42  18  	-- xform input data to replace missing values
20:19:42  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:19:42  20  	  miss_table_name => 'svmc_miss_num',
20:19:42  21  	  data_table_name => '&bldtable',
20:19:42  22  	  xform_view_name => 'xformed_build_miss_num');
20:19:42  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:19:42  24  	  miss_table_name => 'svmc_miss_cat',
20:19:42  25  	  data_table_name => '&bldtable',
20:19:42  26  	  xform_view_name => 'xformed_build_miss_cat');
20:19:42  27  
20:19:42  28  	-- Perform outlier treatment.
20:19:42  29  	-- create clip table
20:19:42  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
20:19:42  31  
20:19:42  32  	-- populate clip table
20:19:42  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
20:19:42  34  	  clip_table_name => 'svmc_clip',
20:19:42  35  	  data_table_name => '&bldtable',
20:19:42  36  	  tail_frac	  => 0.025,
20:19:42  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:19:42  38  
20:19:42  39  	-- xform input data to winsorized data
20:19:42  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
20:19:42  41  	  clip_table_name => 'svmc_clip',
20:19:42  42  	  data_table_name => '&bldtable',
20:19:42  43  	  xform_view_name => 'svmc_winsor');
20:19:42  44  
20:19:42  45  	-- create normalization table
20:19:42  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
20:19:42  47  
20:19:42  48  	-- populate normalization table based on winsorized data
20:19:42  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
20:19:42  50  	  norm_table_name => 'svmc_norm',
20:19:42  51  	  data_table_name => 'svmc_winsor',
20:19:42  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
20:19:42  53  
20:19:42  54  	-- normalize the original data
20:19:42  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:19:42  56  	  norm_table_name => 'svmc_norm',
20:19:42  57  	  data_table_name => '&bldtable',
20:19:42  58  	  xform_view_name => 'svmc_build_prep');
20:19:42  59  END;
20:19:42  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:19.11
20:20:01 SQL> 
20:20:01 SQL> ---------------------
20:20:01 SQL> -- CREATE A NEW MODEL
20:20:01 SQL> --
20:20:01 SQL> -- Cleanup old model with the same name for repeat runs
20:20:01 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
20:20:01   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:20:01   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.16
20:20:02 SQL> 
20:20:02 SQL> -- Build a new SVM Model
20:20:02 SQL> BEGIN
20:20:02   2  	DBMS_DATA_MINING.CREATE_MODEL(
20:20:02   3  	  model_name	      => '&model_name',
20:20:02   4  	  mining_function     => dbms_data_mining.classification,
20:20:02   5  	  data_table_name     => 'svmc_build_prep',
20:20:02   6  	  case_id_column_name => '&case_id',
20:20:02   7  	  target_column_name  => '&target',
20:20:02   8  	  settings_table_name => 'svmc_settings');
20:20:02   9  END;
20:20:02  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:26.61
20:20:29 SQL> 
20:20:29 SQL> -----------------------------------------------------------------------
20:20:29 SQL> --			       APPLY/score THE MODEL
20:20:29 SQL> -----------------------------------------------------------------------
20:20:29 SQL> 
20:20:29 SQL> -- Cleanup old scoring data preparation objects for repeat runs
20:20:29 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
20:20:29   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:20:29   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
20:20:29 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
20:20:29   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:20:29   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
20:20:29 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
20:20:29   2  EXCEPTION WHEN OTHERS THEN NULL; END;
20:20:29   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
20:20:29 SQL> -----------------------
20:20:29 SQL> -- PREPARE SCORING DATA
20:20:29 SQL> --
20:20:29 SQL> -- If the data for model creation has been prepared, then the data
20:20:29 SQL> -- to be scored using the model must be prepared in the same manner
20:20:29 SQL> -- in order to obtain meaningful results.
20:20:29 SQL> --
20:20:29 SQL> -- 1. Missing Value treatment for all Predictors and
20:20:29 SQL> -- 2. Normalization
20:20:29 SQL> -- No outlier treatment will be performed during test and apply. The
20:20:29 SQL> -- normalization step is sufficient, since the normalization parameters
20:20:29 SQL> -- already capture the effects of outlier treatment done with build data.
20:20:29 SQL> --
20:20:29 SQL> BEGIN
20:20:29   2  	-- Xform Test data to replace missing values
20:20:29   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
20:20:29   4  	  miss_table_name => 'svmc_miss_num',
20:20:29   5  	  data_table_name => '&scoretable',
20:20:29   6  	  xform_view_name => 'xformed_apply_miss_num');
20:20:29   7  
20:20:29   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
20:20:29   9  	  miss_table_name => 'svmc_miss_cat',
20:20:29  10  	  data_table_name => '&scoretable',
20:20:29  11  	  xform_view_name => 'xformed_apply_miss_cat');
20:20:29  12  
20:20:29  13  	-- Normalize the data to be scored
20:20:29  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
20:20:29  15  	  norm_table_name => 'svmc_norm',
20:20:29  16  	  data_table_name => '&scoretable',
20:20:29  17  	  xform_view_name => 'svmc_apply_prep');
20:20:29  18  END;
20:20:29  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.25
20:20:30 SQL> 
20:20:30 SQL> -- Use same model_name used in score_gattn.sql
20:20:30 SQL> DEFINE model_name = 'forex14'
20:20:30 SQL> 
20:20:30 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
20:20:30 SQL> 
20:20:30 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
20:20:30   2  SELECT
20:20:30   3  prdate
