
SQL*Plus: Release 11.2.0.1.0 Production on Mon Jan 3 11:58:11 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

11:58:11 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
11:58:11 SQL> 11:58:11 SQL> @aud_score1day.sql  2011-01-03 11:35:00
11:58:11 SQL> --
11:58:11 SQL> -- aud_score1day.sql
11:58:11 SQL> --
11:58:11 SQL> 
11:58:11 SQL> CREATE OR REPLACE VIEW sme AS
11:58:11   2  SELECT
11:58:11   3  'aud'||m.ydate prdate
11:58:11   4  ,NULL gatt
12:00:43 189  ,cad_g15
12:00:43 190  ,cad_g16
12:00:43 191  ,cad_g17
12:00:43 192  ,cad_g18
12:00:43 193  ,cad_g19
12:00:43 194  ,cad_g20
12:00:43 195  ,cad_g21
12:00:43 196  ,cad_g22
12:00:43 197  ,cad_g23
12:00:43 198  ,cad_g24
12:00:43 199  ,cad_g25
12:00:43 200  ,cad_g26
12:00:43 201  ,cad_g27
12:00:43 202  ,cad_g28
12:00:43 203  ,cad_g29
12:00:43 204  ,cad_g30
12:00:43 205  ,cad_g31
12:00:43 206  ,cad_g32
12:00:43 207  ,cad_g33
12:00:43 208  ,cad_g34
12:00:43 209  ,cad_g35
12:00:43 210  ,cad_g36
12:00:43 211  ,cad_g37
12:00:43 212  ,cad_g38
12:00:43 213  ,cad_g39
12:00:43 214  ,cad_g40
12:00:43 215  ,cad_g41
12:00:43 216  ,chf_g00
12:00:43 217  ,chf_g01
12:00:43 218  ,chf_g02
12:00:43 219  ,chf_g03
12:00:43 220  ,chf_g04
12:00:43 221  ,chf_g05
12:00:43 222  ,chf_g06
12:00:43 223  ,chf_g07
12:00:43 224  ,chf_g08
12:00:43 225  ,chf_g09
12:00:43 226  ,chf_g10
12:00:43 227  ,chf_g11
12:00:43 228  ,chf_g12
12:00:43 229  ,chf_g13
12:00:43 230  ,chf_g14
12:00:43 231  ,chf_g15
12:00:43 232  ,chf_g16
12:00:43 233  ,chf_g17
12:00:43 234  ,chf_g18
12:00:43 235  ,chf_g19
12:00:43 236  ,chf_g20
12:00:43 237  ,chf_g21
12:00:43 238  ,chf_g22
12:00:43 239  ,chf_g23
12:00:43 240  ,chf_g24
12:00:43 241  ,chf_g25
12:00:43 242  ,chf_g26
12:00:43 243  ,chf_g27
12:00:43 244  ,chf_g28
12:00:43 245  ,chf_g29
12:00:43 246  ,chf_g30
12:00:43 247  ,chf_g31
12:00:43 248  ,chf_g32
12:00:43 249  ,chf_g33
12:00:43 250  ,chf_g34
12:00:43 251  ,chf_g35
12:00:43 252  ,chf_g36
12:00:43 253  ,chf_g37
12:00:43 254  ,chf_g38
12:00:43 255  ,chf_g39
12:00:43 256  ,chf_g40
12:00:43 257  ,chf_g41
12:00:43 258  FROM aud_ms6 m
12:00:43 259  WHERE m.ydate = '&1'||' '||'&2'
12:00:43 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-03'||' '||'11:35:00'

View created.

Elapsed: 00:00:00.19
12:00:43 SQL> 
12:00:43 SQL> -- rpt
12:00:43 SQL> -- We should see just 1 row:
12:00:43 SQL> 
12:00:43 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.04
12:00:43 SQL> 
12:00:43 SQL> -- Build the model:
12:00:43 SQL> CREATE OR REPLACE VIEW bme AS
12:00:43   2  SELECT
12:00:43   3  'aud'||m.ydate prdate
12:00:43   4  ,gattn
12:00:43   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
12:00:43   6  ,eur_g00
12:00:43   7  ,eur_g01
12:00:43   8  ,eur_g02
12:00:43   9  ,eur_g03
12:00:43  10  ,eur_g04
12:00:43  11  ,eur_g05
12:00:43  12  ,eur_g06
12:00:43  13  ,eur_g07
12:00:43  14  ,eur_g08
12:00:43  15  ,eur_g09
12:00:43  16  ,eur_g10
12:00:43  17  ,eur_g11
12:00:43  18  ,eur_g12
12:00:43  19  ,eur_g13
12:00:43  20  ,eur_g14
12:00:43  21  ,eur_g15
12:00:43  22  ,eur_g16
12:00:43  23  ,eur_g17
12:00:43  24  ,eur_g18
12:00:43  25  ,eur_g19
12:00:43  26  ,eur_g20
12:00:43  27  ,eur_g21
12:00:43  28  ,eur_g22
12:00:43  29  ,eur_g23
12:00:43  30  ,eur_g24
12:00:43  31  ,eur_g25
12:00:43  32  ,eur_g26
12:00:43  33  ,eur_g27
12:00:43  34  ,eur_g28
12:00:43  35  ,eur_g29
12:00:43  36  ,eur_g30
12:00:43  37  ,eur_g31
12:00:43  38  ,eur_g32
12:00:43  39  ,eur_g33
12:00:43  40  ,eur_g34
12:00:43  41  ,eur_g35
12:00:43  42  ,eur_g36
12:00:43  43  ,eur_g37
12:00:43  44  ,eur_g38
12:00:43  45  ,eur_g39
12:00:43  46  ,eur_g40
12:00:43  47  ,eur_g41
12:00:43  48  ,aud_g00
12:00:43  49  ,aud_g01
12:00:43  50  ,aud_g02
12:00:43  51  ,aud_g03
12:00:43  52  ,aud_g04
12:00:43  53  ,aud_g05
12:00:43  54  ,aud_g06
12:00:43  55  ,aud_g07
12:00:43  56  ,aud_g08
12:00:43  57  ,aud_g09
12:00:43  58  ,aud_g10
12:00:43  59  ,aud_g11
12:00:43  60  ,aud_g12
12:00:43  61  ,aud_g13
12:00:43  62  ,aud_g14
12:00:43  63  ,aud_g15
12:00:43  64  ,aud_g16
12:00:43  65  ,aud_g17
12:00:43  66  ,aud_g18
12:00:43  67  ,aud_g19
12:00:43  68  ,aud_g20
12:00:43  69  ,aud_g21
12:00:43  70  ,aud_g22
12:00:43  71  ,aud_g23
12:00:43  72  ,aud_g24
12:00:43  73  ,aud_g25
12:00:43  74  ,aud_g26
12:00:43  75  ,aud_g27
12:00:43  76  ,aud_g28
12:00:43  77  ,aud_g29
12:00:43  78  ,aud_g30
12:00:43  79  ,aud_g31
12:00:43  80  ,aud_g32
12:00:43  81  ,aud_g33
12:00:43  82  ,aud_g34
12:00:43  83  ,aud_g35
12:00:43  84  ,aud_g36
12:00:43  85  ,aud_g37
12:00:43  86  ,aud_g38
12:00:43  87  ,aud_g39
12:00:43  88  ,aud_g40
12:00:43  89  ,aud_g41
12:00:43  90  ,gbp_g00
12:00:43  91  ,gbp_g01
12:00:43  92  ,gbp_g02
12:00:43  93  ,gbp_g03
12:00:43  94  ,gbp_g04
12:00:43  95  ,gbp_g05
12:00:43  96  ,gbp_g06
12:00:43  97  ,gbp_g07
12:00:43  98  ,gbp_g08
12:00:43  99  ,gbp_g09
12:00:43 100  ,gbp_g10
12:00:43 101  ,gbp_g11
12:00:43 102  ,gbp_g12
12:00:43 103  ,gbp_g13
12:00:43 104  ,gbp_g14
12:00:43 105  ,gbp_g15
12:00:43 106  ,gbp_g16
12:00:43 107  ,gbp_g17
12:00:43 108  ,gbp_g18
12:00:43 109  ,gbp_g19
12:00:43 110  ,gbp_g20
12:00:43 111  ,gbp_g21
12:00:43 112  ,gbp_g22
12:00:43 113  ,gbp_g23
12:00:43 114  ,gbp_g24
12:00:43 115  ,gbp_g25
12:00:43 116  ,gbp_g26
12:00:43 117  ,gbp_g27
12:00:43 118  ,gbp_g28
12:00:43 119  ,gbp_g29
12:00:43 120  ,gbp_g30
12:00:43 121  ,gbp_g31
12:00:43 122  ,gbp_g32
12:00:43 123  ,gbp_g33
12:00:43 124  ,gbp_g34
12:00:43 125  ,gbp_g35
12:00:43 126  ,gbp_g36
12:00:43 127  ,gbp_g37
12:00:43 128  ,gbp_g38
12:00:43 129  ,gbp_g39
12:00:43 130  ,gbp_g40
12:00:43 131  ,gbp_g41
12:00:43 132  ,jpy_g00
12:00:43 133  ,jpy_g01
12:00:43 134  ,jpy_g02
12:00:43 135  ,jpy_g03
12:00:43 136  ,jpy_g04
12:00:43 137  ,jpy_g05
12:00:43 138  ,jpy_g06
12:00:43 139  ,jpy_g07
12:00:43 140  ,jpy_g08
12:00:43 141  ,jpy_g09
12:00:43 142  ,jpy_g10
12:00:43 143  ,jpy_g11
12:00:43 144  ,jpy_g12
12:00:43 145  ,jpy_g13
12:00:43 146  ,jpy_g14
12:00:43 147  ,jpy_g15
12:00:43 148  ,jpy_g16
12:00:43 149  ,jpy_g17
12:00:43 150  ,jpy_g18
12:00:43 151  ,jpy_g19
12:00:43 152  ,jpy_g20
12:00:43 153  ,jpy_g21
12:00:43 154  ,jpy_g22
12:00:43 155  ,jpy_g23
12:00:43 156  ,jpy_g24
12:00:43 157  ,jpy_g25
12:00:43 158  ,jpy_g26
12:00:43 159  ,jpy_g27
12:00:43 160  ,jpy_g28
12:00:43 161  ,jpy_g29
12:00:43 162  ,jpy_g30
12:00:43 163  ,jpy_g31
12:00:43 164  ,jpy_g32
12:00:43 165  ,jpy_g33
12:00:43 166  ,jpy_g34
12:00:43 167  ,jpy_g35
12:00:43 168  ,jpy_g36
12:00:43 169  ,jpy_g37
12:00:43 170  ,jpy_g38
12:00:43 171  ,jpy_g39
12:00:43 172  ,jpy_g40
12:00:43 173  ,jpy_g41
12:00:43 174  ,cad_g00
12:00:43 175  ,cad_g01
12:00:43 176  ,cad_g02
12:00:43 177  ,cad_g03
12:00:43 178  ,cad_g04
12:00:43 179  ,cad_g05
12:00:43 180  ,cad_g06
12:00:43 181  ,cad_g07
12:00:43 182  ,cad_g08
12:00:43 183  ,cad_g09
12:00:43 184  ,cad_g10
12:00:43 185  ,cad_g11
12:00:43 186  ,cad_g12
12:00:43 187  ,cad_g13
12:00:43 188  ,cad_g14
12:00:43 189  ,cad_g15
12:00:43 190  ,cad_g16
12:00:43 191  ,cad_g17
12:00:43 192  ,cad_g18
12:00:43 193  ,cad_g19
12:00:43 194  ,cad_g20
12:00:43 195  ,cad_g21
12:00:43 196  ,cad_g22
12:00:43 197  ,cad_g23
12:00:43 198  ,cad_g24
12:00:43 199  ,cad_g25
12:00:43 200  ,cad_g26
12:00:43 201  ,cad_g27
12:00:43 202  ,cad_g28
12:00:43 203  ,cad_g29
12:00:43 204  ,cad_g30
12:00:43 205  ,cad_g31
12:00:43 206  ,cad_g32
12:00:43 207  ,cad_g33
12:00:43 208  ,cad_g34
12:00:43 209  ,cad_g35
12:00:43 210  ,cad_g36
12:00:43 211  ,cad_g37
12:00:43 212  ,cad_g38
12:00:43 213  ,cad_g39
12:00:43 214  ,cad_g40
12:00:43 215  ,cad_g41
12:00:43 216  ,chf_g00
12:00:43 217  ,chf_g01
12:00:43 218  ,chf_g02
12:00:43 219  ,chf_g03
12:00:43 220  ,chf_g04
12:00:43 221  ,chf_g05
12:00:43 222  ,chf_g06
12:00:43 223  ,chf_g07
12:00:43 224  ,chf_g08
12:00:43 225  ,chf_g09
12:00:43 226  ,chf_g10
12:00:43 227  ,chf_g11
12:00:43 228  ,chf_g12
12:00:43 229  ,chf_g13
12:00:43 230  ,chf_g14
12:00:43 231  ,chf_g15
12:00:43 232  ,chf_g16
12:00:43 233  ,chf_g17
12:00:43 234  ,chf_g18
12:00:43 235  ,chf_g19
12:00:43 236  ,chf_g20
12:00:43 237  ,chf_g21
12:00:43 238  ,chf_g22
12:00:43 239  ,chf_g23
12:00:43 240  ,chf_g24
12:00:43 241  ,chf_g25
12:00:43 242  ,chf_g26
12:00:43 243  ,chf_g27
12:00:43 244  ,chf_g28
12:00:43 245  ,chf_g29
12:00:43 246  ,chf_g30
12:00:43 247  ,chf_g31
12:00:43 248  ,chf_g32
12:00:43 249  ,chf_g33
12:00:43 250  ,chf_g34
12:00:43 251  ,chf_g35
12:00:43 252  ,chf_g36
12:00:43 253  ,chf_g37
12:00:43 254  ,chf_g38
12:00:43 255  ,chf_g39
12:00:43 256  ,chf_g40
12:00:43 257  ,chf_g41
12:00:43 258  FROM aud_ms6 m
12:00:43 259  WHERE gattn IN('nup','up')
12:00:43 260  AND 1+m.ydate < '&1'||' '||'&2'
12:00:43 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-03'||' '||'11:35:00'

View created.

Elapsed: 00:00:00.13
12:00:43 SQL> 
12:00:43 SQL> -- rpt
12:00:43 SQL> 
12:00:43 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12784
up	     6298

Elapsed: 00:00:00.04
12:00:43 SQL> 
12:00:43 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-31 21:55:00

Elapsed: 00:00:00.03
12:00:43 SQL> 
12:00:43 SQL> -- Now build model from bme and score sme
12:00:43 SQL> @score1gattn.sql
12:00:43 SQL> -- score1gattn.sql
12:00:43 SQL> 
12:00:43 SQL> -- Does the 1st SVM score
12:00:43 SQL> 
12:00:43 SQL> -- Fill up svmc_apply_prep
12:00:43 SQL> @score_gattn.sql
12:00:43 SQL> --
12:00:43 SQL> -- score_gattn.sql
12:00:43 SQL> --
12:00:43 SQL> 
12:00:43 SQL> -- usage: score_gattn.sql
12:00:43 SQL> 
12:00:43 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
12:00:43 SQL> 
12:00:43 SQL> DEFINE target	= 'gattn'
12:00:43 SQL> DEFINE model_name = 'forex14'
12:00:43 SQL> DEFINE bldtable	= 'bme'
12:00:43 SQL> DEFINE scoretable = 'sme'
12:00:43 SQL> DEFINE case_id	= 'prdate'
12:00:43 SQL> 
12:00:43 SQL> -- Define a variable to help me exclude some columns from some data mining calls
12:00:43 SQL> DEFINE exclude1 = "'&target','&case_id'"
12:00:43 SQL> 
12:00:43 SQL> -- Builds an SVM model using pl/sql.
12:00:43 SQL> 
12:00:43 SQL> -----------------------------------------------------------------------
12:00:43 SQL> --			    BUILD THE MODEL
12:00:43 SQL> -----------------------------------------------------------------------
12:00:43 SQL> 
12:00:43 SQL> -- Cleanup old build data preparation objects for repeat runs
12:00:43 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.01
12:00:43 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
12:00:43 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.01
12:00:43 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.00
12:00:43 SQL> 
12:00:43 SQL> 
12:00:43 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
12:00:43 SQL> --
12:00:43 SQL> -- DROP	TABLE svmc_settings ;
12:00:43 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
12:00:43 SQL> -- DELETE svmc_settings;
12:00:43 SQL> 
12:00:43 SQL> -- The default classification algorithm is Naive Bayes. So override
12:00:43 SQL> -- this choice to SVM using a settings table.
12:00:43 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
12:00:43 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
12:00:43 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
12:00:43 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
12:00:43 SQL> -- models.
12:00:43 SQL> --
12:00:43 SQL> 
12:00:43 SQL> -- Do this once and then comment it out.
12:00:43 SQL> -- That makes script go faster.
12:00:43 SQL> -- BEGIN
12:00:43 SQL> -- -- Populate settings table
12:00:43 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
12:00:43 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
12:00:43 SQL> --
12:00:43 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
12:00:43 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
12:00:43 SQL> --
12:00:43 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
12:00:43 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
12:00:43 SQL> --   COMMIT;
12:00:43 SQL> -- END;
12:00:43 SQL> -- /
12:00:43 SQL> 
12:00:43 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.01
12:00:43 SQL> 
12:00:43 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
12:00:43   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:00:43   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
12:00:43 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
12:00:43   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:00:43   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
12:00:43 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
12:00:43   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:00:43   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.19
12:00:43 SQL> 
12:00:43 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
12:00:43   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:00:43   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
12:00:43 SQL> 
12:00:43 SQL> --------------------------------
12:00:43 SQL> -- PREPARE BUILD (TRAINING) DATA
12:00:43 SQL> --
12:00:43 SQL> 
12:00:43 SQL> -- 1. Missing Value treatment for all Predictors and
12:00:43 SQL> -- 2. Outlier Treatment and
12:00:43 SQL> -- 3. Normalization are performed below.
12:00:43 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
12:00:43 SQL> --    normalized here.
12:00:43 SQL> 
12:00:43 SQL> BEGIN
12:00:43   2  	-- Perform missing value treatment for all predictors
12:00:43   3  	-- create miss tables
12:00:43   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
12:00:43   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
12:00:43   6  
12:00:43   7  	-- populate miss tables
12:00:43   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
12:00:43   9  	  miss_table_name => 'svmc_miss_num',
12:00:43  10  	  data_table_name => '&bldtable',
12:00:43  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
12:00:43  12  
12:00:43  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
12:00:43  14  	  miss_table_name => 'svmc_miss_cat',
12:00:43  15  	  data_table_name => '&bldtable',
12:00:43  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
12:00:43  17  
12:00:43  18  	-- xform input data to replace missing values
12:00:43  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
12:00:43  20  	  miss_table_name => 'svmc_miss_num',
12:00:43  21  	  data_table_name => '&bldtable',
12:00:43  22  	  xform_view_name => 'xformed_build_miss_num');
12:00:43  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
12:00:43  24  	  miss_table_name => 'svmc_miss_cat',
12:00:43  25  	  data_table_name => '&bldtable',
12:00:43  26  	  xform_view_name => 'xformed_build_miss_cat');
12:00:43  27  
12:00:43  28  	-- Perform outlier treatment.
12:00:43  29  	-- create clip table
12:00:43  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
12:00:43  31  
12:00:43  32  	-- populate clip table
12:00:43  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
12:00:43  34  	  clip_table_name => 'svmc_clip',
12:00:43  35  	  data_table_name => '&bldtable',
12:00:43  36  	  tail_frac	  => 0.025,
12:00:43  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
12:00:43  38  
12:00:43  39  	-- xform input data to winsorized data
12:00:43  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
12:00:43  41  	  clip_table_name => 'svmc_clip',
12:00:43  42  	  data_table_name => '&bldtable',
12:00:43  43  	  xform_view_name => 'svmc_winsor');
12:00:43  44  
12:00:43  45  	-- create normalization table
12:00:43  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
12:00:43  47  
12:00:43  48  	-- populate normalization table based on winsorized data
12:00:43  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
12:00:43  50  	  norm_table_name => 'svmc_norm',
12:00:43  51  	  data_table_name => 'svmc_winsor',
12:00:43  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
12:00:43  53  
12:00:43  54  	-- normalize the original data
12:00:43  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
12:00:43  56  	  norm_table_name => 'svmc_norm',
12:00:43  57  	  data_table_name => '&bldtable',
12:00:43  58  	  xform_view_name => 'svmc_build_prep');
12:00:43  59  END;
12:00:43  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.65
12:01:02 SQL> 
12:01:02 SQL> ---------------------
12:01:02 SQL> -- CREATE A NEW MODEL
12:01:02 SQL> --
12:01:02 SQL> -- Cleanup old model with the same name for repeat runs
12:01:02 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
12:01:02   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:01:02   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.15
12:01:03 SQL> 
12:01:03 SQL> -- Build a new SVM Model
12:01:03 SQL> BEGIN
12:01:03   2  	DBMS_DATA_MINING.CREATE_MODEL(
12:01:03   3  	  model_name	      => '&model_name',
12:01:03   4  	  mining_function     => dbms_data_mining.classification,
12:01:03   5  	  data_table_name     => 'svmc_build_prep',
12:01:03   6  	  case_id_column_name => '&case_id',
12:01:03   7  	  target_column_name  => '&target',
12:01:03   8  	  settings_table_name => 'svmc_settings');
12:01:03   9  END;
12:01:03  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.15
12:01:30 SQL> 
12:01:30 SQL> -----------------------------------------------------------------------
12:01:30 SQL> --			       APPLY/score THE MODEL
12:01:30 SQL> -----------------------------------------------------------------------
12:01:30 SQL> 
12:01:30 SQL> -- Cleanup old scoring data preparation objects for repeat runs
12:01:30 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
12:01:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:01:30   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.04
12:01:30 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
12:01:30   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:01:30   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
12:01:31 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
12:01:31   2  EXCEPTION WHEN OTHERS THEN NULL; END;
12:01:31   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
12:01:31 SQL> -----------------------
12:01:31 SQL> -- PREPARE SCORING DATA
12:01:31 SQL> --
12:01:31 SQL> -- If the data for model creation has been prepared, then the data
12:01:31 SQL> -- to be scored using the model must be prepared in the same manner
12:01:31 SQL> -- in order to obtain meaningful results.
12:01:31 SQL> --
12:01:31 SQL> -- 1. Missing Value treatment for all Predictors and
12:01:31 SQL> -- 2. Normalization
12:01:31 SQL> -- No outlier treatment will be performed during test and apply. The
12:01:31 SQL> -- normalization step is sufficient, since the normalization parameters
12:01:31 SQL> -- already capture the effects of outlier treatment done with build data.
12:01:31 SQL> --
12:01:31 SQL> BEGIN
12:01:31   2  	-- Xform Test data to replace missing values
12:01:31   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
12:01:31   4  	  miss_table_name => 'svmc_miss_num',
12:01:31   5  	  data_table_name => '&scoretable',
12:01:31   6  	  xform_view_name => 'xformed_apply_miss_num');
12:01:31   7  
12:01:31   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
12:01:31   9  	  miss_table_name => 'svmc_miss_cat',
12:01:31  10  	  data_table_name => '&scoretable',
12:01:31  11  	  xform_view_name => 'xformed_apply_miss_cat');
12:01:31  12  
12:01:31  13  	-- Normalize the data to be scored
12:01:31  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
12:01:31  15  	  norm_table_name => 'svmc_norm',
12:01:31  16  	  data_table_name => '&scoretable',
12:01:31  17  	  xform_view_name => 'svmc_apply_prep');
12:01:31  18  END;
12:01:31  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.14
12:01:32 SQL> 
12:01:32 SQL> -- Use same model_name used in score_gattn.sql
12:01:32 SQL> DEFINE model_name = 'forex14'
12:01:32 SQL> 
12:01:32 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.05
12:01:32 SQL> 
12:01:32 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
12:01:32   2  SELECT
12:01:32   3  prdate
