
SQL*Plus: Release 11.2.0.1.0 Production on Thu Jan 6 23:20:30 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

23:20:30 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
23:20:30 SQL> 23:20:30 SQL> @aud_score1day.sql  2011-01-06 23:00:00
23:20:30 SQL> --
23:20:30 SQL> -- aud_score1day.sql
23:20:30 SQL> --
23:20:30 SQL> 
23:20:30 SQL> CREATE OR REPLACE VIEW sme AS
23:20:30   2  SELECT
23:20:30   3  'aud'||m.ydate prdate
23:20:30   4  ,NULL gatt
23:23:03 189  ,cad_g15
23:23:03 190  ,cad_g16
23:23:03 191  ,cad_g17
23:23:03 192  ,cad_g18
23:23:03 193  ,cad_g19
23:23:03 194  ,cad_g20
23:23:03 195  ,cad_g21
23:23:03 196  ,cad_g22
23:23:03 197  ,cad_g23
23:23:03 198  ,cad_g24
23:23:03 199  ,cad_g25
23:23:03 200  ,cad_g26
23:23:03 201  ,cad_g27
23:23:03 202  ,cad_g28
23:23:03 203  ,cad_g29
23:23:03 204  ,cad_g30
23:23:03 205  ,cad_g31
23:23:03 206  ,cad_g32
23:23:03 207  ,cad_g33
23:23:03 208  ,cad_g34
23:23:03 209  ,cad_g35
23:23:03 210  ,cad_g36
23:23:03 211  ,cad_g37
23:23:03 212  ,cad_g38
23:23:03 213  ,cad_g39
23:23:03 214  ,cad_g40
23:23:03 215  ,cad_g41
23:23:03 216  ,chf_g00
23:23:03 217  ,chf_g01
23:23:03 218  ,chf_g02
23:23:03 219  ,chf_g03
23:23:03 220  ,chf_g04
23:23:03 221  ,chf_g05
23:23:03 222  ,chf_g06
23:23:03 223  ,chf_g07
23:23:03 224  ,chf_g08
23:23:03 225  ,chf_g09
23:23:03 226  ,chf_g10
23:23:03 227  ,chf_g11
23:23:03 228  ,chf_g12
23:23:03 229  ,chf_g13
23:23:03 230  ,chf_g14
23:23:03 231  ,chf_g15
23:23:03 232  ,chf_g16
23:23:03 233  ,chf_g17
23:23:03 234  ,chf_g18
23:23:03 235  ,chf_g19
23:23:03 236  ,chf_g20
23:23:03 237  ,chf_g21
23:23:03 238  ,chf_g22
23:23:03 239  ,chf_g23
23:23:03 240  ,chf_g24
23:23:03 241  ,chf_g25
23:23:03 242  ,chf_g26
23:23:03 243  ,chf_g27
23:23:03 244  ,chf_g28
23:23:03 245  ,chf_g29
23:23:03 246  ,chf_g30
23:23:03 247  ,chf_g31
23:23:03 248  ,chf_g32
23:23:03 249  ,chf_g33
23:23:03 250  ,chf_g34
23:23:03 251  ,chf_g35
23:23:03 252  ,chf_g36
23:23:03 253  ,chf_g37
23:23:03 254  ,chf_g38
23:23:03 255  ,chf_g39
23:23:03 256  ,chf_g40
23:23:03 257  ,chf_g41
23:23:03 258  FROM aud_ms6 m
23:23:03 259  WHERE m.ydate = '&1'||' '||'&2'
23:23:03 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-06'||' '||'23:00:00'

View created.

Elapsed: 00:00:00.12
23:23:03 SQL> 
23:23:03 SQL> -- rpt
23:23:03 SQL> -- We should see just 1 row:
23:23:03 SQL> 
23:23:03 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.03
23:23:03 SQL> 
23:23:03 SQL> -- Build the model:
23:23:03 SQL> CREATE OR REPLACE VIEW bme AS
23:23:03   2  SELECT
23:23:03   3  'aud'||m.ydate prdate
23:23:03   4  ,gattn
23:23:03   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
23:23:03   6  ,eur_g00
23:23:03   7  ,eur_g01
23:23:03   8  ,eur_g02
23:23:03   9  ,eur_g03
23:23:03  10  ,eur_g04
23:23:03  11  ,eur_g05
23:23:03  12  ,eur_g06
23:23:03  13  ,eur_g07
23:23:03  14  ,eur_g08
23:23:03  15  ,eur_g09
23:23:03  16  ,eur_g10
23:23:03  17  ,eur_g11
23:23:03  18  ,eur_g12
23:23:03  19  ,eur_g13
23:23:03  20  ,eur_g14
23:23:03  21  ,eur_g15
23:23:03  22  ,eur_g16
23:23:03  23  ,eur_g17
23:23:03  24  ,eur_g18
23:23:03  25  ,eur_g19
23:23:03  26  ,eur_g20
23:23:03  27  ,eur_g21
23:23:03  28  ,eur_g22
23:23:03  29  ,eur_g23
23:23:03  30  ,eur_g24
23:23:03  31  ,eur_g25
23:23:03  32  ,eur_g26
23:23:03  33  ,eur_g27
23:23:03  34  ,eur_g28
23:23:03  35  ,eur_g29
23:23:03  36  ,eur_g30
23:23:03  37  ,eur_g31
23:23:03  38  ,eur_g32
23:23:03  39  ,eur_g33
23:23:03  40  ,eur_g34
23:23:03  41  ,eur_g35
23:23:03  42  ,eur_g36
23:23:03  43  ,eur_g37
23:23:03  44  ,eur_g38
23:23:03  45  ,eur_g39
23:23:03  46  ,eur_g40
23:23:03  47  ,eur_g41
23:23:03  48  ,aud_g00
23:23:03  49  ,aud_g01
23:23:03  50  ,aud_g02
23:23:03  51  ,aud_g03
23:23:03  52  ,aud_g04
23:23:03  53  ,aud_g05
23:23:03  54  ,aud_g06
23:23:03  55  ,aud_g07
23:23:03  56  ,aud_g08
23:23:03  57  ,aud_g09
23:23:03  58  ,aud_g10
23:23:03  59  ,aud_g11
23:23:03  60  ,aud_g12
23:23:03  61  ,aud_g13
23:23:03  62  ,aud_g14
23:23:03  63  ,aud_g15
23:23:03  64  ,aud_g16
23:23:03  65  ,aud_g17
23:23:03  66  ,aud_g18
23:23:03  67  ,aud_g19
23:23:03  68  ,aud_g20
23:23:03  69  ,aud_g21
23:23:03  70  ,aud_g22
23:23:03  71  ,aud_g23
23:23:03  72  ,aud_g24
23:23:03  73  ,aud_g25
23:23:03  74  ,aud_g26
23:23:03  75  ,aud_g27
23:23:03  76  ,aud_g28
23:23:03  77  ,aud_g29
23:23:03  78  ,aud_g30
23:23:03  79  ,aud_g31
23:23:03  80  ,aud_g32
23:23:03  81  ,aud_g33
23:23:03  82  ,aud_g34
23:23:03  83  ,aud_g35
23:23:03  84  ,aud_g36
23:23:03  85  ,aud_g37
23:23:03  86  ,aud_g38
23:23:03  87  ,aud_g39
23:23:03  88  ,aud_g40
23:23:03  89  ,aud_g41
23:23:03  90  ,gbp_g00
23:23:03  91  ,gbp_g01
23:23:03  92  ,gbp_g02
23:23:03  93  ,gbp_g03
23:23:03  94  ,gbp_g04
23:23:03  95  ,gbp_g05
23:23:03  96  ,gbp_g06
23:23:03  97  ,gbp_g07
23:23:03  98  ,gbp_g08
23:23:03  99  ,gbp_g09
23:23:03 100  ,gbp_g10
23:23:03 101  ,gbp_g11
23:23:03 102  ,gbp_g12
23:23:03 103  ,gbp_g13
23:23:03 104  ,gbp_g14
23:23:03 105  ,gbp_g15
23:23:03 106  ,gbp_g16
23:23:03 107  ,gbp_g17
23:23:03 108  ,gbp_g18
23:23:03 109  ,gbp_g19
23:23:03 110  ,gbp_g20
23:23:03 111  ,gbp_g21
23:23:03 112  ,gbp_g22
23:23:03 113  ,gbp_g23
23:23:03 114  ,gbp_g24
23:23:03 115  ,gbp_g25
23:23:03 116  ,gbp_g26
23:23:03 117  ,gbp_g27
23:23:03 118  ,gbp_g28
23:23:03 119  ,gbp_g29
23:23:03 120  ,gbp_g30
23:23:03 121  ,gbp_g31
23:23:03 122  ,gbp_g32
23:23:03 123  ,gbp_g33
23:23:03 124  ,gbp_g34
23:23:03 125  ,gbp_g35
23:23:03 126  ,gbp_g36
23:23:03 127  ,gbp_g37
23:23:03 128  ,gbp_g38
23:23:03 129  ,gbp_g39
23:23:03 130  ,gbp_g40
23:23:03 131  ,gbp_g41
23:23:03 132  ,jpy_g00
23:23:03 133  ,jpy_g01
23:23:03 134  ,jpy_g02
23:23:03 135  ,jpy_g03
23:23:03 136  ,jpy_g04
23:23:03 137  ,jpy_g05
23:23:03 138  ,jpy_g06
23:23:03 139  ,jpy_g07
23:23:03 140  ,jpy_g08
23:23:03 141  ,jpy_g09
23:23:03 142  ,jpy_g10
23:23:03 143  ,jpy_g11
23:23:03 144  ,jpy_g12
23:23:03 145  ,jpy_g13
23:23:03 146  ,jpy_g14
23:23:03 147  ,jpy_g15
23:23:03 148  ,jpy_g16
23:23:03 149  ,jpy_g17
23:23:03 150  ,jpy_g18
23:23:03 151  ,jpy_g19
23:23:03 152  ,jpy_g20
23:23:03 153  ,jpy_g21
23:23:03 154  ,jpy_g22
23:23:03 155  ,jpy_g23
23:23:03 156  ,jpy_g24
23:23:03 157  ,jpy_g25
23:23:03 158  ,jpy_g26
23:23:03 159  ,jpy_g27
23:23:03 160  ,jpy_g28
23:23:03 161  ,jpy_g29
23:23:03 162  ,jpy_g30
23:23:03 163  ,jpy_g31
23:23:03 164  ,jpy_g32
23:23:03 165  ,jpy_g33
23:23:03 166  ,jpy_g34
23:23:03 167  ,jpy_g35
23:23:03 168  ,jpy_g36
23:23:03 169  ,jpy_g37
23:23:03 170  ,jpy_g38
23:23:03 171  ,jpy_g39
23:23:03 172  ,jpy_g40
23:23:03 173  ,jpy_g41
23:23:03 174  ,cad_g00
23:23:03 175  ,cad_g01
23:23:03 176  ,cad_g02
23:23:03 177  ,cad_g03
23:23:03 178  ,cad_g04
23:23:03 179  ,cad_g05
23:23:03 180  ,cad_g06
23:23:03 181  ,cad_g07
23:23:03 182  ,cad_g08
23:23:03 183  ,cad_g09
23:23:03 184  ,cad_g10
23:23:03 185  ,cad_g11
23:23:03 186  ,cad_g12
23:23:03 187  ,cad_g13
23:23:03 188  ,cad_g14
23:23:03 189  ,cad_g15
23:23:03 190  ,cad_g16
23:23:03 191  ,cad_g17
23:23:03 192  ,cad_g18
23:23:03 193  ,cad_g19
23:23:03 194  ,cad_g20
23:23:03 195  ,cad_g21
23:23:03 196  ,cad_g22
23:23:03 197  ,cad_g23
23:23:03 198  ,cad_g24
23:23:03 199  ,cad_g25
23:23:03 200  ,cad_g26
23:23:03 201  ,cad_g27
23:23:03 202  ,cad_g28
23:23:03 203  ,cad_g29
23:23:03 204  ,cad_g30
23:23:03 205  ,cad_g31
23:23:03 206  ,cad_g32
23:23:03 207  ,cad_g33
23:23:03 208  ,cad_g34
23:23:03 209  ,cad_g35
23:23:03 210  ,cad_g36
23:23:03 211  ,cad_g37
23:23:03 212  ,cad_g38
23:23:03 213  ,cad_g39
23:23:03 214  ,cad_g40
23:23:03 215  ,cad_g41
23:23:03 216  ,chf_g00
23:23:03 217  ,chf_g01
23:23:03 218  ,chf_g02
23:23:03 219  ,chf_g03
23:23:03 220  ,chf_g04
23:23:03 221  ,chf_g05
23:23:03 222  ,chf_g06
23:23:03 223  ,chf_g07
23:23:03 224  ,chf_g08
23:23:03 225  ,chf_g09
23:23:03 226  ,chf_g10
23:23:03 227  ,chf_g11
23:23:03 228  ,chf_g12
23:23:03 229  ,chf_g13
23:23:03 230  ,chf_g14
23:23:03 231  ,chf_g15
23:23:03 232  ,chf_g16
23:23:03 233  ,chf_g17
23:23:03 234  ,chf_g18
23:23:03 235  ,chf_g19
23:23:03 236  ,chf_g20
23:23:03 237  ,chf_g21
23:23:03 238  ,chf_g22
23:23:03 239  ,chf_g23
23:23:03 240  ,chf_g24
23:23:03 241  ,chf_g25
23:23:03 242  ,chf_g26
23:23:03 243  ,chf_g27
23:23:03 244  ,chf_g28
23:23:03 245  ,chf_g29
23:23:03 246  ,chf_g30
23:23:03 247  ,chf_g31
23:23:03 248  ,chf_g32
23:23:03 249  ,chf_g33
23:23:03 250  ,chf_g34
23:23:03 251  ,chf_g35
23:23:03 252  ,chf_g36
23:23:03 253  ,chf_g37
23:23:03 254  ,chf_g38
23:23:03 255  ,chf_g39
23:23:03 256  ,chf_g40
23:23:03 257  ,chf_g41
23:23:03 258  FROM aud_ms6 m
23:23:03 259  WHERE gattn IN('nup','up')
23:23:03 260  AND 1+m.ydate < '&1'||' '||'&2'
23:23:03 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-06'||' '||'23:00:00'

View created.

Elapsed: 00:00:00.13
23:23:03 SQL> 
23:23:03 SQL> -- rpt
23:23:03 SQL> 
23:23:03 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12870
up	     6638

Elapsed: 00:00:00.04
23:23:03 SQL> 
23:23:03 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-05 22:55:00

Elapsed: 00:00:00.04
23:23:03 SQL> 
23:23:03 SQL> -- Now build model from bme and score sme
23:23:03 SQL> @score1gattn.sql
23:23:03 SQL> -- score1gattn.sql
23:23:03 SQL> 
23:23:03 SQL> -- Does the 1st SVM score
23:23:03 SQL> 
23:23:03 SQL> -- Fill up svmc_apply_prep
23:23:03 SQL> @score_gattn.sql
23:23:03 SQL> --
23:23:03 SQL> -- score_gattn.sql
23:23:03 SQL> --
23:23:03 SQL> 
23:23:03 SQL> -- usage: score_gattn.sql
23:23:03 SQL> 
23:23:03 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
23:23:03 SQL> 
23:23:03 SQL> DEFINE target	= 'gattn'
23:23:03 SQL> DEFINE model_name = 'forex15'
23:23:03 SQL> DEFINE bldtable	= 'bme'
23:23:03 SQL> DEFINE scoretable = 'sme'
23:23:03 SQL> DEFINE case_id	= 'prdate'
23:23:03 SQL> 
23:23:03 SQL> -- Define a variable to help me exclude some columns from some data mining calls
23:23:03 SQL> DEFINE exclude1 = "'&target','&case_id'"
23:23:03 SQL> 
23:23:03 SQL> -- Builds an SVM model using pl/sql.
23:23:03 SQL> 
23:23:03 SQL> -----------------------------------------------------------------------
23:23:03 SQL> --			    BUILD THE MODEL
23:23:03 SQL> -----------------------------------------------------------------------
23:23:03 SQL> 
23:23:03 SQL> -- Cleanup old build data preparation objects for repeat runs
23:23:03 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
23:23:03 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
23:23:03 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
23:23:03 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
23:23:03 SQL> 
23:23:03 SQL> 
23:23:03 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
23:23:03 SQL> --
23:23:03 SQL> -- DROP	TABLE svmc_settings ;
23:23:03 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
23:23:03 SQL> -- DELETE svmc_settings;
23:23:03 SQL> 
23:23:03 SQL> -- The default classification algorithm is Naive Bayes. So override
23:23:03 SQL> -- this choice to SVM using a settings table.
23:23:03 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
23:23:03 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
23:23:03 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
23:23:03 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
23:23:03 SQL> -- models.
23:23:03 SQL> --
23:23:03 SQL> 
23:23:03 SQL> -- Do this once and then comment it out.
23:23:03 SQL> -- That makes script go faster.
23:23:03 SQL> -- BEGIN
23:23:03 SQL> -- -- Populate settings table
23:23:03 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
23:23:03 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
23:23:03 SQL> --
23:23:03 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
23:23:03 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
23:23:03 SQL> --
23:23:03 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
23:23:03 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
23:23:03 SQL> --   COMMIT;
23:23:03 SQL> -- END;
23:23:03 SQL> -- /
23:23:03 SQL> 
23:23:03 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
23:23:03 SQL> 
23:23:03 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
23:23:03   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:23:03   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
23:23:03 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
23:23:03   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:23:03   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
23:23:03 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
23:23:03   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:23:03   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.08
23:23:03 SQL> 
23:23:03 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
23:23:03   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:23:03   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
23:23:03 SQL> 
23:23:03 SQL> --------------------------------
23:23:03 SQL> -- PREPARE BUILD (TRAINING) DATA
23:23:03 SQL> --
23:23:03 SQL> 
23:23:03 SQL> -- 1. Missing Value treatment for all Predictors and
23:23:03 SQL> -- 2. Outlier Treatment and
23:23:03 SQL> -- 3. Normalization are performed below.
23:23:03 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
23:23:03 SQL> --    normalized here.
23:23:03 SQL> 
23:23:03 SQL> BEGIN
23:23:03   2  	-- Perform missing value treatment for all predictors
23:23:03   3  	-- create miss tables
23:23:03   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
23:23:03   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
23:23:03   6  
23:23:03   7  	-- populate miss tables
23:23:03   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
23:23:03   9  	  miss_table_name => 'svmc_miss_num',
23:23:03  10  	  data_table_name => '&bldtable',
23:23:03  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
23:23:03  12  
23:23:03  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
23:23:03  14  	  miss_table_name => 'svmc_miss_cat',
23:23:03  15  	  data_table_name => '&bldtable',
23:23:03  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
23:23:03  17  
23:23:03  18  	-- xform input data to replace missing values
23:23:03  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
23:23:03  20  	  miss_table_name => 'svmc_miss_num',
23:23:03  21  	  data_table_name => '&bldtable',
23:23:03  22  	  xform_view_name => 'xformed_build_miss_num');
23:23:03  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
23:23:03  24  	  miss_table_name => 'svmc_miss_cat',
23:23:03  25  	  data_table_name => '&bldtable',
23:23:03  26  	  xform_view_name => 'xformed_build_miss_cat');
23:23:03  27  
23:23:03  28  	-- Perform outlier treatment.
23:23:03  29  	-- create clip table
23:23:03  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
23:23:03  31  
23:23:03  32  	-- populate clip table
23:23:03  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
23:23:03  34  	  clip_table_name => 'svmc_clip',
23:23:03  35  	  data_table_name => '&bldtable',
23:23:03  36  	  tail_frac	  => 0.025,
23:23:03  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
23:23:03  38  
23:23:03  39  	-- xform input data to winsorized data
23:23:03  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
23:23:03  41  	  clip_table_name => 'svmc_clip',
23:23:03  42  	  data_table_name => '&bldtable',
23:23:03  43  	  xform_view_name => 'svmc_winsor');
23:23:03  44  
23:23:03  45  	-- create normalization table
23:23:03  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
23:23:03  47  
23:23:03  48  	-- populate normalization table based on winsorized data
23:23:03  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
23:23:03  50  	  norm_table_name => 'svmc_norm',
23:23:03  51  	  data_table_name => 'svmc_winsor',
23:23:03  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
23:23:03  53  
23:23:03  54  	-- normalize the original data
23:23:03  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
23:23:03  56  	  norm_table_name => 'svmc_norm',
23:23:03  57  	  data_table_name => '&bldtable',
23:23:03  58  	  xform_view_name => 'svmc_build_prep');
23:23:03  59  END;
23:23:03  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:19.44
23:23:23 SQL> 
23:23:23 SQL> ---------------------
23:23:23 SQL> -- CREATE A NEW MODEL
23:23:23 SQL> --
23:23:23 SQL> -- Cleanup old model with the same name for repeat runs
23:23:23 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
23:23:23   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:23:23   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.99
23:23:24 SQL> 
23:23:24 SQL> -- Build a new SVM Model
23:23:24 SQL> BEGIN
23:23:24   2  	DBMS_DATA_MINING.CREATE_MODEL(
23:23:24   3  	  model_name	      => '&model_name',
23:23:24   4  	  mining_function     => dbms_data_mining.classification,
23:23:24   5  	  data_table_name     => 'svmc_build_prep',
23:23:24   6  	  case_id_column_name => '&case_id',
23:23:24   7  	  target_column_name  => '&target',
23:23:24   8  	  settings_table_name => 'svmc_settings');
23:23:24   9  END;
23:23:24  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.30
23:23:51 SQL> 
23:23:51 SQL> -----------------------------------------------------------------------
23:23:51 SQL> --			       APPLY/score THE MODEL
23:23:51 SQL> -----------------------------------------------------------------------
23:23:51 SQL> 
23:23:51 SQL> -- Cleanup old scoring data preparation objects for repeat runs
23:23:51 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
23:23:51   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:23:51   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
23:23:51 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
23:23:51   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:23:51   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
23:23:51 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
23:23:51   2  EXCEPTION WHEN OTHERS THEN NULL; END;
23:23:51   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
23:23:51 SQL> -----------------------
23:23:51 SQL> -- PREPARE SCORING DATA
23:23:51 SQL> --
23:23:51 SQL> -- If the data for model creation has been prepared, then the data
23:23:51 SQL> -- to be scored using the model must be prepared in the same manner
23:23:51 SQL> -- in order to obtain meaningful results.
23:23:51 SQL> --
23:23:51 SQL> -- 1. Missing Value treatment for all Predictors and
23:23:51 SQL> -- 2. Normalization
23:23:51 SQL> -- No outlier treatment will be performed during test and apply. The
23:23:51 SQL> -- normalization step is sufficient, since the normalization parameters
23:23:51 SQL> -- already capture the effects of outlier treatment done with build data.
23:23:51 SQL> --
23:23:51 SQL> BEGIN
23:23:51   2  	-- Xform Test data to replace missing values
23:23:51   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
23:23:51   4  	  miss_table_name => 'svmc_miss_num',
23:23:51   5  	  data_table_name => '&scoretable',
23:23:51   6  	  xform_view_name => 'xformed_apply_miss_num');
23:23:51   7  
23:23:51   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
23:23:51   9  	  miss_table_name => 'svmc_miss_cat',
23:23:51  10  	  data_table_name => '&scoretable',
23:23:51  11  	  xform_view_name => 'xformed_apply_miss_cat');
23:23:51  12  
23:23:51  13  	-- Normalize the data to be scored
23:23:51  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
23:23:51  15  	  norm_table_name => 'svmc_norm',
23:23:51  16  	  data_table_name => '&scoretable',
23:23:51  17  	  xform_view_name => 'svmc_apply_prep');
23:23:51  18  END;
23:23:51  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.28
23:23:53 SQL> 
23:23:53 SQL> -- Use same model_name used in score_gattn.sql
23:23:53 SQL> DEFINE model_name = 'forex15'
23:23:53 SQL> 
23:23:53 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
23:23:53 SQL> 
23:23:53 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
23:23:53   2  SELECT
23:23:53   3  prdate
